Using backend: pytorch
r_  generation:  0.008347272872924805
local_output_nid generation:  0.0013701915740966797
local_in_edges_tensor generation:  0.0007607936859130859
mini_batch_src_global generation:  0.0008661746978759766
r_  generation:  0.00830078125
local_output_nid generation:  0.0013570785522460938
local_in_edges_tensor generation:  0.005277156829833984
mini_batch_src_global generation:  0.0010704994201660156
r_  generation:  0.008193731307983398
local_output_nid generation:  0.0012197494506835938
local_in_edges_tensor generation:  0.00078582763671875
mini_batch_src_global generation:  0.0009465217590332031
r_  generation:  0.007986307144165039
----------------------check_connections_block total spend ----------------------------- 0.46370983123779297
generate_one_block  0.013861894607543945
generate_one_block  0.013510704040527344
generate_one_block  0.01321268081665039
generate_one_block  0.013329029083251953
generate_one_block  0.01354527473449707
generate_one_block  0.013138771057128906
generate_one_block  0.012740850448608398
generate_one_block  0.013068199157714844
generate_one_block  0.012824535369873047
generate_one_block  0.013007402420043945
generate_one_block  0.013361692428588867
generate_one_block  0.01338052749633789
generate_one_block  0.013095617294311523
generate_one_block  0.01319575309753418
generate_one_block  0.013309478759765625
generate_one_block  0.013344526290893555
generate_one_block  0.013733148574829102
generate_one_block  0.013084650039672852
generate_one_block  0.012675046920776367
generate_one_block  0.013121604919433594
generate_one_block  0.013185977935791016
generate_one_block  0.012996435165405273
generate_one_block  0.01292729377746582
generate_one_block  0.012840032577514648
generate_one_block  0.013182878494262695
generate_one_block  0.01353144645690918
generate_one_block  0.012959480285644531
generate_one_block  0.013115406036376953
generate_one_block  0.013666868209838867
generate_one_block  0.013295412063598633
generate_one_block  0.013170957565307617
generate_one_block  0.013133525848388672
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.0430300235748291
gen group dst list time:  0.020899057388305664
time for parepare:  0.019255876541137695
local_output_nid generation:  0.004628419876098633
local_in_edges_tensor generation:  0.014611244201660156
mini_batch_src_global generation:  0.011883258819580078
r_  generation:  0.1185448169708252
local_output_nid generation:  0.007610321044921875
local_in_edges_tensor generation:  0.01251840591430664
mini_batch_src_global generation:  0.01640176773071289
r_  generation:  0.12704944610595703
local_output_nid generation:  0.0072977542877197266
local_in_edges_tensor generation:  0.008923053741455078
mini_batch_src_global generation:  0.015224695205688477
r_  generation:  0.13255620002746582
local_output_nid generation:  0.007196187973022461
local_in_edges_tensor generation:  0.010070562362670898
mini_batch_src_global generation:  0.01461029052734375
r_  generation:  0.13132286071777344
local_output_nid generation:  0.007209062576293945
local_in_edges_tensor generation:  0.009203910827636719
mini_batch_src_global generation:  0.015272855758666992
r_  generation:  0.137953519821167
local_output_nid generation:  0.0071408748626708984
local_in_edges_tensor generation:  0.008867263793945312
mini_batch_src_global generation:  0.015668392181396484
r_  generation:  0.13362598419189453
local_output_nid generation:  0.007000446319580078
local_in_edges_tensor generation:  0.009850025177001953
mini_batch_src_global generation:  0.015637874603271484
r_  generation:  0.13050103187561035
local_output_nid generation:  0.00726008415222168
local_in_edges_tensor generation:  0.010034322738647461
mini_batch_src_global generation:  0.015679121017456055
r_  generation:  0.1331183910369873
local_output_nid generation:  0.007097005844116211
local_in_edges_tensor generation:  0.007674217224121094
mini_batch_src_global generation:  0.01595759391784668
r_  generation:  0.13346648216247559
local_output_nid generation:  0.007064104080200195
local_in_edges_tensor generation:  0.008803129196166992
mini_batch_src_global generation:  0.0158994197845459
r_  generation:  0.13386201858520508
local_output_nid generation:  0.007323741912841797
local_in_edges_tensor generation:  0.009134531021118164
mini_batch_src_global generation:  0.01749253273010254
r_  generation:  0.13894200325012207
local_output_nid generation:  0.0073587894439697266
local_in_edges_tensor generation:  0.010210514068603516
mini_batch_src_global generation:  0.017031192779541016
r_  generation:  0.13961076736450195
local_output_nid generation:  0.007215976715087891
local_in_edges_tensor generation:  0.008434772491455078
mini_batch_src_global generation:  0.016610383987426758
r_  generation:  0.13846945762634277
local_output_nid generation:  0.0072612762451171875
local_in_edges_tensor generation:  0.00974583625793457
mini_batch_src_global generation:  0.01694464683532715
r_  generation:  0.1416771411895752
local_output_nid generation:  0.007373809814453125
local_in_edges_tensor generation:  0.009112119674682617
mini_batch_src_global generation:  0.01716136932373047
r_  generation:  0.14159250259399414
local_output_nid generation:  0.007393360137939453
local_in_edges_tensor generation:  0.011408090591430664
mini_batch_src_global generation:  0.01746368408203125
r_  generation:  0.14075517654418945
local_output_nid generation:  0.007350921630859375
local_in_edges_tensor generation:  0.009354829788208008
mini_batch_src_global generation:  0.018347501754760742
r_  generation:  0.14483213424682617
local_output_nid generation:  0.007133007049560547
local_in_edges_tensor generation:  0.008979320526123047
mini_batch_src_global generation:  0.01669931411743164
r_  generation:  0.1385178565979004
local_output_nid generation:  0.007083415985107422
local_in_edges_tensor generation:  0.00970458984375
mini_batch_src_global generation:  0.016220569610595703
r_  generation:  0.1359548568725586
local_output_nid generation:  0.007272958755493164
local_in_edges_tensor generation:  0.00792241096496582
mini_batch_src_global generation:  0.016319990158081055
r_  generation:  0.13668107986450195
local_output_nid generation:  0.007323503494262695
local_in_edges_tensor generation:  0.00793004035949707
mini_batch_src_global generation:  0.017087459564208984
r_  generation:  0.14028406143188477
local_output_nid generation:  0.00718998908996582
local_in_edges_tensor generation:  0.009912252426147461
mini_batch_src_global generation:  0.01661849021911621
r_  generation:  0.1363694667816162
local_output_nid generation:  0.0072324275970458984
local_in_edges_tensor generation:  0.008837461471557617
mini_batch_src_global generation:  0.01681804656982422
r_  generation:  0.14341449737548828
local_output_nid generation:  0.0070421695709228516
local_in_edges_tensor generation:  0.007661581039428711
mini_batch_src_global generation:  0.016301393508911133
r_  generation:  0.13329052925109863
local_output_nid generation:  0.007299184799194336
local_in_edges_tensor generation:  0.008243322372436523
mini_batch_src_global generation:  0.016503334045410156
r_  generation:  0.1417992115020752
local_output_nid generation:  0.007281064987182617
local_in_edges_tensor generation:  0.010148286819458008
mini_batch_src_global generation:  0.01730489730834961
r_  generation:  0.14239788055419922
local_output_nid generation:  0.0071125030517578125
local_in_edges_tensor generation:  0.007925271987915039
mini_batch_src_global generation:  0.01671576499938965
r_  generation:  0.14167571067810059
local_output_nid generation:  0.007309436798095703
local_in_edges_tensor generation:  0.007885217666625977
mini_batch_src_global generation:  0.016811847686767578
r_  generation:  0.14101004600524902
local_output_nid generation:  0.00737762451171875
local_in_edges_tensor generation:  0.010370969772338867
mini_batch_src_global generation:  0.01726698875427246
r_  generation:  0.14426565170288086
local_output_nid generation:  0.007348060607910156
local_in_edges_tensor generation:  0.00829005241394043
mini_batch_src_global generation:  0.01723170280456543
r_  generation:  0.13773298263549805
local_output_nid generation:  0.007200717926025391
local_in_edges_tensor generation:  0.007827520370483398
mini_batch_src_global generation:  0.01633596420288086
r_  generation:  0.14088177680969238
local_output_nid generation:  0.007245302200317383
local_in_edges_tensor generation:  0.008085012435913086
mini_batch_src_global generation:  0.01645183563232422
r_  generation:  0.13719534873962402
----------------------check_connections_block total spend ----------------------------- 6.50480842590332
generate_one_block  0.17380189895629883
generate_one_block  0.17159748077392578
generate_one_block  0.20456480979919434
generate_one_block  0.17717790603637695
generate_one_block  0.1733694076538086
generate_one_block  0.17187023162841797
generate_one_block  0.16308045387268066
generate_one_block  0.16940522193908691
generate_one_block  0.16979408264160156
generate_one_block  0.17169451713562012
generate_one_block  0.17637968063354492
generate_one_block  0.1797177791595459
generate_one_block  0.17230725288391113
generate_one_block  0.17539453506469727
generate_one_block  0.18411040306091309
generate_one_block  0.17939352989196777
generate_one_block  0.1880509853363037
generate_one_block  0.16842293739318848
generate_one_block  0.16516733169555664
generate_one_block  0.17578840255737305
generate_one_block  0.17256641387939453
generate_one_block  0.17038512229919434
generate_one_block  0.17210888862609863
generate_one_block  0.1670548915863037
generate_one_block  0.17813444137573242
generate_one_block  0.18169116973876953
generate_one_block  0.17298197746276855
generate_one_block  0.17288732528686523
generate_one_block  0.18092799186706543
generate_one_block  0.1712055206298828
generate_one_block  0.1734786033630371
generate_one_block  0.1708660125732422
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.060981035232543945
gen group dst list time:  0.1032721996307373
time for parepare:  0.025423049926757812
local_output_nid generation:  0.022600650787353516
local_in_edges_tensor generation:  0.06297802925109863
mini_batch_src_global generation:  0.04649209976196289
r_  generation:  0.4353351593017578
local_output_nid generation:  0.028665542602539062
local_in_edges_tensor generation:  0.045328378677368164
mini_batch_src_global generation:  0.053605079650878906
r_  generation:  0.4378783702850342
local_output_nid generation:  0.03268861770629883
local_in_edges_tensor generation:  0.03336811065673828
mini_batch_src_global generation:  0.05394744873046875
r_  generation:  0.4543471336364746
local_output_nid generation:  0.02640843391418457
local_in_edges_tensor generation:  0.03328657150268555
mini_batch_src_global generation:  0.05361533164978027
r_  generation:  0.45101070404052734
local_output_nid generation:  0.02635955810546875
local_in_edges_tensor generation:  0.03797435760498047
mini_batch_src_global generation:  0.05364871025085449
r_  generation:  0.4468710422515869
local_output_nid generation:  0.030072450637817383
local_in_edges_tensor generation:  0.03408622741699219
mini_batch_src_global generation:  0.05408740043640137
r_  generation:  0.4504873752593994
local_output_nid generation:  0.026359081268310547
local_in_edges_tensor generation:  0.03284597396850586
mini_batch_src_global generation:  0.05325746536254883
r_  generation:  0.44963765144348145
local_output_nid generation:  0.02624344825744629
local_in_edges_tensor generation:  0.04137229919433594
mini_batch_src_global generation:  0.054009437561035156
r_  generation:  0.4442002773284912
local_output_nid generation:  0.029715776443481445
local_in_edges_tensor generation:  0.04372429847717285
mini_batch_src_global generation:  0.06491303443908691
r_  generation:  0.44877123832702637
local_output_nid generation:  0.026555776596069336
local_in_edges_tensor generation:  0.03331279754638672
mini_batch_src_global generation:  0.056967973709106445
r_  generation:  0.45013880729675293
local_output_nid generation:  0.0289919376373291
local_in_edges_tensor generation:  0.03309941291809082
mini_batch_src_global generation:  0.055115699768066406
r_  generation:  0.45049333572387695
local_output_nid generation:  0.028437137603759766
local_in_edges_tensor generation:  0.0328974723815918
mini_batch_src_global generation:  0.05796194076538086
r_  generation:  0.45313477516174316
local_output_nid generation:  0.02687215805053711
local_in_edges_tensor generation:  0.03246140480041504
mini_batch_src_global generation:  0.05426287651062012
r_  generation:  0.4545419216156006
local_output_nid generation:  0.027139902114868164
local_in_edges_tensor generation:  0.037279605865478516
mini_batch_src_global generation:  0.06218600273132324
r_  generation:  0.44872260093688965
local_output_nid generation:  0.026938915252685547
local_in_edges_tensor generation:  0.032671451568603516
mini_batch_src_global generation:  0.054036617279052734
r_  generation:  0.4540390968322754
local_output_nid generation:  0.027191877365112305
local_in_edges_tensor generation:  0.03735089302062988
mini_batch_src_global generation:  0.057427406311035156
r_  generation:  0.46389317512512207
local_output_nid generation:  0.02690720558166504
local_in_edges_tensor generation:  0.032744646072387695
mini_batch_src_global generation:  0.05429506301879883
r_  generation:  0.45743584632873535
local_output_nid generation:  0.02672266960144043
local_in_edges_tensor generation:  0.028784990310668945
mini_batch_src_global generation:  0.05480647087097168
r_  generation:  0.4500880241394043
local_output_nid generation:  0.02659463882446289
local_in_edges_tensor generation:  0.029146194458007812
mini_batch_src_global generation:  0.055010318756103516
r_  generation:  0.46215033531188965
local_output_nid generation:  0.027073383331298828
local_in_edges_tensor generation:  0.032750844955444336
mini_batch_src_global generation:  0.05777454376220703
r_  generation:  0.44574427604675293
local_output_nid generation:  0.026997804641723633
local_in_edges_tensor generation:  0.032958984375
mini_batch_src_global generation:  0.05330681800842285
r_  generation:  0.45571136474609375
local_output_nid generation:  0.02752232551574707
local_in_edges_tensor generation:  0.02961111068725586
mini_batch_src_global generation:  0.05490398406982422
r_  generation:  0.4432997703552246
local_output_nid generation:  0.02680492401123047
local_in_edges_tensor generation:  0.03601551055908203
mini_batch_src_global generation:  0.05348372459411621
r_  generation:  0.45128655433654785
local_output_nid generation:  0.026729345321655273
local_in_edges_tensor generation:  0.04863739013671875
mini_batch_src_global generation:  0.05385231971740723
r_  generation:  0.44497251510620117
local_output_nid generation:  0.02695631980895996
local_in_edges_tensor generation:  0.03476428985595703
mini_batch_src_global generation:  0.06693005561828613
r_  generation:  0.48728227615356445
local_output_nid generation:  0.02736210823059082
local_in_edges_tensor generation:  0.031200408935546875
mini_batch_src_global generation:  0.05839180946350098
r_  generation:  0.5255870819091797
local_output_nid generation:  0.028469085693359375
local_in_edges_tensor generation:  0.03664350509643555
mini_batch_src_global generation:  0.06389665603637695
r_  generation:  0.46712756156921387
local_output_nid generation:  0.028880834579467773
local_in_edges_tensor generation:  0.03527116775512695
mini_batch_src_global generation:  0.056096553802490234
r_  generation:  0.47125744819641113
local_output_nid generation:  0.028540849685668945
local_in_edges_tensor generation:  0.034575462341308594
mini_batch_src_global generation:  0.054102420806884766
r_  generation:  0.4582672119140625
local_output_nid generation:  0.02712726593017578
local_in_edges_tensor generation:  0.027788639068603516
mini_batch_src_global generation:  0.055910587310791016
r_  generation:  0.4528510570526123
local_output_nid generation:  0.026877641677856445
local_in_edges_tensor generation:  0.025927305221557617
mini_batch_src_global generation:  0.05356764793395996
r_  generation:  0.4607071876525879
local_output_nid generation:  0.027273893356323242
local_in_edges_tensor generation:  0.030525922775268555
mini_batch_src_global generation:  0.058641672134399414
r_  generation:  0.4532783031463623
----------------------check_connections_block total spend ----------------------------- 21.53369975090027
generate_one_block  0.5987319946289062
generate_one_block  0.6972877979278564
generate_one_block  0.6229417324066162
generate_one_block  0.585120677947998
generate_one_block  0.59248948097229
generate_one_block  0.5905892848968506
generate_one_block  0.5791428089141846
generate_one_block  0.5914742946624756
generate_one_block  0.6089763641357422
generate_one_block  0.6013457775115967
generate_one_block  0.5989730358123779
generate_one_block  0.6169044971466064
generate_one_block  0.6073751449584961
generate_one_block  0.6082854270935059
generate_one_block  0.6229422092437744
generate_one_block  0.6129133701324463
generate_one_block  0.6089990139007568
generate_one_block  0.5819764137268066
generate_one_block  0.5789473056793213
generate_one_block  0.5772802829742432
generate_one_block  0.6193423271179199
generate_one_block  0.6398952007293701
generate_one_block  0.6132848262786865
generate_one_block  0.7530500888824463
generate_one_block  0.6444730758666992
generate_one_block  0.6526734828948975
generate_one_block  0.6250355243682861
generate_one_block  0.6129496097564697
generate_one_block  0.621586799621582
generate_one_block  0.6072847843170166
generate_one_block  0.6050405502319336
generate_one_block  0.6293618679046631
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05495095252990723
gen group dst list time:  0.1871628761291504
time for parepare:  0.020328521728515625
local_output_nid generation:  0.03369331359863281
local_in_edges_tensor generation:  0.06381630897521973
mini_batch_src_global generation:  0.05315876007080078
r_  generation:  0.5342016220092773
local_output_nid generation:  0.039412736892700195
local_in_edges_tensor generation:  0.057070255279541016
mini_batch_src_global generation:  0.08162212371826172
r_  generation:  0.542278528213501
local_output_nid generation:  0.0382533073425293
local_in_edges_tensor generation:  0.05378842353820801
mini_batch_src_global generation:  0.06556916236877441
r_  generation:  0.5522820949554443
local_output_nid generation:  0.036910295486450195
local_in_edges_tensor generation:  0.03896021842956543
mini_batch_src_global generation:  0.06226491928100586
r_  generation:  0.5696849822998047
local_output_nid generation:  0.04092097282409668
local_in_edges_tensor generation:  0.05092430114746094
mini_batch_src_global generation:  0.06459593772888184
r_  generation:  0.5427401065826416
local_output_nid generation:  0.0376744270324707
local_in_edges_tensor generation:  0.04844331741333008
mini_batch_src_global generation:  0.05836224555969238
r_  generation:  0.562577486038208
local_output_nid generation:  0.03788304328918457
local_in_edges_tensor generation:  0.044031620025634766
mini_batch_src_global generation:  0.06128358840942383
r_  generation:  0.5574662685394287
local_output_nid generation:  0.03974771499633789
local_in_edges_tensor generation:  0.04788351058959961
mini_batch_src_global generation:  0.05992627143859863
r_  generation:  0.5692975521087646
local_output_nid generation:  0.03997492790222168
local_in_edges_tensor generation:  0.05074715614318848
mini_batch_src_global generation:  0.0775003433227539
r_  generation:  0.5563514232635498
local_output_nid generation:  0.03994441032409668
local_in_edges_tensor generation:  0.04703974723815918
mini_batch_src_global generation:  0.06055402755737305
r_  generation:  0.5559976100921631
local_output_nid generation:  0.03770089149475098
local_in_edges_tensor generation:  0.035294294357299805
mini_batch_src_global generation:  0.06192588806152344
r_  generation:  0.5546419620513916
local_output_nid generation:  0.03743147850036621
local_in_edges_tensor generation:  0.03721451759338379
mini_batch_src_global generation:  0.06098341941833496
r_  generation:  0.5573689937591553
local_output_nid generation:  0.03781938552856445
local_in_edges_tensor generation:  0.03480195999145508
mini_batch_src_global generation:  0.06064105033874512
r_  generation:  0.5592412948608398
local_output_nid generation:  0.03782224655151367
local_in_edges_tensor generation:  0.041634559631347656
mini_batch_src_global generation:  0.061957359313964844
r_  generation:  0.5580501556396484
local_output_nid generation:  0.03818368911743164
local_in_edges_tensor generation:  0.04899024963378906
mini_batch_src_global generation:  0.06470465660095215
r_  generation:  0.5802056789398193
local_output_nid generation:  0.04102921485900879
local_in_edges_tensor generation:  0.0533137321472168
mini_batch_src_global generation:  0.08480477333068848
r_  generation:  0.5538837909698486
local_output_nid generation:  0.03777480125427246
local_in_edges_tensor generation:  0.04347038269042969
mini_batch_src_global generation:  0.06134676933288574
r_  generation:  0.5589394569396973
local_output_nid generation:  0.03790569305419922
local_in_edges_tensor generation:  0.038987159729003906
mini_batch_src_global generation:  0.061597347259521484
r_  generation:  0.5686933994293213
local_output_nid generation:  0.037885189056396484
local_in_edges_tensor generation:  0.03925299644470215
mini_batch_src_global generation:  0.061685800552368164
r_  generation:  0.5726602077484131
local_output_nid generation:  0.03815293312072754
local_in_edges_tensor generation:  0.039206743240356445
mini_batch_src_global generation:  0.061475515365600586
r_  generation:  0.5615236759185791
local_output_nid generation:  0.03809809684753418
local_in_edges_tensor generation:  0.041960954666137695
mini_batch_src_global generation:  0.06166553497314453
r_  generation:  0.5579299926757812
local_output_nid generation:  0.039542198181152344
local_in_edges_tensor generation:  0.04483795166015625
mini_batch_src_global generation:  0.06142020225524902
r_  generation:  0.5590026378631592
local_output_nid generation:  0.0411531925201416
local_in_edges_tensor generation:  0.04450201988220215
mini_batch_src_global generation:  0.06339240074157715
r_  generation:  0.5771081447601318
local_output_nid generation:  0.041747093200683594
local_in_edges_tensor generation:  0.04619288444519043
mini_batch_src_global generation:  0.06860876083374023
r_  generation:  0.5548038482666016
local_output_nid generation:  0.037664175033569336
local_in_edges_tensor generation:  0.04037117958068848
mini_batch_src_global generation:  0.06480240821838379
r_  generation:  0.5645833015441895
local_output_nid generation:  0.03766798973083496
local_in_edges_tensor generation:  0.04421854019165039
mini_batch_src_global generation:  0.060439348220825195
r_  generation:  0.5583229064941406
local_output_nid generation:  0.03746652603149414
local_in_edges_tensor generation:  0.03896808624267578
mini_batch_src_global generation:  0.06244182586669922
r_  generation:  0.5743386745452881
local_output_nid generation:  0.037832021713256836
local_in_edges_tensor generation:  0.03709125518798828
mini_batch_src_global generation:  0.06101202964782715
r_  generation:  0.5631799697875977
local_output_nid generation:  0.0390164852142334
local_in_edges_tensor generation:  0.04323101043701172
mini_batch_src_global generation:  0.08777952194213867
r_  generation:  0.6006479263305664
local_output_nid generation:  0.04147815704345703
local_in_edges_tensor generation:  0.05348825454711914
mini_batch_src_global generation:  0.06794095039367676
r_  generation:  0.6062686443328857
local_output_nid generation:  0.04140472412109375
local_in_edges_tensor generation:  0.05976080894470215
mini_batch_src_global generation:  0.07583737373352051
r_  generation:  0.5631184577941895
local_output_nid generation:  0.03861045837402344
local_in_edges_tensor generation:  0.050720930099487305
mini_batch_src_global generation:  0.06465673446655273
r_  generation:  0.5733084678649902
----------------------check_connections_block total spend ----------------------------- 27.07963466644287
generate_one_block  0.7127816677093506
generate_one_block  0.7203340530395508
generate_one_block  0.7090141773223877
generate_one_block  0.7351353168487549
generate_one_block  0.7309379577636719
generate_one_block  0.7118072509765625
generate_one_block  0.7279338836669922
generate_one_block  0.876549482345581
generate_one_block  0.7270655632019043
generate_one_block  0.7282402515411377
generate_one_block  0.727074146270752
generate_one_block  0.7652661800384521
generate_one_block  0.7082293033599854
generate_one_block  0.7178168296813965
generate_one_block  0.7167737483978271
generate_one_block  0.7104501724243164
generate_one_block  0.7144331932067871
generate_one_block  0.709162712097168
generate_one_block  0.6964244842529297
generate_one_block  0.7091155052185059
generate_one_block  0.7043983936309814
generate_one_block  0.6930406093597412
generate_one_block  0.7191274166107178
generate_one_block  0.7467286586761475
generate_one_block  0.6992568969726562
generate_one_block  0.7118589878082275
generate_one_block  0.7119550704956055
generate_one_block  0.738720178604126
generate_one_block  0.7213766574859619
generate_one_block  0.7410919666290283
generate_one_block  0.6918215751647949
generate_one_block  0.7082111835479736
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03771066665649414
gen group dst list time:  0.21891546249389648
time for parepare:  0.019335508346557617
local_output_nid generation:  0.03868412971496582
local_in_edges_tensor generation:  0.05772590637207031
mini_batch_src_global generation:  0.04874992370605469
r_  generation:  0.5310170650482178
local_output_nid generation:  0.042667388916015625
local_in_edges_tensor generation:  0.03659200668334961
mini_batch_src_global generation:  0.06238293647766113
r_  generation:  0.561316728591919
local_output_nid generation:  0.04328155517578125
local_in_edges_tensor generation:  0.03944587707519531
mini_batch_src_global generation:  0.06139802932739258
r_  generation:  0.5486156940460205
local_output_nid generation:  0.042516469955444336
local_in_edges_tensor generation:  0.041011810302734375
mini_batch_src_global generation:  0.07802248001098633
r_  generation:  0.5579719543457031
local_output_nid generation:  0.04029369354248047
local_in_edges_tensor generation:  0.0369563102722168
mini_batch_src_global generation:  0.06363177299499512
r_  generation:  0.5492565631866455
local_output_nid generation:  0.03967165946960449
local_in_edges_tensor generation:  0.03673601150512695
mini_batch_src_global generation:  0.06407976150512695
r_  generation:  0.5512142181396484
local_output_nid generation:  0.04041028022766113
local_in_edges_tensor generation:  0.03953409194946289
mini_batch_src_global generation:  0.06531023979187012
r_  generation:  0.548145055770874
local_output_nid generation:  0.04108452796936035
local_in_edges_tensor generation:  0.04107332229614258
mini_batch_src_global generation:  0.06396174430847168
r_  generation:  0.5528085231781006
local_output_nid generation:  0.040784358978271484
local_in_edges_tensor generation:  0.041634321212768555
mini_batch_src_global generation:  0.06461715698242188
r_  generation:  0.5568909645080566
local_output_nid generation:  0.04021739959716797
local_in_edges_tensor generation:  0.04558682441711426
mini_batch_src_global generation:  0.0633707046508789
r_  generation:  0.5513215065002441
local_output_nid generation:  0.04001760482788086
local_in_edges_tensor generation:  0.05171036720275879
