Using backend: pytorch
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.0041294097900390625
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.0037081241607666016
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.00397181510925293
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.00407719612121582
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.0042307376861572266
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004230976104736328
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.004212141036987305
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.0039348602294921875
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004086494445800781
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.0040285587310791016
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.004019975662231445
local_output_nid generation:  0.0006449222564697266
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.003991603851318359
local_output_nid generation:  0.0006411075592041016
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.004210472106933594
local_output_nid generation:  0.0006418228149414062
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.0040090084075927734
local_output_nid generation:  0.000640869140625
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.0042569637298583984
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.004109621047973633
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.004099130630493164
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.0041713714599609375
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004087209701538086
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.004111766815185547
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.004032135009765625
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.004036903381347656
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.0004279613494873047
r_  generation:  0.004088401794433594
----------------------check_connections_block total spend ----------------------------- 0.4626297950744629
generate_one_block  0.0076410770416259766
generate_one_block  0.007388114929199219
generate_one_block  0.008101224899291992
generate_one_block  0.006960153579711914
generate_one_block  0.007159233093261719
generate_one_block  0.00707554817199707
generate_one_block  0.0069141387939453125
generate_one_block  0.0068511962890625
generate_one_block  0.00717473030090332
generate_one_block  0.006899356842041016
generate_one_block  0.006572246551513672
generate_one_block  0.006890773773193359
generate_one_block  0.007247209548950195
generate_one_block  0.0069844722747802734
generate_one_block  0.006799221038818359
generate_one_block  0.006930828094482422
generate_one_block  0.00686955451965332
generate_one_block  0.006721019744873047
generate_one_block  0.006841182708740234
generate_one_block  0.006744861602783203
generate_one_block  0.007027626037597656
generate_one_block  0.006766796112060547
generate_one_block  0.007226705551147461
generate_one_block  0.0069637298583984375
generate_one_block  0.006762981414794922
generate_one_block  0.007213592529296875
generate_one_block  0.006914854049682617
generate_one_block  0.006848335266113281
generate_one_block  0.007017374038696289
generate_one_block  0.006859779357910156
generate_one_block  0.006984710693359375
generate_one_block  0.007147073745727539
generate_one_block  0.006783962249755859
generate_one_block  0.009779930114746094
generate_one_block  0.007227897644042969
generate_one_block  0.0072479248046875
generate_one_block  0.006948232650756836
generate_one_block  0.006867885589599609
generate_one_block  0.006808042526245117
generate_one_block  0.006817340850830078
generate_one_block  0.0071697235107421875
generate_one_block  0.007140636444091797
generate_one_block  0.0067174434661865234
generate_one_block  0.00686192512512207
generate_one_block  0.00702357292175293
generate_one_block  0.007468700408935547
generate_one_block  0.007091045379638672
generate_one_block  0.007086753845214844
generate_one_block  0.006792306900024414
generate_one_block  0.006982088088989258
generate_one_block  0.007085561752319336
generate_one_block  0.006844997406005859
generate_one_block  0.006859302520751953
generate_one_block  0.007231235504150391
generate_one_block  0.006790876388549805
generate_one_block  0.007137775421142578
generate_one_block  0.006942033767700195
generate_one_block  0.0070056915283203125
generate_one_block  0.006865501403808594
generate_one_block  0.007068634033203125
generate_one_block  0.00712275505065918
generate_one_block  0.006851911544799805
generate_one_block  0.0069103240966796875
generate_one_block  0.007252693176269531
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04206490516662598
gen group dst list time:  0.022924423217773438
time for parepare:  0.019324064254760742
local_output_nid generation:  0.002604246139526367
local_in_edges_tensor generation:  0.009152889251708984
mini_batch_src_global generation:  0.0068552494049072266
r_  generation:  0.06605124473571777
local_output_nid generation:  0.005233287811279297
local_in_edges_tensor generation:  0.004895210266113281
mini_batch_src_global generation:  0.009062767028808594
r_  generation:  0.07264876365661621
local_output_nid generation:  0.005185604095458984
local_in_edges_tensor generation:  0.004875898361206055
mini_batch_src_global generation:  0.007852315902709961
r_  generation:  0.07464599609375
local_output_nid generation:  0.00525665283203125
local_in_edges_tensor generation:  0.005014657974243164
mini_batch_src_global generation:  0.007796764373779297
r_  generation:  0.0715024471282959
local_output_nid generation:  0.00516963005065918
local_in_edges_tensor generation:  0.005697488784790039
mini_batch_src_global generation:  0.009204387664794922
r_  generation:  0.07643365859985352
local_output_nid generation:  0.0051479339599609375
local_in_edges_tensor generation:  0.006266355514526367
mini_batch_src_global generation:  0.008776187896728516
r_  generation:  0.07491421699523926
local_output_nid generation:  0.00507664680480957
local_in_edges_tensor generation:  0.005490779876708984
mini_batch_src_global generation:  0.008534908294677734
r_  generation:  0.07404613494873047
local_output_nid generation:  0.005121946334838867
local_in_edges_tensor generation:  0.006191730499267578
mini_batch_src_global generation:  0.008820772171020508
r_  generation:  0.07233500480651855
local_output_nid generation:  0.005181789398193359
local_in_edges_tensor generation:  0.006465911865234375
mini_batch_src_global generation:  0.009899139404296875
r_  generation:  0.07928085327148438
local_output_nid generation:  0.00508427619934082
local_in_edges_tensor generation:  0.00556492805480957
mini_batch_src_global generation:  0.00899958610534668
r_  generation:  0.07837080955505371
local_output_nid generation:  0.0048656463623046875
local_in_edges_tensor generation:  0.004716157913208008
mini_batch_src_global generation:  0.008158445358276367
r_  generation:  0.07048249244689941
local_output_nid generation:  0.0050122737884521484
local_in_edges_tensor generation:  0.005388736724853516
mini_batch_src_global generation:  0.009465456008911133
r_  generation:  0.07636857032775879
local_output_nid generation:  0.005162239074707031
local_in_edges_tensor generation:  0.006912708282470703
mini_batch_src_global generation:  0.009506940841674805
r_  generation:  0.07846593856811523
local_output_nid generation:  0.005144357681274414
local_in_edges_tensor generation:  0.00569915771484375
mini_batch_src_global generation:  0.009228706359863281
r_  generation:  0.07698392868041992
local_output_nid generation:  0.005040407180786133
local_in_edges_tensor generation:  0.023220062255859375
mini_batch_src_global generation:  0.008326530456542969
r_  generation:  0.07559990882873535
local_output_nid generation:  0.0050394535064697266
local_in_edges_tensor generation:  0.0053975582122802734
mini_batch_src_global generation:  0.008960247039794922
r_  generation:  0.0760807991027832
local_output_nid generation:  0.0050983428955078125
local_in_edges_tensor generation:  0.0061817169189453125
mini_batch_src_global generation:  0.008928775787353516
r_  generation:  0.07978510856628418
local_output_nid generation:  0.0049512386322021484
local_in_edges_tensor generation:  0.004923582077026367
mini_batch_src_global generation:  0.008605003356933594
r_  generation:  0.07341718673706055
local_output_nid generation:  0.004991292953491211
local_in_edges_tensor generation:  0.005494356155395508
mini_batch_src_global generation:  0.008698701858520508
r_  generation:  0.07597160339355469
local_output_nid generation:  0.004897117614746094
local_in_edges_tensor generation:  0.005368471145629883
mini_batch_src_global generation:  0.008705377578735352
r_  generation:  0.07453036308288574
local_output_nid generation:  0.005137205123901367
local_in_edges_tensor generation:  0.006324291229248047
mini_batch_src_global generation:  0.009077072143554688
r_  generation:  0.07842230796813965
local_output_nid generation:  0.004958152770996094
local_in_edges_tensor generation:  0.005422115325927734
mini_batch_src_global generation:  0.008572816848754883
r_  generation:  0.07438492774963379
local_output_nid generation:  0.005198001861572266
local_in_edges_tensor generation:  0.0063211917877197266
mini_batch_src_global generation:  0.009189605712890625
r_  generation:  0.07969856262207031
local_output_nid generation:  0.00507044792175293
local_in_edges_tensor generation:  0.0057220458984375
mini_batch_src_global generation:  0.009073495864868164
r_  generation:  0.07822275161743164
local_output_nid generation:  0.00495457649230957
local_in_edges_tensor generation:  0.008708715438842773
mini_batch_src_global generation:  0.008750677108764648
r_  generation:  0.07635378837585449
local_output_nid generation:  0.005196094512939453
local_in_edges_tensor generation:  0.007210254669189453
mini_batch_src_global generation:  0.00970458984375
r_  generation:  0.08112549781799316
local_output_nid generation:  0.005120277404785156
local_in_edges_tensor generation:  0.005679607391357422
mini_batch_src_global generation:  0.009159564971923828
r_  generation:  0.07949662208557129
local_output_nid generation:  0.005124807357788086
local_in_edges_tensor generation:  0.005532264709472656
mini_batch_src_global generation:  0.008656978607177734
r_  generation:  0.07581615447998047
local_output_nid generation:  0.0051534175872802734
local_in_edges_tensor generation:  0.006432533264160156
mini_batch_src_global generation:  0.009168386459350586
r_  generation:  0.07968449592590332
local_output_nid generation:  0.005107402801513672
local_in_edges_tensor generation:  0.005640745162963867
mini_batch_src_global generation:  0.008818864822387695
r_  generation:  0.07774996757507324
local_output_nid generation:  0.005074024200439453
local_in_edges_tensor generation:  0.005067586898803711
mini_batch_src_global generation:  0.009275436401367188
r_  generation:  0.0829317569732666
local_output_nid generation:  0.00514984130859375
local_in_edges_tensor generation:  0.0060122013092041016
mini_batch_src_global generation:  0.008984088897705078
r_  generation:  0.07747483253479004
local_output_nid generation:  0.00493168830871582
local_in_edges_tensor generation:  0.005550861358642578
mini_batch_src_global generation:  0.008848428726196289
r_  generation:  0.07703924179077148
local_output_nid generation:  0.005052089691162109
local_in_edges_tensor generation:  0.005498170852661133
mini_batch_src_global generation:  0.008617639541625977
r_  generation:  0.07500147819519043
local_output_nid generation:  0.00503849983215332
local_in_edges_tensor generation:  0.005553722381591797
mini_batch_src_global generation:  0.009035825729370117
r_  generation:  0.07700991630554199
local_output_nid generation:  0.005285739898681641
local_in_edges_tensor generation:  0.006410837173461914
mini_batch_src_global generation:  0.010225772857666016
r_  generation:  0.0818789005279541
local_output_nid generation:  0.00493931770324707
local_in_edges_tensor generation:  0.0054476261138916016
mini_batch_src_global generation:  0.009309053421020508
r_  generation:  0.07602334022521973
local_output_nid generation:  0.004981517791748047
local_in_edges_tensor generation:  0.006205081939697266
mini_batch_src_global generation:  0.009144067764282227
r_  generation:  0.08011436462402344
local_output_nid generation:  0.0049512386322021484
local_in_edges_tensor generation:  0.005439281463623047
mini_batch_src_global generation:  0.008765697479248047
r_  generation:  0.07623457908630371
local_output_nid generation:  0.0049631595611572266
local_in_edges_tensor generation:  0.004943370819091797
mini_batch_src_global generation:  0.008955240249633789
r_  generation:  0.07737326622009277
local_output_nid generation:  0.005230426788330078
local_in_edges_tensor generation:  0.006255388259887695
mini_batch_src_global generation:  0.01002192497253418
r_  generation:  0.08226132392883301
local_output_nid generation:  0.005107879638671875
local_in_edges_tensor generation:  0.006459236145019531
mini_batch_src_global generation:  0.009700298309326172
r_  generation:  0.08020162582397461
local_output_nid generation:  0.004851102828979492
local_in_edges_tensor generation:  0.0046482086181640625
mini_batch_src_global generation:  0.008719444274902344
r_  generation:  0.07282876968383789
local_output_nid generation:  0.00507354736328125
local_in_edges_tensor generation:  0.00510859489440918
mini_batch_src_global generation:  0.009261369705200195
r_  generation:  0.07759809494018555
local_output_nid generation:  0.005051374435424805
local_in_edges_tensor generation:  0.006897926330566406
mini_batch_src_global generation:  0.009061813354492188
r_  generation:  0.08124613761901855
local_output_nid generation:  0.00529170036315918
local_in_edges_tensor generation:  0.005778789520263672
mini_batch_src_global generation:  0.009563684463500977
r_  generation:  0.0827474594116211
local_output_nid generation:  0.005245685577392578
local_in_edges_tensor generation:  0.006485700607299805
mini_batch_src_global generation:  0.009640216827392578
r_  generation:  0.0804603099822998
local_output_nid generation:  0.005205392837524414
local_in_edges_tensor generation:  0.00645756721496582
mini_batch_src_global generation:  0.010123252868652344
r_  generation:  0.08152627944946289
local_output_nid generation:  0.004906415939331055
local_in_edges_tensor generation:  0.004927158355712891
mini_batch_src_global generation:  0.009032726287841797
r_  generation:  0.0769052505493164
local_output_nid generation:  0.005040407180786133
local_in_edges_tensor generation:  0.005110502243041992
mini_batch_src_global generation:  0.009060382843017578
r_  generation:  0.08063673973083496
local_output_nid generation:  0.005123138427734375
local_in_edges_tensor generation:  0.005116462707519531
mini_batch_src_global generation:  0.009195327758789062
r_  generation:  0.07768130302429199
local_output_nid generation:  0.004961252212524414
local_in_edges_tensor generation:  0.005631446838378906
mini_batch_src_global generation:  0.008957624435424805
r_  generation:  0.08049678802490234
local_output_nid generation:  0.005032777786254883
local_in_edges_tensor generation:  0.00492095947265625
mini_batch_src_global generation:  0.008927345275878906
r_  generation:  0.07605338096618652
local_output_nid generation:  0.005252838134765625
local_in_edges_tensor generation:  0.005991697311401367
mini_batch_src_global generation:  0.009698629379272461
r_  generation:  0.08292198181152344
local_output_nid generation:  0.004991769790649414
local_in_edges_tensor generation:  0.005557537078857422
mini_batch_src_global generation:  0.009015321731567383
r_  generation:  0.07540702819824219
local_output_nid generation:  0.005238533020019531
local_in_edges_tensor generation:  0.005747318267822266
mini_batch_src_global generation:  0.009964227676391602
r_  generation:  0.08097314834594727
local_output_nid generation:  0.005068063735961914
local_in_edges_tensor generation:  0.006195068359375
mini_batch_src_global generation:  0.009405851364135742
r_  generation:  0.07985210418701172
local_output_nid generation:  0.005159854888916016
local_in_edges_tensor generation:  0.006357669830322266
mini_batch_src_global generation:  0.009377241134643555
r_  generation:  0.08007979393005371
local_output_nid generation:  0.005029201507568359
local_in_edges_tensor generation:  0.004930734634399414
mini_batch_src_global generation:  0.009237051010131836
r_  generation:  0.0810847282409668
local_output_nid generation:  0.005148887634277344
local_in_edges_tensor generation:  0.006498575210571289
mini_batch_src_global generation:  0.0094757080078125
r_  generation:  0.08100438117980957
local_output_nid generation:  0.0051898956298828125
local_in_edges_tensor generation:  0.005069255828857422
mini_batch_src_global generation:  0.009386062622070312
r_  generation:  0.08124017715454102
local_output_nid generation:  0.005092620849609375
local_in_edges_tensor generation:  0.0061643123626708984
mini_batch_src_global generation:  0.009518861770629883
r_  generation:  0.07955598831176758
local_output_nid generation:  0.0051195621490478516
local_in_edges_tensor generation:  0.0055501461029052734
mini_batch_src_global generation:  0.00986623764038086
r_  generation:  0.07922077178955078
local_output_nid generation:  0.0051729679107666016
local_in_edges_tensor generation:  0.005169391632080078
mini_batch_src_global generation:  0.009226083755493164
r_  generation:  0.0803678035736084
----------------------check_connections_block total spend ----------------------------- 7.417442798614502
generate_one_block  0.09937596321105957
generate_one_block  0.1103510856628418
generate_one_block  0.10712027549743652
generate_one_block  0.10313248634338379
generate_one_block  0.10784530639648438
generate_one_block  0.10634040832519531
generate_one_block  0.10215044021606445
generate_one_block  0.1007833480834961
generate_one_block  0.11314034461975098
generate_one_block  0.1043403148651123
generate_one_block  0.09681463241577148
generate_one_block  0.10521674156188965
generate_one_block  0.10688328742980957
generate_one_block  0.10492801666259766
generate_one_block  0.1132199764251709
generate_one_block  0.10207104682922363
generate_one_block  0.10911822319030762
generate_one_block  0.10067486763000488
generate_one_block  0.10253548622131348
generate_one_block  0.10117554664611816
generate_one_block  0.10626578330993652
generate_one_block  0.09993672370910645
generate_one_block  0.10625910758972168
generate_one_block  0.1038978099822998
generate_one_block  0.1043701171875
generate_one_block  0.11180686950683594
generate_one_block  0.10409784317016602
generate_one_block  0.10024452209472656
generate_one_block  0.10630226135253906
generate_one_block  0.10798287391662598
generate_one_block  0.10480976104736328
generate_one_block  0.10483551025390625
generate_one_block  0.10300087928771973
generate_one_block  0.10304880142211914
generate_one_block  0.10556221008300781
generate_one_block  0.10907912254333496
generate_one_block  0.10064172744750977
generate_one_block  0.10226202011108398
generate_one_block  0.10192656517028809
generate_one_block  0.1023869514465332
generate_one_block  0.1092839241027832
generate_one_block  0.10760092735290527
generate_one_block  0.09642362594604492
generate_one_block  0.10396432876586914
generate_one_block  0.10272836685180664
generate_one_block  0.11046481132507324
generate_one_block  0.10664558410644531
generate_one_block  0.10866212844848633
generate_one_block  0.10014986991882324
generate_one_block  0.1053774356842041
generate_one_block  0.10413837432861328
generate_one_block  0.10006928443908691
generate_one_block  0.10210871696472168
generate_one_block  0.10871005058288574
generate_one_block  0.10101103782653809
generate_one_block  0.10788393020629883
generate_one_block  0.10746598243713379
generate_one_block  0.10501813888549805
generate_one_block  0.10199785232543945
generate_one_block  0.1075735092163086
generate_one_block  0.11564111709594727
generate_one_block  0.10915565490722656
generate_one_block  0.1055450439453125
generate_one_block  0.10595870018005371
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05793642997741699
gen group dst list time:  0.1518230438232422
time for parepare:  0.018948793411254883
local_output_nid generation:  0.01585555076599121
local_in_edges_tensor generation:  0.045413970947265625
mini_batch_src_global generation:  0.036917686462402344
r_  generation:  0.36689114570617676
local_output_nid generation:  0.025863170623779297
local_in_edges_tensor generation:  0.03662705421447754
mini_batch_src_global generation:  0.04315900802612305
r_  generation:  0.3571038246154785
local_output_nid generation:  0.02249741554260254
local_in_edges_tensor generation:  0.034311771392822266
mini_batch_src_global generation:  0.04355621337890625
r_  generation:  0.3683950901031494
local_output_nid generation:  0.021100997924804688
local_in_edges_tensor generation:  0.026283979415893555
mini_batch_src_global generation:  0.04427790641784668
r_  generation:  0.35906553268432617
local_output_nid generation:  0.02119922637939453
local_in_edges_tensor generation:  0.02644634246826172
mini_batch_src_global generation:  0.04485321044921875
r_  generation:  0.36551666259765625
local_output_nid generation:  0.02123260498046875
local_in_edges_tensor generation:  0.029363155364990234
mini_batch_src_global generation:  0.04433584213256836
r_  generation:  0.36456918716430664
local_output_nid generation:  0.020830154418945312
local_in_edges_tensor generation:  0.025987863540649414
mini_batch_src_global generation:  0.04460406303405762
r_  generation:  0.3618459701538086
local_output_nid generation:  0.020776033401489258
local_in_edges_tensor generation:  0.02547430992126465
mini_batch_src_global generation:  0.044556617736816406
r_  generation:  0.3646399974822998
local_output_nid generation:  0.021473169326782227
local_in_edges_tensor generation:  0.030085325241088867
mini_batch_src_global generation:  0.04480409622192383
r_  generation:  0.3725864887237549
local_output_nid generation:  0.021061420440673828
local_in_edges_tensor generation:  0.027361631393432617
mini_batch_src_global generation:  0.05032491683959961
r_  generation:  0.37092018127441406
local_output_nid generation:  0.02082204818725586
local_in_edges_tensor generation:  0.02272820472717285
mini_batch_src_global generation:  0.06614995002746582
r_  generation:  0.36232876777648926
local_output_nid generation:  0.020974397659301758
