Using backend: pytorch
mini_batch_src_global generation:  0.0008165836334228516
r_  generation:  0.008050918579101562
local_output_nid generation:  0.001386404037475586
local_in_edges_tensor generation:  0.0007500648498535156
mini_batch_src_global generation:  0.0008513927459716797
r_  generation:  0.008254766464233398
local_output_nid generation:  0.0013794898986816406
local_in_edges_tensor generation:  0.0007288455963134766
mini_batch_src_global generation:  0.0008432865142822266
r_  generation:  0.007874250411987305
local_output_nid generation:  0.0013742446899414062
local_in_edges_tensor generation:  0.000743865966796875
mini_batch_src_global generation:  0.0008301734924316406
r_  generation:  0.008084297180175781
local_output_nid generation:  0.0013980865478515625
local_in_edges_tensor generation:  0.0007169246673583984
mini_batch_src_global generation:  0.0008234977722167969
r_  generation:  0.008122682571411133
local_output_nid generation:  0.0013706684112548828
local_in_edges_tensor generation:  0.0007169246673583984
mini_batch_src_global generation:  0.000820159912109375
r_  generation:  0.007828235626220703
local_output_nid generation:  0.0013513565063476562
local_in_edges_tensor generation:  0.0007123947143554688
mini_batch_src_global generation:  0.0008149147033691406
r_  generation:  0.008131027221679688
local_output_nid generation:  0.0014045238494873047
local_in_edges_tensor generation:  0.0007233619689941406
mini_batch_src_global generation:  0.0008311271667480469
r_  generation:  0.008049488067626953
local_output_nid generation:  0.0013606548309326172
local_in_edges_tensor generation:  0.0007109642028808594
mini_batch_src_global generation:  0.0008301734924316406
r_  generation:  0.007813215255737305
local_output_nid generation:  0.0013515949249267578
local_in_edges_tensor generation:  0.00072479248046875
mini_batch_src_global generation:  0.0008361339569091797
r_  generation:  0.008170604705810547
local_output_nid generation:  0.00138092041015625
local_in_edges_tensor generation:  0.0007357597351074219
mini_batch_src_global generation:  0.0008211135864257812
r_  generation:  0.008183717727661133
local_output_nid generation:  0.0013687610626220703
local_in_edges_tensor generation:  0.0007274150848388672
mini_batch_src_global generation:  0.0008578300476074219
r_  generation:  0.008461713790893555
local_output_nid generation:  0.0013566017150878906
local_in_edges_tensor generation:  0.0007171630859375
mini_batch_src_global generation:  0.0008497238159179688
r_  generation:  0.00832986831665039
local_output_nid generation:  0.0014081001281738281
local_in_edges_tensor generation:  0.0007116794586181641
mini_batch_src_global generation:  0.0009396076202392578
r_  generation:  0.008433103561401367
local_output_nid generation:  0.0013649463653564453
local_in_edges_tensor generation:  0.0007245540618896484
mini_batch_src_global generation:  0.0008776187896728516
r_  generation:  0.008425712585449219
local_output_nid generation:  0.0013637542724609375
local_in_edges_tensor generation:  0.0007021427154541016
mini_batch_src_global generation:  0.0008292198181152344
r_  generation:  0.007980823516845703
local_output_nid generation:  0.0013947486877441406
local_in_edges_tensor generation:  0.0007107257843017578
mini_batch_src_global generation:  0.0008382797241210938
r_  generation:  0.008188009262084961
local_output_nid generation:  0.0013713836669921875
local_in_edges_tensor generation:  0.0007200241088867188
mini_batch_src_global generation:  0.0008196830749511719
r_  generation:  0.008014440536499023
local_output_nid generation:  0.0013747215270996094
local_in_edges_tensor generation:  0.0007343292236328125
mini_batch_src_global generation:  0.0008690357208251953
r_  generation:  0.008278369903564453
local_output_nid generation:  0.0013823509216308594
local_in_edges_tensor generation:  0.0007476806640625
mini_batch_src_global generation:  0.00089263916015625
r_  generation:  0.008319616317749023
local_output_nid generation:  0.001394033432006836
local_in_edges_tensor generation:  0.0007245540618896484
mini_batch_src_global generation:  0.0008296966552734375
r_  generation:  0.008214235305786133
local_output_nid generation:  0.0013730525970458984
local_in_edges_tensor generation:  0.0007212162017822266
mini_batch_src_global generation:  0.0009007453918457031
r_  generation:  0.008147239685058594
local_output_nid generation:  0.001374959945678711
local_in_edges_tensor generation:  0.0006990432739257812
mini_batch_src_global generation:  0.000835418701171875
r_  generation:  0.008103609085083008
local_output_nid generation:  0.001367330551147461
local_in_edges_tensor generation:  0.0051877498626708984
mini_batch_src_global generation:  0.0010292530059814453
r_  generation:  0.007798671722412109
local_output_nid generation:  0.001234292984008789
local_in_edges_tensor generation:  0.0007483959197998047
mini_batch_src_global generation:  0.0009286403656005859
r_  generation:  0.007890939712524414
----------------------check_connections_block total spend ----------------------------- 0.46007585525512695
generate_one_block  0.013765335083007812
generate_one_block  0.013186931610107422
generate_one_block  0.013270854949951172
generate_one_block  0.013045549392700195
generate_one_block  0.013355493545532227
generate_one_block  0.01279449462890625
generate_one_block  0.012731552124023438
generate_one_block  0.013263225555419922
generate_one_block  0.013338804244995117
generate_one_block  0.013285160064697266
generate_one_block  0.013372182846069336
generate_one_block  0.013073205947875977
generate_one_block  0.012688159942626953
generate_one_block  0.013011693954467773
generate_one_block  0.012794733047485352
generate_one_block  0.012632608413696289
generate_one_block  0.013116121292114258
generate_one_block  0.012858390808105469
generate_one_block  0.013239860534667969
generate_one_block  0.013263225555419922
generate_one_block  0.013372421264648438
generate_one_block  0.013334274291992188
generate_one_block  0.012869119644165039
generate_one_block  0.012954473495483398
generate_one_block  0.012601375579833984
generate_one_block  0.0135345458984375
generate_one_block  0.013147115707397461
generate_one_block  0.012724637985229492
generate_one_block  0.01322174072265625
generate_one_block  0.012838125228881836
generate_one_block  0.012635946273803711
generate_one_block  0.012674331665039062
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04039454460144043
gen group dst list time:  0.021413803100585938
time for parepare:  0.0188291072845459
local_output_nid generation:  0.004710197448730469
local_in_edges_tensor generation:  0.010972976684570312
mini_batch_src_global generation:  0.011877059936523438
r_  generation:  0.11870431900024414
local_output_nid generation:  0.007604837417602539
local_in_edges_tensor generation:  0.011978864669799805
mini_batch_src_global generation:  0.015430212020874023
r_  generation:  0.1276412010192871
local_output_nid generation:  0.00747370719909668
local_in_edges_tensor generation:  0.0075571537017822266
mini_batch_src_global generation:  0.014358282089233398
r_  generation:  0.1325695514678955
local_output_nid generation:  0.007202625274658203
local_in_edges_tensor generation:  0.007713794708251953
mini_batch_src_global generation:  0.014926433563232422
r_  generation:  0.1335456371307373
local_output_nid generation:  0.007372379302978516
local_in_edges_tensor generation:  0.00877070426940918
mini_batch_src_global generation:  0.016958951950073242
r_  generation:  0.13578534126281738
local_output_nid generation:  0.007192134857177734
local_in_edges_tensor generation:  0.009842634201049805
mini_batch_src_global generation:  0.01598978042602539
r_  generation:  0.13456225395202637
local_output_nid generation:  0.007115364074707031
local_in_edges_tensor generation:  0.008597135543823242
mini_batch_src_global generation:  0.015818357467651367
r_  generation:  0.13245415687561035
local_output_nid generation:  0.007362842559814453
local_in_edges_tensor generation:  0.009978055953979492
mini_batch_src_global generation:  0.017047643661499023
r_  generation:  0.14145779609680176
local_output_nid generation:  0.0073699951171875
local_in_edges_tensor generation:  0.007856369018554688
mini_batch_src_global generation:  0.02083110809326172
r_  generation:  0.13942432403564453
local_output_nid generation:  0.007210493087768555
local_in_edges_tensor generation:  0.007529735565185547
mini_batch_src_global generation:  0.016512155532836914
r_  generation:  0.13827896118164062
local_output_nid generation:  0.00733637809753418
local_in_edges_tensor generation:  0.009006500244140625
mini_batch_src_global generation:  0.018059492111206055
r_  generation:  0.13931965827941895
local_output_nid generation:  0.00735020637512207
local_in_edges_tensor generation:  0.0087738037109375
mini_batch_src_global generation:  0.01697516441345215
r_  generation:  0.13740086555480957
local_output_nid generation:  0.007243633270263672
local_in_edges_tensor generation:  0.009823799133300781
mini_batch_src_global generation:  0.016845226287841797
r_  generation:  0.13816308975219727
local_output_nid generation:  0.007241487503051758
local_in_edges_tensor generation:  0.00996851921081543
mini_batch_src_global generation:  0.016945838928222656
r_  generation:  0.13732647895812988
local_output_nid generation:  0.007165670394897461
local_in_edges_tensor generation:  0.010866403579711914
mini_batch_src_global generation:  0.01688075065612793
r_  generation:  0.13954710960388184
local_output_nid generation:  0.007197380065917969
local_in_edges_tensor generation:  0.007485389709472656
mini_batch_src_global generation:  0.016675233840942383
r_  generation:  0.13598942756652832
local_output_nid generation:  0.0072748661041259766
local_in_edges_tensor generation:  0.009229898452758789
mini_batch_src_global generation:  0.017067670822143555
r_  generation:  0.14191865921020508
local_output_nid generation:  0.007262229919433594
local_in_edges_tensor generation:  0.00981760025024414
mini_batch_src_global generation:  0.01710057258605957
r_  generation:  0.14226984977722168
local_output_nid generation:  0.007407188415527344
local_in_edges_tensor generation:  0.009082317352294922
mini_batch_src_global generation:  0.018136262893676758
r_  generation:  0.14301609992980957
local_output_nid generation:  0.0074748992919921875
local_in_edges_tensor generation:  0.010023117065429688
mini_batch_src_global generation:  0.01764822006225586
r_  generation:  0.14283418655395508
local_output_nid generation:  0.007453203201293945
local_in_edges_tensor generation:  0.007957220077514648
mini_batch_src_global generation:  0.0180819034576416
r_  generation:  0.14294099807739258
local_output_nid generation:  0.007435798645019531
local_in_edges_tensor generation:  0.008836746215820312
mini_batch_src_global generation:  0.017348527908325195
r_  generation:  0.1412208080291748
local_output_nid generation:  0.007244586944580078
local_in_edges_tensor generation:  0.00780034065246582
mini_batch_src_global generation:  0.017039775848388672
r_  generation:  0.13976645469665527
local_output_nid generation:  0.007249116897583008
local_in_edges_tensor generation:  0.007737636566162109
mini_batch_src_global generation:  0.016981124877929688
r_  generation:  0.13996076583862305
local_output_nid generation:  0.006979465484619141
local_in_edges_tensor generation:  0.007508993148803711
mini_batch_src_global generation:  0.016114234924316406
r_  generation:  0.1345200538635254
local_output_nid generation:  0.0075092315673828125
local_in_edges_tensor generation:  0.010152101516723633
mini_batch_src_global generation:  0.017613887786865234
r_  generation:  0.14500832557678223
local_output_nid generation:  0.007361888885498047
local_in_edges_tensor generation:  0.008728265762329102
mini_batch_src_global generation:  0.017114877700805664
r_  generation:  0.14053583145141602
local_output_nid generation:  0.007160663604736328
local_in_edges_tensor generation:  0.007585048675537109
mini_batch_src_global generation:  0.016780614852905273
r_  generation:  0.14093375205993652
local_output_nid generation:  0.00739288330078125
local_in_edges_tensor generation:  0.008658409118652344
mini_batch_src_global generation:  0.017693042755126953
r_  generation:  0.14281105995178223
local_output_nid generation:  0.0072481632232666016
local_in_edges_tensor generation:  0.008765459060668945
mini_batch_src_global generation:  0.017225980758666992
r_  generation:  0.14081096649169922
local_output_nid generation:  0.007006645202636719
local_in_edges_tensor generation:  0.0072934627532958984
mini_batch_src_global generation:  0.01620197296142578
r_  generation:  0.13373351097106934
local_output_nid generation:  0.00714564323425293
local_in_edges_tensor generation:  0.008368492126464844
mini_batch_src_global generation:  0.01623082160949707
r_  generation:  0.13859200477600098
----------------------check_connections_block total spend ----------------------------- 6.504945755004883
generate_one_block  0.17129969596862793
generate_one_block  0.17074036598205566
generate_one_block  0.19460558891296387
generate_one_block  0.1704726219177246
generate_one_block  0.17677617073059082
generate_one_block  0.1712198257446289
generate_one_block  0.16840863227844238
generate_one_block  0.17767977714538574
generate_one_block  0.17749404907226562
generate_one_block  0.16837072372436523
generate_one_block  0.1730794906616211
generate_one_block  0.1748795509338379
generate_one_block  0.1685786247253418
generate_one_block  0.1712484359741211
generate_one_block  0.17186474800109863
generate_one_block  0.1675407886505127
generate_one_block  0.18055009841918945
generate_one_block  0.17484164237976074
generate_one_block  0.17661499977111816
generate_one_block  0.17884445190429688
generate_one_block  0.17888379096984863
generate_one_block  0.17443513870239258
generate_one_block  0.16970396041870117
generate_one_block  0.17152738571166992
generate_one_block  0.16119790077209473
generate_one_block  0.1808488368988037
generate_one_block  0.1747910976409912
generate_one_block  0.16553115844726562
generate_one_block  0.17556285858154297
generate_one_block  0.17644238471984863
generate_one_block  0.1631171703338623
generate_one_block  0.16602230072021484
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04036426544189453
gen group dst list time:  0.09331345558166504
time for parepare:  0.018991470336914062
local_output_nid generation:  0.021226167678833008
local_in_edges_tensor generation:  0.03673243522644043
mini_batch_src_global generation:  0.04566216468811035
r_  generation:  0.43450188636779785
local_output_nid generation:  0.02931070327758789
local_in_edges_tensor generation:  0.04372739791870117
mini_batch_src_global generation:  0.05252838134765625
r_  generation:  0.4355795383453369
local_output_nid generation:  0.03001546859741211
local_in_edges_tensor generation:  0.04349493980407715
mini_batch_src_global generation:  0.05232119560241699
r_  generation:  0.44811582565307617
local_output_nid generation:  0.02784252166748047
local_in_edges_tensor generation:  0.027725696563720703
mini_batch_src_global generation:  0.05331778526306152
r_  generation:  0.4409346580505371
local_output_nid generation:  0.02814793586730957
local_in_edges_tensor generation:  0.03216552734375
mini_batch_src_global generation:  0.05364227294921875
r_  generation:  0.4538602828979492
local_output_nid generation:  0.028284072875976562
local_in_edges_tensor generation:  0.04027533531188965
mini_batch_src_global generation:  0.060185909271240234
r_  generation:  0.44608044624328613
local_output_nid generation:  0.027852535247802734
local_in_edges_tensor generation:  0.02857184410095215
mini_batch_src_global generation:  0.05297136306762695
r_  generation:  0.44893884658813477
local_output_nid generation:  0.027886390686035156
local_in_edges_tensor generation:  0.028228759765625
mini_batch_src_global generation:  0.059047698974609375
r_  generation:  0.4524416923522949
local_output_nid generation:  0.027444839477539062
local_in_edges_tensor generation:  0.039726972579956055
mini_batch_src_global generation:  0.056610822677612305
r_  generation:  0.4693286418914795
local_output_nid generation:  0.02642965316772461
local_in_edges_tensor generation:  0.047461509704589844
mini_batch_src_global generation:  0.0695502758026123
r_  generation:  0.4507870674133301
local_output_nid generation:  0.028362751007080078
local_in_edges_tensor generation:  0.03309321403503418
mini_batch_src_global generation:  0.0551450252532959
r_  generation:  0.4570655822753906
local_output_nid generation:  0.027213096618652344
local_in_edges_tensor generation:  0.038486480712890625
mini_batch_src_global generation:  0.054406166076660156
r_  generation:  0.4469020366668701
local_output_nid generation:  0.027080774307250977
local_in_edges_tensor generation:  0.026339292526245117
mini_batch_src_global generation:  0.05376005172729492
r_  generation:  0.45066356658935547
local_output_nid generation:  0.026989459991455078
local_in_edges_tensor generation:  0.026437997817993164
mini_batch_src_global generation:  0.05782198905944824
r_  generation:  0.44671154022216797
local_output_nid generation:  0.027301788330078125
local_in_edges_tensor generation:  0.03428506851196289
mini_batch_src_global generation:  0.0573270320892334
r_  generation:  0.45528578758239746
local_output_nid generation:  0.02691817283630371
local_in_edges_tensor generation:  0.02636122703552246
mini_batch_src_global generation:  0.05518817901611328
r_  generation:  0.4450037479400635
local_output_nid generation:  0.02737903594970703
local_in_edges_tensor generation:  0.026256561279296875
mini_batch_src_global generation:  0.05803227424621582
r_  generation:  0.45685505867004395
local_output_nid generation:  0.027535438537597656
local_in_edges_tensor generation:  0.03846096992492676
mini_batch_src_global generation:  0.05601859092712402
r_  generation:  0.4511072635650635
local_output_nid generation:  0.028215646743774414
local_in_edges_tensor generation:  0.028822660446166992
mini_batch_src_global generation:  0.05534696578979492
r_  generation:  0.4542057514190674
local_output_nid generation:  0.027100801467895508
local_in_edges_tensor generation:  0.02653360366821289
mini_batch_src_global generation:  0.058141469955444336
r_  generation:  0.45203137397766113
local_output_nid generation:  0.02716660499572754
local_in_edges_tensor generation:  0.04424595832824707
mini_batch_src_global generation:  0.059020042419433594
r_  generation:  0.47866106033325195
local_output_nid generation:  0.029825687408447266
local_in_edges_tensor generation:  0.035362958908081055
mini_batch_src_global generation:  0.06104087829589844
r_  generation:  0.44856691360473633
local_output_nid generation:  0.027107954025268555
local_in_edges_tensor generation:  0.030958890914916992
mini_batch_src_global generation:  0.05497169494628906
r_  generation:  0.4545156955718994
local_output_nid generation:  0.027134418487548828
local_in_edges_tensor generation:  0.026726245880126953
mini_batch_src_global generation:  0.055785179138183594
r_  generation:  0.44814348220825195
local_output_nid generation:  0.026810646057128906
local_in_edges_tensor generation:  0.02921772003173828
mini_batch_src_global generation:  0.05336308479309082
r_  generation:  0.4477717876434326
local_output_nid generation:  0.027463674545288086
local_in_edges_tensor generation:  0.035003662109375
mini_batch_src_global generation:  0.05834388732910156
r_  generation:  0.456803560256958
local_output_nid generation:  0.027358055114746094
local_in_edges_tensor generation:  0.03866386413574219
mini_batch_src_global generation:  0.057996273040771484
r_  generation:  0.46076369285583496
local_output_nid generation:  0.027106046676635742
local_in_edges_tensor generation:  0.02695178985595703
mini_batch_src_global generation:  0.06770968437194824
r_  generation:  0.4512183666229248
local_output_nid generation:  0.027373313903808594
local_in_edges_tensor generation:  0.026239633560180664
mini_batch_src_global generation:  0.056864261627197266
r_  generation:  0.45942091941833496
local_output_nid generation:  0.02813267707824707
local_in_edges_tensor generation:  0.03086566925048828
mini_batch_src_global generation:  0.05477166175842285
r_  generation:  0.4593474864959717
local_output_nid generation:  0.026913881301879883
local_in_edges_tensor generation:  0.029703617095947266
mini_batch_src_global generation:  0.05353713035583496
r_  generation:  0.45840907096862793
local_output_nid generation:  0.026944637298583984
local_in_edges_tensor generation:  0.04004096984863281
mini_batch_src_global generation:  0.05431532859802246
r_  generation:  0.44712400436401367
----------------------check_connections_block total spend ----------------------------- 21.319092512130737
generate_one_block  0.5916900634765625
generate_one_block  0.6856851577758789
generate_one_block  0.6067919731140137
generate_one_block  0.5961093902587891
generate_one_block  0.6045629978179932
generate_one_block  0.5965006351470947
generate_one_block  0.5776674747467041
generate_one_block  0.6009848117828369
generate_one_block  0.5933783054351807
generate_one_block  0.5814404487609863
generate_one_block  0.5966129302978516
generate_one_block  0.6006679534912109
generate_one_block  0.5820653438568115
generate_one_block  0.5921990871429443
generate_one_block  0.5970304012298584
generate_one_block  0.5911118984222412
generate_one_block  0.6121141910552979
generate_one_block  0.6038873195648193
generate_one_block  0.5967912673950195
generate_one_block  0.5996060371398926
generate_one_block  0.5981881618499756
generate_one_block  0.6063492298126221
generate_one_block  0.580857515335083
generate_one_block  0.5896985530853271
generate_one_block  0.5723919868469238
generate_one_block  0.6131560802459717
generate_one_block  0.6146655082702637
generate_one_block  0.5784616470336914
generate_one_block  0.5835471153259277
generate_one_block  0.5847082138061523
generate_one_block  0.5735032558441162
generate_one_block  0.5807650089263916
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06061959266662598
gen group dst list time:  0.17478728294372559
time for parepare:  0.020017623901367188
local_output_nid generation:  0.03386282920837402
local_in_edges_tensor generation:  0.06405305862426758
mini_batch_src_global generation:  0.049796104431152344
r_  generation:  0.5238914489746094
local_output_nid generation:  0.039530038833618164
local_in_edges_tensor generation:  0.05455946922302246
mini_batch_src_global generation:  0.060669660568237305
r_  generation:  0.5207223892211914
local_output_nid generation:  0.038091421127319336
local_in_edges_tensor generation:  0.04586505889892578
mini_batch_src_global generation:  0.055216073989868164
r_  generation:  0.5349345207214355
local_output_nid generation:  0.03722023963928223
local_in_edges_tensor generation:  0.03728055953979492
mini_batch_src_global generation:  0.05695366859436035
r_  generation:  0.5307176113128662
local_output_nid generation:  0.03741645812988281
local_in_edges_tensor generation:  0.04597973823547363
mini_batch_src_global generation:  0.056633949279785156
r_  generation:  0.5447242259979248
local_output_nid generation:  0.037798404693603516
local_in_edges_tensor generation:  0.0416569709777832
mini_batch_src_global generation:  0.05930066108703613
r_  generation:  0.5394980907440186
local_output_nid generation:  0.03912043571472168
local_in_edges_tensor generation:  0.03736281394958496
mini_batch_src_global generation:  0.062154293060302734
r_  generation:  0.5529639720916748
local_output_nid generation:  0.03748035430908203
local_in_edges_tensor generation:  0.04637002944946289
mini_batch_src_global generation:  0.06021547317504883
r_  generation:  0.5475118160247803
local_output_nid generation:  0.03732419013977051
local_in_edges_tensor generation:  0.03565216064453125
mini_batch_src_global generation:  0.05982637405395508
r_  generation:  0.5512452125549316
local_output_nid generation:  0.03815436363220215
local_in_edges_tensor generation:  0.03643488883972168
mini_batch_src_global generation:  0.059752464294433594
r_  generation:  0.5478060245513916
local_output_nid generation:  0.037549734115600586
local_in_edges_tensor generation:  0.04508829116821289
mini_batch_src_global generation:  0.06331849098205566
r_  generation:  0.5533103942871094
local_output_nid generation:  0.03761935234069824
local_in_edges_tensor generation:  0.03725314140319824
mini_batch_src_global generation:  0.060042381286621094
r_  generation:  0.5460648536682129
local_output_nid generation:  0.03738141059875488
local_in_edges_tensor generation:  0.04073786735534668
mini_batch_src_global generation:  0.06304550170898438
r_  generation:  0.5538127422332764
local_output_nid generation:  0.03809523582458496
local_in_edges_tensor generation:  0.04029989242553711
mini_batch_src_global generation:  0.060674428939819336
r_  generation:  0.5434701442718506
local_output_nid generation:  0.03728818893432617
local_in_edges_tensor generation:  0.036483049392700195
mini_batch_src_global generation:  0.06013631820678711
r_  generation:  0.5493636131286621
local_output_nid generation:  0.03775620460510254
local_in_edges_tensor generation:  0.036148786544799805
mini_batch_src_global generation:  0.06052827835083008
r_  generation:  0.5396213531494141
local_output_nid generation:  0.037335872650146484
local_in_edges_tensor generation:  0.045678138732910156
mini_batch_src_global generation:  0.06326484680175781
r_  generation:  0.5523262023925781
local_output_nid generation:  0.03867745399475098
local_in_edges_tensor generation:  0.041204214096069336
mini_batch_src_global generation:  0.06119847297668457
r_  generation:  0.5431766510009766
local_output_nid generation:  0.03767704963684082
local_in_edges_tensor generation:  0.047769784927368164
mini_batch_src_global generation:  0.07025146484375
r_  generation:  0.5610108375549316
local_output_nid generation:  0.038553476333618164
local_in_edges_tensor generation:  0.047386884689331055
mini_batch_src_global generation:  0.07062244415283203
r_  generation:  0.5533609390258789
local_output_nid generation:  0.03975820541381836
local_in_edges_tensor generation:  0.04166579246520996
mini_batch_src_global generation:  0.06064724922180176
r_  generation:  0.5507876873016357
local_output_nid generation:  0.0386652946472168
local_in_edges_tensor generation:  0.04598641395568848
mini_batch_src_global generation:  0.06573104858398438
r_  generation:  0.5478959083557129
local_output_nid generation:  0.03829646110534668
local_in_edges_tensor generation:  0.036310434341430664
mini_batch_src_global generation:  0.0601658821105957
r_  generation:  0.5564568042755127
local_output_nid generation:  0.03839540481567383
local_in_edges_tensor generation:  0.03587985038757324
mini_batch_src_global generation:  0.06169295310974121
r_  generation:  0.5384678840637207
local_output_nid generation:  0.03854560852050781
local_in_edges_tensor generation:  0.03605008125305176
mini_batch_src_global generation:  0.05944681167602539
r_  generation:  0.5548572540283203
local_output_nid generation:  0.03870654106140137
local_in_edges_tensor generation:  0.04070329666137695
mini_batch_src_global generation:  0.06233525276184082
r_  generation:  0.5391528606414795
local_output_nid generation:  0.03890633583068848
local_in_edges_tensor generation:  0.050284624099731445
mini_batch_src_global generation:  0.06033921241760254
r_  generation:  0.5528957843780518
local_output_nid generation:  0.038451194763183594
local_in_edges_tensor generation:  0.036659955978393555
mini_batch_src_global generation:  0.062096595764160156
r_  generation:  0.5437932014465332
local_output_nid generation:  0.038652896881103516
local_in_edges_tensor generation:  0.04090285301208496
mini_batch_src_global generation:  0.060082197189331055
r_  generation:  0.551091194152832
local_output_nid generation:  0.03860974311828613
local_in_edges_tensor generation:  0.03665924072265625
mini_batch_src_global generation:  0.062250375747680664
r_  generation:  0.5412695407867432
local_output_nid generation:  0.03947877883911133
local_in_edges_tensor generation:  0.04156756401062012
mini_batch_src_global generation:  0.0608975887298584
r_  generation:  0.5619072914123535
local_output_nid generation:  0.03826498985290527
local_in_edges_tensor generation:  0.04758858680725098
mini_batch_src_global generation:  0.06207156181335449
r_  generation:  0.5409848690032959
----------------------check_connections_block total spend ----------------------------- 26.042026042938232
generate_one_block  0.6810212135314941
generate_one_block  0.6917355060577393
generate_one_block  0.6779305934906006
generate_one_block  0.674976110458374
generate_one_block  0.681511640548706
generate_one_block  0.6763215065002441
generate_one_block  0.6729247570037842
generate_one_block  0.8254122734069824
generate_one_block  0.6704339981079102
generate_one_block  0.6637797355651855
generate_one_block  0.6916255950927734
generate_one_block  0.6657378673553467
generate_one_block  0.6693234443664551
generate_one_block  0.6703150272369385
generate_one_block  0.6672892570495605
generate_one_block  0.6688547134399414
generate_one_block  0.6807329654693604
generate_one_block  0.6994309425354004
generate_one_block  0.6675584316253662
generate_one_block  0.6774389743804932
generate_one_block  0.6626574993133545
generate_one_block  0.6979737281799316
generate_one_block  0.6719136238098145
generate_one_block  0.6849775314331055
generate_one_block  0.6733152866363525
generate_one_block  0.6823768615722656
generate_one_block  0.6844279766082764
generate_one_block  0.6914219856262207
generate_one_block  0.6819241046905518
generate_one_block  0.6670842170715332
generate_one_block  0.6680543422698975
generate_one_block  0.6749973297119141
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04143238067626953
gen group dst list time:  0.18531250953674316
time for parepare:  0.019437313079833984
local_output_nid generation:  0.03591108322143555
local_in_edges_tensor generation:  0.048996925354003906
mini_batch_src_global generation:  0.048316001892089844
r_  generation:  0.5027849674224854
local_output_nid generation:  0.042704105377197266
local_in_edges_tensor generation:  0.05091571807861328
mini_batch_src_global generation:  0.05738973617553711
r_  generation:  0.5165345668792725
local_output_nid generation:  0.04588603973388672
local_in_edges_tensor generation:  0.03941798210144043
mini_batch_src_global generation:  0.06551885604858398
r_  generation:  0.5094010829925537
local_output_nid generation:  0.04220724105834961
local_in_edges_tensor generation:  0.039771080017089844
mini_batch_src_global generation:  0.056024789810180664
r_  generation:  0.5043320655822754
local_output_nid generation:  0.04103517532348633
local_in_edges_tensor generation:  0.04361867904663086
mini_batch_src_global generation:  0.05909156799316406
r_  generation:  0.5090148448944092
local_output_nid generation:  0.04080963134765625
local_in_edges_tensor generation:  0.03912997245788574
mini_batch_src_global generation:  0.056208133697509766
r_  generation:  0.5070695877075195
local_output_nid generation:  0.04082131385803223
local_in_edges_tensor generation:  0.04017448425292969
mini_batch_src_global generation:  0.056596994400024414
r_  generation:  0.5131800174713135
local_output_nid generation:  0.0410153865814209
local_in_edges_tensor generation:  0.03914284706115723
mini_batch_src_global generation:  0.06004691123962402
r_  generation:  0.50921630859375
local_output_nid generation:  0.04071640968322754
local_in_edges_tensor generation:  0.03531384468078613
mini_batch_src_global generation:  0.05650186538696289
r_  generation:  0.5180675983428955
local_output_nid generation:  0.04110288619995117
local_in_edges_tensor generation:  0.039049625396728516
mini_batch_src_global generation:  0.060015201568603516
r_  generation:  0.5157284736633301
local_output_nid generation:  0.040915489196777344
local_in_edges_tensor generation:  0.03936958312988281
