Using backend: pytorch
mini_batch_src_global generation:  0.0008172988891601562
r_  generation:  0.008338689804077148
local_output_nid generation:  0.0007276535034179688
local_in_edges_tensor generation:  0.00045371055603027344
mini_batch_src_global generation:  0.0008540153503417969
r_  generation:  0.008080482482910156
local_output_nid generation:  0.0007405281066894531
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0008211135864257812
r_  generation:  0.00831294059753418
local_output_nid generation:  0.0007359981536865234
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0008001327514648438
r_  generation:  0.007988214492797852
local_output_nid generation:  0.0007266998291015625
local_in_edges_tensor generation:  0.00046634674072265625
mini_batch_src_global generation:  0.0007829666137695312
r_  generation:  0.007966756820678711
local_output_nid generation:  0.0007307529449462891
local_in_edges_tensor generation:  0.0004639625549316406
mini_batch_src_global generation:  0.0008244514465332031
r_  generation:  0.008278608322143555
local_output_nid generation:  0.0007283687591552734
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0008242130279541016
r_  generation:  0.00823211669921875
local_output_nid generation:  0.0007305145263671875
local_in_edges_tensor generation:  0.00044798851013183594
mini_batch_src_global generation:  0.0008199214935302734
r_  generation:  0.008272171020507812
local_output_nid generation:  0.0007207393646240234
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0008168220520019531
r_  generation:  0.008179187774658203
local_output_nid generation:  0.00072479248046875
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0008394718170166016
r_  generation:  0.00824284553527832
local_output_nid generation:  0.0007300376892089844
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0009188652038574219
r_  generation:  0.008365631103515625
local_output_nid generation:  0.0007185935974121094
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.0008080005645751953
r_  generation:  0.007924795150756836
local_output_nid generation:  0.000720977783203125
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0007882118225097656
r_  generation:  0.007889747619628906
local_output_nid generation:  0.0007216930389404297
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.000820159912109375
r_  generation:  0.008130311965942383
local_output_nid generation:  0.0007307529449462891
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0008282661437988281
r_  generation:  0.008256673812866211
local_output_nid generation:  0.0007112026214599609
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0008113384246826172
r_  generation:  0.007858037948608398
local_output_nid generation:  0.0007295608520507812
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0008273124694824219
r_  generation:  0.008110284805297852
local_output_nid generation:  0.0007266998291015625
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.0008358955383300781
r_  generation:  0.008084774017333984
local_output_nid generation:  0.0007269382476806641
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.0008158683776855469
r_  generation:  0.007993936538696289
local_output_nid generation:  0.0007183551788330078
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.0008008480072021484
r_  generation:  0.008013010025024414
local_output_nid generation:  0.0007243156433105469
local_in_edges_tensor generation:  0.00406336784362793
mini_batch_src_global generation:  0.0010457038879394531
r_  generation:  0.008203268051147461
local_output_nid generation:  0.0008244514465332031
local_in_edges_tensor generation:  0.0005087852478027344
mini_batch_src_global generation:  0.0009479522705078125
r_  generation:  0.008168935775756836
----------------------check_connections_block total spend ----------------------------- 0.41315484046936035
generate_one_block  0.013887405395507812
generate_one_block  0.0131378173828125
generate_one_block  0.013416528701782227
generate_one_block  0.01301431655883789
generate_one_block  0.013049602508544922
generate_one_block  0.012864351272583008
generate_one_block  0.013019800186157227
generate_one_block  0.01249074935913086
generate_one_block  0.013148069381713867
generate_one_block  0.013471603393554688
generate_one_block  0.013325691223144531
generate_one_block  0.013154983520507812
generate_one_block  0.013208150863647461
generate_one_block  0.012868881225585938
generate_one_block  0.012577533721923828
generate_one_block  0.01331782341003418
generate_one_block  0.013140439987182617
generate_one_block  0.013177633285522461
generate_one_block  0.012859106063842773
generate_one_block  0.013159513473510742
generate_one_block  0.01341390609741211
generate_one_block  0.012712478637695312
generate_one_block  0.012506723403930664
generate_one_block  0.012931108474731445
generate_one_block  0.013066291809082031
generate_one_block  0.01254892349243164
generate_one_block  0.012947797775268555
generate_one_block  0.01278543472290039
generate_one_block  0.012733936309814453
generate_one_block  0.012659072875976562
generate_one_block  0.013073921203613281
generate_one_block  0.013171672821044922
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.03925442695617676
gen group dst list time:  0.022213220596313477
time for parepare:  0.018781661987304688
local_output_nid generation:  0.0038979053497314453
local_in_edges_tensor generation:  0.009487152099609375
mini_batch_src_global generation:  0.012402772903442383
r_  generation:  0.12178897857666016
local_output_nid generation:  0.006287336349487305
local_in_edges_tensor generation:  0.011022567749023438
mini_batch_src_global generation:  0.015587806701660156
r_  generation:  0.12704849243164062
local_output_nid generation:  0.006661176681518555
local_in_edges_tensor generation:  0.00903177261352539
mini_batch_src_global generation:  0.015570402145385742
r_  generation:  0.1381683349609375
local_output_nid generation:  0.006685972213745117
local_in_edges_tensor generation:  0.009081602096557617
mini_batch_src_global generation:  0.01519918441772461
r_  generation:  0.13797569274902344
local_output_nid generation:  0.01015925407409668
local_in_edges_tensor generation:  0.008007287979125977
mini_batch_src_global generation:  0.016940593719482422
r_  generation:  0.13986492156982422
local_output_nid generation:  0.006594657897949219
local_in_edges_tensor generation:  0.006940364837646484
mini_batch_src_global generation:  0.019264936447143555
r_  generation:  0.13924694061279297
local_output_nid generation:  0.006651163101196289
local_in_edges_tensor generation:  0.00863957405090332
mini_batch_src_global generation:  0.019662857055664062
r_  generation:  0.14211511611938477
local_output_nid generation:  0.006653785705566406
local_in_edges_tensor generation:  0.00802159309387207
mini_batch_src_global generation:  0.015965938568115234
r_  generation:  0.13670945167541504
local_output_nid generation:  0.0068585872650146484
local_in_edges_tensor generation:  0.008110284805297852
mini_batch_src_global generation:  0.016469240188598633
r_  generation:  0.1430044174194336
local_output_nid generation:  0.007899284362792969
local_in_edges_tensor generation:  0.010313987731933594
mini_batch_src_global generation:  0.018452167510986328
r_  generation:  0.15176963806152344
local_output_nid generation:  0.008959770202636719
local_in_edges_tensor generation:  0.014023542404174805
mini_batch_src_global generation:  0.017154455184936523
r_  generation:  0.14383292198181152
local_output_nid generation:  0.007236003875732422
local_in_edges_tensor generation:  0.008713245391845703
mini_batch_src_global generation:  0.018399953842163086
r_  generation:  0.1394650936126709
local_output_nid generation:  0.0072748661041259766
local_in_edges_tensor generation:  0.007421731948852539
mini_batch_src_global generation:  0.016802549362182617
r_  generation:  0.14040017127990723
local_output_nid generation:  0.007103681564331055
local_in_edges_tensor generation:  0.007028102874755859
mini_batch_src_global generation:  0.017014026641845703
r_  generation:  0.13479304313659668
local_output_nid generation:  0.006988048553466797
local_in_edges_tensor generation:  0.007771492004394531
mini_batch_src_global generation:  0.01602959632873535
r_  generation:  0.1374201774597168
local_output_nid generation:  0.007384300231933594
local_in_edges_tensor generation:  0.009700775146484375
mini_batch_src_global generation:  0.018324851989746094
r_  generation:  0.1443042755126953
local_output_nid generation:  0.007359504699707031
local_in_edges_tensor generation:  0.008347511291503906
mini_batch_src_global generation:  0.017006635665893555
r_  generation:  0.14215707778930664
local_output_nid generation:  0.0072748661041259766
local_in_edges_tensor generation:  0.0073375701904296875
mini_batch_src_global generation:  0.017088890075683594
r_  generation:  0.1395576000213623
local_output_nid generation:  0.0070950984954833984
local_in_edges_tensor generation:  0.009190797805786133
mini_batch_src_global generation:  0.016875743865966797
r_  generation:  0.13770461082458496
local_output_nid generation:  0.007242441177368164
local_in_edges_tensor generation:  0.008619070053100586
mini_batch_src_global generation:  0.018328189849853516
r_  generation:  0.13994836807250977
local_output_nid generation:  0.007343769073486328
local_in_edges_tensor generation:  0.008692741394042969
mini_batch_src_global generation:  0.017655372619628906
r_  generation:  0.14907264709472656
local_output_nid generation:  0.007082223892211914
local_in_edges_tensor generation:  0.008230447769165039
mini_batch_src_global generation:  0.01692032814025879
r_  generation:  0.13562822341918945
local_output_nid generation:  0.007008552551269531
local_in_edges_tensor generation:  0.008075952529907227
mini_batch_src_global generation:  0.016350746154785156
r_  generation:  0.13573837280273438
local_output_nid generation:  0.007313728332519531
local_in_edges_tensor generation:  0.008504867553710938
mini_batch_src_global generation:  0.016870498657226562
r_  generation:  0.14264941215515137
local_output_nid generation:  0.007296323776245117
local_in_edges_tensor generation:  0.008504629135131836
mini_batch_src_global generation:  0.01690959930419922
r_  generation:  0.14351511001586914
local_output_nid generation:  0.0070874691009521484
local_in_edges_tensor generation:  0.0070972442626953125
mini_batch_src_global generation:  0.016572237014770508
r_  generation:  0.13535499572753906
local_output_nid generation:  0.007277965545654297
local_in_edges_tensor generation:  0.009380340576171875
mini_batch_src_global generation:  0.01677727699279785
r_  generation:  0.14132308959960938
local_output_nid generation:  0.007054328918457031
local_in_edges_tensor generation:  0.006942272186279297
mini_batch_src_global generation:  0.016397953033447266
r_  generation:  0.1384141445159912
local_output_nid generation:  0.007184267044067383
local_in_edges_tensor generation:  0.008310794830322266
mini_batch_src_global generation:  0.016594648361206055
r_  generation:  0.14468169212341309
local_output_nid generation:  0.008061885833740234
local_in_edges_tensor generation:  0.009981870651245117
mini_batch_src_global generation:  0.01734304428100586
r_  generation:  0.1512465476989746
local_output_nid generation:  0.009253263473510742
local_in_edges_tensor generation:  0.014364480972290039
mini_batch_src_global generation:  0.019307851791381836
r_  generation:  0.1438913345336914
local_output_nid generation:  0.00734710693359375
local_in_edges_tensor generation:  0.011949539184570312
mini_batch_src_global generation:  0.017584800720214844
r_  generation:  0.14269018173217773
----------------------check_connections_block total spend ----------------------------- 6.659492254257202
generate_one_block  0.1802995204925537
generate_one_block  0.17030739784240723
generate_one_block  0.20504069328308105
generate_one_block  0.18059015274047852
generate_one_block  0.17665767669677734
generate_one_block  0.17332148551940918
generate_one_block  0.17390656471252441
generate_one_block  0.16718268394470215
generate_one_block  0.17496585845947266
generate_one_block  0.17690253257751465
generate_one_block  0.1768207550048828
generate_one_block  0.17638778686523438
generate_one_block  0.17281317710876465
generate_one_block  0.16972851753234863
generate_one_block  0.16683340072631836
generate_one_block  0.1809086799621582
generate_one_block  0.17770910263061523
generate_one_block  0.17167353630065918
generate_one_block  0.17099952697753906
generate_one_block  0.1750316619873047
generate_one_block  0.18278288841247559
generate_one_block  0.16675567626953125
generate_one_block  0.16452884674072266
generate_one_block  0.17322754859924316
generate_one_block  0.17709016799926758
generate_one_block  0.19506096839904785
generate_one_block  0.17290496826171875
generate_one_block  0.17219972610473633
generate_one_block  0.17252373695373535
generate_one_block  0.1692948341369629
generate_one_block  0.17542672157287598
generate_one_block  0.17733359336853027
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.05179643630981445
gen group dst list time:  0.11330580711364746
time for parepare:  0.02179098129272461
local_output_nid generation:  0.021875858306884766
local_in_edges_tensor generation:  0.054521799087524414
mini_batch_src_global generation:  0.04607391357421875
r_  generation:  0.4431583881378174
local_output_nid generation:  0.027460813522338867
local_in_edges_tensor generation:  0.048300743103027344
mini_batch_src_global generation:  0.05865764617919922
r_  generation:  0.44544148445129395
local_output_nid generation:  0.028940439224243164
local_in_edges_tensor generation:  0.04059314727783203
mini_batch_src_global generation:  0.05256342887878418
r_  generation:  0.45026183128356934
local_output_nid generation:  0.026082515716552734
local_in_edges_tensor generation:  0.035222768783569336
mini_batch_src_global generation:  0.05336785316467285
r_  generation:  0.4461815357208252
local_output_nid generation:  0.026279211044311523
local_in_edges_tensor generation:  0.02675151824951172
mini_batch_src_global generation:  0.05640912055969238
r_  generation:  0.45679211616516113
local_output_nid generation:  0.02633380889892578
local_in_edges_tensor generation:  0.030719995498657227
mini_batch_src_global generation:  0.054177284240722656
r_  generation:  0.4486885070800781
local_output_nid generation:  0.026314735412597656
local_in_edges_tensor generation:  0.030431032180786133
mini_batch_src_global generation:  0.05386090278625488
r_  generation:  0.4545764923095703
local_output_nid generation:  0.026216506958007812
local_in_edges_tensor generation:  0.030039072036743164
mini_batch_src_global generation:  0.053964853286743164
r_  generation:  0.44106054306030273
local_output_nid generation:  0.02666163444519043
local_in_edges_tensor generation:  0.03929471969604492
mini_batch_src_global generation:  0.05709052085876465
r_  generation:  0.4564096927642822
local_output_nid generation:  0.02686786651611328
local_in_edges_tensor generation:  0.0271148681640625
mini_batch_src_global generation:  0.05410647392272949
r_  generation:  0.44923830032348633
local_output_nid generation:  0.026616811752319336
local_in_edges_tensor generation:  0.030550003051757812
mini_batch_src_global generation:  0.05477619171142578
r_  generation:  0.45629096031188965
local_output_nid generation:  0.026512622833251953
local_in_edges_tensor generation:  0.0354764461517334
mini_batch_src_global generation:  0.054155588150024414
r_  generation:  0.453585147857666
local_output_nid generation:  0.026737451553344727
local_in_edges_tensor generation:  0.027161836624145508
mini_batch_src_global generation:  0.054088592529296875
r_  generation:  0.46515798568725586
local_output_nid generation:  0.027523279190063477
local_in_edges_tensor generation:  0.03294849395751953
mini_batch_src_global generation:  0.05569052696228027
r_  generation:  0.46509838104248047
local_output_nid generation:  0.02684307098388672
local_in_edges_tensor generation:  0.03761434555053711
mini_batch_src_global generation:  0.0569455623626709
r_  generation:  0.4527745246887207
local_output_nid generation:  0.029079914093017578
local_in_edges_tensor generation:  0.04428410530090332
mini_batch_src_global generation:  0.07862281799316406
r_  generation:  0.45886802673339844
local_output_nid generation:  0.026814937591552734
local_in_edges_tensor generation:  0.027469158172607422
mini_batch_src_global generation:  0.05789947509765625
r_  generation:  0.46053314208984375
local_output_nid generation:  0.02682805061340332
local_in_edges_tensor generation:  0.031410932540893555
mini_batch_src_global generation:  0.05713391304016113
r_  generation:  0.45801281929016113
local_output_nid generation:  0.02655506134033203
local_in_edges_tensor generation:  0.028445005416870117
mini_batch_src_global generation:  0.07624936103820801
r_  generation:  0.4606482982635498
local_output_nid generation:  0.027680158615112305
local_in_edges_tensor generation:  0.03845977783203125
mini_batch_src_global generation:  0.057229042053222656
r_  generation:  0.4557149410247803
local_output_nid generation:  0.026932239532470703
local_in_edges_tensor generation:  0.038980722427368164
mini_batch_src_global generation:  0.05697369575500488
r_  generation:  0.46687769889831543
local_output_nid generation:  0.026759624481201172
local_in_edges_tensor generation:  0.03191876411437988
mini_batch_src_global generation:  0.05625104904174805
r_  generation:  0.44880008697509766
local_output_nid generation:  0.02646946907043457
local_in_edges_tensor generation:  0.025589466094970703
mini_batch_src_global generation:  0.05624079704284668
r_  generation:  0.45176124572753906
local_output_nid generation:  0.026755571365356445
local_in_edges_tensor generation:  0.026169538497924805
mini_batch_src_global generation:  0.05664849281311035
r_  generation:  0.4637124538421631
local_output_nid generation:  0.02691054344177246
local_in_edges_tensor generation:  0.030164480209350586
mini_batch_src_global generation:  0.057840585708618164
r_  generation:  0.45748281478881836
local_output_nid generation:  0.026525259017944336
local_in_edges_tensor generation:  0.03067612648010254
mini_batch_src_global generation:  0.05368399620056152
r_  generation:  0.46683430671691895
local_output_nid generation:  0.027034282684326172
local_in_edges_tensor generation:  0.034653663635253906
mini_batch_src_global generation:  0.060376644134521484
r_  generation:  0.4581794738769531
local_output_nid generation:  0.027002334594726562
local_in_edges_tensor generation:  0.03283977508544922
mini_batch_src_global generation:  0.05485177040100098
r_  generation:  0.46085429191589355
local_output_nid generation:  0.026859521865844727
local_in_edges_tensor generation:  0.030184030532836914
mini_batch_src_global generation:  0.05706191062927246
r_  generation:  0.4570019245147705
local_output_nid generation:  0.028085947036743164
local_in_edges_tensor generation:  0.030333757400512695
mini_batch_src_global generation:  0.05781912803649902
r_  generation:  0.4540743827819824
local_output_nid generation:  0.027071237564086914
local_in_edges_tensor generation:  0.030409574508666992
mini_batch_src_global generation:  0.05648612976074219
r_  generation:  0.4573943614959717
local_output_nid generation:  0.027243375778198242
local_in_edges_tensor generation:  0.03401923179626465
mini_batch_src_global generation:  0.06552577018737793
r_  generation:  0.4585456848144531
----------------------check_connections_block total spend ----------------------------- 21.45622706413269
generate_one_block  0.5965476036071777
generate_one_block  0.6847403049468994
generate_one_block  0.5918712615966797
generate_one_block  0.5929670333862305
generate_one_block  0.5842766761779785
generate_one_block  0.5871155261993408
generate_one_block  0.5875182151794434
generate_one_block  0.582883358001709
generate_one_block  0.5975253582000732
generate_one_block  0.5964891910552979
generate_one_block  0.5939586162567139
generate_one_block  0.5919480323791504
generate_one_block  0.588660478591919
generate_one_block  0.6242928504943848
generate_one_block  0.587723970413208
generate_one_block  0.6012763977050781
generate_one_block  0.573124885559082
generate_one_block  0.5831525325775146
generate_one_block  0.5716743469238281
generate_one_block  0.587242603302002
generate_one_block  0.6009476184844971
generate_one_block  0.5791058540344238
generate_one_block  0.5714023113250732
generate_one_block  0.5832109451293945
generate_one_block  0.6066534519195557
generate_one_block  0.5689811706542969
generate_one_block  0.5787003040313721
generate_one_block  0.5797617435455322
generate_one_block  0.581355094909668
generate_one_block  0.5836029052734375
generate_one_block  0.5839180946350098
generate_one_block  0.595489501953125
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.047654151916503906
gen group dst list time:  0.18638920783996582
time for parepare:  0.02082347869873047
local_output_nid generation:  0.03174734115600586
local_in_edges_tensor generation:  0.056813716888427734
mini_batch_src_global generation:  0.04952096939086914
r_  generation:  0.5248212814331055
local_output_nid generation:  0.03719329833984375
local_in_edges_tensor generation:  0.05230236053466797
mini_batch_src_global generation:  0.06987214088439941
r_  generation:  0.5241777896881104
local_output_nid generation:  0.037831783294677734
local_in_edges_tensor generation:  0.03816986083984375
mini_batch_src_global generation:  0.060204505920410156
r_  generation:  0.5401895046234131
local_output_nid generation:  0.035752058029174805
local_in_edges_tensor generation:  0.0337376594543457
mini_batch_src_global generation:  0.05751848220825195
r_  generation:  0.5444025993347168
local_output_nid generation:  0.03532838821411133
local_in_edges_tensor generation:  0.0486447811126709
mini_batch_src_global generation:  0.06038665771484375
r_  generation:  0.5387043952941895
local_output_nid generation:  0.03538656234741211
local_in_edges_tensor generation:  0.04789900779724121
mini_batch_src_global generation:  0.05852031707763672
r_  generation:  0.5424854755401611
local_output_nid generation:  0.03577566146850586
local_in_edges_tensor generation:  0.038361310958862305
mini_batch_src_global generation:  0.05915236473083496
r_  generation:  0.5604169368743896
local_output_nid generation:  0.03871655464172363
local_in_edges_tensor generation:  0.033995866775512695
mini_batch_src_global generation:  0.06777310371398926
r_  generation:  0.5425999164581299
local_output_nid generation:  0.0367586612701416
local_in_edges_tensor generation:  0.047983646392822266
mini_batch_src_global generation:  0.05945467948913574
r_  generation:  0.5508127212524414
local_output_nid generation:  0.03683066368103027
local_in_edges_tensor generation:  0.04328298568725586
mini_batch_src_global generation:  0.06007790565490723
r_  generation:  0.5510780811309814
local_output_nid generation:  0.03655433654785156
local_in_edges_tensor generation:  0.03810310363769531
mini_batch_src_global generation:  0.06045842170715332
r_  generation:  0.5544636249542236
local_output_nid generation:  0.03659343719482422
local_in_edges_tensor generation:  0.03824663162231445
mini_batch_src_global generation:  0.06036829948425293
r_  generation:  0.5494384765625
local_output_nid generation:  0.03643202781677246
local_in_edges_tensor generation:  0.03846144676208496
mini_batch_src_global generation:  0.06434082984924316
r_  generation:  0.5561327934265137
local_output_nid generation:  0.036744117736816406
local_in_edges_tensor generation:  0.03592658042907715
mini_batch_src_global generation:  0.06138300895690918
r_  generation:  0.5507946014404297
local_output_nid generation:  0.037178993225097656
local_in_edges_tensor generation:  0.03409624099731445
mini_batch_src_global generation:  0.061079978942871094
r_  generation:  0.5578458309173584
local_output_nid generation:  0.036565542221069336
local_in_edges_tensor generation:  0.0481874942779541
mini_batch_src_global generation:  0.06103777885437012
r_  generation:  0.5547745227813721
local_output_nid generation:  0.036568641662597656
local_in_edges_tensor generation:  0.03361034393310547
mini_batch_src_global generation:  0.060375213623046875
r_  generation:  0.5664684772491455
local_output_nid generation:  0.0370635986328125
local_in_edges_tensor generation:  0.03803896903991699
mini_batch_src_global generation:  0.0611414909362793
r_  generation:  0.5524427890777588
local_output_nid generation:  0.03652215003967285
local_in_edges_tensor generation:  0.03806138038635254
mini_batch_src_global generation:  0.06072711944580078
r_  generation:  0.5780448913574219
local_output_nid generation:  0.03682518005371094
local_in_edges_tensor generation:  0.04807734489440918
mini_batch_src_global generation:  0.06080770492553711
r_  generation:  0.5532207489013672
local_output_nid generation:  0.0369715690612793
local_in_edges_tensor generation:  0.034615516662597656
mini_batch_src_global generation:  0.06136679649353027
r_  generation:  0.5628738403320312
local_output_nid generation:  0.03699946403503418
local_in_edges_tensor generation:  0.04815673828125
mini_batch_src_global generation:  0.06116080284118652
r_  generation:  0.5528945922851562
local_output_nid generation:  0.036684274673461914
local_in_edges_tensor generation:  0.03862595558166504
mini_batch_src_global generation:  0.060143232345581055
r_  generation:  0.5563888549804688
local_output_nid generation:  0.03700518608093262
local_in_edges_tensor generation:  0.04369544982910156
mini_batch_src_global generation:  0.061460018157958984
r_  generation:  0.553321361541748
local_output_nid generation:  0.03702187538146973
local_in_edges_tensor generation:  0.03803753852844238
mini_batch_src_global generation:  0.06142854690551758
r_  generation:  0.555377721786499
local_output_nid generation:  0.036947011947631836
local_in_edges_tensor generation:  0.036515235900878906
mini_batch_src_global generation:  0.061353206634521484
r_  generation:  0.5527598857879639
local_output_nid generation:  0.03694772720336914
local_in_edges_tensor generation:  0.033786773681640625
mini_batch_src_global generation:  0.06081676483154297
r_  generation:  0.5602924823760986
local_output_nid generation:  0.036889076232910156
local_in_edges_tensor generation:  0.04527592658996582
mini_batch_src_global generation:  0.06101799011230469
r_  generation:  0.552983283996582
local_output_nid generation:  0.03794050216674805
local_in_edges_tensor generation:  0.038738250732421875
mini_batch_src_global generation:  0.06188845634460449
r_  generation:  0.5573909282684326
local_output_nid generation:  0.03694725036621094
local_in_edges_tensor generation:  0.04812479019165039
mini_batch_src_global generation:  0.06180834770202637
r_  generation:  0.5623595714569092
local_output_nid generation:  0.03728842735290527
local_in_edges_tensor generation:  0.0381624698638916
mini_batch_src_global generation:  0.061969757080078125
r_  generation:  0.5542364120483398
local_output_nid generation:  0.03731250762939453
local_in_edges_tensor generation:  0.03834056854248047
mini_batch_src_global generation:  0.06101584434509277
r_  generation:  0.5554976463317871
----------------------check_connections_block total spend ----------------------------- 26.263366222381592
generate_one_block  0.6830048561096191
generate_one_block  0.6918087005615234
generate_one_block  0.6892383098602295
generate_one_block  0.6692788600921631
generate_one_block  0.6738293170928955
generate_one_block  0.7020032405853271
generate_one_block  0.6654977798461914
generate_one_block  0.7984073162078857
generate_one_block  0.7033178806304932
generate_one_block  0.6858689785003662
generate_one_block  0.6921725273132324
generate_one_block  0.6701877117156982
generate_one_block  0.6908273696899414
generate_one_block  0.6780481338500977
generate_one_block  0.6866946220397949
generate_one_block  0.6988875865936279
generate_one_block  0.6795697212219238
generate_one_block  0.6932218074798584
generate_one_block  0.684091329574585
generate_one_block  0.69881272315979
generate_one_block  0.6836698055267334
generate_one_block  0.6726248264312744
generate_one_block  0.675309419631958
generate_one_block  0.7074718475341797
generate_one_block  0.6931731700897217
generate_one_block  0.676659107208252
generate_one_block  0.6719167232513428
generate_one_block  0.7075543403625488
generate_one_block  0.6851766109466553
generate_one_block  0.7045986652374268
generate_one_block  0.6961798667907715
generate_one_block  0.6825735569000244
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0309598445892334
gen group dst list time:  0.2091662883758545
time for parepare:  0.01868295669555664
local_output_nid generation:  0.03343009948730469
local_in_edges_tensor generation:  0.054236412048339844
mini_batch_src_global generation:  0.0487360954284668
r_  generation:  0.5264027118682861
local_output_nid generation:  0.040734291076660156
local_in_edges_tensor generation:  0.0343930721282959
mini_batch_src_global generation:  0.06201171875
r_  generation:  0.5346677303314209
local_output_nid generation:  0.0406794548034668
local_in_edges_tensor generation:  0.03687405586242676
mini_batch_src_global generation:  0.060942649841308594
r_  generation:  0.5309901237487793
local_output_nid generation:  0.03910183906555176
local_in_edges_tensor generation:  0.03461289405822754
mini_batch_src_global generation:  0.06061077117919922
r_  generation:  0.5288534164428711
local_output_nid generation:  0.03812670707702637
local_in_edges_tensor generation:  0.034766197204589844
mini_batch_src_global generation:  0.06034493446350098
r_  generation:  0.5325779914855957
local_output_nid generation:  0.03844761848449707
local_in_edges_tensor generation:  0.03808879852294922
mini_batch_src_global generation:  0.0604252815246582
r_  generation:  0.5390570163726807
local_output_nid generation:  0.03823065757751465
local_in_edges_tensor generation:  0.042623281478881836
mini_batch_src_global generation:  0.061157941818237305
r_  generation:  0.5385055541992188
local_output_nid generation:  0.038324832916259766
local_in_edges_tensor generation:  0.03938102722167969
mini_batch_src_global generation:  0.06050610542297363
r_  generation:  0.5396592617034912
local_output_nid generation:  0.03860831260681152
local_in_edges_tensor generation:  0.044441938400268555
mini_batch_src_global generation:  0.06085467338562012
r_  generation:  0.5427684783935547
local_output_nid generation:  0.03852200508117676
local_in_edges_tensor generation:  0.03916358947753906
mini_batch_src_global generation:  0.060923099517822266
r_  generation:  0.542182207107544
local_output_nid generation:  0.038767099380493164
local_in_edges_tensor generation:  0.0450901985168457
