Using backend: pytorch
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.0008196830749511719
r_  generation:  0.00792837142944336
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.0004496574401855469
mini_batch_src_global generation:  0.0007939338684082031
r_  generation:  0.007737159729003906
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.003916025161743164
mini_batch_src_global generation:  0.000993967056274414
r_  generation:  0.008299827575683594
local_output_nid generation:  0.0007631778717041016
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.0008838176727294922
r_  generation:  0.008082151412963867
----------------------check_connections_block total spend ----------------------------- 0.41444969177246094
generate_one_block  0.013555288314819336
generate_one_block  0.013512372970581055
generate_one_block  0.013028383255004883
generate_one_block  0.013384819030761719
generate_one_block  0.012752056121826172
generate_one_block  0.012771129608154297
generate_one_block  0.012726545333862305
generate_one_block  0.01312565803527832
generate_one_block  0.013162374496459961
generate_one_block  0.01320028305053711
generate_one_block  0.013459444046020508
generate_one_block  0.012896299362182617
generate_one_block  0.012889623641967773
generate_one_block  0.01282644271850586
generate_one_block  0.01338052749633789
generate_one_block  0.013024091720581055
generate_one_block  0.012773990631103516
generate_one_block  0.012897491455078125
generate_one_block  0.012975931167602539
generate_one_block  0.01333928108215332
generate_one_block  0.01279306411743164
generate_one_block  0.01369333267211914
generate_one_block  0.013119697570800781
generate_one_block  0.012576818466186523
generate_one_block  0.012877702713012695
generate_one_block  0.013024568557739258
generate_one_block  0.01305699348449707
generate_one_block  0.013020753860473633
generate_one_block  0.012653112411499023
generate_one_block  0.012366294860839844
generate_one_block  0.013266563415527344
generate_one_block  0.01280975341796875
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04097342491149902
gen group dst list time:  0.02121448516845703
time for parepare:  0.018778085708618164
local_output_nid generation:  0.0038437843322753906
local_in_edges_tensor generation:  0.009458541870117188
mini_batch_src_global generation:  0.011748313903808594
r_  generation:  0.11998271942138672
local_output_nid generation:  0.006402492523193359
local_in_edges_tensor generation:  0.01139211654663086
mini_batch_src_global generation:  0.016101360321044922
r_  generation:  0.13263821601867676
local_output_nid generation:  0.006461381912231445
local_in_edges_tensor generation:  0.008928775787353516
mini_batch_src_global generation:  0.014335155487060547
r_  generation:  0.13508844375610352
local_output_nid generation:  0.006455421447753906
local_in_edges_tensor generation:  0.008133649826049805
mini_batch_src_global generation:  0.01649332046508789
r_  generation:  0.13771986961364746
local_output_nid generation:  0.0062713623046875
local_in_edges_tensor generation:  0.008964300155639648
mini_batch_src_global generation:  0.015372991561889648
r_  generation:  0.1328268051147461
local_output_nid generation:  0.006392002105712891
local_in_edges_tensor generation:  0.007977962493896484
mini_batch_src_global generation:  0.016843318939208984
r_  generation:  0.13308477401733398
local_output_nid generation:  0.006414175033569336
local_in_edges_tensor generation:  0.006953716278076172
mini_batch_src_global generation:  0.015573501586914062
r_  generation:  0.13492918014526367
local_output_nid generation:  0.0065822601318359375
local_in_edges_tensor generation:  0.010080099105834961
mini_batch_src_global generation:  0.016829252243041992
r_  generation:  0.13856124877929688
local_output_nid generation:  0.006682634353637695
local_in_edges_tensor generation:  0.008258819580078125
mini_batch_src_global generation:  0.01684117317199707
r_  generation:  0.13888788223266602
local_output_nid generation:  0.006537437438964844
local_in_edges_tensor generation:  0.008057355880737305
mini_batch_src_global generation:  0.016402006149291992
r_  generation:  0.1348731517791748
local_output_nid generation:  0.006940603256225586
local_in_edges_tensor generation:  0.00739741325378418
mini_batch_src_global generation:  0.018177509307861328
r_  generation:  0.1429595947265625
local_output_nid generation:  0.006661176681518555
local_in_edges_tensor generation:  0.007249116897583008
mini_batch_src_global generation:  0.017121553421020508
r_  generation:  0.13672947883605957
local_output_nid generation:  0.006811857223510742
local_in_edges_tensor generation:  0.009398221969604492
mini_batch_src_global generation:  0.016803741455078125
r_  generation:  0.14399957656860352
local_output_nid generation:  0.0067174434661865234
local_in_edges_tensor generation:  0.007208824157714844
mini_batch_src_global generation:  0.016709089279174805
r_  generation:  0.13599586486816406
local_output_nid generation:  0.007138967514038086
local_in_edges_tensor generation:  0.007708549499511719
mini_batch_src_global generation:  0.01781010627746582
r_  generation:  0.14569401741027832
local_output_nid generation:  0.006818532943725586
local_in_edges_tensor generation:  0.00853729248046875
mini_batch_src_global generation:  0.017095088958740234
r_  generation:  0.14024758338928223
local_output_nid generation:  0.006905794143676758
local_in_edges_tensor generation:  0.008390426635742188
mini_batch_src_global generation:  0.016597270965576172
r_  generation:  0.13904237747192383
local_output_nid generation:  0.0067119598388671875
local_in_edges_tensor generation:  0.00836038589477539
mini_batch_src_global generation:  0.016815662384033203
r_  generation:  0.1374955177307129
local_output_nid generation:  0.006751537322998047
local_in_edges_tensor generation:  0.009398460388183594
mini_batch_src_global generation:  0.0165865421295166
r_  generation:  0.138671875
local_output_nid generation:  0.006952047348022461
local_in_edges_tensor generation:  0.008659839630126953
mini_batch_src_global generation:  0.01842474937438965
r_  generation:  0.14501595497131348
local_output_nid generation:  0.006872415542602539
local_in_edges_tensor generation:  0.010734796524047852
mini_batch_src_global generation:  0.017189502716064453
r_  generation:  0.14065194129943848
local_output_nid generation:  0.0070302486419677734
local_in_edges_tensor generation:  0.0073354244232177734
mini_batch_src_global generation:  0.01850724220275879
r_  generation:  0.14607501029968262
local_output_nid generation:  0.006870269775390625
local_in_edges_tensor generation:  0.010793685913085938
mini_batch_src_global generation:  0.01746964454650879
r_  generation:  0.1495208740234375
local_output_nid generation:  0.006812572479248047
local_in_edges_tensor generation:  0.007361173629760742
mini_batch_src_global generation:  0.016656875610351562
r_  generation:  0.1364002227783203
local_output_nid generation:  0.0069272518157958984
local_in_edges_tensor generation:  0.007432699203491211
mini_batch_src_global generation:  0.01663970947265625
r_  generation:  0.1400890350341797
local_output_nid generation:  0.006955623626708984
local_in_edges_tensor generation:  0.008315563201904297
mini_batch_src_global generation:  0.01729583740234375
r_  generation:  0.14280247688293457
local_output_nid generation:  0.006987094879150391
local_in_edges_tensor generation:  0.010793685913085938
mini_batch_src_global generation:  0.016972780227661133
r_  generation:  0.14260196685791016
local_output_nid generation:  0.006853580474853516
local_in_edges_tensor generation:  0.009622335433959961
mini_batch_src_global generation:  0.016907215118408203
r_  generation:  0.1413264274597168
local_output_nid generation:  0.006724357604980469
local_in_edges_tensor generation:  0.0073795318603515625
mini_batch_src_global generation:  0.016382455825805664
r_  generation:  0.1379084587097168
local_output_nid generation:  0.00671839714050293
local_in_edges_tensor generation:  0.007032155990600586
mini_batch_src_global generation:  0.015893220901489258
r_  generation:  0.13335180282592773
local_output_nid generation:  0.006891489028930664
local_in_edges_tensor generation:  0.01019430160522461
mini_batch_src_global generation:  0.017316341400146484
r_  generation:  0.14465594291687012
local_output_nid generation:  0.006815195083618164
local_in_edges_tensor generation:  0.007226228713989258
mini_batch_src_global generation:  0.017790794372558594
r_  generation:  0.14030933380126953
----------------------check_connections_block total spend ----------------------------- 6.520665407180786
generate_one_block  0.17261576652526855
generate_one_block  0.17591524124145508
generate_one_block  0.19233083724975586
generate_one_block  0.17655539512634277
generate_one_block  0.16628265380859375
generate_one_block  0.16942691802978516
generate_one_block  0.16659188270568848
generate_one_block  0.17271065711975098
generate_one_block  0.17481398582458496
generate_one_block  0.16832566261291504
generate_one_block  0.18096590042114258
generate_one_block  0.1716320514678955
generate_one_block  0.17235612869262695
generate_one_block  0.16737890243530273
generate_one_block  0.17971110343933105
generate_one_block  0.17327284812927246
generate_one_block  0.1720738410949707
generate_one_block  0.17063093185424805
generate_one_block  0.1683509349822998
generate_one_block  0.18251252174377441
generate_one_block  0.1696925163269043
generate_one_block  0.1822056770324707
generate_one_block  0.17425751686096191
generate_one_block  0.16558337211608887
generate_one_block  0.1690223217010498
generate_one_block  0.17539453506469727
generate_one_block  0.17638421058654785
generate_one_block  0.17041993141174316
generate_one_block  0.16569972038269043
generate_one_block  0.16279172897338867
generate_one_block  0.17136216163635254
generate_one_block  0.17368555068969727
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.0383608341217041
gen group dst list time:  0.09469795227050781
time for parepare:  0.01902627944946289
local_output_nid generation:  0.02052760124206543
local_in_edges_tensor generation:  0.03530120849609375
mini_batch_src_global generation:  0.04492306709289551
r_  generation:  0.4343993663787842
local_output_nid generation:  0.02757406234741211
local_in_edges_tensor generation:  0.04358863830566406
mini_batch_src_global generation:  0.05280613899230957
r_  generation:  0.4414796829223633
local_output_nid generation:  0.02797102928161621
local_in_edges_tensor generation:  0.036078453063964844
mini_batch_src_global generation:  0.05232858657836914
r_  generation:  0.4463367462158203
local_output_nid generation:  0.026464223861694336
local_in_edges_tensor generation:  0.031928300857543945
mini_batch_src_global generation:  0.05678963661193848
r_  generation:  0.45494699478149414
local_output_nid generation:  0.02634143829345703
local_in_edges_tensor generation:  0.027325868606567383
mini_batch_src_global generation:  0.05345964431762695
r_  generation:  0.4512209892272949
local_output_nid generation:  0.02638554573059082
local_in_edges_tensor generation:  0.03359174728393555
mini_batch_src_global generation:  0.05684328079223633
r_  generation:  0.44496989250183105
local_output_nid generation:  0.026367902755737305
local_in_edges_tensor generation:  0.03571796417236328
mini_batch_src_global generation:  0.053067684173583984
r_  generation:  0.45407843589782715
local_output_nid generation:  0.02678537368774414
local_in_edges_tensor generation:  0.035640716552734375
mini_batch_src_global generation:  0.056957244873046875
r_  generation:  0.4516453742980957
local_output_nid generation:  0.02675318717956543
local_in_edges_tensor generation:  0.03208279609680176
mini_batch_src_global generation:  0.05711674690246582
r_  generation:  0.4522883892059326
local_output_nid generation:  0.026631593704223633
local_in_edges_tensor generation:  0.02767634391784668
mini_batch_src_global generation:  0.05588340759277344
r_  generation:  0.4558565616607666
local_output_nid generation:  0.027220964431762695
local_in_edges_tensor generation:  0.03232860565185547
mini_batch_src_global generation:  0.05514693260192871
r_  generation:  0.46715664863586426
local_output_nid generation:  0.026620864868164062
local_in_edges_tensor generation:  0.03237152099609375
mini_batch_src_global generation:  0.05453014373779297
r_  generation:  0.45589542388916016
local_output_nid generation:  0.02704453468322754
local_in_edges_tensor generation:  0.029580116271972656
mini_batch_src_global generation:  0.054120540618896484
r_  generation:  0.46183133125305176
local_output_nid generation:  0.026544809341430664
local_in_edges_tensor generation:  0.02798771858215332
mini_batch_src_global generation:  0.05517387390136719
r_  generation:  0.45289039611816406
local_output_nid generation:  0.02698993682861328
local_in_edges_tensor generation:  0.03658914566040039
mini_batch_src_global generation:  0.05436253547668457
r_  generation:  0.4587528705596924
local_output_nid generation:  0.026749134063720703
local_in_edges_tensor generation:  0.03608083724975586
mini_batch_src_global generation:  0.05373263359069824
r_  generation:  0.45629310607910156
local_output_nid generation:  0.02679276466369629
local_in_edges_tensor generation:  0.028102874755859375
mini_batch_src_global generation:  0.05399155616760254
r_  generation:  0.4532051086425781
local_output_nid generation:  0.026778221130371094
local_in_edges_tensor generation:  0.03144407272338867
mini_batch_src_global generation:  0.05427217483520508
r_  generation:  0.4515841007232666
local_output_nid generation:  0.02705526351928711
local_in_edges_tensor generation:  0.037065744400024414
mini_batch_src_global generation:  0.05675506591796875
r_  generation:  0.45577430725097656
local_output_nid generation:  0.026955842971801758
local_in_edges_tensor generation:  0.0397791862487793
mini_batch_src_global generation:  0.054175615310668945
r_  generation:  0.4608268737792969
local_output_nid generation:  0.02579951286315918
local_in_edges_tensor generation:  0.028258323669433594
mini_batch_src_global generation:  0.05609273910522461
r_  generation:  0.45598411560058594
local_output_nid generation:  0.026204824447631836
local_in_edges_tensor generation:  0.03561234474182129
mini_batch_src_global generation:  0.05454444885253906
r_  generation:  0.46085691452026367
local_output_nid generation:  0.026042699813842773
local_in_edges_tensor generation:  0.044667720794677734
mini_batch_src_global generation:  0.057341814041137695
r_  generation:  0.45867419242858887
local_output_nid generation:  0.025745153427124023
local_in_edges_tensor generation:  0.026482582092285156
mini_batch_src_global generation:  0.05614304542541504
r_  generation:  0.45242929458618164
local_output_nid generation:  0.025987625122070312
local_in_edges_tensor generation:  0.026314258575439453
mini_batch_src_global generation:  0.055932044982910156
r_  generation:  0.4573540687561035
local_output_nid generation:  0.026312589645385742
local_in_edges_tensor generation:  0.0348811149597168
mini_batch_src_global generation:  0.05655407905578613
r_  generation:  0.4560704231262207
local_output_nid generation:  0.026180267333984375
local_in_edges_tensor generation:  0.03784322738647461
mini_batch_src_global generation:  0.05620527267456055
r_  generation:  0.45518970489501953
local_output_nid generation:  0.026163816452026367
local_in_edges_tensor generation:  0.026453495025634766
mini_batch_src_global generation:  0.05633997917175293
r_  generation:  0.46131420135498047
local_output_nid generation:  0.025940656661987305
local_in_edges_tensor generation:  0.03475689888000488
mini_batch_src_global generation:  0.058829307556152344
r_  generation:  0.44986772537231445
local_output_nid generation:  0.025957107543945312
local_in_edges_tensor generation:  0.03181600570678711
mini_batch_src_global generation:  0.055994272232055664
r_  generation:  0.44999217987060547
local_output_nid generation:  0.02611708641052246
local_in_edges_tensor generation:  0.033654212951660156
mini_batch_src_global generation:  0.05676412582397461
r_  generation:  0.4737069606781006
local_output_nid generation:  0.026717185974121094
local_in_edges_tensor generation:  0.029164552688598633
mini_batch_src_global generation:  0.05857276916503906
r_  generation:  0.4553205966949463
----------------------check_connections_block total spend ----------------------------- 21.344542026519775
generate_one_block  0.5927224159240723
generate_one_block  0.7087805271148682
generate_one_block  0.5873005390167236
generate_one_block  0.5957331657409668
generate_one_block  0.5793819427490234
generate_one_block  0.5942003726959229
generate_one_block  0.5838310718536377
generate_one_block  0.5997612476348877
generate_one_block  0.5962095260620117
generate_one_block  0.5856008529663086
generate_one_block  0.6060388088226318
generate_one_block  0.5911133289337158
generate_one_block  0.5875451564788818
generate_one_block  0.5729391574859619
generate_one_block  0.5958771705627441
generate_one_block  0.598604679107666
generate_one_block  0.5795841217041016
generate_one_block  0.5866096019744873
generate_one_block  0.5993094444274902
generate_one_block  0.6101717948913574
generate_one_block  0.6014387607574463
generate_one_block  0.6091628074645996
generate_one_block  0.5971670150756836
generate_one_block  0.5802772045135498
generate_one_block  0.5799593925476074
generate_one_block  0.5920605659484863
generate_one_block  0.6006922721862793
generate_one_block  0.5876419544219971
generate_one_block  0.5744643211364746
generate_one_block  0.5746204853057861
generate_one_block  0.5944986343383789
generate_one_block  0.5943014621734619
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.09682726860046387
gen group dst list time:  0.17765522003173828
time for parepare:  0.020113706588745117
local_output_nid generation:  0.03200578689575195
local_in_edges_tensor generation:  0.06911134719848633
mini_batch_src_global generation:  0.05362844467163086
r_  generation:  0.5419516563415527
local_output_nid generation:  0.039035797119140625
local_in_edges_tensor generation:  0.06008720397949219
mini_batch_src_global generation:  0.06284332275390625
r_  generation:  0.5640923976898193
local_output_nid generation:  0.04055905342102051
local_in_edges_tensor generation:  0.049889564514160156
mini_batch_src_global generation:  0.06840229034423828
r_  generation:  0.5601365566253662
local_output_nid generation:  0.03774428367614746
local_in_edges_tensor generation:  0.04449319839477539
mini_batch_src_global generation:  0.05699872970581055
r_  generation:  0.550748348236084
local_output_nid generation:  0.0386810302734375
local_in_edges_tensor generation:  0.04535198211669922
mini_batch_src_global generation:  0.06261897087097168
r_  generation:  0.5564620494842529
local_output_nid generation:  0.037722110748291016
local_in_edges_tensor generation:  0.03722977638244629
mini_batch_src_global generation:  0.0588681697845459
r_  generation:  0.5762419700622559
local_output_nid generation:  0.03984498977661133
local_in_edges_tensor generation:  0.043834686279296875
mini_batch_src_global generation:  0.06863069534301758
r_  generation:  0.5671052932739258
local_output_nid generation:  0.038175344467163086
local_in_edges_tensor generation:  0.04884934425354004
mini_batch_src_global generation:  0.06446528434753418
r_  generation:  0.5548820495605469
local_output_nid generation:  0.0396885871887207
local_in_edges_tensor generation:  0.04861164093017578
mini_batch_src_global generation:  0.0645599365234375
r_  generation:  0.5665526390075684
local_output_nid generation:  0.03803420066833496
local_in_edges_tensor generation:  0.038687944412231445
mini_batch_src_global generation:  0.06049680709838867
r_  generation:  0.5619492530822754
local_output_nid generation:  0.038477182388305664
local_in_edges_tensor generation:  0.03618764877319336
mini_batch_src_global generation:  0.06517291069030762
r_  generation:  0.5605390071868896
local_output_nid generation:  0.0402071475982666
local_in_edges_tensor generation:  0.05099964141845703
mini_batch_src_global generation:  0.060546159744262695
r_  generation:  0.5652918815612793
local_output_nid generation:  0.03915762901306152
local_in_edges_tensor generation:  0.04363894462585449
mini_batch_src_global generation:  0.08076143264770508
r_  generation:  0.5687882900238037
local_output_nid generation:  0.039543867111206055
local_in_edges_tensor generation:  0.04393649101257324
mini_batch_src_global generation:  0.06189227104187012
r_  generation:  0.5578937530517578
local_output_nid generation:  0.03831982612609863
local_in_edges_tensor generation:  0.03981971740722656
mini_batch_src_global generation:  0.06152510643005371
r_  generation:  0.5803484916687012
local_output_nid generation:  0.03800201416015625
local_in_edges_tensor generation:  0.03442811965942383
mini_batch_src_global generation:  0.06149864196777344
r_  generation:  0.5635645389556885
local_output_nid generation:  0.038126468658447266
local_in_edges_tensor generation:  0.03907918930053711
mini_batch_src_global generation:  0.061081886291503906
r_  generation:  0.566702127456665
local_output_nid generation:  0.039235830307006836
local_in_edges_tensor generation:  0.04239177703857422
mini_batch_src_global generation:  0.06291508674621582
r_  generation:  0.5632750988006592
local_output_nid generation:  0.037668466567993164
local_in_edges_tensor generation:  0.03399515151977539
mini_batch_src_global generation:  0.06076955795288086
r_  generation:  0.564868688583374
local_output_nid generation:  0.03770017623901367
local_in_edges_tensor generation:  0.04677700996398926
mini_batch_src_global generation:  0.061559438705444336
r_  generation:  0.56107497215271
local_output_nid generation:  0.0380094051361084
local_in_edges_tensor generation:  0.03391218185424805
mini_batch_src_global generation:  0.0611720085144043
r_  generation:  0.5653622150421143
local_output_nid generation:  0.03821754455566406
local_in_edges_tensor generation:  0.04395246505737305
mini_batch_src_global generation:  0.0653841495513916
r_  generation:  0.5577607154846191
local_output_nid generation:  0.03830885887145996
local_in_edges_tensor generation:  0.039057016372680664
mini_batch_src_global generation:  0.06158876419067383
r_  generation:  0.5661587715148926
local_output_nid generation:  0.03800487518310547
local_in_edges_tensor generation:  0.03472137451171875
mini_batch_src_global generation:  0.06282901763916016
r_  generation:  0.5648155212402344
local_output_nid generation:  0.03794670104980469
local_in_edges_tensor generation:  0.0413057804107666
mini_batch_src_global generation:  0.06123709678649902
r_  generation:  0.5644011497497559
local_output_nid generation:  0.03822445869445801
local_in_edges_tensor generation:  0.05184364318847656
mini_batch_src_global generation:  0.06240534782409668
r_  generation:  0.5684535503387451
local_output_nid generation:  0.03826093673706055
local_in_edges_tensor generation:  0.04618072509765625
mini_batch_src_global generation:  0.0628976821899414
r_  generation:  0.584228515625
local_output_nid generation:  0.0401608943939209
local_in_edges_tensor generation:  0.041693925857543945
mini_batch_src_global generation:  0.06689643859863281
r_  generation:  0.55987548828125
local_output_nid generation:  0.03810429573059082
local_in_edges_tensor generation:  0.04442715644836426
mini_batch_src_global generation:  0.062026262283325195
r_  generation:  0.5644052028656006
local_output_nid generation:  0.0381321907043457
local_in_edges_tensor generation:  0.038820743560791016
mini_batch_src_global generation:  0.06288409233093262
r_  generation:  0.5607669353485107
local_output_nid generation:  0.03795742988586426
local_in_edges_tensor generation:  0.03903937339782715
mini_batch_src_global generation:  0.06164193153381348
r_  generation:  0.5646076202392578
local_output_nid generation:  0.03910660743713379
local_in_edges_tensor generation:  0.03863072395324707
mini_batch_src_global generation:  0.06439495086669922
r_  generation:  0.5609457492828369
----------------------check_connections_block total spend ----------------------------- 26.918709754943848
generate_one_block  0.6933503150939941
generate_one_block  0.69240403175354
generate_one_block  0.7071154117584229
generate_one_block  0.6905841827392578
generate_one_block  0.6901955604553223
generate_one_block  0.6953659057617188
generate_one_block  0.685215950012207
generate_one_block  0.8698985576629639
generate_one_block  0.7083797454833984
generate_one_block  0.6803643703460693
generate_one_block  0.7079298496246338
generate_one_block  0.6906015872955322
generate_one_block  0.693591833114624
generate_one_block  0.6928913593292236
generate_one_block  0.7058389186859131
generate_one_block  0.6798083782196045
generate_one_block  0.7098162174224854
generate_one_block  0.685478687286377
generate_one_block  0.6838254928588867
generate_one_block  0.7077493667602539
generate_one_block  0.692420482635498
generate_one_block  0.7125377655029297
generate_one_block  0.7000269889831543
generate_one_block  0.6868257522583008
generate_one_block  0.6838738918304443
generate_one_block  0.7061758041381836
generate_one_block  0.6888964176177979
generate_one_block  0.7103908061981201
generate_one_block  0.7042040824890137
generate_one_block  0.6787698268890381
generate_one_block  0.6787972450256348
generate_one_block  0.7048778533935547
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0405573844909668
gen group dst list time:  0.2212355136871338
time for parepare:  0.018787145614624023
local_output_nid generation:  0.03668022155761719
local_in_edges_tensor generation:  0.06392264366149902
mini_batch_src_global generation:  0.049303293228149414
r_  generation:  0.5317609310150146
local_output_nid generation:  0.041953086853027344
local_in_edges_tensor generation:  0.036760807037353516
mini_batch_src_global generation:  0.062216997146606445
r_  generation:  0.5428647994995117
local_output_nid generation:  0.04164290428161621
local_in_edges_tensor generation:  0.04087638854980469
mini_batch_src_global generation:  0.06124281883239746
r_  generation:  0.5437848567962646
local_output_nid generation:  0.04081892967224121
local_in_edges_tensor generation:  0.03729891777038574
mini_batch_src_global generation:  0.061507463455200195
r_  generation:  0.5431687831878662
local_output_nid generation:  0.03925824165344238
local_in_edges_tensor generation:  0.03724050521850586
mini_batch_src_global generation:  0.06057453155517578
r_  generation:  0.5392663478851318
local_output_nid generation:  0.039450883865356445
local_in_edges_tensor generation:  0.03741741180419922
mini_batch_src_global generation:  0.06049799919128418
r_  generation:  0.540468692779541
local_output_nid generation:  0.03916597366333008
local_in_edges_tensor generation:  0.0394437313079834
mini_batch_src_global generation:  0.06023907661437988
r_  generation:  0.5507619380950928
local_output_nid generation:  0.04002070426940918
local_in_edges_tensor generation:  0.040814876556396484
mini_batch_src_global generation:  0.06054282188415527
r_  generation:  0.547339677810669
local_output_nid generation:  0.0395963191986084
local_in_edges_tensor generation:  0.0376129150390625
mini_batch_src_global generation:  0.06069660186767578
r_  generation:  0.5458428859710693
local_output_nid generation:  0.03933143615722656
local_in_edges_tensor generation:  0.04720568656921387
mini_batch_src_global generation:  0.06102871894836426
r_  generation:  0.5501549243927002
local_output_nid generation:  0.03977155685424805
local_in_edges_tensor generation:  0.047126054763793945
