Using backend: pytorch
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.004160165786743164
local_output_nid generation:  0.0006327629089355469
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0004267692565917969
r_  generation:  0.00411677360534668
local_output_nid generation:  0.0006351470947265625
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.004096508026123047
local_output_nid generation:  0.0006427764892578125
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.003978729248046875
local_output_nid generation:  0.0006380081176757812
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004264354705810547
local_output_nid generation:  0.0006394386291503906
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.004136323928833008
local_output_nid generation:  0.0006439685821533203
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.003923654556274414
local_output_nid generation:  0.0006394386291503906
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.003996133804321289
local_output_nid generation:  0.0006434917449951172
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.004126071929931641
local_output_nid generation:  0.0006380081176757812
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.003987312316894531
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004007816314697266
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.0041103363037109375
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00042891502380371094
r_  generation:  0.004252910614013672
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.00388336181640625
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.004075765609741211
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.004053354263305664
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.0038573741912841797
local_output_nid generation:  0.0006601810455322266
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004116058349609375
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.003915548324584961
local_output_nid generation:  0.0006549358367919922
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.004098415374755859
local_output_nid generation:  0.0006580352783203125
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.00038242340087890625
r_  generation:  0.0035696029663085938
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004038572311401367
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.004021883010864258
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.0040132999420166016
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.003972053527832031
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.004055976867675781
local_output_nid generation:  0.0006568431854248047
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.004052162170410156
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.004266262054443359
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.0004398822784423828
r_  generation:  0.004304647445678711
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.0041162967681884766
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.0041332244873046875
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004235744476318359
local_output_nid generation:  0.0006608963012695312
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.0036716461181640625
local_output_nid generation:  0.0006673336029052734
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.004085063934326172
----------------------check_connections_block total spend ----------------------------- 0.4642455577850342
generate_one_block  0.007662534713745117
generate_one_block  0.006926298141479492
generate_one_block  0.008152246475219727
generate_one_block  0.007256984710693359
generate_one_block  0.00720524787902832
generate_one_block  0.006905794143676758
generate_one_block  0.006757497787475586
generate_one_block  0.006967067718505859
generate_one_block  0.007052421569824219
generate_one_block  0.007276296615600586
generate_one_block  0.0069751739501953125
generate_one_block  0.0072443485260009766
generate_one_block  0.0073337554931640625
generate_one_block  0.006773471832275391
generate_one_block  0.007092714309692383
generate_one_block  0.0066988468170166016
generate_one_block  0.006780147552490234
generate_one_block  0.007031440734863281
generate_one_block  0.00699162483215332
generate_one_block  0.006743669509887695
generate_one_block  0.0068209171295166016
generate_one_block  0.0069010257720947266
generate_one_block  0.006906032562255859
generate_one_block  0.0073108673095703125
generate_one_block  0.006918907165527344
generate_one_block  0.0067539215087890625
generate_one_block  0.006822824478149414
generate_one_block  0.0070667266845703125
generate_one_block  0.0071485042572021484
generate_one_block  0.006968498229980469
generate_one_block  0.0071375370025634766
generate_one_block  0.006894111633300781
generate_one_block  0.006914615631103516
generate_one_block  0.006826639175415039
generate_one_block  0.01019144058227539
generate_one_block  0.007114410400390625
generate_one_block  0.006822824478149414
generate_one_block  0.0069119930267333984
generate_one_block  0.0070037841796875
generate_one_block  0.006770133972167969
generate_one_block  0.006931304931640625
generate_one_block  0.006979465484619141
generate_one_block  0.007344245910644531
generate_one_block  0.0066983699798583984
generate_one_block  0.006801605224609375
generate_one_block  0.007010459899902344
generate_one_block  0.006811618804931641
generate_one_block  0.006958961486816406
generate_one_block  0.00676727294921875
generate_one_block  0.0069653987884521484
generate_one_block  0.006492137908935547
generate_one_block  0.006928443908691406
generate_one_block  0.006741523742675781
generate_one_block  0.00691676139831543
generate_one_block  0.006784677505493164
generate_one_block  0.006989240646362305
generate_one_block  0.006891965866088867
generate_one_block  0.007150888442993164
generate_one_block  0.007486581802368164
generate_one_block  0.0070095062255859375
generate_one_block  0.007126808166503906
generate_one_block  0.007156848907470703
generate_one_block  0.006598949432373047
generate_one_block  0.0070989131927490234
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04378032684326172
gen group dst list time:  0.02281928062438965
time for parepare:  0.01970958709716797
local_output_nid generation:  0.002713441848754883
local_in_edges_tensor generation:  0.00958871841430664
mini_batch_src_global generation:  0.007022380828857422
r_  generation:  0.07027459144592285
local_output_nid generation:  0.0052242279052734375
local_in_edges_tensor generation:  0.0048313140869140625
mini_batch_src_global generation:  0.008553266525268555
r_  generation:  0.06827068328857422
local_output_nid generation:  0.005510807037353516
local_in_edges_tensor generation:  0.005010366439819336
mini_batch_src_global generation:  0.007533550262451172
r_  generation:  0.07325053215026855
local_output_nid generation:  0.005556583404541016
local_in_edges_tensor generation:  0.00584864616394043
mini_batch_src_global generation:  0.00884866714477539
r_  generation:  0.07463216781616211
local_output_nid generation:  0.005506038665771484
local_in_edges_tensor generation:  0.0058557987213134766
mini_batch_src_global generation:  0.00908660888671875
r_  generation:  0.08090877532958984
local_output_nid generation:  0.0051877498626708984
local_in_edges_tensor generation:  0.005052804946899414
mini_batch_src_global generation:  0.008148193359375
r_  generation:  0.06973052024841309
local_output_nid generation:  0.00510859489440918
local_in_edges_tensor generation:  0.0049932003021240234
mini_batch_src_global generation:  0.008440017700195312
r_  generation:  0.07079863548278809
local_output_nid generation:  0.0050776004791259766
local_in_edges_tensor generation:  0.005606412887573242
mini_batch_src_global generation:  0.01995229721069336
r_  generation:  0.07913494110107422
local_output_nid generation:  0.00539398193359375
local_in_edges_tensor generation:  0.005712747573852539
mini_batch_src_global generation:  0.008860349655151367
r_  generation:  0.08147549629211426
local_output_nid generation:  0.005479574203491211
local_in_edges_tensor generation:  0.006441354751586914
mini_batch_src_global generation:  0.00919961929321289
r_  generation:  0.07907891273498535
local_output_nid generation:  0.008573532104492188
local_in_edges_tensor generation:  0.005839347839355469
mini_batch_src_global generation:  0.008944511413574219
r_  generation:  0.07631468772888184
local_output_nid generation:  0.005553245544433594
local_in_edges_tensor generation:  0.006650447845458984
mini_batch_src_global generation:  0.00979471206665039
r_  generation:  0.08099174499511719
local_output_nid generation:  0.005532741546630859
local_in_edges_tensor generation:  0.0061228275299072266
mini_batch_src_global generation:  0.00935983657836914
r_  generation:  0.08538985252380371
local_output_nid generation:  0.005205392837524414
local_in_edges_tensor generation:  0.005112648010253906
mini_batch_src_global generation:  0.00906825065612793
r_  generation:  0.07797646522521973
local_output_nid generation:  0.005473613739013672
local_in_edges_tensor generation:  0.005898475646972656
mini_batch_src_global generation:  0.009193658828735352
r_  generation:  0.07943391799926758
local_output_nid generation:  0.008185625076293945
local_in_edges_tensor generation:  0.005061626434326172
mini_batch_src_global generation:  0.008879423141479492
r_  generation:  0.07424068450927734
local_output_nid generation:  0.005266666412353516
local_in_edges_tensor generation:  0.005082368850708008
mini_batch_src_global generation:  0.008608579635620117
r_  generation:  0.07967877388000488
local_output_nid generation:  0.005242347717285156
local_in_edges_tensor generation:  0.005723476409912109
mini_batch_src_global generation:  0.008819341659545898
r_  generation:  0.07908844947814941
local_output_nid generation:  0.005464792251586914
local_in_edges_tensor generation:  0.006966590881347656
mini_batch_src_global generation:  0.013382196426391602
r_  generation:  0.08246278762817383
local_output_nid generation:  0.006903409957885742
local_in_edges_tensor generation:  0.015509366989135742
mini_batch_src_global generation:  0.010054588317871094
r_  generation:  0.07407855987548828
local_output_nid generation:  0.0042188167572021484
local_in_edges_tensor generation:  0.011699676513671875
mini_batch_src_global generation:  0.016240596771240234
r_  generation:  0.0761709213256836
local_output_nid generation:  0.005106925964355469
local_in_edges_tensor generation:  0.006962299346923828
mini_batch_src_global generation:  0.009157419204711914
r_  generation:  0.07681441307067871
local_output_nid generation:  0.004345893859863281
local_in_edges_tensor generation:  0.006624698638916016
mini_batch_src_global generation:  0.009393453598022461
r_  generation:  0.07938289642333984
local_output_nid generation:  0.004370927810668945
local_in_edges_tensor generation:  0.005953550338745117
mini_batch_src_global generation:  0.009191513061523438
r_  generation:  0.07942318916320801
local_output_nid generation:  0.004336357116699219
local_in_edges_tensor generation:  0.03273415565490723
mini_batch_src_global generation:  0.008785486221313477
r_  generation:  0.07920098304748535
local_output_nid generation:  0.004072427749633789
local_in_edges_tensor generation:  0.004681825637817383
mini_batch_src_global generation:  0.008357763290405273
r_  generation:  0.07308793067932129
local_output_nid generation:  0.0041005611419677734
local_in_edges_tensor generation:  0.004563570022583008
mini_batch_src_global generation:  0.008328914642333984
r_  generation:  0.07800722122192383
local_output_nid generation:  0.004089832305908203
local_in_edges_tensor generation:  0.005567073822021484
mini_batch_src_global generation:  0.008605241775512695
r_  generation:  0.07656288146972656
local_output_nid generation:  0.004231452941894531
local_in_edges_tensor generation:  0.005890846252441406
mini_batch_src_global generation:  0.008979082107543945
r_  generation:  0.08197331428527832
local_output_nid generation:  0.004112720489501953
local_in_edges_tensor generation:  0.006387233734130859
mini_batch_src_global generation:  0.00930929183959961
r_  generation:  0.07625651359558105
local_output_nid generation:  0.004254579544067383
local_in_edges_tensor generation:  0.004561185836791992
mini_batch_src_global generation:  0.00952768325805664
r_  generation:  0.08131241798400879
local_output_nid generation:  0.004149913787841797
local_in_edges_tensor generation:  0.005148887634277344
mini_batch_src_global generation:  0.008799552917480469
r_  generation:  0.07798075675964355
local_output_nid generation:  0.004099845886230469
local_in_edges_tensor generation:  0.005144596099853516
mini_batch_src_global generation:  0.008662939071655273
r_  generation:  0.07751107215881348
local_output_nid generation:  0.004111766815185547
local_in_edges_tensor generation:  0.0045659542083740234
mini_batch_src_global generation:  0.008324623107910156
r_  generation:  0.07694458961486816
local_output_nid generation:  0.004228353500366211
local_in_edges_tensor generation:  0.005249500274658203
mini_batch_src_global generation:  0.009408950805664062
r_  generation:  0.0813758373260498
local_output_nid generation:  0.0041654109954833984
local_in_edges_tensor generation:  0.005764961242675781
mini_batch_src_global generation:  0.009041786193847656
r_  generation:  0.07800436019897461
local_output_nid generation:  0.004064321517944336
local_in_edges_tensor generation:  0.004484891891479492
mini_batch_src_global generation:  0.008529186248779297
r_  generation:  0.075103759765625
local_output_nid generation:  0.004134654998779297
local_in_edges_tensor generation:  0.004498004913330078
mini_batch_src_global generation:  0.009073257446289062
r_  generation:  0.07945537567138672
local_output_nid generation:  0.004189252853393555
local_in_edges_tensor generation:  0.005707502365112305
mini_batch_src_global generation:  0.008916616439819336
r_  generation:  0.07941365242004395
local_output_nid generation:  0.004086732864379883
local_in_edges_tensor generation:  0.004618406295776367
mini_batch_src_global generation:  0.00860738754272461
r_  generation:  0.07569098472595215
local_output_nid generation:  0.004164695739746094
local_in_edges_tensor generation:  0.004634857177734375
mini_batch_src_global generation:  0.009181022644042969
r_  generation:  0.07838654518127441
local_output_nid generation:  0.004171133041381836
local_in_edges_tensor generation:  0.005727529525756836
mini_batch_src_global generation:  0.008748292922973633
r_  generation:  0.07995152473449707
local_output_nid generation:  0.00426030158996582
local_in_edges_tensor generation:  0.005803108215332031
mini_batch_src_global generation:  0.008875370025634766
r_  generation:  0.08175826072692871
local_output_nid generation:  0.004029512405395508
local_in_edges_tensor generation:  0.00455784797668457
mini_batch_src_global generation:  0.008884668350219727
r_  generation:  0.07368683815002441
local_output_nid generation:  0.0040705204010009766
local_in_edges_tensor generation:  0.004945039749145508
mini_batch_src_global generation:  0.008549213409423828
r_  generation:  0.07781124114990234
local_output_nid generation:  0.004169940948486328
local_in_edges_tensor generation:  0.005156755447387695
mini_batch_src_global generation:  0.009099006652832031
r_  generation:  0.07895183563232422
local_output_nid generation:  0.004055023193359375
local_in_edges_tensor generation:  0.006013393402099609
mini_batch_src_global generation:  0.028023481369018555
r_  generation:  0.07665872573852539
local_output_nid generation:  0.004215240478515625
local_in_edges_tensor generation:  0.005782604217529297
mini_batch_src_global generation:  0.009896278381347656
r_  generation:  0.08026003837585449
local_output_nid generation:  0.004156827926635742
local_in_edges_tensor generation:  0.0050678253173828125
mini_batch_src_global generation:  0.009055614471435547
r_  generation:  0.07855701446533203
local_output_nid generation:  0.005030393600463867
local_in_edges_tensor generation:  0.010355949401855469
mini_batch_src_global generation:  0.013677120208740234
r_  generation:  0.08359575271606445
local_output_nid generation:  0.005011081695556641
local_in_edges_tensor generation:  0.005948066711425781
mini_batch_src_global generation:  0.009247779846191406
r_  generation:  0.07416558265686035
local_output_nid generation:  0.004235029220581055
local_in_edges_tensor generation:  0.0048503875732421875
mini_batch_src_global generation:  0.008685111999511719
r_  generation:  0.07830381393432617
local_output_nid generation:  0.0041637420654296875
local_in_edges_tensor generation:  0.006232738494873047
mini_batch_src_global generation:  0.008970975875854492
r_  generation:  0.076080322265625
local_output_nid generation:  0.004217863082885742
local_in_edges_tensor generation:  0.005173921585083008
mini_batch_src_global generation:  0.00895071029663086
r_  generation:  0.07989239692687988
local_output_nid generation:  0.004246234893798828
local_in_edges_tensor generation:  0.006171464920043945
mini_batch_src_global generation:  0.00907135009765625
r_  generation:  0.07847952842712402
local_output_nid generation:  0.004252910614013672
local_in_edges_tensor generation:  0.00442814826965332
mini_batch_src_global generation:  0.008797883987426758
r_  generation:  0.07887005805969238
local_output_nid generation:  0.004324913024902344
local_in_edges_tensor generation:  0.005064725875854492
mini_batch_src_global generation:  0.009093999862670898
r_  generation:  0.08125138282775879
local_output_nid generation:  0.00439453125
local_in_edges_tensor generation:  0.005811452865600586
mini_batch_src_global generation:  0.009450674057006836
r_  generation:  0.08243227005004883
local_output_nid generation:  0.004547834396362305
local_in_edges_tensor generation:  0.007278919219970703
mini_batch_src_global generation:  0.011049032211303711
r_  generation:  0.08621430397033691
local_output_nid generation:  0.005221366882324219
local_in_edges_tensor generation:  0.009769678115844727
mini_batch_src_global generation:  0.00937652587890625
r_  generation:  0.0797584056854248
local_output_nid generation:  0.004403591156005859
local_in_edges_tensor generation:  0.005659580230712891
mini_batch_src_global generation:  0.013748884201049805
r_  generation:  0.08370280265808105
local_output_nid generation:  0.005342960357666016
local_in_edges_tensor generation:  0.006135225296020508
mini_batch_src_global generation:  0.010174274444580078
r_  generation:  0.0836477279663086
local_output_nid generation:  0.004076719284057617
local_in_edges_tensor generation:  0.005272388458251953
mini_batch_src_global generation:  0.008744001388549805
r_  generation:  0.07416272163391113
local_output_nid generation:  0.004331111907958984
local_in_edges_tensor generation:  0.005312442779541016
mini_batch_src_global generation:  0.00953817367553711
r_  generation:  0.08246731758117676
----------------------check_connections_block total spend ----------------------------- 7.524859666824341
generate_one_block  0.11464500427246094
generate_one_block  0.1061697006225586
generate_one_block  0.10580301284790039
generate_one_block  0.10799217224121094
generate_one_block  0.10763812065124512
generate_one_block  0.09868836402893066
generate_one_block  0.09991192817687988
generate_one_block  0.10305476188659668
generate_one_block  0.1113886833190918
generate_one_block  0.10921740531921387
generate_one_block  0.10313105583190918
generate_one_block  0.11088705062866211
generate_one_block  0.11049723625183105
generate_one_block  0.10167098045349121
generate_one_block  0.1366732120513916
generate_one_block  0.11569666862487793
generate_one_block  0.10135126113891602
generate_one_block  0.10063695907592773
generate_one_block  0.10386538505554199
generate_one_block  0.09997987747192383
generate_one_block  0.09923911094665527
generate_one_block  0.10878992080688477
generate_one_block  0.10325002670288086
generate_one_block  0.10706591606140137
generate_one_block  0.10541272163391113
generate_one_block  0.09846639633178711
generate_one_block  0.1029965877532959
generate_one_block  0.10276293754577637
generate_one_block  0.10680365562438965
generate_one_block  0.10287213325500488
generate_one_block  0.10702037811279297
generate_one_block  0.10405135154724121
generate_one_block  0.10247302055358887
generate_one_block  0.10135960578918457
generate_one_block  0.10737895965576172
generate_one_block  0.10499095916748047
generate_one_block  0.09989571571350098
generate_one_block  0.10443305969238281
generate_one_block  0.10509705543518066
generate_one_block  0.09983396530151367
generate_one_block  0.10281181335449219
generate_one_block  0.10479259490966797
generate_one_block  0.10850119590759277
generate_one_block  0.09747004508972168
generate_one_block  0.10048890113830566
generate_one_block  0.1042180061340332
generate_one_block  0.09969472885131836
generate_one_block  0.10396409034729004
generate_one_block  0.10287165641784668
generate_one_block  0.10496234893798828
generate_one_block  0.09680414199829102
generate_one_block  0.10282540321350098
generate_one_block  0.09985828399658203
generate_one_block  0.10504269599914551
generate_one_block  0.10088467597961426
generate_one_block  0.10530328750610352
generate_one_block  0.1033637523651123
generate_one_block  0.10665607452392578
generate_one_block  0.11642861366271973
generate_one_block  0.10898971557617188
generate_one_block  0.10473155975341797
generate_one_block  0.10908102989196777
generate_one_block  0.09493136405944824
generate_one_block  0.10713505744934082
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.054572343826293945
gen group dst list time:  0.15146851539611816
time for parepare:  0.019586801528930664
local_output_nid generation:  0.016968250274658203
local_in_edges_tensor generation:  0.048955440521240234
mini_batch_src_global generation:  0.03982257843017578
r_  generation:  0.37079834938049316
local_output_nid generation:  0.02301621437072754
local_in_edges_tensor generation:  0.03970050811767578
mini_batch_src_global generation:  0.04872632026672363
r_  generation:  0.36142635345458984
local_output_nid generation:  0.025281429290771484
local_in_edges_tensor generation:  0.0325162410736084
mini_batch_src_global generation:  0.04602193832397461
r_  generation:  0.3757667541503906
local_output_nid generation:  0.021965980529785156
local_in_edges_tensor generation:  0.0310208797454834
mini_batch_src_global generation:  0.05086541175842285
r_  generation:  0.37982892990112305
local_output_nid generation:  0.02163410186767578
local_in_edges_tensor generation:  0.023573875427246094
mini_batch_src_global generation:  0.04654717445373535
r_  generation:  0.37935566902160645
local_output_nid generation:  0.020961999893188477
local_in_edges_tensor generation:  0.029072999954223633
mini_batch_src_global generation:  0.07508420944213867
r_  generation:  0.36969614028930664
local_output_nid generation:  0.020841360092163086
local_in_edges_tensor generation:  0.02287125587463379
mini_batch_src_global generation:  0.045806169509887695
r_  generation:  0.36864757537841797
local_output_nid generation:  0.02113628387451172
local_in_edges_tensor generation:  0.028178930282592773
mini_batch_src_global generation:  0.048587799072265625
r_  generation:  0.37779760360717773
local_output_nid generation:  0.021723031997680664
local_in_edges_tensor generation:  0.029972314834594727
mini_batch_src_global generation:  0.04686594009399414
r_  generation:  0.4047129154205322
local_output_nid generation:  0.02539372444152832
local_in_edges_tensor generation:  0.04175686836242676
mini_batch_src_global generation:  0.04710531234741211
r_  generation:  0.382129430770874
local_output_nid generation:  0.02124309539794922
local_in_edges_tensor generation:  0.02778768539428711
mini_batch_src_global generation:  0.04691433906555176
r_  generation:  0.3779606819152832
local_output_nid generation:  0.022048473358154297
