Using backend: pytorch
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.003711223602294922
----------------------check_connections_block total spend ----------------------------- 0.42879486083984375
generate_one_block  0.007766008377075195
generate_one_block  0.007162332534790039
generate_one_block  0.007565021514892578
generate_one_block  0.007082462310791016
generate_one_block  0.00745081901550293
generate_one_block  0.007088422775268555
generate_one_block  0.0067179203033447266
generate_one_block  0.006888151168823242
generate_one_block  0.006984710693359375
generate_one_block  0.0068950653076171875
generate_one_block  0.006754875183105469
generate_one_block  0.006787538528442383
generate_one_block  0.0072329044342041016
generate_one_block  0.006554126739501953
generate_one_block  0.006837129592895508
generate_one_block  0.006947517395019531
generate_one_block  0.006838083267211914
generate_one_block  0.006758689880371094
generate_one_block  0.007040500640869141
generate_one_block  0.00712132453918457
generate_one_block  0.006815195083618164
generate_one_block  0.00680088996887207
generate_one_block  0.006874561309814453
generate_one_block  0.0072400569915771484
generate_one_block  0.006792783737182617
generate_one_block  0.0066297054290771484
generate_one_block  0.007180690765380859
generate_one_block  0.007239103317260742
generate_one_block  0.007205963134765625
generate_one_block  0.006876945495605469
generate_one_block  0.00699615478515625
generate_one_block  0.007085561752319336
generate_one_block  0.006777286529541016
generate_one_block  0.007185935974121094
generate_one_block  0.008615732192993164
generate_one_block  0.0069255828857421875
generate_one_block  0.006936550140380859
generate_one_block  0.007061481475830078
generate_one_block  0.0068492889404296875
generate_one_block  0.00688934326171875
generate_one_block  0.006811618804931641
generate_one_block  0.006723642349243164
generate_one_block  0.006688594818115234
generate_one_block  0.007053375244140625
generate_one_block  0.006929636001586914
generate_one_block  0.006720304489135742
generate_one_block  0.006800174713134766
generate_one_block  0.007078409194946289
generate_one_block  0.006907939910888672
generate_one_block  0.007077455520629883
generate_one_block  0.006841421127319336
generate_one_block  0.006618022918701172
generate_one_block  0.007086753845214844
generate_one_block  0.0070953369140625
generate_one_block  0.007134199142456055
generate_one_block  0.00690150260925293
generate_one_block  0.006964683532714844
generate_one_block  0.006745576858520508
generate_one_block  0.0068819522857666016
generate_one_block  0.006654977798461914
generate_one_block  0.006775617599487305
generate_one_block  0.006736278533935547
generate_one_block  0.0068361759185791016
generate_one_block  0.006510257720947266
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04074382781982422
gen group dst list time:  0.02310919761657715
time for parepare:  0.01927781105041504
local_output_nid generation:  0.0021212100982666016
local_in_edges_tensor generation:  0.007022380828857422
mini_batch_src_global generation:  0.0073888301849365234
r_  generation:  0.0692284107208252
local_output_nid generation:  0.0034761428833007812
local_in_edges_tensor generation:  0.003908872604370117
mini_batch_src_global generation:  0.009313106536865234
r_  generation:  0.07144975662231445
local_output_nid generation:  0.003522634506225586
local_in_edges_tensor generation:  0.0037713050842285156
mini_batch_src_global generation:  0.007664203643798828
r_  generation:  0.0713655948638916
local_output_nid generation:  0.003795146942138672
local_in_edges_tensor generation:  0.005141258239746094
mini_batch_src_global generation:  0.00812840461730957
r_  generation:  0.07355237007141113
local_output_nid generation:  0.003870725631713867
local_in_edges_tensor generation:  0.0054547786712646484
mini_batch_src_global generation:  0.009100914001464844
r_  generation:  0.08422517776489258
local_output_nid generation:  0.003803730010986328
local_in_edges_tensor generation:  0.006093502044677734
mini_batch_src_global generation:  0.009312868118286133
r_  generation:  0.08164262771606445
local_output_nid generation:  0.003554105758666992
local_in_edges_tensor generation:  0.003976583480834961
mini_batch_src_global generation:  0.008647680282592773
r_  generation:  0.07666230201721191
local_output_nid generation:  0.0037169456481933594
local_in_edges_tensor generation:  0.004049062728881836
mini_batch_src_global generation:  0.008905410766601562
r_  generation:  0.08113741874694824
local_output_nid generation:  0.0037164688110351562
local_in_edges_tensor generation:  0.004088401794433594
mini_batch_src_global generation:  0.009568214416503906
r_  generation:  0.0800943374633789
local_output_nid generation:  0.0037043094635009766
local_in_edges_tensor generation:  0.004664421081542969
mini_batch_src_global generation:  0.009842157363891602
r_  generation:  0.08208417892456055
local_output_nid generation:  0.0036859512329101562
local_in_edges_tensor generation:  0.004169464111328125
mini_batch_src_global generation:  0.009160757064819336
r_  generation:  0.07498979568481445
local_output_nid generation:  0.003645181655883789
local_in_edges_tensor generation:  0.004118204116821289
mini_batch_src_global generation:  0.008976221084594727
r_  generation:  0.07934284210205078
local_output_nid generation:  0.0038666725158691406
local_in_edges_tensor generation:  0.004862785339355469
mini_batch_src_global generation:  0.009974241256713867
r_  generation:  0.07864046096801758
local_output_nid generation:  0.0035359859466552734
local_in_edges_tensor generation:  0.0038940906524658203
mini_batch_src_global generation:  0.008283615112304688
r_  generation:  0.07056570053100586
local_output_nid generation:  0.0037240982055664062
local_in_edges_tensor generation:  0.004541635513305664
mini_batch_src_global generation:  0.008905172348022461
r_  generation:  0.07649064064025879
local_output_nid generation:  0.004523038864135742
local_in_edges_tensor generation:  0.005435943603515625
mini_batch_src_global generation:  0.01390838623046875
r_  generation:  0.07843947410583496
local_output_nid generation:  0.007497549057006836
local_in_edges_tensor generation:  0.012822151184082031
mini_batch_src_global generation:  0.015154838562011719
r_  generation:  0.08012986183166504
local_output_nid generation:  0.005517244338989258
local_in_edges_tensor generation:  0.006188392639160156
mini_batch_src_global generation:  0.009271621704101562
r_  generation:  0.07833743095397949
local_output_nid generation:  0.004064083099365234
local_in_edges_tensor generation:  0.005930662155151367
mini_batch_src_global generation:  0.009377479553222656
r_  generation:  0.08166241645812988
local_output_nid generation:  0.004076719284057617
local_in_edges_tensor generation:  0.005736589431762695
mini_batch_src_global generation:  0.009683370590209961
r_  generation:  0.0816957950592041
local_output_nid generation:  0.00397801399230957
local_in_edges_tensor generation:  0.0042667388916015625
mini_batch_src_global generation:  0.009180545806884766
r_  generation:  0.07718777656555176
local_output_nid generation:  0.003935337066650391
local_in_edges_tensor generation:  0.004815101623535156
mini_batch_src_global generation:  0.009085893630981445
r_  generation:  0.07925271987915039
local_output_nid generation:  0.004024028778076172
local_in_edges_tensor generation:  0.005014896392822266
mini_batch_src_global generation:  0.009855508804321289
r_  generation:  0.07977938652038574
local_output_nid generation:  0.004074811935424805
local_in_edges_tensor generation:  0.005051851272583008
mini_batch_src_global generation:  0.009696483612060547
r_  generation:  0.08175849914550781
local_output_nid generation:  0.003991365432739258
local_in_edges_tensor generation:  0.004174470901489258
mini_batch_src_global generation:  0.008842945098876953
r_  generation:  0.07661819458007812
local_output_nid generation:  0.003825664520263672
local_in_edges_tensor generation:  0.0040509700775146484
mini_batch_src_global generation:  0.008396387100219727
r_  generation:  0.07103514671325684
local_output_nid generation:  0.004210472106933594
local_in_edges_tensor generation:  0.005368232727050781
mini_batch_src_global generation:  0.009942770004272461
r_  generation:  0.08362793922424316
local_output_nid generation:  0.004252195358276367
local_in_edges_tensor generation:  0.005980730056762695
mini_batch_src_global generation:  0.01003718376159668
r_  generation:  0.08509540557861328
local_output_nid generation:  0.00429534912109375
local_in_edges_tensor generation:  0.006166934967041016
mini_batch_src_global generation:  0.010461568832397461
r_  generation:  0.08529901504516602
local_output_nid generation:  0.004062652587890625
local_in_edges_tensor generation:  0.004473686218261719
mini_batch_src_global generation:  0.009818077087402344
r_  generation:  0.08042430877685547
local_output_nid generation:  0.004113674163818359
local_in_edges_tensor generation:  0.005830287933349609
mini_batch_src_global generation:  0.010000228881835938
r_  generation:  0.08144354820251465
local_output_nid generation:  0.0041959285736083984
local_in_edges_tensor generation:  0.031244277954101562
mini_batch_src_global generation:  0.009726762771606445
r_  generation:  0.08152341842651367
local_output_nid generation:  0.0038645267486572266
local_in_edges_tensor generation:  0.004744768142700195
mini_batch_src_global generation:  0.009397268295288086
r_  generation:  0.07853960990905762
local_output_nid generation:  0.0041828155517578125
local_in_edges_tensor generation:  0.006016254425048828
mini_batch_src_global generation:  0.010360956192016602
r_  generation:  0.08352947235107422
local_output_nid generation:  0.003857135772705078
local_in_edges_tensor generation:  0.004363059997558594
mini_batch_src_global generation:  0.009250879287719727
r_  generation:  0.08135008811950684
local_output_nid generation:  0.0040433406829833984
local_in_edges_tensor generation:  0.00507664680480957
mini_batch_src_global generation:  0.009506940841674805
r_  generation:  0.08134055137634277
local_output_nid generation:  0.0040051937103271484
local_in_edges_tensor generation:  0.006469249725341797
mini_batch_src_global generation:  0.00971674919128418
r_  generation:  0.08023238182067871
local_output_nid generation:  0.0040280818939208984
local_in_edges_tensor generation:  0.005811929702758789
mini_batch_src_global generation:  0.009685754776000977
r_  generation:  0.08188056945800781
local_output_nid generation:  0.0038650035858154297
local_in_edges_tensor generation:  0.0044286251068115234
mini_batch_src_global generation:  0.009208440780639648
r_  generation:  0.07741403579711914
local_output_nid generation:  0.003983736038208008
local_in_edges_tensor generation:  0.00433802604675293
mini_batch_src_global generation:  0.008914470672607422
r_  generation:  0.07828211784362793
local_output_nid generation:  0.003883838653564453
local_in_edges_tensor generation:  0.004224538803100586
mini_batch_src_global generation:  0.008950948715209961
r_  generation:  0.07652640342712402
local_output_nid generation:  0.003873109817504883
local_in_edges_tensor generation:  0.00513005256652832
mini_batch_src_global generation:  0.009523153305053711
r_  generation:  0.07668113708496094
local_output_nid generation:  0.0039000511169433594
local_in_edges_tensor generation:  0.00537419319152832
mini_batch_src_global generation:  0.009433269500732422
r_  generation:  0.07766532897949219
local_output_nid generation:  0.003972291946411133
local_in_edges_tensor generation:  0.005895376205444336
mini_batch_src_global generation:  0.009685516357421875
r_  generation:  0.08164858818054199
local_output_nid generation:  0.003983020782470703
local_in_edges_tensor generation:  0.005042314529418945
mini_batch_src_global generation:  0.009819507598876953
r_  generation:  0.08256244659423828
local_output_nid generation:  0.003930330276489258
local_in_edges_tensor generation:  0.0044744014739990234
mini_batch_src_global generation:  0.00939488410949707
r_  generation:  0.07701230049133301
local_output_nid generation:  0.003954887390136719
local_in_edges_tensor generation:  0.004427671432495117
mini_batch_src_global generation:  0.009085655212402344
r_  generation:  0.08958649635314941
local_output_nid generation:  0.0039052963256835938
local_in_edges_tensor generation:  0.00429844856262207
mini_batch_src_global generation:  0.009263277053833008
r_  generation:  0.07763409614562988
local_output_nid generation:  0.004027605056762695
local_in_edges_tensor generation:  0.006449460983276367
mini_batch_src_global generation:  0.012609004974365234
r_  generation:  0.08128833770751953
local_output_nid generation:  0.005006313323974609
local_in_edges_tensor generation:  0.0059163570404052734
mini_batch_src_global generation:  0.010204315185546875
r_  generation:  0.08373379707336426
local_output_nid generation:  0.003989458084106445
local_in_edges_tensor generation:  0.007662296295166016
mini_batch_src_global generation:  0.009438276290893555
r_  generation:  0.07937359809875488
local_output_nid generation:  0.003875255584716797
local_in_edges_tensor generation:  0.004434108734130859
mini_batch_src_global generation:  0.008963346481323242
r_  generation:  0.0855567455291748
local_output_nid generation:  0.0061550140380859375
local_in_edges_tensor generation:  0.008233785629272461
mini_batch_src_global generation:  0.010029315948486328
r_  generation:  0.08212685585021973
local_output_nid generation:  0.0042302608489990234
local_in_edges_tensor generation:  0.00658416748046875
mini_batch_src_global generation:  0.009925127029418945
r_  generation:  0.08315110206604004
local_output_nid generation:  0.004220008850097656
local_in_edges_tensor generation:  0.006117582321166992
mini_batch_src_global generation:  0.010124444961547852
r_  generation:  0.08211398124694824
local_output_nid generation:  0.00416111946105957
local_in_edges_tensor generation:  0.004423618316650391
mini_batch_src_global generation:  0.009643793106079102
r_  generation:  0.08038878440856934
local_output_nid generation:  0.004186153411865234
local_in_edges_tensor generation:  0.004422664642333984
mini_batch_src_global generation:  0.009788990020751953
r_  generation:  0.08038997650146484
local_output_nid generation:  0.004042387008666992
local_in_edges_tensor generation:  0.004288911819458008
mini_batch_src_global generation:  0.009028196334838867
r_  generation:  0.07620906829833984
local_output_nid generation:  0.004113197326660156
local_in_edges_tensor generation:  0.004303932189941406
mini_batch_src_global generation:  0.009363651275634766
r_  generation:  0.0785820484161377
local_output_nid generation:  0.003943443298339844
local_in_edges_tensor generation:  0.004330158233642578
mini_batch_src_global generation:  0.00882411003112793
r_  generation:  0.07691121101379395
local_output_nid generation:  0.0040743350982666016
local_in_edges_tensor generation:  0.004319429397583008
mini_batch_src_global generation:  0.00951385498046875
r_  generation:  0.07896161079406738
local_output_nid generation:  0.004025697708129883
local_in_edges_tensor generation:  0.00542449951171875
mini_batch_src_global generation:  0.009212493896484375
r_  generation:  0.07796573638916016
local_output_nid generation:  0.004045009613037109
local_in_edges_tensor generation:  0.005603313446044922
mini_batch_src_global generation:  0.009301185607910156
r_  generation:  0.07938241958618164
local_output_nid generation:  0.0039365291595458984
local_in_edges_tensor generation:  0.0041961669921875
mini_batch_src_global generation:  0.008774995803833008
r_  generation:  0.07483744621276855
----------------------check_connections_block total spend ----------------------------- 7.537117004394531
generate_one_block  0.11047053337097168
generate_one_block  0.10456228256225586
generate_one_block  0.10216021537780762
generate_one_block  0.10322284698486328
generate_one_block  0.11037230491638184
generate_one_block  0.1076822280883789
generate_one_block  0.09971857070922852
generate_one_block  0.10277748107910156
generate_one_block  0.10378599166870117
generate_one_block  0.10589027404785156
generate_one_block  0.10188627243041992
generate_one_block  0.10223865509033203
generate_one_block  0.10638833045959473
generate_one_block  0.09438753128051758
generate_one_block  0.10141682624816895
generate_one_block  0.10556507110595703
generate_one_block  0.1113276481628418
generate_one_block  0.10277795791625977
generate_one_block  0.10719060897827148
generate_one_block  0.10882759094238281
generate_one_block  0.10242319107055664
generate_one_block  0.13203215599060059
generate_one_block  0.10482454299926758
generate_one_block  0.10885739326477051
generate_one_block  0.09924650192260742
generate_one_block  0.09772419929504395
generate_one_block  0.1108393669128418
generate_one_block  0.11499929428100586
generate_one_block  0.11280226707458496
generate_one_block  0.10351228713989258
generate_one_block  0.1062626838684082
generate_one_block  0.1078786849975586
generate_one_block  0.10626578330993652
generate_one_block  0.11291360855102539
generate_one_block  0.10111665725708008
generate_one_block  0.10551881790161133
generate_one_block  0.10648441314697266
generate_one_block  0.10840964317321777
generate_one_block  0.10551977157592773
generate_one_block  0.10386848449707031
generate_one_block  0.10024762153625488
generate_one_block  0.1026151180267334
generate_one_block  0.1043848991394043
generate_one_block  0.10660624504089355
generate_one_block  0.10795879364013672
generate_one_block  0.10578632354736328
generate_one_block  0.10496807098388672
generate_one_block  0.10263204574584961
generate_one_block  0.10618400573730469
generate_one_block  0.10703372955322266
generate_one_block  0.10800504684448242
generate_one_block  0.10116434097290039
generate_one_block  0.10633063316345215
generate_one_block  0.10763096809387207
generate_one_block  0.10737276077270508
generate_one_block  0.11167001724243164
generate_one_block  0.10696721076965332
generate_one_block  0.09766411781311035
generate_one_block  0.10228300094604492
generate_one_block  0.10039234161376953
generate_one_block  0.10406613349914551
generate_one_block  0.10609865188598633
generate_one_block  0.10898947715759277
generate_one_block  0.09866118431091309
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.05489993095397949
gen group dst list time:  0.1557765007019043
time for parepare:  0.021396636962890625
local_output_nid generation:  0.01599287986755371
local_in_edges_tensor generation:  0.04843473434448242
mini_batch_src_global generation:  0.03992724418640137
r_  generation:  0.35758185386657715
local_output_nid generation:  0.021236419677734375
local_in_edges_tensor generation:  0.03647780418395996
mini_batch_src_global generation:  0.0467071533203125
r_  generation:  0.3657195568084717
local_output_nid generation:  0.021199941635131836
local_in_edges_tensor generation:  0.029118776321411133
mini_batch_src_global generation:  0.045976877212524414
r_  generation:  0.37167835235595703
local_output_nid generation:  0.020292282104492188
local_in_edges_tensor generation:  0.03343677520751953
mini_batch_src_global generation:  0.04994368553161621
r_  generation:  0.3761732578277588
local_output_nid generation:  0.020417451858520508
local_in_edges_tensor generation:  0.02315974235534668
mini_batch_src_global generation:  0.06792020797729492
r_  generation:  0.38466453552246094
local_output_nid generation:  0.02026510238647461
local_in_edges_tensor generation:  0.02614736557006836
mini_batch_src_global generation:  0.05167102813720703
r_  generation:  0.3804442882537842
local_output_nid generation:  0.020932912826538086
local_in_edges_tensor generation:  0.027835369110107422
mini_batch_src_global generation:  0.04987597465515137
r_  generation:  0.38829731941223145
local_output_nid generation:  0.02014303207397461
local_in_edges_tensor generation:  0.035555362701416016
mini_batch_src_global generation:  0.055496931076049805
r_  generation:  0.37280917167663574
local_output_nid generation:  0.020749330520629883
local_in_edges_tensor generation:  0.03161025047302246
mini_batch_src_global generation:  0.047395944595336914
r_  generation:  0.37755537033081055
local_output_nid generation:  0.020429611206054688
local_in_edges_tensor generation:  0.02609395980834961
mini_batch_src_global generation:  0.048168182373046875
r_  generation:  0.37798357009887695
local_output_nid generation:  0.020372867584228516
local_in_edges_tensor generation:  0.025481462478637695
mini_batch_src_global generation:  0.04916548728942871
r_  generation:  0.3751566410064697
local_output_nid generation:  0.02056097984313965
