Using backend: pytorch
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0004343986511230469
r_  generation:  0.004142284393310547
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.0039424896240234375
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.004022359848022461
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.00043964385986328125
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.004067420959472656
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.0036869049072265625
mini_batch_src_global generation:  0.000492095947265625
r_  generation:  0.003949165344238281
local_output_nid generation:  0.0006172657012939453
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.004202127456665039
local_output_nid generation:  0.0006232261657714844
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.004146575927734375
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.004082918167114258
local_output_nid generation:  0.0006358623504638672
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.00042724609375
r_  generation:  0.004193544387817383
local_output_nid generation:  0.0006482601165771484
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.004099369049072266
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.0039904117584228516
local_output_nid generation:  0.0006418228149414062
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.003977060317993164
local_output_nid generation:  0.0006282329559326172
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.003969907760620117
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.0035886764526367188
local_output_nid generation:  0.0006406307220458984
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.0003917217254638672
r_  generation:  0.0040209293365478516
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004157066345214844
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.00043964385986328125
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.004038572311401367
local_output_nid generation:  0.0006465911865234375
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.004063606262207031
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.003952980041503906
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.003997087478637695
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.004161357879638672
local_output_nid generation:  0.0006461143493652344
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.003990888595581055
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.0040552616119384766
local_output_nid generation:  0.0006461143493652344
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.0037262439727783203
local_output_nid generation:  0.0006318092346191406
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.0040400028228759766
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.0040476322174072266
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.004158735275268555
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004169464111328125
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004025936126708984
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.0039632320404052734
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00037932395935058594
r_  generation:  0.003957033157348633
local_output_nid generation:  0.0007064342498779297
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0004258155822753906
r_  generation:  0.004231691360473633
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004171609878540039
local_output_nid generation:  0.0006704330444335938
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.004058361053466797
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004027605056762695
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004215717315673828
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004057168960571289
local_output_nid generation:  0.0007073879241943359
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.0039441585540771484
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.003949165344238281
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.003984689712524414
----------------------check_connections_block total spend ----------------------------- 0.4628157615661621
generate_one_block  0.007686138153076172
generate_one_block  0.006812095642089844
generate_one_block  0.008148431777954102
generate_one_block  0.007055759429931641
generate_one_block  0.006785154342651367
generate_one_block  0.0071163177490234375
generate_one_block  0.00706171989440918
generate_one_block  0.006983041763305664
generate_one_block  0.007058858871459961
generate_one_block  0.007097482681274414
generate_one_block  0.006861209869384766
generate_one_block  0.006966114044189453
generate_one_block  0.006814479827880859
generate_one_block  0.006719827651977539
generate_one_block  0.007275104522705078
generate_one_block  0.006558418273925781
generate_one_block  0.006849527359008789
generate_one_block  0.0069315433502197266
generate_one_block  0.00651240348815918
generate_one_block  0.006979942321777344
generate_one_block  0.006909608840942383
generate_one_block  0.00726628303527832
generate_one_block  0.006883144378662109
generate_one_block  0.007262468338012695
generate_one_block  0.007285356521606445
generate_one_block  0.006840705871582031
generate_one_block  0.00691533088684082
generate_one_block  0.006917715072631836
generate_one_block  0.006811618804931641
generate_one_block  0.0071086883544921875
generate_one_block  0.007145404815673828
generate_one_block  0.007078409194946289
generate_one_block  0.007132530212402344
generate_one_block  0.007080793380737305
generate_one_block  0.009750127792358398
generate_one_block  0.006863832473754883
generate_one_block  0.006869316101074219
generate_one_block  0.006593942642211914
generate_one_block  0.0068111419677734375
generate_one_block  0.007273435592651367
generate_one_block  0.006964921951293945
generate_one_block  0.006883382797241211
generate_one_block  0.006775856018066406
generate_one_block  0.0069580078125
generate_one_block  0.006837129592895508
generate_one_block  0.006850481033325195
generate_one_block  0.0069255828857421875
generate_one_block  0.006784200668334961
generate_one_block  0.006949186325073242
generate_one_block  0.006959199905395508
generate_one_block  0.0070803165435791016
generate_one_block  0.007032871246337891
generate_one_block  0.006937503814697266
generate_one_block  0.006798744201660156
generate_one_block  0.00668025016784668
generate_one_block  0.00712895393371582
generate_one_block  0.0071408748626708984
generate_one_block  0.00706791877746582
generate_one_block  0.0069239139556884766
generate_one_block  0.00703883171081543
generate_one_block  0.006933450698852539
generate_one_block  0.006849050521850586
generate_one_block  0.0067636966705322266
generate_one_block  0.00693058967590332
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.042563438415527344
gen group dst list time:  0.023001909255981445
time for parepare:  0.019410371780395508
local_output_nid generation:  0.002628803253173828
local_in_edges_tensor generation:  0.009816169738769531
mini_batch_src_global generation:  0.007202863693237305
r_  generation:  0.06984806060791016
local_output_nid generation:  0.004709959030151367
local_in_edges_tensor generation:  0.0046710968017578125
mini_batch_src_global generation:  0.008806943893432617
r_  generation:  0.0684349536895752
local_output_nid generation:  0.005023956298828125
local_in_edges_tensor generation:  0.005143642425537109
mini_batch_src_global generation:  0.0074765682220458984
r_  generation:  0.07339191436767578
local_output_nid generation:  0.0049555301666259766
local_in_edges_tensor generation:  0.0052373409271240234
mini_batch_src_global generation:  0.008112907409667969
r_  generation:  0.07375359535217285
local_output_nid generation:  0.004823446273803711
local_in_edges_tensor generation:  0.0051860809326171875
mini_batch_src_global generation:  0.007915735244750977
r_  generation:  0.07248926162719727
local_output_nid generation:  0.004919290542602539
local_in_edges_tensor generation:  0.005445957183837891
mini_batch_src_global generation:  0.008885383605957031
r_  generation:  0.0775444507598877
local_output_nid generation:  0.004934072494506836
local_in_edges_tensor generation:  0.005940914154052734
mini_batch_src_global generation:  0.008886098861694336
r_  generation:  0.07679033279418945
local_output_nid generation:  0.0049250125885009766
local_in_edges_tensor generation:  0.005196332931518555
mini_batch_src_global generation:  0.00876474380493164
r_  generation:  0.07404923439025879
local_output_nid generation:  0.005011320114135742
local_in_edges_tensor generation:  0.005300283432006836
mini_batch_src_global generation:  0.008905172348022461
r_  generation:  0.07782936096191406
local_output_nid generation:  0.004979133605957031
local_in_edges_tensor generation:  0.00654149055480957
mini_batch_src_global generation:  0.008860588073730469
r_  generation:  0.0754845142364502
local_output_nid generation:  0.004754066467285156
local_in_edges_tensor generation:  0.005091428756713867
mini_batch_src_global generation:  0.008648395538330078
r_  generation:  0.07461977005004883
local_output_nid generation:  0.004976511001586914
local_in_edges_tensor generation:  0.006544589996337891
mini_batch_src_global generation:  0.009473800659179688
r_  generation:  0.08011722564697266
local_output_nid generation:  0.004796028137207031
local_in_edges_tensor generation:  0.005213737487792969
mini_batch_src_global generation:  0.008520364761352539
r_  generation:  0.07291388511657715
local_output_nid generation:  0.004695892333984375
local_in_edges_tensor generation:  0.0054242610931396484
mini_batch_src_global generation:  0.008092880249023438
r_  generation:  0.07288885116577148
local_output_nid generation:  0.005094051361083984
local_in_edges_tensor generation:  0.005915641784667969
mini_batch_src_global generation:  0.009726524353027344
r_  generation:  0.07839798927307129
local_output_nid generation:  0.0046596527099609375
local_in_edges_tensor generation:  0.005609750747680664
mini_batch_src_global generation:  0.007922172546386719
r_  generation:  0.07085108757019043
local_output_nid generation:  0.0046901702880859375
local_in_edges_tensor generation:  0.005163431167602539
mini_batch_src_global generation:  0.008970260620117188
r_  generation:  0.07403993606567383
local_output_nid generation:  0.004853487014770508
local_in_edges_tensor generation:  0.005860328674316406
mini_batch_src_global generation:  0.008493423461914062
r_  generation:  0.07524847984313965
local_output_nid generation:  0.004648923873901367
local_in_edges_tensor generation:  0.005039691925048828
mini_batch_src_global generation:  0.007962226867675781
r_  generation:  0.07164597511291504
local_output_nid generation:  0.004868984222412109
local_in_edges_tensor generation:  0.006074666976928711
mini_batch_src_global generation:  0.008548974990844727
r_  generation:  0.07591605186462402
local_output_nid generation:  0.00491642951965332
local_in_edges_tensor generation:  0.006442070007324219
mini_batch_src_global generation:  0.008785247802734375
r_  generation:  0.07735252380371094
local_output_nid generation:  0.005071878433227539
local_in_edges_tensor generation:  0.006716728210449219
mini_batch_src_global generation:  0.009895086288452148
r_  generation:  0.08033227920532227
local_output_nid generation:  0.004904747009277344
local_in_edges_tensor generation:  0.006596803665161133
mini_batch_src_global generation:  0.00912618637084961
r_  generation:  0.07831287384033203
local_output_nid generation:  0.005002498626708984
local_in_edges_tensor generation:  0.0061969757080078125
mini_batch_src_global generation:  0.009238719940185547
r_  generation:  0.08056235313415527
local_output_nid generation:  0.004879951477050781
local_in_edges_tensor generation:  0.00659632682800293
mini_batch_src_global generation:  0.009616851806640625
r_  generation:  0.08219218254089355
local_output_nid generation:  0.004787445068359375
local_in_edges_tensor generation:  0.005211830139160156
mini_batch_src_global generation:  0.0086517333984375
r_  generation:  0.0758981704711914
local_output_nid generation:  0.004970073699951172
local_in_edges_tensor generation:  0.005377054214477539
mini_batch_src_global generation:  0.008764266967773438
r_  generation:  0.07767462730407715
local_output_nid generation:  0.0049076080322265625
local_in_edges_tensor generation:  0.005567312240600586
mini_batch_src_global generation:  0.008826255798339844
r_  generation:  0.0773310661315918
local_output_nid generation:  0.004862785339355469
local_in_edges_tensor generation:  0.005801200866699219
mini_batch_src_global generation:  0.008528947830200195
r_  generation:  0.07556533813476562
local_output_nid generation:  0.0050449371337890625
local_in_edges_tensor generation:  0.006802558898925781
mini_batch_src_global generation:  0.009645223617553711
r_  generation:  0.08241128921508789
local_output_nid generation:  0.005008220672607422
local_in_edges_tensor generation:  0.006024599075317383
mini_batch_src_global generation:  0.009313583374023438
r_  generation:  0.07976531982421875
local_output_nid generation:  0.005001544952392578
local_in_edges_tensor generation:  0.027760028839111328
mini_batch_src_global generation:  0.009324312210083008
r_  generation:  0.08131980895996094
local_output_nid generation:  0.0049784183502197266
local_in_edges_tensor generation:  0.0074656009674072266
mini_batch_src_global generation:  0.009537696838378906
r_  generation:  0.08051395416259766
local_output_nid generation:  0.004930973052978516
local_in_edges_tensor generation:  0.005934238433837891
mini_batch_src_global generation:  0.009644746780395508
r_  generation:  0.08035492897033691
local_output_nid generation:  0.004897594451904297
local_in_edges_tensor generation:  0.005847930908203125
mini_batch_src_global generation:  0.008956193923950195
r_  generation:  0.07755398750305176
local_output_nid generation:  0.004827022552490234
local_in_edges_tensor generation:  0.0057353973388671875
mini_batch_src_global generation:  0.008516550064086914
r_  generation:  0.07383584976196289
local_output_nid generation:  0.004858970642089844
local_in_edges_tensor generation:  0.0064351558685302734
mini_batch_src_global generation:  0.009078264236450195
r_  generation:  0.08232951164245605
local_output_nid generation:  0.004746198654174805
local_in_edges_tensor generation:  0.00503993034362793
mini_batch_src_global generation:  0.008422136306762695
r_  generation:  0.07294297218322754
local_output_nid generation:  0.004876613616943359
local_in_edges_tensor generation:  0.005889177322387695
mini_batch_src_global generation:  0.008336067199707031
r_  generation:  0.07553648948669434
local_output_nid generation:  0.004956245422363281
local_in_edges_tensor generation:  0.005979776382446289
mini_batch_src_global generation:  0.00967264175415039
r_  generation:  0.0803060531616211
local_output_nid generation:  0.00489044189453125
local_in_edges_tensor generation:  0.005919694900512695
mini_batch_src_global generation:  0.009233236312866211
r_  generation:  0.07942533493041992
local_output_nid generation:  0.004995107650756836
local_in_edges_tensor generation:  0.005950212478637695
mini_batch_src_global generation:  0.00916600227355957
r_  generation:  0.0785977840423584
local_output_nid generation:  0.0047800540924072266
local_in_edges_tensor generation:  0.006478309631347656
mini_batch_src_global generation:  0.008964776992797852
r_  generation:  0.07672238349914551
local_output_nid generation:  0.004883289337158203
local_in_edges_tensor generation:  0.005811452865600586
mini_batch_src_global generation:  0.009073257446289062
r_  generation:  0.07756280899047852
local_output_nid generation:  0.004805326461791992
local_in_edges_tensor generation:  0.007164716720581055
mini_batch_src_global generation:  0.009239435195922852
r_  generation:  0.07617545127868652
local_output_nid generation:  0.0048410892486572266
local_in_edges_tensor generation:  0.005210161209106445
mini_batch_src_global generation:  0.008964776992797852
r_  generation:  0.07856392860412598
local_output_nid generation:  0.004839658737182617
local_in_edges_tensor generation:  0.006745576858520508
mini_batch_src_global generation:  0.00926518440246582
r_  generation:  0.07682585716247559
local_output_nid generation:  0.00469970703125
local_in_edges_tensor generation:  0.0050029754638671875
mini_batch_src_global generation:  0.008385896682739258
r_  generation:  0.07410120964050293
local_output_nid generation:  0.004961967468261719
local_in_edges_tensor generation:  0.006635189056396484
mini_batch_src_global generation:  0.009575366973876953
r_  generation:  0.07793211936950684
local_output_nid generation:  0.004920482635498047
local_in_edges_tensor generation:  0.00599217414855957
mini_batch_src_global generation:  0.009388208389282227
r_  generation:  0.079345703125
local_output_nid generation:  0.004896879196166992
local_in_edges_tensor generation:  0.007323026657104492
mini_batch_src_global generation:  0.00997161865234375
r_  generation:  0.0792236328125
local_output_nid generation:  0.004978179931640625
local_in_edges_tensor generation:  0.005978822708129883
mini_batch_src_global generation:  0.009746789932250977
r_  generation:  0.08139157295227051
local_output_nid generation:  0.00489044189453125
local_in_edges_tensor generation:  0.005349397659301758
mini_batch_src_global generation:  0.01285099983215332
r_  generation:  0.07783150672912598
local_output_nid generation:  0.007103919982910156
local_in_edges_tensor generation:  0.0054662227630615234
mini_batch_src_global generation:  0.009181499481201172
r_  generation:  0.07786393165588379
local_output_nid generation:  0.0040035247802734375
local_in_edges_tensor generation:  0.02288341522216797
mini_batch_src_global generation:  0.01447439193725586
r_  generation:  0.07573127746582031
local_output_nid generation:  0.005565166473388672
local_in_edges_tensor generation:  0.00835275650024414
mini_batch_src_global generation:  0.010023117065429688
r_  generation:  0.08197712898254395
local_output_nid generation:  0.004346132278442383
local_in_edges_tensor generation:  0.00709080696105957
mini_batch_src_global generation:  0.00975942611694336
r_  generation:  0.08196759223937988
local_output_nid generation:  0.004283428192138672
local_in_edges_tensor generation:  0.004704713821411133
mini_batch_src_global generation:  0.009391307830810547
r_  generation:  0.0814967155456543
local_output_nid generation:  0.004241228103637695
local_in_edges_tensor generation:  0.004463672637939453
mini_batch_src_global generation:  0.009261846542358398
r_  generation:  0.07740378379821777
local_output_nid generation:  0.004279136657714844
local_in_edges_tensor generation:  0.005598306655883789
mini_batch_src_global generation:  0.009143829345703125
r_  generation:  0.08014464378356934
local_output_nid generation:  0.004154682159423828
local_in_edges_tensor generation:  0.006283760070800781
mini_batch_src_global generation:  0.009575366973876953
r_  generation:  0.07915902137756348
local_output_nid generation:  0.00413966178894043
local_in_edges_tensor generation:  0.004381895065307617
mini_batch_src_global generation:  0.008888959884643555
r_  generation:  0.07685065269470215
local_output_nid generation:  0.0041544437408447266
local_in_edges_tensor generation:  0.004415273666381836
mini_batch_src_global generation:  0.009036064147949219
r_  generation:  0.07722067832946777
local_output_nid generation:  0.004278659820556641
local_in_edges_tensor generation:  0.005032062530517578
mini_batch_src_global generation:  0.008689403533935547
r_  generation:  0.07867932319641113
----------------------check_connections_block total spend ----------------------------- 7.41768741607666
generate_one_block  0.10836505889892578
generate_one_block  0.09827399253845215
generate_one_block  0.10355520248413086
generate_one_block  0.10622978210449219
generate_one_block  0.10400938987731934
generate_one_block  0.11448836326599121
generate_one_block  0.10502338409423828
generate_one_block  0.10279583930969238
generate_one_block  0.10439777374267578
generate_one_block  0.1031959056854248
generate_one_block  0.10075020790100098
generate_one_block  0.10480332374572754
generate_one_block  0.10341715812683105
generate_one_block  0.09883451461791992
generate_one_block  0.1091153621673584
generate_one_block  0.09514117240905762
generate_one_block  0.11048030853271484
generate_one_block  0.10127615928649902
generate_one_block  0.09798121452331543
generate_one_block  0.10395932197570801
generate_one_block  0.13333511352539062
generate_one_block  0.11145424842834473
generate_one_block  0.10374736785888672
generate_one_block  0.10687422752380371
generate_one_block  0.10677981376647949
generate_one_block  0.10025453567504883
generate_one_block  0.10448384284973145
generate_one_block  0.10573196411132812
generate_one_block  0.10136079788208008
generate_one_block  0.10972094535827637
generate_one_block  0.10726308822631836
generate_one_block  0.1061105728149414
generate_one_block  0.10683178901672363
generate_one_block  0.10729527473449707
generate_one_block  0.11090755462646484
generate_one_block  0.09882593154907227
generate_one_block  0.10223078727722168
generate_one_block  0.09780073165893555
generate_one_block  0.09941959381103516
generate_one_block  0.10599446296691895
generate_one_block  0.10469794273376465
generate_one_block  0.10579991340637207
generate_one_block  0.10297155380249023
generate_one_block  0.1047201156616211
generate_one_block  0.10107827186584473
generate_one_block  0.10370802879333496
generate_one_block  0.10322093963623047
generate_one_block  0.10460138320922852
generate_one_block  0.10301423072814941
generate_one_block  0.10821890830993652
generate_one_block  0.10495495796203613
generate_one_block  0.10675835609436035
generate_one_block  0.1036529541015625
generate_one_block  0.0996849536895752
generate_one_block  0.1005394458770752
generate_one_block  0.1130368709564209
generate_one_block  0.11092257499694824
generate_one_block  0.10645937919616699
generate_one_block  0.10087370872497559
generate_one_block  0.10504841804504395
generate_one_block  0.10487222671508789
generate_one_block  0.09988713264465332
generate_one_block  0.10193490982055664
generate_one_block  0.10324931144714355
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.05289602279663086
gen group dst list time:  0.15747785568237305
time for parepare:  0.023149967193603516
local_output_nid generation:  0.017781972885131836
local_in_edges_tensor generation:  0.042664289474487305
mini_batch_src_global generation:  0.039322853088378906
r_  generation:  0.3599581718444824
local_output_nid generation:  0.025416135787963867
local_in_edges_tensor generation:  0.0350644588470459
mini_batch_src_global generation:  0.0444793701171875
r_  generation:  0.3571324348449707
local_output_nid generation:  0.02613091468811035
local_in_edges_tensor generation:  0.029285430908203125
mini_batch_src_global generation:  0.044255733489990234
r_  generation:  0.37195682525634766
local_output_nid generation:  0.024680137634277344
local_in_edges_tensor generation:  0.02554011344909668
mini_batch_src_global generation:  0.0482327938079834
r_  generation:  0.37038564682006836
local_output_nid generation:  0.02483081817626953
local_in_edges_tensor generation:  0.021119117736816406
mini_batch_src_global generation:  0.048023223876953125
r_  generation:  0.37006497383117676
local_output_nid generation:  0.025029659271240234
local_in_edges_tensor generation:  0.02895498275756836
mini_batch_src_global generation:  0.04897332191467285
r_  generation:  0.3765535354614258
local_output_nid generation:  0.025003910064697266
local_in_edges_tensor generation:  0.028861045837402344
mini_batch_src_global generation:  0.0473780632019043
r_  generation:  0.37433838844299316
local_output_nid generation:  0.021834850311279297
local_in_edges_tensor generation:  0.02490544319152832
mini_batch_src_global generation:  0.04641914367675781
r_  generation:  0.3823122978210449
local_output_nid generation:  0.021360397338867188
local_in_edges_tensor generation:  0.03711295127868652
mini_batch_src_global generation:  0.04988598823547363
r_  generation:  0.3754153251647949
local_output_nid generation:  0.020932435989379883
local_in_edges_tensor generation:  0.030710458755493164
mini_batch_src_global generation:  0.046367645263671875
r_  generation:  0.37445759773254395
local_output_nid generation:  0.020632505416870117
local_in_edges_tensor generation:  0.02483344078063965
mini_batch_src_global generation:  0.04546642303466797
r_  generation:  0.3757481575012207
local_output_nid generation:  0.021493196487426758
