Using backend: pytorch
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.003530263900756836
mini_batch_src_global generation:  0.0004887580871582031
r_  generation:  0.004135608673095703
local_output_nid generation:  0.0006158351898193359
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.003627300262451172
local_output_nid generation:  0.0006215572357177734
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.0038728713989257812
local_output_nid generation:  0.0006198883056640625
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.0039556026458740234
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.003935575485229492
local_output_nid generation:  0.0006160736083984375
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.00397038459777832
local_output_nid generation:  0.0006291866302490234
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004052400588989258
local_output_nid generation:  0.0006303787231445312
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.003942251205444336
local_output_nid generation:  0.0006394386291503906
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.004202842712402344
local_output_nid generation:  0.0006437301635742188
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.004157066345214844
local_output_nid generation:  0.0006337165832519531
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.00398707389831543
local_output_nid generation:  0.0006363391876220703
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.004251241683959961
local_output_nid generation:  0.0006434917449951172
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.00410151481628418
local_output_nid generation:  0.0006353855133056641
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.003935098648071289
local_output_nid generation:  0.0006344318389892578
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.0041234493255615234
local_output_nid generation:  0.0006499290466308594
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.00403285026550293
local_output_nid generation:  0.0006439685821533203
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.0038979053497314453
local_output_nid generation:  0.0006439685821533203
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.004162311553955078
local_output_nid generation:  0.0006401538848876953
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.003923892974853516
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.00037789344787597656
r_  generation:  0.0035774707794189453
local_output_nid generation:  0.0006337165832519531
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.004258871078491211
local_output_nid generation:  0.0006461143493652344
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.004138469696044922
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.004107952117919922
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.0005059242248535156
r_  generation:  0.004236936569213867
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.004094600677490234
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.004100799560546875
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.004004240036010742
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.004115104675292969
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.004148006439208984
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.00038695335388183594
r_  generation:  0.0038940906524658203
local_output_nid generation:  0.0006580352783203125
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.004034280776977539
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.004238128662109375
local_output_nid generation:  0.0006663799285888672
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.003963470458984375
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.004014730453491211
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.00402522087097168
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.004186153411865234
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.0039784908294677734
----------------------check_connections_block total spend ----------------------------- 0.4604642391204834
generate_one_block  0.007517814636230469
generate_one_block  0.0068933963775634766
generate_one_block  0.008180379867553711
generate_one_block  0.007174015045166016
generate_one_block  0.006951808929443359
generate_one_block  0.006864309310913086
generate_one_block  0.006798744201660156
generate_one_block  0.00673365592956543
generate_one_block  0.00697016716003418
generate_one_block  0.006774187088012695
generate_one_block  0.006900787353515625
generate_one_block  0.006791353225708008
generate_one_block  0.00726771354675293
generate_one_block  0.007050752639770508
generate_one_block  0.007231950759887695
generate_one_block  0.007067441940307617
generate_one_block  0.006945133209228516
generate_one_block  0.006913900375366211
generate_one_block  0.00635838508605957
generate_one_block  0.006669044494628906
generate_one_block  0.0068819522857666016
generate_one_block  0.006663322448730469
generate_one_block  0.006835460662841797
generate_one_block  0.00699615478515625
generate_one_block  0.006994009017944336
generate_one_block  0.0069959163665771484
generate_one_block  0.006855964660644531
generate_one_block  0.00698542594909668
generate_one_block  0.00658416748046875
generate_one_block  0.006665706634521484
generate_one_block  0.006815195083618164
generate_one_block  0.006690502166748047
generate_one_block  0.006762504577636719
generate_one_block  0.009914636611938477
generate_one_block  0.00698089599609375
generate_one_block  0.0073053836822509766
generate_one_block  0.007037162780761719
generate_one_block  0.006924867630004883
generate_one_block  0.007105827331542969
generate_one_block  0.007099151611328125
generate_one_block  0.0067522525787353516
generate_one_block  0.007002592086791992
generate_one_block  0.007005929946899414
generate_one_block  0.006723165512084961
generate_one_block  0.007043123245239258
generate_one_block  0.006903648376464844
generate_one_block  0.006490230560302734
generate_one_block  0.0073394775390625
generate_one_block  0.00696563720703125
generate_one_block  0.006923675537109375
generate_one_block  0.00738215446472168
generate_one_block  0.007039546966552734
generate_one_block  0.007101297378540039
generate_one_block  0.0068492889404296875
generate_one_block  0.006981849670410156
generate_one_block  0.0070896148681640625
generate_one_block  0.006959438323974609
generate_one_block  0.006913900375366211
generate_one_block  0.007173776626586914
generate_one_block  0.006682157516479492
generate_one_block  0.0068399906158447266
generate_one_block  0.006915092468261719
generate_one_block  0.0071544647216796875
generate_one_block  0.006855964660644531
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04331088066101074
gen group dst list time:  0.022849321365356445
time for parepare:  0.01943230628967285
local_output_nid generation:  0.0025620460510253906
local_in_edges_tensor generation:  0.010932207107543945
mini_batch_src_global generation:  0.00690007209777832
r_  generation:  0.06575655937194824
local_output_nid generation:  0.005177021026611328
local_in_edges_tensor generation:  0.004868984222412109
mini_batch_src_global generation:  0.008574724197387695
r_  generation:  0.06624865531921387
local_output_nid generation:  0.005522727966308594
local_in_edges_tensor generation:  0.005182981491088867
mini_batch_src_global generation:  0.007332563400268555
r_  generation:  0.07140660285949707
local_output_nid generation:  0.0056192874908447266
local_in_edges_tensor generation:  0.005339384078979492
mini_batch_src_global generation:  0.008043050765991211
r_  generation:  0.0753028392791748
local_output_nid generation:  0.005224704742431641
local_in_edges_tensor generation:  0.005213737487792969
mini_batch_src_global generation:  0.007977485656738281
r_  generation:  0.07241988182067871
local_output_nid generation:  0.00529789924621582
local_in_edges_tensor generation:  0.0052220821380615234
mini_batch_src_global generation:  0.008484125137329102
r_  generation:  0.07597923278808594
local_output_nid generation:  0.005311012268066406
local_in_edges_tensor generation:  0.0053043365478515625
mini_batch_src_global generation:  0.008230924606323242
r_  generation:  0.07356381416320801
local_output_nid generation:  0.005290031433105469
local_in_edges_tensor generation:  0.005292654037475586
mini_batch_src_global generation:  0.008458375930786133
r_  generation:  0.07300567626953125
local_output_nid generation:  0.0054225921630859375
local_in_edges_tensor generation:  0.006726980209350586
mini_batch_src_global generation:  0.009458541870117188
r_  generation:  0.07611393928527832
local_output_nid generation:  0.00530695915222168
local_in_edges_tensor generation:  0.005257844924926758
mini_batch_src_global generation:  0.008941650390625
r_  generation:  0.07308793067932129
local_output_nid generation:  0.005306243896484375
local_in_edges_tensor generation:  0.0061187744140625
mini_batch_src_global generation:  0.008766889572143555
r_  generation:  0.07641458511352539
local_output_nid generation:  0.00537419319152832
local_in_edges_tensor generation:  0.0052759647369384766
mini_batch_src_global generation:  0.008924245834350586
r_  generation:  0.07229161262512207
local_output_nid generation:  0.005578756332397461
local_in_edges_tensor generation:  0.005460023880004883
mini_batch_src_global generation:  0.00921630859375
r_  generation:  0.07846760749816895
local_output_nid generation:  0.005431175231933594
local_in_edges_tensor generation:  0.007290363311767578
mini_batch_src_global generation:  0.00954437255859375
r_  generation:  0.08562088012695312
local_output_nid generation:  0.005615949630737305
local_in_edges_tensor generation:  0.024458646774291992
mini_batch_src_global generation:  0.00944375991821289
r_  generation:  0.07949042320251465
local_output_nid generation:  0.005548000335693359
local_in_edges_tensor generation:  0.006062746047973633
mini_batch_src_global generation:  0.009174346923828125
r_  generation:  0.07880711555480957
local_output_nid generation:  0.005461931228637695
local_in_edges_tensor generation:  0.006035566329956055
mini_batch_src_global generation:  0.008782625198364258
r_  generation:  0.07706117630004883
local_output_nid generation:  0.005404472351074219
local_in_edges_tensor generation:  0.006564140319824219
mini_batch_src_global generation:  0.008949041366577148
r_  generation:  0.0765528678894043
local_output_nid generation:  0.0049839019775390625
local_in_edges_tensor generation:  0.00494694709777832
mini_batch_src_global generation:  0.008016824722290039
r_  generation:  0.07105326652526855
local_output_nid generation:  0.005231142044067383
local_in_edges_tensor generation:  0.005753755569458008
mini_batch_src_global generation:  0.008988380432128906
r_  generation:  0.07335019111633301
local_output_nid generation:  0.005427122116088867
local_in_edges_tensor generation:  0.006669759750366211
mini_batch_src_global generation:  0.008657455444335938
r_  generation:  0.07928586006164551
local_output_nid generation:  0.005419015884399414
local_in_edges_tensor generation:  0.00715947151184082
mini_batch_src_global generation:  0.009241342544555664
r_  generation:  0.0761878490447998
local_output_nid generation:  0.00540924072265625
local_in_edges_tensor generation:  0.00592041015625
mini_batch_src_global generation:  0.009125471115112305
r_  generation:  0.07819461822509766
local_output_nid generation:  0.0054492950439453125
local_in_edges_tensor generation:  0.006762027740478516
mini_batch_src_global generation:  0.009560585021972656
r_  generation:  0.07860326766967773
local_output_nid generation:  0.0053517818450927734
local_in_edges_tensor generation:  0.0053212642669677734
mini_batch_src_global generation:  0.008577823638916016
r_  generation:  0.07742023468017578
local_output_nid generation:  0.005438089370727539
local_in_edges_tensor generation:  0.005553483963012695
mini_batch_src_global generation:  0.009000062942504883
r_  generation:  0.07816386222839355
local_output_nid generation:  0.00537562370300293
local_in_edges_tensor generation:  0.005391359329223633
mini_batch_src_global generation:  0.008724212646484375
r_  generation:  0.0775296688079834
local_output_nid generation:  0.005386829376220703
local_in_edges_tensor generation:  0.006314277648925781
mini_batch_src_global generation:  0.009370565414428711
r_  generation:  0.0774545669555664
local_output_nid generation:  0.0051708221435546875
local_in_edges_tensor generation:  0.005311250686645508
mini_batch_src_global generation:  0.00854039192199707
r_  generation:  0.0738224983215332
local_output_nid generation:  0.005224943161010742
local_in_edges_tensor generation:  0.005106687545776367
mini_batch_src_global generation:  0.008263349533081055
r_  generation:  0.07496833801269531
local_output_nid generation:  0.005337953567504883
local_in_edges_tensor generation:  0.006114006042480469
mini_batch_src_global generation:  0.008632183074951172
r_  generation:  0.0761880874633789
local_output_nid generation:  0.005224704742431641
local_in_edges_tensor generation:  0.005902290344238281
mini_batch_src_global generation:  0.008327007293701172
r_  generation:  0.07584905624389648
local_output_nid generation:  0.005280256271362305
local_in_edges_tensor generation:  0.0058901309967041016
mini_batch_src_global generation:  0.008722782135009766
r_  generation:  0.07761979103088379
local_output_nid generation:  0.005514860153198242
local_in_edges_tensor generation:  0.0053195953369140625
mini_batch_src_global generation:  0.009088516235351562
r_  generation:  0.07873058319091797
local_output_nid generation:  0.005356311798095703
local_in_edges_tensor generation:  0.006314516067504883
mini_batch_src_global generation:  0.009049415588378906
r_  generation:  0.07990646362304688
local_output_nid generation:  0.005667686462402344
local_in_edges_tensor generation:  0.007617950439453125
mini_batch_src_global generation:  0.00957179069519043
r_  generation:  0.0816504955291748
local_output_nid generation:  0.005527019500732422
local_in_edges_tensor generation:  0.0055692195892333984
mini_batch_src_global generation:  0.008907318115234375
r_  generation:  0.07854509353637695
local_output_nid generation:  0.005475044250488281
local_in_edges_tensor generation:  0.005453348159790039
mini_batch_src_global generation:  0.008719444274902344
r_  generation:  0.07782816886901855
local_output_nid generation:  0.00548553466796875
local_in_edges_tensor generation:  0.005487680435180664
mini_batch_src_global generation:  0.009809255599975586
r_  generation:  0.08179020881652832
local_output_nid generation:  0.005479097366333008
local_in_edges_tensor generation:  0.006063938140869141
mini_batch_src_global generation:  0.009104013442993164
r_  generation:  0.08004283905029297
local_output_nid generation:  0.0053369998931884766
local_in_edges_tensor generation:  0.005323648452758789
mini_batch_src_global generation:  0.008559703826904297
r_  generation:  0.08077454566955566
local_output_nid generation:  0.005401611328125
local_in_edges_tensor generation:  0.0059490203857421875
mini_batch_src_global generation:  0.009466409683227539
r_  generation:  0.07902050018310547
local_output_nid generation:  0.005549430847167969
local_in_edges_tensor generation:  0.006723880767822266
mini_batch_src_global generation:  0.010008096694946289
r_  generation:  0.07954168319702148
local_output_nid generation:  0.005293130874633789
local_in_edges_tensor generation:  0.005373477935791016
mini_batch_src_global generation:  0.00912785530090332
r_  generation:  0.07710862159729004
local_output_nid generation:  0.005459308624267578
local_in_edges_tensor generation:  0.005601167678833008
mini_batch_src_global generation:  0.00946187973022461
r_  generation:  0.08063912391662598
local_output_nid generation:  0.005488395690917969
local_in_edges_tensor generation:  0.005406379699707031
mini_batch_src_global generation:  0.009221553802490234
r_  generation:  0.07816934585571289
local_output_nid generation:  0.005129337310791016
local_in_edges_tensor generation:  0.004950046539306641
mini_batch_src_global generation:  0.008322477340698242
r_  generation:  0.07295632362365723
local_output_nid generation:  0.005650758743286133
local_in_edges_tensor generation:  0.006923675537109375
mini_batch_src_global generation:  0.009297609329223633
r_  generation:  0.08160257339477539
local_output_nid generation:  0.005408525466918945
local_in_edges_tensor generation:  0.0060956478118896484
mini_batch_src_global generation:  0.009256362915039062
r_  generation:  0.07924079895019531
local_output_nid generation:  0.005403041839599609
local_in_edges_tensor generation:  0.005966663360595703
mini_batch_src_global generation:  0.009373188018798828
r_  generation:  0.07883930206298828
local_output_nid generation:  0.005620479583740234
local_in_edges_tensor generation:  0.0068531036376953125
mini_batch_src_global generation:  0.009728670120239258
r_  generation:  0.08399033546447754
local_output_nid generation:  0.0054590702056884766
local_in_edges_tensor generation:  0.005389213562011719
mini_batch_src_global generation:  0.009407520294189453
r_  generation:  0.07995390892028809
local_output_nid generation:  0.005568742752075195
local_in_edges_tensor generation:  0.006013393402099609
mini_batch_src_global generation:  0.009382247924804688
r_  generation:  0.08076095581054688
local_output_nid generation:  0.005352497100830078
local_in_edges_tensor generation:  0.005845785140991211
mini_batch_src_global generation:  0.008861780166625977
r_  generation:  0.07680726051330566
local_output_nid generation:  0.005446910858154297
local_in_edges_tensor generation:  0.006624937057495117
mini_batch_src_global generation:  0.009009361267089844
r_  generation:  0.0787355899810791
local_output_nid generation:  0.005562782287597656
local_in_edges_tensor generation:  0.006832599639892578
mini_batch_src_global generation:  0.010077238082885742
r_  generation:  0.08198666572570801
local_output_nid generation:  0.005235195159912109
local_in_edges_tensor generation:  0.005319833755493164
mini_batch_src_global generation:  0.008814334869384766
r_  generation:  0.07635951042175293
local_output_nid generation:  0.005409955978393555
local_in_edges_tensor generation:  0.005825042724609375
mini_batch_src_global generation:  0.00894784927368164
r_  generation:  0.08192873001098633
local_output_nid generation:  0.0056171417236328125
local_in_edges_tensor generation:  0.0063076019287109375
mini_batch_src_global generation:  0.009532928466796875
r_  generation:  0.08272719383239746
local_output_nid generation:  0.005277156829833984
local_in_edges_tensor generation:  0.005659341812133789
mini_batch_src_global generation:  0.008687257766723633
r_  generation:  0.07510638236999512
local_output_nid generation:  0.005375385284423828
local_in_edges_tensor generation:  0.005845546722412109
mini_batch_src_global generation:  0.009188652038574219
r_  generation:  0.0765693187713623
local_output_nid generation:  0.005417346954345703
local_in_edges_tensor generation:  0.0060269832611083984
mini_batch_src_global generation:  0.008908987045288086
r_  generation:  0.07810854911804199
local_output_nid generation:  0.0054776668548583984
local_in_edges_tensor generation:  0.0060770511627197266
mini_batch_src_global generation:  0.00940847396850586
r_  generation:  0.08044862747192383
local_output_nid generation:  0.005369424819946289
local_in_edges_tensor generation:  0.0065534114837646484
mini_batch_src_global generation:  0.009243965148925781
r_  generation:  0.07838320732116699
----------------------check_connections_block total spend ----------------------------- 7.4042510986328125
generate_one_block  0.10337543487548828
generate_one_block  0.09949183464050293
generate_one_block  0.10235738754272461
generate_one_block  0.10689616203308105
generate_one_block  0.10061287879943848
generate_one_block  0.1012275218963623
generate_one_block  0.10109758377075195
generate_one_block  0.10046601295471191
generate_one_block  0.10411477088928223
generate_one_block  0.10056900978088379
generate_one_block  0.1034083366394043
generate_one_block  0.10289287567138672
generate_one_block  0.10615825653076172
generate_one_block  0.10535597801208496
generate_one_block  0.11734127998352051
generate_one_block  0.10642552375793457
generate_one_block  0.10160398483276367
generate_one_block  0.1025383472442627
generate_one_block  0.09531617164611816
generate_one_block  0.0985250473022461
generate_one_block  0.1044917106628418
generate_one_block  0.1010441780090332
generate_one_block  0.10234570503234863
generate_one_block  0.10541582107543945
generate_one_block  0.09982609748840332
generate_one_block  0.10300707817077637
generate_one_block  0.10203814506530762
generate_one_block  0.10333776473999023
generate_one_block  0.09750556945800781
generate_one_block  0.10010337829589844
generate_one_block  0.09951400756835938
generate_one_block  0.1000819206237793
generate_one_block  0.10314702987670898
generate_one_block  0.1050271987915039
generate_one_block  0.10598516464233398
generate_one_block  0.10892963409423828
generate_one_block  0.10590219497680664
generate_one_block  0.10225152969360352
generate_one_block  0.10663461685180664
generate_one_block  0.10908842086791992
generate_one_block  0.10701632499694824
generate_one_block  0.10542845726013184
generate_one_block  0.10706090927124023
generate_one_block  0.10173225402832031
generate_one_block  0.1053304672241211
generate_one_block  0.10341024398803711
generate_one_block  0.09995675086975098
generate_one_block  0.11010289192199707
generate_one_block  0.10619163513183594
generate_one_block  0.10623526573181152
generate_one_block  0.11020922660827637
generate_one_block  0.10740399360656738
generate_one_block  0.10673046112060547
generate_one_block  0.10085201263427734
generate_one_block  0.10742592811584473
generate_one_block  0.10950875282287598
generate_one_block  0.10040760040283203
generate_one_block  0.10283684730529785
generate_one_block  0.10991525650024414
generate_one_block  0.09783411026000977
generate_one_block  0.10257554054260254
generate_one_block  0.10422515869140625
generate_one_block  0.10870909690856934
generate_one_block  0.10472989082336426
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05260586738586426
gen group dst list time:  0.15559649467468262
time for parepare:  0.021498441696166992
local_output_nid generation:  0.01618027687072754
local_in_edges_tensor generation:  0.050312042236328125
mini_batch_src_global generation:  0.037514448165893555
r_  generation:  0.34647178649902344
local_output_nid generation:  0.021569013595581055
local_in_edges_tensor generation:  0.034626007080078125
mini_batch_src_global generation:  0.0457456111907959
r_  generation:  0.3487560749053955
local_output_nid generation:  0.022867441177368164
local_in_edges_tensor generation:  0.03293466567993164
mini_batch_src_global generation:  0.05238938331604004
r_  generation:  0.37574148178100586
local_output_nid generation:  0.02332329750061035
local_in_edges_tensor generation:  0.03548574447631836
mini_batch_src_global generation:  0.04435420036315918
r_  generation:  0.36085033416748047
local_output_nid generation:  0.0208737850189209
local_in_edges_tensor generation:  0.028004169464111328
mini_batch_src_global generation:  0.044156551361083984
r_  generation:  0.363598108291626
local_output_nid generation:  0.021033048629760742
local_in_edges_tensor generation:  0.025367259979248047
mini_batch_src_global generation:  0.04401350021362305
r_  generation:  0.36389875411987305
local_output_nid generation:  0.02080702781677246
local_in_edges_tensor generation:  0.025714874267578125
mini_batch_src_global generation:  0.04404330253601074
r_  generation:  0.3616483211517334
local_output_nid generation:  0.020930767059326172
local_in_edges_tensor generation:  0.025540828704833984
mini_batch_src_global generation:  0.047222137451171875
r_  generation:  0.36064887046813965
local_output_nid generation:  0.02097296714782715
local_in_edges_tensor generation:  0.022692441940307617
mini_batch_src_global generation:  0.044496774673461914
r_  generation:  0.3683631420135498
local_output_nid generation:  0.020801782608032227
local_in_edges_tensor generation:  0.02794504165649414
mini_batch_src_global generation:  0.043967247009277344
r_  generation:  0.3573896884918213
local_output_nid generation:  0.021044254302978516
local_in_edges_tensor generation:  0.026393651962280273
mini_batch_src_global generation:  0.04650115966796875
r_  generation:  0.3657052516937256
