Using backend: pytorch
generate_one_block  0.00710296630859375
generate_one_block  0.0066869258880615234
generate_one_block  0.00719904899597168
generate_one_block  0.007027864456176758
generate_one_block  0.0071294307708740234
generate_one_block  0.006880283355712891
generate_one_block  0.006756782531738281
generate_one_block  0.0067670345306396484
generate_one_block  0.0067729949951171875
generate_one_block  0.007041454315185547
generate_one_block  0.006745815277099609
generate_one_block  0.0071315765380859375
generate_one_block  0.006970882415771484
generate_one_block  0.007071733474731445
generate_one_block  0.0068242549896240234
generate_one_block  0.006660938262939453
generate_one_block  0.0070953369140625
generate_one_block  0.0069921016693115234
generate_one_block  0.0069010257720947266
generate_one_block  0.006988525390625
generate_one_block  0.00699305534362793
generate_one_block  0.007033109664916992
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.0435183048248291
gen group dst list time:  0.022608280181884766
time for parepare:  0.019641399383544922
local_output_nid generation:  0.002084970474243164
local_in_edges_tensor generation:  0.008755207061767578
mini_batch_src_global generation:  0.0067822933197021484
r_  generation:  0.06449389457702637
local_output_nid generation:  0.004148006439208984
local_in_edges_tensor generation:  0.004186153411865234
mini_batch_src_global generation:  0.008812427520751953
r_  generation:  0.07188200950622559
local_output_nid generation:  0.0043871402740478516
local_in_edges_tensor generation:  0.004250764846801758
mini_batch_src_global generation:  0.007236480712890625
r_  generation:  0.07212138175964355
local_output_nid generation:  0.00473475456237793
local_in_edges_tensor generation:  0.005136728286743164
mini_batch_src_global generation:  0.008615493774414062
r_  generation:  0.07539796829223633
local_output_nid generation:  0.004874467849731445
local_in_edges_tensor generation:  0.006627798080444336
mini_batch_src_global generation:  0.008432865142822266
r_  generation:  0.07905817031860352
local_output_nid generation:  0.0045850276947021484
local_in_edges_tensor generation:  0.004695415496826172
mini_batch_src_global generation:  0.008260250091552734
r_  generation:  0.07465124130249023
local_output_nid generation:  0.004547119140625
local_in_edges_tensor generation:  0.004556894302368164
mini_batch_src_global generation:  0.007935762405395508
r_  generation:  0.07148027420043945
local_output_nid generation:  0.004530429840087891
local_in_edges_tensor generation:  0.005123615264892578
mini_batch_src_global generation:  0.008130073547363281
r_  generation:  0.0746312141418457
local_output_nid generation:  0.0046367645263671875
local_in_edges_tensor generation:  0.005914926528930664
mini_batch_src_global generation:  0.008596420288085938
r_  generation:  0.07432365417480469
local_output_nid generation:  0.004713773727416992
local_in_edges_tensor generation:  0.004712343215942383
mini_batch_src_global generation:  0.00931549072265625
r_  generation:  0.07686591148376465
local_output_nid generation:  0.004486083984375
local_in_edges_tensor generation:  0.004630327224731445
mini_batch_src_global generation:  0.01155710220336914
r_  generation:  0.07283878326416016
local_output_nid generation:  0.004662752151489258
local_in_edges_tensor generation:  0.0045833587646484375
mini_batch_src_global generation:  0.008211612701416016
r_  generation:  0.07404422760009766
local_output_nid generation:  0.0047647953033447266
local_in_edges_tensor generation:  0.005341291427612305
mini_batch_src_global generation:  0.008436441421508789
r_  generation:  0.07424116134643555
local_output_nid generation:  0.004658222198486328
local_in_edges_tensor generation:  0.005271196365356445
mini_batch_src_global generation:  0.00869894027709961
r_  generation:  0.08096456527709961
local_output_nid generation:  0.0046846866607666016
local_in_edges_tensor generation:  0.0046885013580322266
mini_batch_src_global generation:  0.008616447448730469
r_  generation:  0.0757455825805664
local_output_nid generation:  0.004820108413696289
local_in_edges_tensor generation:  0.004779338836669922
mini_batch_src_global generation:  0.008492708206176758
r_  generation:  0.0765542984008789
local_output_nid generation:  0.004790067672729492
local_in_edges_tensor generation:  0.005401611328125
mini_batch_src_global generation:  0.008572101593017578
r_  generation:  0.07498908042907715
local_output_nid generation:  0.004807233810424805
local_in_edges_tensor generation:  0.006102561950683594
mini_batch_src_global generation:  0.008574247360229492
r_  generation:  0.07534909248352051
local_output_nid generation:  0.004559040069580078
local_in_edges_tensor generation:  0.004619598388671875
mini_batch_src_global generation:  0.008580923080444336
r_  generation:  0.07410049438476562
local_output_nid generation:  0.004938364028930664
local_in_edges_tensor generation:  0.005609989166259766
mini_batch_src_global generation:  0.008856773376464844
r_  generation:  0.07803583145141602
local_output_nid generation:  0.004895210266113281
local_in_edges_tensor generation:  0.0055429935455322266
mini_batch_src_global generation:  0.008901357650756836
r_  generation:  0.07859444618225098
local_output_nid generation:  0.00463557243347168
local_in_edges_tensor generation:  0.004705190658569336
mini_batch_src_global generation:  0.008387565612792969
r_  generation:  0.07517600059509277
local_output_nid generation:  0.0050470829010009766
local_in_edges_tensor generation:  0.005103588104248047
mini_batch_src_global generation:  0.009051084518432617
r_  generation:  0.08030080795288086
local_output_nid generation:  0.004858493804931641
local_in_edges_tensor generation:  0.006065845489501953
mini_batch_src_global generation:  0.008464336395263672
r_  generation:  0.07630348205566406
local_output_nid generation:  0.004772663116455078
local_in_edges_tensor generation:  0.02490854263305664
mini_batch_src_global generation:  0.00819706916809082
r_  generation:  0.07464075088500977
local_output_nid generation:  0.004795074462890625
local_in_edges_tensor generation:  0.004765033721923828
mini_batch_src_global generation:  0.008521795272827148
r_  generation:  0.07613658905029297
local_output_nid generation:  0.004886150360107422
local_in_edges_tensor generation:  0.006960630416870117
mini_batch_src_global generation:  0.009649038314819336
r_  generation:  0.07789921760559082
local_output_nid generation:  0.0049207210540771484
local_in_edges_tensor generation:  0.004908561706542969
mini_batch_src_global generation:  0.00863957405090332
r_  generation:  0.0760648250579834
local_output_nid generation:  0.005200862884521484
local_in_edges_tensor generation:  0.0061206817626953125
mini_batch_src_global generation:  0.009452342987060547
r_  generation:  0.08308124542236328
local_output_nid generation:  0.004864692687988281
local_in_edges_tensor generation:  0.005585193634033203
mini_batch_src_global generation:  0.008999824523925781
r_  generation:  0.07605552673339844
local_output_nid generation:  0.004812955856323242
local_in_edges_tensor generation:  0.005404233932495117
mini_batch_src_global generation:  0.008376359939575195
r_  generation:  0.07534241676330566
local_output_nid generation:  0.004937887191772461
local_in_edges_tensor generation:  0.005616426467895508
mini_batch_src_global generation:  0.012195110321044922
r_  generation:  0.07789206504821777
local_output_nid generation:  0.004828214645385742
local_in_edges_tensor generation:  0.0059757232666015625
mini_batch_src_global generation:  0.008483171463012695
r_  generation:  0.07560420036315918
local_output_nid generation:  0.004942417144775391
local_in_edges_tensor generation:  0.006159543991088867
mini_batch_src_global generation:  0.008654356002807617
r_  generation:  0.07815980911254883
local_output_nid generation:  0.005129575729370117
local_in_edges_tensor generation:  0.005695819854736328
mini_batch_src_global generation:  0.008917570114135742
r_  generation:  0.07737207412719727
local_output_nid generation:  0.0048160552978515625
local_in_edges_tensor generation:  0.004817485809326172
mini_batch_src_global generation:  0.008377790451049805
r_  generation:  0.0734415054321289
local_output_nid generation:  0.004997968673706055
local_in_edges_tensor generation:  0.0056591033935546875
mini_batch_src_global generation:  0.009050846099853516
r_  generation:  0.07574987411499023
local_output_nid generation:  0.004988193511962891
local_in_edges_tensor generation:  0.00619053840637207
mini_batch_src_global generation:  0.00884103775024414
r_  generation:  0.07769298553466797
local_output_nid generation:  0.005099296569824219
local_in_edges_tensor generation:  0.005774021148681641
mini_batch_src_global generation:  0.009509563446044922
r_  generation:  0.07856941223144531
local_output_nid generation:  0.005096912384033203
local_in_edges_tensor generation:  0.005814313888549805
mini_batch_src_global generation:  0.009302139282226562
r_  generation:  0.0791163444519043
local_output_nid generation:  0.004921674728393555
local_in_edges_tensor generation:  0.0055294036865234375
mini_batch_src_global generation:  0.008700370788574219
r_  generation:  0.07663702964782715
local_output_nid generation:  0.004782199859619141
local_in_edges_tensor generation:  0.005284547805786133
mini_batch_src_global generation:  0.008536338806152344
r_  generation:  0.07432913780212402
local_output_nid generation:  0.00510716438293457
local_in_edges_tensor generation:  0.005742073059082031
mini_batch_src_global generation:  0.00955653190612793
r_  generation:  0.07963085174560547
local_output_nid generation:  0.004765510559082031
local_in_edges_tensor generation:  0.0048177242279052734
mini_batch_src_global generation:  0.008405447006225586
r_  generation:  0.07300758361816406
local_output_nid generation:  0.005198478698730469
local_in_edges_tensor generation:  0.006781339645385742
mini_batch_src_global generation:  0.009884834289550781
r_  generation:  0.08189606666564941
local_output_nid generation:  0.004995584487915039
local_in_edges_tensor generation:  0.005712747573852539
mini_batch_src_global generation:  0.009168863296508789
r_  generation:  0.0798501968383789
local_output_nid generation:  0.0050013065338134766
local_in_edges_tensor generation:  0.005696296691894531
mini_batch_src_global generation:  0.009667396545410156
r_  generation:  0.08035564422607422
local_output_nid generation:  0.0050699710845947266
local_in_edges_tensor generation:  0.0056531429290771484
mini_batch_src_global generation:  0.008854150772094727
r_  generation:  0.0776824951171875
local_output_nid generation:  0.004952669143676758
local_in_edges_tensor generation:  0.005559206008911133
mini_batch_src_global generation:  0.00852656364440918
r_  generation:  0.08059310913085938
local_output_nid generation:  0.004896640777587891
local_in_edges_tensor generation:  0.005486965179443359
mini_batch_src_global generation:  0.008866310119628906
r_  generation:  0.07509565353393555
local_output_nid generation:  0.004966020584106445
local_in_edges_tensor generation:  0.004859209060668945
mini_batch_src_global generation:  0.008525609970092773
r_  generation:  0.07338094711303711
local_output_nid generation:  0.005081653594970703
local_in_edges_tensor generation:  0.005861520767211914
mini_batch_src_global generation:  0.008951663970947266
r_  generation:  0.07908368110656738
local_output_nid generation:  0.004889249801635742
local_in_edges_tensor generation:  0.006761074066162109
mini_batch_src_global generation:  0.009092569351196289
r_  generation:  0.07639193534851074
local_output_nid generation:  0.005174875259399414
local_in_edges_tensor generation:  0.00575566291809082
mini_batch_src_global generation:  0.010027408599853516
r_  generation:  0.0830070972442627
local_output_nid generation:  0.005101680755615234
local_in_edges_tensor generation:  0.006154060363769531
mini_batch_src_global generation:  0.009022712707519531
r_  generation:  0.07816600799560547
local_output_nid generation:  0.005112648010253906
local_in_edges_tensor generation:  0.005140066146850586
mini_batch_src_global generation:  0.009216785430908203
r_  generation:  0.08014178276062012
local_output_nid generation:  0.005011081695556641
local_in_edges_tensor generation:  0.004809856414794922
mini_batch_src_global generation:  0.008882522583007812
r_  generation:  0.07735991477966309
local_output_nid generation:  0.0048754215240478516
local_in_edges_tensor generation:  0.005417585372924805
mini_batch_src_global generation:  0.009366273880004883
r_  generation:  0.07764935493469238
local_output_nid generation:  0.005173206329345703
local_in_edges_tensor generation:  0.007045269012451172
mini_batch_src_global generation:  0.009437322616577148
r_  generation:  0.08193159103393555
local_output_nid generation:  0.005063772201538086
local_in_edges_tensor generation:  0.0062143802642822266
mini_batch_src_global generation:  0.009005308151245117
r_  generation:  0.07675600051879883
local_output_nid generation:  0.0049631595611572266
local_in_edges_tensor generation:  0.005540132522583008
mini_batch_src_global generation:  0.008733510971069336
r_  generation:  0.0782618522644043
local_output_nid generation:  0.0051593780517578125
local_in_edges_tensor generation:  0.006476879119873047
mini_batch_src_global generation:  0.009199857711791992
r_  generation:  0.07957339286804199
local_output_nid generation:  0.005092144012451172
local_in_edges_tensor generation:  0.005692958831787109
mini_batch_src_global generation:  0.009378671646118164
r_  generation:  0.08002853393554688
local_output_nid generation:  0.005097866058349609
local_in_edges_tensor generation:  0.005738735198974609
mini_batch_src_global generation:  0.009131669998168945
r_  generation:  0.07991886138916016
----------------------check_connections_block total spend ----------------------------- 7.31136155128479
generate_one_block  0.10248804092407227
generate_one_block  0.1090855598449707
generate_one_block  0.10404467582702637
generate_one_block  0.10760378837585449
generate_one_block  0.10854554176330566
generate_one_block  0.10395479202270508
generate_one_block  0.09920144081115723
generate_one_block  0.10461544990539551
generate_one_block  0.10401487350463867
generate_one_block  0.10553574562072754
generate_one_block  0.09880399703979492
generate_one_block  0.10171294212341309
generate_one_block  0.10299086570739746
generate_one_block  0.1029348373413086
generate_one_block  0.10297870635986328
generate_one_block  0.1118922233581543
generate_one_block  0.10305309295654297
generate_one_block  0.10364198684692383
generate_one_block  0.09853577613830566
generate_one_block  0.10663557052612305
generate_one_block  0.10930275917053223
generate_one_block  0.09847569465637207
generate_one_block  0.10806918144226074
generate_one_block  0.10035014152526855
generate_one_block  0.09938287734985352
generate_one_block  0.10132861137390137
generate_one_block  0.1056673526763916
generate_one_block  0.10131359100341797
generate_one_block  0.1108388900756836
generate_one_block  0.10188841819763184
generate_one_block  0.10010385513305664
generate_one_block  0.10443520545959473
generate_one_block  0.09906363487243652
generate_one_block  0.10331034660339355
generate_one_block  0.10538959503173828
generate_one_block  0.09948253631591797
generate_one_block  0.10129499435424805
generate_one_block  0.10545587539672852
generate_one_block  0.1039590835571289
generate_one_block  0.10441350936889648
generate_one_block  0.10505247116088867
generate_one_block  0.09773588180541992
generate_one_block  0.10660123825073242
generate_one_block  0.09601283073425293
generate_one_block  0.10886740684509277
generate_one_block  0.10738444328308105
generate_one_block  0.10643601417541504
generate_one_block  0.10257935523986816
generate_one_block  0.09787344932556152
generate_one_block  0.09921503067016602
generate_one_block  0.09886503219604492
generate_one_block  0.10508489608764648
generate_one_block  0.10144925117492676
generate_one_block  0.1106410026550293
generate_one_block  0.10314273834228516
generate_one_block  0.10812687873840332
generate_one_block  0.09928441047668457
generate_one_block  0.10032296180725098
generate_one_block  0.10769057273864746
generate_one_block  0.10030889511108398
generate_one_block  0.10128998756408691
generate_one_block  0.1061861515045166
generate_one_block  0.10488772392272949
generate_one_block  0.10577178001403809
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05319666862487793
gen group dst list time:  0.14461803436279297
time for parepare:  0.018671512603759766
local_output_nid generation:  0.01539921760559082
local_in_edges_tensor generation:  0.05880403518676758
mini_batch_src_global generation:  0.03810715675354004
r_  generation:  0.3613746166229248
local_output_nid generation:  0.02225184440612793
local_in_edges_tensor generation:  0.04292607307434082
mini_batch_src_global generation:  0.05515336990356445
r_  generation:  0.36809682846069336
local_output_nid generation:  0.021271705627441406
local_in_edges_tensor generation:  0.030460596084594727
mini_batch_src_global generation:  0.0461733341217041
r_  generation:  0.3766045570373535
local_output_nid generation:  0.021437883377075195
local_in_edges_tensor generation:  0.02884054183959961
mini_batch_src_global generation:  0.048876047134399414
r_  generation:  0.37507152557373047
local_output_nid generation:  0.020504236221313477
local_in_edges_tensor generation:  0.025454282760620117
mini_batch_src_global generation:  0.0535130500793457
r_  generation:  0.38132667541503906
local_output_nid generation:  0.020322799682617188
local_in_edges_tensor generation:  0.02200627326965332
mini_batch_src_global generation:  0.06714797019958496
r_  generation:  0.3698272705078125
local_output_nid generation:  0.020162582397460938
local_in_edges_tensor generation:  0.02138543128967285
mini_batch_src_global generation:  0.04755067825317383
r_  generation:  0.36801624298095703
local_output_nid generation:  0.020865678787231445
local_in_edges_tensor generation:  0.028369903564453125
mini_batch_src_global generation:  0.04792332649230957
r_  generation:  0.39919090270996094
local_output_nid generation:  0.0233767032623291
local_in_edges_tensor generation:  0.033605098724365234
mini_batch_src_global generation:  0.05262422561645508
r_  generation:  0.37401270866394043
local_output_nid generation:  0.020732879638671875
local_in_edges_tensor generation:  0.029441356658935547
mini_batch_src_global generation:  0.05025649070739746
r_  generation:  0.37737584114074707
local_output_nid generation:  0.02023148536682129
local_in_edges_tensor generation:  0.022429943084716797
mini_batch_src_global generation:  0.046465396881103516
r_  generation:  0.3721177577972412
