Using backend: pytorch
local_in_edges_tensor generation:  0.0007297992706298828
mini_batch_src_global generation:  0.000835418701171875
r_  generation:  0.008227825164794922
local_output_nid generation:  0.0014078617095947266
local_in_edges_tensor generation:  0.0007734298706054688
mini_batch_src_global generation:  0.0009145736694335938
r_  generation:  0.008434534072875977
local_output_nid generation:  0.0013892650604248047
local_in_edges_tensor generation:  0.0007641315460205078
mini_batch_src_global generation:  0.0009019374847412109
r_  generation:  0.00829768180847168
local_output_nid generation:  0.0013744831085205078
local_in_edges_tensor generation:  0.0007376670837402344
mini_batch_src_global generation:  0.0008318424224853516
r_  generation:  0.008172273635864258
local_output_nid generation:  0.0013730525970458984
local_in_edges_tensor generation:  0.0007817745208740234
mini_batch_src_global generation:  0.0008482933044433594
r_  generation:  0.00835871696472168
local_output_nid generation:  0.0013854503631591797
local_in_edges_tensor generation:  0.0007407665252685547
mini_batch_src_global generation:  0.0008373260498046875
r_  generation:  0.008272886276245117
local_output_nid generation:  0.0013790130615234375
local_in_edges_tensor generation:  0.0007386207580566406
mini_batch_src_global generation:  0.0008540153503417969
r_  generation:  0.008083343505859375
local_output_nid generation:  0.0013821125030517578
local_in_edges_tensor generation:  0.0007469654083251953
mini_batch_src_global generation:  0.0008113384246826172
r_  generation:  0.00783848762512207
local_output_nid generation:  0.0013794898986816406
local_in_edges_tensor generation:  0.0007178783416748047
mini_batch_src_global generation:  0.0009298324584960938
r_  generation:  0.008130550384521484
local_output_nid generation:  0.0013587474822998047
local_in_edges_tensor generation:  0.0007154941558837891
mini_batch_src_global generation:  0.0009694099426269531
r_  generation:  0.008266210556030273
local_output_nid generation:  0.0014026165008544922
local_in_edges_tensor generation:  0.005287647247314453
mini_batch_src_global generation:  0.0010273456573486328
r_  generation:  0.008168220520019531
local_output_nid generation:  0.0012617111206054688
local_in_edges_tensor generation:  0.0007708072662353516
mini_batch_src_global generation:  0.0009236335754394531
r_  generation:  0.007965803146362305
----------------------check_connections_block total spend ----------------------------- 0.46271848678588867
generate_one_block  0.013729095458984375
generate_one_block  0.013595819473266602
generate_one_block  0.013196229934692383
generate_one_block  0.013552188873291016
generate_one_block  0.012993812561035156
generate_one_block  0.012984514236450195
generate_one_block  0.013471841812133789
generate_one_block  0.013489246368408203
generate_one_block  0.013001441955566406
generate_one_block  0.013291120529174805
generate_one_block  0.012961387634277344
generate_one_block  0.012947797775268555
generate_one_block  0.013227701187133789
generate_one_block  0.01275181770324707
generate_one_block  0.013098716735839844
generate_one_block  0.013429880142211914
generate_one_block  0.013000726699829102
generate_one_block  0.012974023818969727
generate_one_block  0.012971639633178711
generate_one_block  0.013516664505004883
generate_one_block  0.013004779815673828
generate_one_block  0.013020753860473633
generate_one_block  0.013110876083374023
generate_one_block  0.012962102890014648
generate_one_block  0.013273477554321289
generate_one_block  0.013051509857177734
generate_one_block  0.013094186782836914
generate_one_block  0.012740373611450195
generate_one_block  0.012938261032104492
generate_one_block  0.01328134536743164
generate_one_block  0.013090372085571289
generate_one_block  0.012860536575317383
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04282498359680176
gen group dst list time:  0.021282196044921875
time for parepare:  0.018791675567626953
local_output_nid generation:  0.0045735836029052734
local_in_edges_tensor generation:  0.01253652572631836
mini_batch_src_global generation:  0.011766672134399414
r_  generation:  0.11818695068359375
local_output_nid generation:  0.007627725601196289
local_in_edges_tensor generation:  0.012532472610473633
mini_batch_src_global generation:  0.01646137237548828
r_  generation:  0.12827444076538086
local_output_nid generation:  0.007395744323730469
local_in_edges_tensor generation:  0.007827520370483398
mini_batch_src_global generation:  0.015059471130371094
r_  generation:  0.13115668296813965
local_output_nid generation:  0.007306814193725586
local_in_edges_tensor generation:  0.011167049407958984
mini_batch_src_global generation:  0.015084981918334961
r_  generation:  0.1360185146331787
local_output_nid generation:  0.0072078704833984375
local_in_edges_tensor generation:  0.007740974426269531
mini_batch_src_global generation:  0.015502691268920898
r_  generation:  0.13145995140075684
local_output_nid generation:  0.0072629451751708984
local_in_edges_tensor generation:  0.010076522827148438
mini_batch_src_global generation:  0.015942096710205078
r_  generation:  0.13575315475463867
local_output_nid generation:  0.0073108673095703125
local_in_edges_tensor generation:  0.009213447570800781
mini_batch_src_global generation:  0.016489267349243164
r_  generation:  0.14165401458740234
local_output_nid generation:  0.007441043853759766
local_in_edges_tensor generation:  0.014867305755615234
mini_batch_src_global generation:  0.017054319381713867
r_  generation:  0.14090776443481445
local_output_nid generation:  0.007136106491088867
local_in_edges_tensor generation:  0.00771021842956543
mini_batch_src_global generation:  0.016078472137451172
r_  generation:  0.13503098487854004
local_output_nid generation:  0.007252693176269531
local_in_edges_tensor generation:  0.009412527084350586
mini_batch_src_global generation:  0.01746511459350586
r_  generation:  0.13888001441955566
local_output_nid generation:  0.007231473922729492
local_in_edges_tensor generation:  0.009072303771972656
mini_batch_src_global generation:  0.01678776741027832
r_  generation:  0.13781476020812988
local_output_nid generation:  0.0072252750396728516
local_in_edges_tensor generation:  0.008886575698852539
mini_batch_src_global generation:  0.016756296157836914
r_  generation:  0.13661813735961914
local_output_nid generation:  0.007261514663696289
local_in_edges_tensor generation:  0.010008811950683594
mini_batch_src_global generation:  0.016896963119506836
r_  generation:  0.1420276165008545
local_output_nid generation:  0.007060527801513672
local_in_edges_tensor generation:  0.0076677799224853516
mini_batch_src_global generation:  0.016456127166748047
r_  generation:  0.13401508331298828
local_output_nid generation:  0.007269620895385742
local_in_edges_tensor generation:  0.008109092712402344
mini_batch_src_global generation:  0.01664566993713379
r_  generation:  0.14002156257629395
local_output_nid generation:  0.007428407669067383
local_in_edges_tensor generation:  0.00932168960571289
mini_batch_src_global generation:  0.018279075622558594
r_  generation:  0.14249610900878906
local_output_nid generation:  0.007186174392700195
local_in_edges_tensor generation:  0.008127212524414062
mini_batch_src_global generation:  0.017226696014404297
r_  generation:  0.14400625228881836
local_output_nid generation:  0.0072019100189208984
local_in_edges_tensor generation:  0.009479999542236328
mini_batch_src_global generation:  0.016836166381835938
r_  generation:  0.13718557357788086
local_output_nid generation:  0.0071582794189453125
local_in_edges_tensor generation:  0.008987188339233398
mini_batch_src_global generation:  0.016405820846557617
r_  generation:  0.14024853706359863
local_output_nid generation:  0.007336139678955078
local_in_edges_tensor generation:  0.011370182037353516
mini_batch_src_global generation:  0.018919944763183594
r_  generation:  0.14347052574157715
local_output_nid generation:  0.007264614105224609
local_in_edges_tensor generation:  0.008129119873046875
mini_batch_src_global generation:  0.017189979553222656
r_  generation:  0.143080472946167
local_output_nid generation:  0.007250547409057617
local_in_edges_tensor generation:  0.00965428352355957
mini_batch_src_global generation:  0.018423795700073242
r_  generation:  0.1407458782196045
local_output_nid generation:  0.007283210754394531
local_in_edges_tensor generation:  0.008035421371459961
mini_batch_src_global generation:  0.01664423942565918
r_  generation:  0.13939976692199707
local_output_nid generation:  0.00719761848449707
local_in_edges_tensor generation:  0.007718801498413086
mini_batch_src_global generation:  0.016861677169799805
r_  generation:  0.14062285423278809
local_output_nid generation:  0.007400989532470703
local_in_edges_tensor generation:  0.009002447128295898
mini_batch_src_global generation:  0.01727581024169922
r_  generation:  0.14477086067199707
local_output_nid generation:  0.0072460174560546875
local_in_edges_tensor generation:  0.007814884185791016
mini_batch_src_global generation:  0.01718592643737793
r_  generation:  0.13824939727783203
local_output_nid generation:  0.00726628303527832
local_in_edges_tensor generation:  0.007776975631713867
mini_batch_src_global generation:  0.016797304153442383
r_  generation:  0.1429598331451416
local_output_nid generation:  0.00723719596862793
local_in_edges_tensor generation:  0.00849008560180664
mini_batch_src_global generation:  0.017091989517211914
r_  generation:  0.13763785362243652
local_output_nid generation:  0.007189035415649414
local_in_edges_tensor generation:  0.00997161865234375
mini_batch_src_global generation:  0.016544342041015625
r_  generation:  0.13800835609436035
local_output_nid generation:  0.007379055023193359
local_in_edges_tensor generation:  0.009081363677978516
mini_batch_src_global generation:  0.018489599227905273
r_  generation:  0.14150166511535645
local_output_nid generation:  0.007089138031005859
local_in_edges_tensor generation:  0.008654356002807617
mini_batch_src_global generation:  0.01683330535888672
r_  generation:  0.1400318145751953
local_output_nid generation:  0.007258176803588867
local_in_edges_tensor generation:  0.009013891220092773
mini_batch_src_global generation:  0.01662921905517578
r_  generation:  0.13804197311401367
----------------------check_connections_block total spend ----------------------------- 6.5218505859375
generate_one_block  0.1704115867614746
generate_one_block  0.17150568962097168
generate_one_block  0.1951744556427002
generate_one_block  0.1779332160949707
generate_one_block  0.16918373107910156
generate_one_block  0.17093586921691895
generate_one_block  0.17562198638916016
generate_one_block  0.17815566062927246
generate_one_block  0.1658315658569336
generate_one_block  0.1714625358581543
generate_one_block  0.16981053352355957
generate_one_block  0.16933274269104004
generate_one_block  0.1771247386932373
generate_one_block  0.163360595703125
generate_one_block  0.17368698120117188
generate_one_block  0.18216562271118164
generate_one_block  0.17493581771850586
generate_one_block  0.16913843154907227
generate_one_block  0.16944169998168945
generate_one_block  0.1825411319732666
generate_one_block  0.17414426803588867
generate_one_block  0.1747133731842041
generate_one_block  0.16890525817871094
generate_one_block  0.1686093807220459
generate_one_block  0.1806807518005371
generate_one_block  0.1684732437133789
generate_one_block  0.17093944549560547
generate_one_block  0.17797160148620605
generate_one_block  0.1678931713104248
generate_one_block  0.17995047569274902
generate_one_block  0.16848301887512207
generate_one_block  0.16853547096252441
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.03976035118103027
gen group dst list time:  0.09343075752258301
time for parepare:  0.019183635711669922
local_output_nid generation:  0.021230697631835938
local_in_edges_tensor generation:  0.040634870529174805
mini_batch_src_global generation:  0.046729326248168945
r_  generation:  0.42763209342956543
local_output_nid generation:  0.0282440185546875
local_in_edges_tensor generation:  0.04430556297302246
mini_batch_src_global generation:  0.0537416934967041
r_  generation:  0.4500143527984619
local_output_nid generation:  0.02754378318786621
local_in_edges_tensor generation:  0.035361528396606445
mini_batch_src_global generation:  0.05314040184020996
r_  generation:  0.44243931770324707
local_output_nid generation:  0.026639223098754883
local_in_edges_tensor generation:  0.04119062423706055
mini_batch_src_global generation:  0.057369232177734375
r_  generation:  0.44776463508605957
local_output_nid generation:  0.026124954223632812
local_in_edges_tensor generation:  0.028057575225830078
mini_batch_src_global generation:  0.0540766716003418
r_  generation:  0.44904375076293945
local_output_nid generation:  0.02621769905090332
local_in_edges_tensor generation:  0.03160452842712402
mini_batch_src_global generation:  0.05425405502319336
r_  generation:  0.44428539276123047
local_output_nid generation:  0.026510238647460938
local_in_edges_tensor generation:  0.03747725486755371
mini_batch_src_global generation:  0.05413937568664551
r_  generation:  0.45215487480163574
local_output_nid generation:  0.026779651641845703
local_in_edges_tensor generation:  0.03787660598754883
mini_batch_src_global generation:  0.05477309226989746
r_  generation:  0.45642971992492676
local_output_nid generation:  0.026381731033325195
local_in_edges_tensor generation:  0.027873516082763672
mini_batch_src_global generation:  0.05409574508666992
r_  generation:  0.4507484436035156
local_output_nid generation:  0.026520490646362305
local_in_edges_tensor generation:  0.03158211708068848
mini_batch_src_global generation:  0.0546412467956543
r_  generation:  0.4477105140686035
local_output_nid generation:  0.026251554489135742
local_in_edges_tensor generation:  0.02767467498779297
mini_batch_src_global generation:  0.05448722839355469
r_  generation:  0.45116615295410156
local_output_nid generation:  0.026492595672607422
local_in_edges_tensor generation:  0.03145241737365723
mini_batch_src_global generation:  0.05739331245422363
r_  generation:  0.44744396209716797
local_output_nid generation:  0.026569128036499023
local_in_edges_tensor generation:  0.02808356285095215
mini_batch_src_global generation:  0.053781747817993164
r_  generation:  0.4536783695220947
local_output_nid generation:  0.02605152130126953
local_in_edges_tensor generation:  0.036115407943725586
mini_batch_src_global generation:  0.05352449417114258
r_  generation:  0.44556450843811035
local_output_nid generation:  0.026882410049438477
local_in_edges_tensor generation:  0.03188586235046387
mini_batch_src_global generation:  0.05882120132446289
r_  generation:  0.45638465881347656
local_output_nid generation:  0.0265963077545166
local_in_edges_tensor generation:  0.03705573081970215
mini_batch_src_global generation:  0.05463814735412598
r_  generation:  0.4525144100189209
local_output_nid generation:  0.026330232620239258
local_in_edges_tensor generation:  0.03206515312194824
mini_batch_src_global generation:  0.05414724349975586
r_  generation:  0.4548523426055908
local_output_nid generation:  0.026183128356933594
local_in_edges_tensor generation:  0.039704084396362305
mini_batch_src_global generation:  0.05446267127990723
r_  generation:  0.4452338218688965
local_output_nid generation:  0.02634906768798828
local_in_edges_tensor generation:  0.030869483947753906
mini_batch_src_global generation:  0.05417990684509277
r_  generation:  0.450061559677124
local_output_nid generation:  0.02662491798400879
local_in_edges_tensor generation:  0.0353543758392334
mini_batch_src_global generation:  0.0549929141998291
r_  generation:  0.452439546585083
local_output_nid generation:  0.02739238739013672
local_in_edges_tensor generation:  0.03418731689453125
mini_batch_src_global generation:  0.05430245399475098
r_  generation:  0.4524247646331787
local_output_nid generation:  0.026511192321777344
local_in_edges_tensor generation:  0.029664993286132812
mini_batch_src_global generation:  0.0577244758605957
r_  generation:  0.4509456157684326
local_output_nid generation:  0.026430368423461914
local_in_edges_tensor generation:  0.02616405487060547
mini_batch_src_global generation:  0.054046630859375
r_  generation:  0.45158815383911133
local_output_nid generation:  0.026508092880249023
local_in_edges_tensor generation:  0.030189990997314453
mini_batch_src_global generation:  0.054921627044677734
r_  generation:  0.447690486907959
local_output_nid generation:  0.0273592472076416
local_in_edges_tensor generation:  0.03788876533508301
mini_batch_src_global generation:  0.056482553482055664
r_  generation:  0.45325350761413574
local_output_nid generation:  0.02667093276977539
local_in_edges_tensor generation:  0.02618122100830078
mini_batch_src_global generation:  0.05476689338684082
r_  generation:  0.4471251964569092
local_output_nid generation:  0.026466846466064453
local_in_edges_tensor generation:  0.02606344223022461
mini_batch_src_global generation:  0.06126809120178223
r_  generation:  0.45712971687316895
local_output_nid generation:  0.02646160125732422
local_in_edges_tensor generation:  0.03705191612243652
mini_batch_src_global generation:  0.07356572151184082
r_  generation:  0.4588744640350342
local_output_nid generation:  0.028255224227905273
local_in_edges_tensor generation:  0.038239240646362305
mini_batch_src_global generation:  0.05373835563659668
r_  generation:  0.453932523727417
local_output_nid generation:  0.02732563018798828
local_in_edges_tensor generation:  0.03675532341003418
mini_batch_src_global generation:  0.05437970161437988
r_  generation:  0.45531773567199707
local_output_nid generation:  0.027012348175048828
local_in_edges_tensor generation:  0.026519298553466797
mini_batch_src_global generation:  0.053588151931762695
r_  generation:  0.45288920402526855
local_output_nid generation:  0.02709197998046875
local_in_edges_tensor generation:  0.026425838470458984
mini_batch_src_global generation:  0.05381345748901367
r_  generation:  0.44946837425231934
----------------------check_connections_block total spend ----------------------------- 21.168083429336548
generate_one_block  0.581453800201416
generate_one_block  0.6947021484375
generate_one_block  0.609485387802124
generate_one_block  0.5994040966033936
generate_one_block  0.5769755840301514
generate_one_block  0.5857877731323242
generate_one_block  0.6036276817321777
generate_one_block  0.6044096946716309
generate_one_block  0.575648307800293
generate_one_block  0.5916004180908203
generate_one_block  0.5794451236724854
generate_one_block  0.5858211517333984
generate_one_block  0.6001040935516357
generate_one_block  0.5702741146087646
generate_one_block  0.6299526691436768
generate_one_block  0.6136713027954102
generate_one_block  0.5827629566192627
generate_one_block  0.6035442352294922
generate_one_block  0.6084537506103516
generate_one_block  0.6478121280670166
generate_one_block  0.594618558883667
generate_one_block  0.6289408206939697
generate_one_block  0.587162971496582
generate_one_block  0.6044390201568604
generate_one_block  0.6059238910675049
generate_one_block  0.5920851230621338
generate_one_block  0.5907933712005615
generate_one_block  0.5881795883178711
generate_one_block  0.5877242088317871
generate_one_block  0.6174314022064209
generate_one_block  0.5783467292785645
generate_one_block  0.5790631771087646
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05750298500061035
gen group dst list time:  0.1875472068786621
time for parepare:  0.019510984420776367
local_output_nid generation:  0.03409290313720703
local_in_edges_tensor generation:  0.0723714828491211
mini_batch_src_global generation:  0.05569171905517578
r_  generation:  0.5360205173492432
local_output_nid generation:  0.04062390327453613
local_in_edges_tensor generation:  0.05533599853515625
mini_batch_src_global generation:  0.0621638298034668
r_  generation:  0.5325555801391602
local_output_nid generation:  0.03827023506164551
local_in_edges_tensor generation:  0.04032468795776367
mini_batch_src_global generation:  0.061004638671875
r_  generation:  0.5582520961761475
local_output_nid generation:  0.04012155532836914
local_in_edges_tensor generation:  0.04773664474487305
mini_batch_src_global generation:  0.06728649139404297
r_  generation:  0.5415120124816895
local_output_nid generation:  0.03811383247375488
local_in_edges_tensor generation:  0.05268263816833496
mini_batch_src_global generation:  0.058419227600097656
r_  generation:  0.5497627258300781
local_output_nid generation:  0.037999629974365234
local_in_edges_tensor generation:  0.035991668701171875
mini_batch_src_global generation:  0.059732675552368164
r_  generation:  0.5600631237030029
local_output_nid generation:  0.03786873817443848
local_in_edges_tensor generation:  0.04032397270202637
mini_batch_src_global generation:  0.05987381935119629
r_  generation:  0.5579037666320801
local_output_nid generation:  0.038475990295410156
local_in_edges_tensor generation:  0.039969444274902344
mini_batch_src_global generation:  0.06128048896789551
r_  generation:  0.5608704090118408
local_output_nid generation:  0.0384364128112793
local_in_edges_tensor generation:  0.04250001907348633
mini_batch_src_global generation:  0.08711576461791992
r_  generation:  0.5725047588348389
local_output_nid generation:  0.039734601974487305
local_in_edges_tensor generation:  0.04775238037109375
mini_batch_src_global generation:  0.06241583824157715
r_  generation:  0.5917818546295166
local_output_nid generation:  0.03925299644470215
local_in_edges_tensor generation:  0.04369068145751953
mini_batch_src_global generation:  0.06325960159301758
r_  generation:  0.5672423839569092
local_output_nid generation:  0.03821063041687012
local_in_edges_tensor generation:  0.04691648483276367
mini_batch_src_global generation:  0.0629117488861084
r_  generation:  0.5687000751495361
local_output_nid generation:  0.03972816467285156
local_in_edges_tensor generation:  0.05121016502380371
mini_batch_src_global generation:  0.062007904052734375
r_  generation:  0.5718693733215332
local_output_nid generation:  0.04156351089477539
local_in_edges_tensor generation:  0.045789480209350586
mini_batch_src_global generation:  0.08710956573486328
r_  generation:  0.5617563724517822
local_output_nid generation:  0.038477420806884766
local_in_edges_tensor generation:  0.045279741287231445
mini_batch_src_global generation:  0.06661272048950195
r_  generation:  0.5746583938598633
local_output_nid generation:  0.03852057456970215
local_in_edges_tensor generation:  0.04785776138305664
mini_batch_src_global generation:  0.0640859603881836
r_  generation:  0.56591796875
local_output_nid generation:  0.03822660446166992
local_in_edges_tensor generation:  0.04644155502319336
mini_batch_src_global generation:  0.0606074333190918
r_  generation:  0.571483850479126
local_output_nid generation:  0.038439035415649414
local_in_edges_tensor generation:  0.043602705001831055
mini_batch_src_global generation:  0.061614036560058594
r_  generation:  0.5694968700408936
local_output_nid generation:  0.04400897026062012
local_in_edges_tensor generation:  0.040123939514160156
mini_batch_src_global generation:  0.06103920936584473
r_  generation:  0.5717787742614746
local_output_nid generation:  0.04032492637634277
local_in_edges_tensor generation:  0.035613059997558594
mini_batch_src_global generation:  0.06119132041931152
r_  generation:  0.5818898677825928
local_output_nid generation:  0.040769338607788086
local_in_edges_tensor generation:  0.044844865798950195
mini_batch_src_global generation:  0.07371234893798828
r_  generation:  0.5725774765014648
local_output_nid generation:  0.0379941463470459
local_in_edges_tensor generation:  0.042139291763305664
mini_batch_src_global generation:  0.061368465423583984
r_  generation:  0.5681765079498291
local_output_nid generation:  0.03818655014038086
local_in_edges_tensor generation:  0.03986358642578125
mini_batch_src_global generation:  0.06158113479614258
r_  generation:  0.5658323764801025
local_output_nid generation:  0.03838658332824707
local_in_edges_tensor generation:  0.04051327705383301
mini_batch_src_global generation:  0.06137275695800781
r_  generation:  0.5677487850189209
local_output_nid generation:  0.038390398025512695
local_in_edges_tensor generation:  0.03577923774719238
mini_batch_src_global generation:  0.061243534088134766
r_  generation:  0.5686647891998291
local_output_nid generation:  0.0382845401763916
local_in_edges_tensor generation:  0.0526881217956543
mini_batch_src_global generation:  0.06644296646118164
r_  generation:  0.5639736652374268
local_output_nid generation:  0.038446664810180664
local_in_edges_tensor generation:  0.03561568260192871
mini_batch_src_global generation:  0.06122708320617676
r_  generation:  0.563129186630249
local_output_nid generation:  0.03815650939941406
local_in_edges_tensor generation:  0.041457414627075195
mini_batch_src_global generation:  0.06202292442321777
r_  generation:  0.5642290115356445
local_output_nid generation:  0.039066314697265625
local_in_edges_tensor generation:  0.0403902530670166
mini_batch_src_global generation:  0.06159257888793945
r_  generation:  0.5711920261383057
local_output_nid generation:  0.038166046142578125
local_in_edges_tensor generation:  0.03371715545654297
mini_batch_src_global generation:  0.06100964546203613
r_  generation:  0.5625214576721191
local_output_nid generation:  0.038055419921875
local_in_edges_tensor generation:  0.03956413269042969
mini_batch_src_global generation:  0.061690330505371094
r_  generation:  0.5681748390197754
local_output_nid generation:  0.03808760643005371
local_in_edges_tensor generation:  0.039064645767211914
mini_batch_src_global generation:  0.062152862548828125
r_  generation:  0.5681734085083008
----------------------check_connections_block total spend ----------------------------- 27.011653661727905
generate_one_block  0.7151200771331787
generate_one_block  0.6975157260894775
generate_one_block  0.7090880870819092
generate_one_block  0.7040920257568359
generate_one_block  0.7013940811157227
generate_one_block  0.680004358291626
generate_one_block  0.7010922431945801
generate_one_block  0.8507304191589355
generate_one_block  0.6881508827209473
generate_one_block  0.7018024921417236
generate_one_block  0.7082953453063965
generate_one_block  0.6919031143188477
generate_one_block  0.7000515460968018
generate_one_block  0.6782474517822266
generate_one_block  0.6991353034973145
generate_one_block  0.6982386112213135
generate_one_block  0.7073805332183838
generate_one_block  0.70001220703125
generate_one_block  0.6923913955688477
generate_one_block  0.6957311630249023
generate_one_block  0.7052972316741943
generate_one_block  0.6975040435791016
generate_one_block  0.6776587963104248
generate_one_block  0.6783444881439209
generate_one_block  0.6791543960571289
generate_one_block  0.7040021419525146
generate_one_block  0.6907916069030762
generate_one_block  0.7024884223937988
generate_one_block  0.6846044063568115
generate_one_block  0.6892833709716797
generate_one_block  0.702800989151001
generate_one_block  0.7003753185272217
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.044095516204833984
gen group dst list time:  0.19428801536560059
time for parepare:  0.018857717514038086
local_output_nid generation:  0.03805065155029297
local_in_edges_tensor generation:  0.04658031463623047
mini_batch_src_global generation:  0.0489506721496582
r_  generation:  0.5387439727783203
local_output_nid generation:  0.04389500617980957
local_in_edges_tensor generation:  0.04417133331298828
mini_batch_src_global generation:  0.06409239768981934
r_  generation:  0.5421395301818848
local_output_nid generation:  0.042923688888549805
local_in_edges_tensor generation:  0.04288744926452637
mini_batch_src_global generation:  0.06105399131774902
r_  generation:  0.5521328449249268
local_output_nid generation:  0.04163980484008789
local_in_edges_tensor generation:  0.04095578193664551
mini_batch_src_global generation:  0.06106162071228027
r_  generation:  0.5413942337036133
local_output_nid generation:  0.04072165489196777
local_in_edges_tensor generation:  0.048102378845214844
mini_batch_src_global generation:  0.060379743576049805
r_  generation:  0.5460555553436279
local_output_nid generation:  0.04039478302001953
local_in_edges_tensor generation:  0.04631471633911133
mini_batch_src_global generation:  0.06002545356750488
r_  generation:  0.5526797771453857
local_output_nid generation:  0.04081010818481445
local_in_edges_tensor generation:  0.04887580871582031
mini_batch_src_global generation:  0.06346535682678223
r_  generation:  0.552142858505249
local_output_nid generation:  0.040448665618896484
local_in_edges_tensor generation:  0.04297494888305664
mini_batch_src_global generation:  0.05994987487792969
r_  generation:  0.5513346195220947
local_output_nid generation:  0.04013228416442871
local_in_edges_tensor generation:  0.043012380599975586
mini_batch_src_global generation:  0.06081724166870117
r_  generation:  0.556396484375
local_output_nid generation:  0.040874481201171875
local_in_edges_tensor generation:  0.05043768882751465
mini_batch_src_global generation:  0.061072349548339844
r_  generation:  0.5515975952148438
local_output_nid generation:  0.040262460708618164
local_in_edges_tensor generation:  0.0484619140625
