Using backend: pytorch
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.00421142578125
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.003592967987060547
mini_batch_src_global generation:  0.0005006790161132812
r_  generation:  0.0041637420654296875
local_output_nid generation:  0.0006272792816162109
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.004159212112426758
local_output_nid generation:  0.000637054443359375
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004199028015136719
local_output_nid generation:  0.0006268024444580078
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0004329681396484375
r_  generation:  0.003923892974853516
local_output_nid generation:  0.0006389617919921875
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.0041501522064208984
local_output_nid generation:  0.0006346702575683594
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.00043201446533203125
r_  generation:  0.004136323928833008
local_output_nid generation:  0.0006299018859863281
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.003911733627319336
local_output_nid generation:  0.0006322860717773438
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.004231929779052734
local_output_nid generation:  0.0006289482116699219
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.004167795181274414
local_output_nid generation:  0.0006380081176757812
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.004050254821777344
local_output_nid generation:  0.0006372928619384766
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.003906726837158203
local_output_nid generation:  0.0006384849548339844
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0004105567932128906
r_  generation:  0.00400233268737793
local_output_nid generation:  0.0006368160247802734
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.004320621490478516
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.0004208087921142578
r_  generation:  0.004051923751831055
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004042387008666992
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.0004284381866455078
r_  generation:  0.004214763641357422
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.0040225982666015625
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.004207134246826172
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.004036903381347656
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004001140594482422
local_output_nid generation:  0.0006568431854248047
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004128217697143555
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.003994941711425781
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.0036935806274414062
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.004216194152832031
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.004107952117919922
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.0004322528839111328
r_  generation:  0.004219532012939453
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.0041234493255615234
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.003815889358520508
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004026889801025391
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.0043489933013916016
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.003998756408691406
local_output_nid generation:  0.0006947517395019531
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.00038170814514160156
r_  generation:  0.0035567283630371094
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.00038814544677734375
r_  generation:  0.00394439697265625
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.004084587097167969
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.0041408538818359375
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.0041713714599609375
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.0040340423583984375
----------------------check_connections_block total spend ----------------------------- 0.464341402053833
generate_one_block  0.0077359676361083984
generate_one_block  0.0071599483489990234
generate_one_block  0.008356571197509766
generate_one_block  0.006893157958984375
generate_one_block  0.006813526153564453
generate_one_block  0.006986856460571289
generate_one_block  0.006968498229980469
generate_one_block  0.006994962692260742
generate_one_block  0.006825685501098633
generate_one_block  0.0067501068115234375
generate_one_block  0.006598472595214844
generate_one_block  0.0067691802978515625
generate_one_block  0.007281303405761719
generate_one_block  0.007074832916259766
generate_one_block  0.0067903995513916016
generate_one_block  0.0069675445556640625
generate_one_block  0.0069904327392578125
generate_one_block  0.006672382354736328
generate_one_block  0.006990909576416016
generate_one_block  0.007241249084472656
generate_one_block  0.007002592086791992
generate_one_block  0.0068929195404052734
generate_one_block  0.006647348403930664
generate_one_block  0.007579803466796875
generate_one_block  0.007174491882324219
generate_one_block  0.007199764251708984
generate_one_block  0.007078409194946289
generate_one_block  0.0070230960845947266
generate_one_block  0.00693202018737793
generate_one_block  0.0071163177490234375
generate_one_block  0.006711244583129883
generate_one_block  0.006991147994995117
generate_one_block  0.0069751739501953125
generate_one_block  0.009684085845947266
generate_one_block  0.007281064987182617
generate_one_block  0.007214069366455078
generate_one_block  0.006905555725097656
generate_one_block  0.0067293643951416016
generate_one_block  0.006750822067260742
generate_one_block  0.007558345794677734
generate_one_block  0.006846189498901367
generate_one_block  0.006883144378662109
generate_one_block  0.007222652435302734
generate_one_block  0.006875038146972656
generate_one_block  0.007080078125
generate_one_block  0.006901264190673828
generate_one_block  0.006890296936035156
generate_one_block  0.007003068923950195
generate_one_block  0.006822824478149414
generate_one_block  0.006637096405029297
generate_one_block  0.007200479507446289
generate_one_block  0.0069315433502197266
generate_one_block  0.007136106491088867
generate_one_block  0.007142066955566406
generate_one_block  0.006728172302246094
generate_one_block  0.006989002227783203
generate_one_block  0.0073184967041015625
generate_one_block  0.006818056106567383
generate_one_block  0.006514072418212891
generate_one_block  0.006731986999511719
generate_one_block  0.006976127624511719
generate_one_block  0.007124423980712891
generate_one_block  0.007169961929321289
generate_one_block  0.007076740264892578
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04404854774475098
gen group dst list time:  0.022954940795898438
time for parepare:  0.020210742950439453
local_output_nid generation:  0.0026717185974121094
local_in_edges_tensor generation:  0.009814977645874023
mini_batch_src_global generation:  0.00686335563659668
r_  generation:  0.06778097152709961
local_output_nid generation:  0.005392313003540039
local_in_edges_tensor generation:  0.004991054534912109
mini_batch_src_global generation:  0.008370399475097656
r_  generation:  0.06972146034240723
local_output_nid generation:  0.005662441253662109
local_in_edges_tensor generation:  0.0051250457763671875
mini_batch_src_global generation:  0.007373332977294922
r_  generation:  0.07329583168029785
local_output_nid generation:  0.005566835403442383
local_in_edges_tensor generation:  0.005100727081298828
mini_batch_src_global generation:  0.007704496383666992
r_  generation:  0.06995439529418945
local_output_nid generation:  0.005479097366333008
local_in_edges_tensor generation:  0.0063054561614990234
mini_batch_src_global generation:  0.007742881774902344
r_  generation:  0.07214188575744629
local_output_nid generation:  0.005387783050537109
local_in_edges_tensor generation:  0.00566411018371582
mini_batch_src_global generation:  0.008313655853271484
r_  generation:  0.07303118705749512
local_output_nid generation:  0.005374908447265625
local_in_edges_tensor generation:  0.005826234817504883
mini_batch_src_global generation:  0.008388757705688477
r_  generation:  0.07329368591308594
local_output_nid generation:  0.005390644073486328
local_in_edges_tensor generation:  0.005482912063598633
mini_batch_src_global generation:  0.008167743682861328
r_  generation:  0.07216787338256836
local_output_nid generation:  0.0053691864013671875
local_in_edges_tensor generation:  0.005569934844970703
mini_batch_src_global generation:  0.007999420166015625
r_  generation:  0.07396197319030762
local_output_nid generation:  0.00528717041015625
local_in_edges_tensor generation:  0.005030155181884766
mini_batch_src_global generation:  0.008127689361572266
r_  generation:  0.07163500785827637
local_output_nid generation:  0.005137205123901367
local_in_edges_tensor generation:  0.005538463592529297
mini_batch_src_global generation:  0.007860660552978516
r_  generation:  0.07409882545471191
local_output_nid generation:  0.005307674407958984
local_in_edges_tensor generation:  0.005497455596923828
mini_batch_src_global generation:  0.008314847946166992
r_  generation:  0.07133817672729492
local_output_nid generation:  0.0054705142974853516
local_in_edges_tensor generation:  0.0069732666015625
mini_batch_src_global generation:  0.009029626846313477
r_  generation:  0.07528042793273926
local_output_nid generation:  0.005482912063598633
local_in_edges_tensor generation:  0.0052602291107177734
mini_batch_src_global generation:  0.009829282760620117
r_  generation:  0.07935595512390137
local_output_nid generation:  0.005326032638549805
local_in_edges_tensor generation:  0.02424454689025879
mini_batch_src_global generation:  0.008487224578857422
r_  generation:  0.07455992698669434
local_output_nid generation:  0.0054171085357666016
local_in_edges_tensor generation:  0.0051348209381103516
mini_batch_src_global generation:  0.009354114532470703
r_  generation:  0.07515573501586914
local_output_nid generation:  0.005435943603515625
local_in_edges_tensor generation:  0.005703926086425781
mini_batch_src_global generation:  0.008678197860717773
r_  generation:  0.0762937068939209
local_output_nid generation:  0.0052716732025146484
local_in_edges_tensor generation:  0.005026102066040039
mini_batch_src_global generation:  0.008486509323120117
r_  generation:  0.07235527038574219
local_output_nid generation:  0.005499839782714844
local_in_edges_tensor generation:  0.005627155303955078
mini_batch_src_global generation:  0.009298086166381836
r_  generation:  0.07956409454345703
local_output_nid generation:  0.005589723587036133
local_in_edges_tensor generation:  0.007230997085571289
mini_batch_src_global generation:  0.009903192520141602
r_  generation:  0.07900619506835938
local_output_nid generation:  0.005488872528076172
local_in_edges_tensor generation:  0.00514674186706543
mini_batch_src_global generation:  0.008876562118530273
r_  generation:  0.07904887199401855
local_output_nid generation:  0.005481243133544922
local_in_edges_tensor generation:  0.005035877227783203
mini_batch_src_global generation:  0.008725166320800781
r_  generation:  0.07545828819274902
local_output_nid generation:  0.0051805973052978516
local_in_edges_tensor generation:  0.005430698394775391
mini_batch_src_global generation:  0.008016109466552734
r_  generation:  0.0735471248626709
local_output_nid generation:  0.005679607391357422
local_in_edges_tensor generation:  0.007546901702880859
mini_batch_src_global generation:  0.00963735580444336
r_  generation:  0.08252525329589844
local_output_nid generation:  0.005557537078857422
local_in_edges_tensor generation:  0.007238626480102539
mini_batch_src_global generation:  0.009648561477661133
r_  generation:  0.08024072647094727
local_output_nid generation:  0.0056915283203125
local_in_edges_tensor generation:  0.005327939987182617
mini_batch_src_global generation:  0.008970499038696289
r_  generation:  0.07979130744934082
local_output_nid generation:  0.005722999572753906
local_in_edges_tensor generation:  0.0059740543365478516
mini_batch_src_global generation:  0.009225130081176758
r_  generation:  0.07968640327453613
local_output_nid generation:  0.005529642105102539
local_in_edges_tensor generation:  0.006682395935058594
mini_batch_src_global generation:  0.009339332580566406
r_  generation:  0.0780034065246582
local_output_nid generation:  0.0053386688232421875
local_in_edges_tensor generation:  0.006318330764770508
mini_batch_src_global generation:  0.009055376052856445
r_  generation:  0.07732439041137695
local_output_nid generation:  0.005617380142211914
local_in_edges_tensor generation:  0.005955696105957031
mini_batch_src_global generation:  0.009599447250366211
r_  generation:  0.08246588706970215
local_output_nid generation:  0.005185842514038086
local_in_edges_tensor generation:  0.004952430725097656
mini_batch_src_global generation:  0.008438825607299805
r_  generation:  0.07548975944519043
local_output_nid generation:  0.005507469177246094
local_in_edges_tensor generation:  0.0052492618560791016
mini_batch_src_global generation:  0.010097503662109375
r_  generation:  0.08468866348266602
local_output_nid generation:  0.0053844451904296875
local_in_edges_tensor generation:  0.005518436431884766
mini_batch_src_global generation:  0.00865483283996582
r_  generation:  0.07689666748046875
local_output_nid generation:  0.005337715148925781
local_in_edges_tensor generation:  0.0063419342041015625
mini_batch_src_global generation:  0.00862574577331543
r_  generation:  0.07553553581237793
local_output_nid generation:  0.0055637359619140625
local_in_edges_tensor generation:  0.0055387020111083984
mini_batch_src_global generation:  0.009732484817504883
r_  generation:  0.08047151565551758
local_output_nid generation:  0.0055201053619384766
local_in_edges_tensor generation:  0.007226467132568359
mini_batch_src_global generation:  0.009405851364135742
r_  generation:  0.07887125015258789
local_output_nid generation:  0.005444526672363281
local_in_edges_tensor generation:  0.005023002624511719
mini_batch_src_global generation:  0.008624076843261719
r_  generation:  0.07571101188659668
local_output_nid generation:  0.0052490234375
local_in_edges_tensor generation:  0.004881858825683594
mini_batch_src_global generation:  0.008278369903564453
r_  generation:  0.07473468780517578
local_output_nid generation:  0.0054247379302978516
local_in_edges_tensor generation:  0.005814313888549805
mini_batch_src_global generation:  0.009218931198120117
r_  generation:  0.07559800148010254
local_output_nid generation:  0.0057048797607421875
local_in_edges_tensor generation:  0.006699085235595703
mini_batch_src_global generation:  0.009352445602416992
r_  generation:  0.08589458465576172
local_output_nid generation:  0.005399942398071289
local_in_edges_tensor generation:  0.005222797393798828
mini_batch_src_global generation:  0.008910894393920898
r_  generation:  0.0763401985168457
local_output_nid generation:  0.005464315414428711
local_in_edges_tensor generation:  0.005293607711791992
mini_batch_src_global generation:  0.008583784103393555
r_  generation:  0.07867074012756348
local_output_nid generation:  0.005664348602294922
local_in_edges_tensor generation:  0.0068705081939697266
mini_batch_src_global generation:  0.009259939193725586
r_  generation:  0.08241558074951172
local_output_nid generation:  0.0054318904876708984
local_in_edges_tensor generation:  0.0051784515380859375
mini_batch_src_global generation:  0.009124279022216797
r_  generation:  0.07769393920898438
local_output_nid generation:  0.0054738521575927734
local_in_edges_tensor generation:  0.005793094635009766
mini_batch_src_global generation:  0.009915351867675781
r_  generation:  0.0814809799194336
local_output_nid generation:  0.005410909652709961
local_in_edges_tensor generation:  0.005160093307495117
mini_batch_src_global generation:  0.008891105651855469
r_  generation:  0.07578253746032715
local_output_nid generation:  0.005366802215576172
local_in_edges_tensor generation:  0.006457328796386719
mini_batch_src_global generation:  0.008928537368774414
r_  generation:  0.07727241516113281
local_output_nid generation:  0.005410432815551758
local_in_edges_tensor generation:  0.0063626766204833984
mini_batch_src_global generation:  0.009558439254760742
r_  generation:  0.0785071849822998
local_output_nid generation:  0.005382537841796875
local_in_edges_tensor generation:  0.00580906867980957
mini_batch_src_global generation:  0.008819580078125
r_  generation:  0.07957053184509277
local_output_nid generation:  0.00518488883972168
local_in_edges_tensor generation:  0.0048258304595947266
mini_batch_src_global generation:  0.008391618728637695
r_  generation:  0.07206535339355469
local_output_nid generation:  0.005611896514892578
local_in_edges_tensor generation:  0.006807088851928711
mini_batch_src_global generation:  0.009395360946655273
r_  generation:  0.08228564262390137
local_output_nid generation:  0.005466938018798828
local_in_edges_tensor generation:  0.005838871002197266
mini_batch_src_global generation:  0.00921630859375
r_  generation:  0.07863664627075195
local_output_nid generation:  0.005586862564086914
local_in_edges_tensor generation:  0.00592350959777832
mini_batch_src_global generation:  0.0097198486328125
r_  generation:  0.08133983612060547
local_output_nid generation:  0.005437612533569336
local_in_edges_tensor generation:  0.0053174495697021484
mini_batch_src_global generation:  0.009173870086669922
r_  generation:  0.0790708065032959
local_output_nid generation:  0.005250453948974609
local_in_edges_tensor generation:  0.0048711299896240234
mini_batch_src_global generation:  0.008894205093383789
r_  generation:  0.07540559768676758
local_output_nid generation:  0.005298137664794922
local_in_edges_tensor generation:  0.005664348602294922
mini_batch_src_global generation:  0.009588003158569336
r_  generation:  0.07854294776916504
local_output_nid generation:  0.0056896209716796875
local_in_edges_tensor generation:  0.00605320930480957
mini_batch_src_global generation:  0.010289192199707031
r_  generation:  0.08290386199951172
local_output_nid generation:  0.005357027053833008
local_in_edges_tensor generation:  0.006275177001953125
mini_batch_src_global generation:  0.00920724868774414
r_  generation:  0.0773000717163086
local_output_nid generation:  0.005175590515136719
local_in_edges_tensor generation:  0.005354642868041992
mini_batch_src_global generation:  0.00864720344543457
r_  generation:  0.07275176048278809
local_output_nid generation:  0.005269050598144531
local_in_edges_tensor generation:  0.005683183670043945
mini_batch_src_global generation:  0.009244918823242188
r_  generation:  0.07665562629699707
local_output_nid generation:  0.005428314208984375
local_in_edges_tensor generation:  0.005156755447387695
mini_batch_src_global generation:  0.009488821029663086
r_  generation:  0.0799565315246582
local_output_nid generation:  0.0054819583892822266
local_in_edges_tensor generation:  0.006397247314453125
mini_batch_src_global generation:  0.009071588516235352
r_  generation:  0.07871723175048828
local_output_nid generation:  0.005528450012207031
local_in_edges_tensor generation:  0.005936384201049805
mini_batch_src_global generation:  0.00920248031616211
r_  generation:  0.08041810989379883
local_output_nid generation:  0.0055696964263916016
local_in_edges_tensor generation:  0.007312297821044922
mini_batch_src_global generation:  0.00977635383605957
r_  generation:  0.08177733421325684
----------------------check_connections_block total spend ----------------------------- 7.373534440994263
generate_one_block  0.1080467700958252
generate_one_block  0.10773324966430664
generate_one_block  0.11056852340698242
generate_one_block  0.10316991806030273
generate_one_block  0.10408353805541992
generate_one_block  0.10381484031677246
generate_one_block  0.10138392448425293
generate_one_block  0.10113072395324707
generate_one_block  0.10432577133178711
generate_one_block  0.09950542449951172
generate_one_block  0.0950767993927002
generate_one_block  0.09760737419128418
generate_one_block  0.10149693489074707
generate_one_block  0.10798907279968262
generate_one_block  0.11437058448791504
generate_one_block  0.10335969924926758
generate_one_block  0.10260319709777832
generate_one_block  0.09864401817321777
generate_one_block  0.10613679885864258
generate_one_block  0.10698676109313965
generate_one_block  0.10575342178344727
generate_one_block  0.10228276252746582
generate_one_block  0.09862852096557617
generate_one_block  0.11236786842346191
generate_one_block  0.10771751403808594
generate_one_block  0.10772919654846191
generate_one_block  0.10616850852966309
generate_one_block  0.10605883598327637
generate_one_block  0.10899138450622559
generate_one_block  0.10792040824890137
generate_one_block  0.10141754150390625
generate_one_block  0.10696172714233398
generate_one_block  0.10886955261230469
generate_one_block  0.10378146171569824
generate_one_block  0.11040711402893066
generate_one_block  0.10722160339355469
generate_one_block  0.10265707969665527
generate_one_block  0.10011982917785645
generate_one_block  0.10124611854553223
generate_one_block  0.11005568504333496
generate_one_block  0.10279178619384766
generate_one_block  0.1038813591003418
generate_one_block  0.11036109924316406
generate_one_block  0.10453987121582031
generate_one_block  0.1091461181640625
generate_one_block  0.10320377349853516
generate_one_block  0.1040797233581543
generate_one_block  0.10600042343139648
generate_one_block  0.1031045913696289
generate_one_block  0.09689760208129883
generate_one_block  0.1100468635559082
generate_one_block  0.10552072525024414
generate_one_block  0.10826992988586426
generate_one_block  0.10541868209838867
generate_one_block  0.10268092155456543
generate_one_block  0.10483837127685547
generate_one_block  0.11084651947021484
generate_one_block  0.1036980152130127
generate_one_block  0.09692740440368652
generate_one_block  0.1035299301147461
generate_one_block  0.10706019401550293
generate_one_block  0.10642504692077637
generate_one_block  0.10606598854064941
generate_one_block  0.1082303524017334
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05385088920593262
gen group dst list time:  0.1565999984741211
time for parepare:  0.0191042423248291
local_output_nid generation:  0.016585588455200195
local_in_edges_tensor generation:  0.044579505920410156
mini_batch_src_global generation:  0.034691810607910156
r_  generation:  0.3462960720062256
local_output_nid generation:  0.02215409278869629
local_in_edges_tensor generation:  0.03673553466796875
mini_batch_src_global generation:  0.04651975631713867
r_  generation:  0.3558540344238281
local_output_nid generation:  0.021966934204101562
local_in_edges_tensor generation:  0.03326678276062012
mini_batch_src_global generation:  0.04851126670837402
r_  generation:  0.3664820194244385
local_output_nid generation:  0.020592212677001953
local_in_edges_tensor generation:  0.029631853103637695
mini_batch_src_global generation:  0.0449519157409668
r_  generation:  0.36251282691955566
local_output_nid generation:  0.025139570236206055
local_in_edges_tensor generation:  0.03321385383605957
mini_batch_src_global generation:  0.057054758071899414
r_  generation:  0.362729549407959
local_output_nid generation:  0.020743608474731445
local_in_edges_tensor generation:  0.032314300537109375
mini_batch_src_global generation:  0.0441591739654541
r_  generation:  0.3594167232513428
local_output_nid generation:  0.02063131332397461
local_in_edges_tensor generation:  0.029418468475341797
mini_batch_src_global generation:  0.04412198066711426
r_  generation:  0.3624236583709717
local_output_nid generation:  0.020797252655029297
local_in_edges_tensor generation:  0.025902509689331055
mini_batch_src_global generation:  0.04394674301147461
r_  generation:  0.3607611656188965
local_output_nid generation:  0.020602941513061523
local_in_edges_tensor generation:  0.025518178939819336
mini_batch_src_global generation:  0.043888092041015625
r_  generation:  0.35583043098449707
local_output_nid generation:  0.020358800888061523
local_in_edges_tensor generation:  0.025650501251220703
mini_batch_src_global generation:  0.04411578178405762
r_  generation:  0.3573150634765625
local_output_nid generation:  0.020433664321899414
local_in_edges_tensor generation:  0.03249192237854004
mini_batch_src_global generation:  0.04373002052307129
r_  generation:  0.36065125465393066
