Using backend: pytorch
r_  generation:  0.004160404205322266
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.0035610198974609375
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.004004240036010742
local_output_nid generation:  0.0006310939788818359
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.0039010047912597656
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.0035851001739501953
local_output_nid generation:  0.0006322860717773438
local_in_edges_tensor generation:  0.00040459632873535156
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.0039594173431396484
local_output_nid generation:  0.0006389617919921875
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.004134178161621094
local_output_nid generation:  0.0006380081176757812
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.003926753997802734
local_output_nid generation:  0.0006382465362548828
local_in_edges_tensor generation:  0.00039887428283691406
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.0041179656982421875
local_output_nid generation:  0.0006437301635742188
local_in_edges_tensor generation:  0.00039768218994140625
mini_batch_src_global generation:  0.00042629241943359375
r_  generation:  0.0041539669036865234
local_output_nid generation:  0.0006403923034667969
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.0042171478271484375
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.0004048347473144531
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.004085063934326172
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.0003960132598876953
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.00395512580871582
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.00039768218994140625
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004035234451293945
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.00040078163146972656
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.004093170166015625
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.0004017353057861328
mini_batch_src_global generation:  0.0004291534423828125
r_  generation:  0.004265308380126953
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.00042724609375
r_  generation:  0.0042803287506103516
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0004382133483886719
r_  generation:  0.004213809967041016
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.00040030479431152344
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004124879837036133
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.00040078163146972656
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.004170417785644531
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.0003991127014160156
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.003993988037109375
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.0004029273986816406
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.004027605056762695
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004126071929931641
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.0004210472106933594
r_  generation:  0.00420069694519043
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0003986358642578125
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.003862619400024414
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.00039315223693847656
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004023551940917969
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.0003962516784667969
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004159212112426758
local_output_nid generation:  0.0006704330444335938
local_in_edges_tensor generation:  0.0003952980041503906
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.0038912296295166016
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.0003898143768310547
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.003599405288696289
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.0003991127014160156
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004190683364868164
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.004218101501464844
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.0003933906555175781
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.003968715667724609
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.000396728515625
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.003609180450439453
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.00039458274841308594
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.003862619400024414
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.0003972053527832031
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004144906997680664
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.0003962516784667969
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.0036399364471435547
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.00039577484130859375
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.00404667854309082
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0003898143768310547
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.0036029815673828125
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.00040411949157714844
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.00416874885559082
----------------------check_connections_block total spend ----------------------------- 0.4607553482055664
generate_one_block  0.007638692855834961
generate_one_block  0.0070972442626953125
generate_one_block  0.00788736343383789
generate_one_block  0.00684666633605957
generate_one_block  0.0072557926177978516
generate_one_block  0.007269144058227539
generate_one_block  0.006778240203857422
generate_one_block  0.007203340530395508
generate_one_block  0.006760597229003906
generate_one_block  0.0067865848541259766
generate_one_block  0.0068318843841552734
generate_one_block  0.006974935531616211
generate_one_block  0.006916046142578125
generate_one_block  0.006823301315307617
generate_one_block  0.006929159164428711
generate_one_block  0.006837129592895508
generate_one_block  0.006380796432495117
generate_one_block  0.006842374801635742
generate_one_block  0.006632089614868164
generate_one_block  0.006871461868286133
generate_one_block  0.00706171989440918
generate_one_block  0.006848812103271484
generate_one_block  0.006716728210449219
generate_one_block  0.007096290588378906
generate_one_block  0.007106781005859375
generate_one_block  0.007107973098754883
generate_one_block  0.006966352462768555
generate_one_block  0.006699085235595703
generate_one_block  0.006613492965698242
generate_one_block  0.006409883499145508
generate_one_block  0.006802797317504883
generate_one_block  0.00709986686706543
generate_one_block  0.006593942642211914
generate_one_block  0.009944438934326172
generate_one_block  0.007219791412353516
generate_one_block  0.007174015045166016
generate_one_block  0.006869316101074219
generate_one_block  0.00669097900390625
generate_one_block  0.006842374801635742
generate_one_block  0.00686335563659668
generate_one_block  0.007165670394897461
generate_one_block  0.00711369514465332
generate_one_block  0.007115602493286133
generate_one_block  0.006957530975341797
generate_one_block  0.00693511962890625
generate_one_block  0.006890296936035156
generate_one_block  0.006867885589599609
generate_one_block  0.00703883171081543
generate_one_block  0.007013797760009766
generate_one_block  0.00659489631652832
generate_one_block  0.006933927536010742
generate_one_block  0.007027149200439453
generate_one_block  0.006632566452026367
generate_one_block  0.006514787673950195
generate_one_block  0.007172346115112305
generate_one_block  0.007080554962158203
generate_one_block  0.00666356086730957
generate_one_block  0.0065305233001708984
generate_one_block  0.00660252571105957
generate_one_block  0.0070307254791259766
generate_one_block  0.0065670013427734375
generate_one_block  0.006883382797241211
generate_one_block  0.0065135955810546875
generate_one_block  0.007036685943603516
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04571723937988281
gen group dst list time:  0.023381948471069336
time for parepare:  0.019271135330200195
local_output_nid generation:  0.0026051998138427734
local_in_edges_tensor generation:  0.008781671524047852
mini_batch_src_global generation:  0.007174968719482422
r_  generation:  0.06882238388061523
local_output_nid generation:  0.0042874813079833984
local_in_edges_tensor generation:  0.004462003707885742
mini_batch_src_global generation:  0.008991241455078125
r_  generation:  0.07130670547485352
local_output_nid generation:  0.00432133674621582
local_in_edges_tensor generation:  0.004549264907836914
mini_batch_src_global generation:  0.0076220035552978516
r_  generation:  0.07264828681945801
local_output_nid generation:  0.004315376281738281
local_in_edges_tensor generation:  0.004507541656494141
mini_batch_src_global generation:  0.007714033126831055
r_  generation:  0.07149076461791992
local_output_nid generation:  0.004332065582275391
local_in_edges_tensor generation:  0.005991935729980469
mini_batch_src_global generation:  0.00866079330444336
r_  generation:  0.0773773193359375
local_output_nid generation:  0.004268646240234375
local_in_edges_tensor generation:  0.006150960922241211
mini_batch_src_global generation:  0.009407997131347656
r_  generation:  0.08376002311706543
local_output_nid generation:  0.0040128231048583984
local_in_edges_tensor generation:  0.005713462829589844
mini_batch_src_global generation:  0.008874177932739258
r_  generation:  0.07526063919067383
local_output_nid generation:  0.004294395446777344
local_in_edges_tensor generation:  0.005385875701904297
mini_batch_src_global generation:  0.009814262390136719
r_  generation:  0.07912087440490723
local_output_nid generation:  0.0040721893310546875
local_in_edges_tensor generation:  0.00507044792175293
mini_batch_src_global generation:  0.009097814559936523
r_  generation:  0.0790557861328125
local_output_nid generation:  0.004106283187866211
local_in_edges_tensor generation:  0.004637002944946289
mini_batch_src_global generation:  0.009102344512939453
r_  generation:  0.07931089401245117
local_output_nid generation:  0.004097700119018555
local_in_edges_tensor generation:  0.004617214202880859
mini_batch_src_global generation:  0.008923530578613281
r_  generation:  0.07606959342956543
local_output_nid generation:  0.004160404205322266
local_in_edges_tensor generation:  0.005786418914794922
mini_batch_src_global generation:  0.009732484817504883
r_  generation:  0.07898902893066406
local_output_nid generation:  0.0050601959228515625
local_in_edges_tensor generation:  0.006852149963378906
mini_batch_src_global generation:  0.010187864303588867
r_  generation:  0.08236336708068848
local_output_nid generation:  0.004173755645751953
local_in_edges_tensor generation:  0.011547327041625977
mini_batch_src_global generation:  0.01077413558959961
r_  generation:  0.08379435539245605
local_output_nid generation:  0.006317853927612305
local_in_edges_tensor generation:  0.031340599060058594
mini_batch_src_global generation:  0.009495735168457031
r_  generation:  0.07861638069152832
local_output_nid generation:  0.0041446685791015625
local_in_edges_tensor generation:  0.004793643951416016
mini_batch_src_global generation:  0.009171247482299805
r_  generation:  0.07864975929260254
local_output_nid generation:  0.003867626190185547
local_in_edges_tensor generation:  0.004311561584472656
mini_batch_src_global generation:  0.008270025253295898
r_  generation:  0.07047080993652344
local_output_nid generation:  0.004122018814086914
local_in_edges_tensor generation:  0.004559993743896484
mini_batch_src_global generation:  0.008892297744750977
r_  generation:  0.07684564590454102
local_output_nid generation:  0.003988981246948242
local_in_edges_tensor generation:  0.004395484924316406
mini_batch_src_global generation:  0.00874948501586914
r_  generation:  0.07390260696411133
local_output_nid generation:  0.0041506290435791016
local_in_edges_tensor generation:  0.005776405334472656
mini_batch_src_global generation:  0.009415149688720703
r_  generation:  0.07816171646118164
local_output_nid generation:  0.00427699089050293
local_in_edges_tensor generation:  0.0053005218505859375
mini_batch_src_global generation:  0.009359359741210938
r_  generation:  0.07916545867919922
local_output_nid generation:  0.004097700119018555
local_in_edges_tensor generation:  0.004452705383300781
mini_batch_src_global generation:  0.008913516998291016
r_  generation:  0.07680988311767578
local_output_nid generation:  0.004039764404296875
local_in_edges_tensor generation:  0.00507664680480957
mini_batch_src_global generation:  0.008754491806030273
r_  generation:  0.07659482955932617
local_output_nid generation:  0.004149913787841797
local_in_edges_tensor generation:  0.005163431167602539
mini_batch_src_global generation:  0.009624004364013672
r_  generation:  0.07817244529724121
local_output_nid generation:  0.004265785217285156
local_in_edges_tensor generation:  0.005978584289550781
mini_batch_src_global generation:  0.009784698486328125
r_  generation:  0.08188462257385254
local_output_nid generation:  0.004235029220581055
local_in_edges_tensor generation:  0.005388021469116211
mini_batch_src_global generation:  0.009880781173706055
r_  generation:  0.08413100242614746
local_output_nid generation:  0.004182100296020508
local_in_edges_tensor generation:  0.0046575069427490234
mini_batch_src_global generation:  0.009354591369628906
r_  generation:  0.07998919486999512
local_output_nid generation:  0.0040280818939208984
local_in_edges_tensor generation:  0.004413604736328125
mini_batch_src_global generation:  0.008555173873901367
r_  generation:  0.0747225284576416
local_output_nid generation:  0.004079103469848633
local_in_edges_tensor generation:  0.004403829574584961
mini_batch_src_global generation:  0.008510351181030273
r_  generation:  0.07578349113464355
local_output_nid generation:  0.0038671493530273438
local_in_edges_tensor generation:  0.004297494888305664
mini_batch_src_global generation:  0.00820016860961914
r_  generation:  0.07206916809082031
local_output_nid generation:  0.004090070724487305
local_in_edges_tensor generation:  0.005022525787353516
mini_batch_src_global generation:  0.009031534194946289
r_  generation:  0.07705497741699219
local_output_nid generation:  0.00423431396484375
local_in_edges_tensor generation:  0.006582975387573242
mini_batch_src_global generation:  0.00922083854675293
r_  generation:  0.08150053024291992
local_output_nid generation:  0.004048824310302734
local_in_edges_tensor generation:  0.0044672489166259766
mini_batch_src_global generation:  0.009150028228759766
r_  generation:  0.07455182075500488
local_output_nid generation:  0.004228353500366211
local_in_edges_tensor generation:  0.004897594451904297
mini_batch_src_global generation:  0.009179353713989258
r_  generation:  0.08227300643920898
local_output_nid generation:  0.0041980743408203125
local_in_edges_tensor generation:  0.006237983703613281
mini_batch_src_global generation:  0.010156869888305664
r_  generation:  0.08199214935302734
local_output_nid generation:  0.004285573959350586
local_in_edges_tensor generation:  0.006087779998779297
mini_batch_src_global generation:  0.009638309478759766
r_  generation:  0.0855717658996582
local_output_nid generation:  0.004168033599853516
local_in_edges_tensor generation:  0.004811763763427734
mini_batch_src_global generation:  0.00927877426147461
r_  generation:  0.07891440391540527
local_output_nid generation:  0.004053831100463867
local_in_edges_tensor generation:  0.004387617111206055
mini_batch_src_global generation:  0.008664131164550781
r_  generation:  0.07622861862182617
local_output_nid generation:  0.004107236862182617
local_in_edges_tensor generation:  0.004595279693603516
mini_batch_src_global generation:  0.00868082046508789
r_  generation:  0.07980489730834961
local_output_nid generation:  0.004189729690551758
local_in_edges_tensor generation:  0.0051691532135009766
mini_batch_src_global generation:  0.009126901626586914
r_  generation:  0.07890105247497559
local_output_nid generation:  0.004298686981201172
local_in_edges_tensor generation:  0.005423784255981445
mini_batch_src_global generation:  0.009883403778076172
r_  generation:  0.0850830078125
local_output_nid generation:  0.004236459732055664
local_in_edges_tensor generation:  0.005375862121582031
mini_batch_src_global generation:  0.009502649307250977
r_  generation:  0.08220887184143066
local_output_nid generation:  0.004237174987792969
local_in_edges_tensor generation:  0.006076812744140625
mini_batch_src_global generation:  0.00963282585144043
r_  generation:  0.08314085006713867
local_output_nid generation:  0.00417780876159668
local_in_edges_tensor generation:  0.004640817642211914
mini_batch_src_global generation:  0.009144067764282227
r_  generation:  0.07774734497070312
local_output_nid generation:  0.00416111946105957
local_in_edges_tensor generation:  0.005152702331542969
mini_batch_src_global generation:  0.009250402450561523
r_  generation:  0.08126091957092285
local_output_nid generation:  0.005166530609130859
local_in_edges_tensor generation:  0.007036685943603516
mini_batch_src_global generation:  0.009892940521240234
r_  generation:  0.07888436317443848
local_output_nid generation:  0.004227638244628906
local_in_edges_tensor generation:  0.0058515071868896484
mini_batch_src_global generation:  0.009703397750854492
r_  generation:  0.07984352111816406
local_output_nid generation:  0.004252433776855469
local_in_edges_tensor generation:  0.004777193069458008
mini_batch_src_global generation:  0.009922504425048828
r_  generation:  0.08173680305480957
local_output_nid generation:  0.004227876663208008
local_in_edges_tensor generation:  0.009587287902832031
mini_batch_src_global generation:  0.009443998336791992
r_  generation:  0.08325743675231934
local_output_nid generation:  0.005204200744628906
local_in_edges_tensor generation:  0.006239652633666992
mini_batch_src_global generation:  0.008812189102172852
r_  generation:  0.07471418380737305
local_output_nid generation:  0.004271984100341797
local_in_edges_tensor generation:  0.005517721176147461
mini_batch_src_global generation:  0.009056806564331055
r_  generation:  0.07822799682617188
local_output_nid generation:  0.0044097900390625
local_in_edges_tensor generation:  0.006131887435913086
mini_batch_src_global generation:  0.009337425231933594
r_  generation:  0.08044171333312988
local_output_nid generation:  0.0041828155517578125
local_in_edges_tensor generation:  0.00499415397644043
mini_batch_src_global generation:  0.00879216194152832
r_  generation:  0.07870888710021973
local_output_nid generation:  0.004008769989013672
local_in_edges_tensor generation:  0.004980325698852539
mini_batch_src_global generation:  0.00848841667175293
r_  generation:  0.0722503662109375
local_output_nid generation:  0.004419803619384766
local_in_edges_tensor generation:  0.0059850215911865234
mini_batch_src_global generation:  0.009266376495361328
r_  generation:  0.08251667022705078
local_output_nid generation:  0.004490852355957031
local_in_edges_tensor generation:  0.0053822994232177734
mini_batch_src_global generation:  0.009818792343139648
r_  generation:  0.08310317993164062
local_output_nid generation:  0.0041773319244384766
local_in_edges_tensor generation:  0.005066633224487305
mini_batch_src_global generation:  0.00888681411743164
r_  generation:  0.0764915943145752
local_output_nid generation:  0.004050016403198242
local_in_edges_tensor generation:  0.004957914352416992
mini_batch_src_global generation:  0.008695125579833984
r_  generation:  0.09440994262695312
local_output_nid generation:  0.0041370391845703125
local_in_edges_tensor generation:  0.004950284957885742
mini_batch_src_global generation:  0.008579492568969727
r_  generation:  0.07529830932617188
local_output_nid generation:  0.0043528079986572266
local_in_edges_tensor generation:  0.005853176116943359
mini_batch_src_global generation:  0.009188413619995117
r_  generation:  0.08009886741638184
local_output_nid generation:  0.004103660583496094
local_in_edges_tensor generation:  0.0050122737884521484
mini_batch_src_global generation:  0.008804798126220703
r_  generation:  0.0742495059967041
local_output_nid generation:  0.004297971725463867
local_in_edges_tensor generation:  0.005225658416748047
mini_batch_src_global generation:  0.009457588195800781
r_  generation:  0.07906651496887207
local_output_nid generation:  0.00413203239440918
local_in_edges_tensor generation:  0.004355430603027344
mini_batch_src_global generation:  0.008781909942626953
r_  generation:  0.08186030387878418
local_output_nid generation:  0.005255460739135742
local_in_edges_tensor generation:  0.006768226623535156
mini_batch_src_global generation:  0.010235786437988281
r_  generation:  0.08100128173828125
----------------------check_connections_block total spend ----------------------------- 7.477533340454102
generate_one_block  0.11018157005310059
generate_one_block  0.10497832298278809
generate_one_block  0.10233664512634277
generate_one_block  0.10263848304748535
generate_one_block  0.10769867897033691
generate_one_block  0.11130261421203613
generate_one_block  0.10118460655212402
generate_one_block  0.1074984073638916
generate_one_block  0.10113286972045898
generate_one_block  0.1071317195892334
generate_one_block  0.10343289375305176
generate_one_block  0.10570287704467773
generate_one_block  0.1049797534942627
generate_one_block  0.10144305229187012
generate_one_block  0.11865663528442383
generate_one_block  0.1047358512878418
generate_one_block  0.10277318954467773
generate_one_block  0.1014549732208252
generate_one_block  0.10857224464416504
generate_one_block  0.10244560241699219
generate_one_block  0.10752177238464355
generate_one_block  0.10104250907897949
generate_one_block  0.10021138191223145
generate_one_block  0.10915780067443848
generate_one_block  0.10944914817810059
generate_one_block  0.10989189147949219
generate_one_block  0.10481572151184082
generate_one_block  0.0977323055267334
generate_one_block  0.09812211990356445
generate_one_block  0.09456682205200195
generate_one_block  0.10212850570678711
generate_one_block  0.10721802711486816
generate_one_block  0.09793376922607422
generate_one_block  0.10607790946960449
generate_one_block  0.11057591438293457
generate_one_block  0.1083669662475586
generate_one_block  0.10939979553222656
generate_one_block  0.10354495048522949
generate_one_block  0.1001894474029541
generate_one_block  0.10412192344665527
generate_one_block  0.10825419425964355
generate_one_block  0.10883402824401855
generate_one_block  0.10823655128479004
generate_one_block  0.10130953788757324
generate_one_block  0.1083371639251709
generate_one_block  0.10621833801269531
generate_one_block  0.10416579246520996
generate_one_block  0.1074371337890625
generate_one_block  0.1040802001953125
generate_one_block  0.09721612930297852
generate_one_block  0.1018972396850586
generate_one_block  0.10695838928222656
generate_one_block  0.10074639320373535
generate_one_block  0.09558725357055664
generate_one_block  0.11134886741638184
generate_one_block  0.11055755615234375
generate_one_block  0.09918546676635742
generate_one_block  0.09842920303344727
generate_one_block  0.09951090812683105
generate_one_block  0.10579586029052734
generate_one_block  0.09789776802062988
generate_one_block  0.10663795471191406
generate_one_block  0.09929037094116211
generate_one_block  0.10781073570251465
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05160951614379883
gen group dst list time:  0.1540682315826416
time for parepare:  0.019942283630371094
local_output_nid generation:  0.016219377517700195
local_in_edges_tensor generation:  0.051590681076049805
mini_batch_src_global generation:  0.036509037017822266
r_  generation:  0.3409454822540283
local_output_nid generation:  0.022413015365600586
local_in_edges_tensor generation:  0.03588366508483887
mini_batch_src_global generation:  0.04608154296875
r_  generation:  0.35796523094177246
local_output_nid generation:  0.021898508071899414
local_in_edges_tensor generation:  0.029123544692993164
mini_batch_src_global generation:  0.04277539253234863
r_  generation:  0.3599543571472168
local_output_nid generation:  0.020606517791748047
local_in_edges_tensor generation:  0.0218503475189209
mini_batch_src_global generation:  0.045801401138305664
r_  generation:  0.3558323383331299
local_output_nid generation:  0.021098852157592773
local_in_edges_tensor generation:  0.029456138610839844
mini_batch_src_global generation:  0.06211590766906738
r_  generation:  0.37268590927124023
local_output_nid generation:  0.020980119705200195
local_in_edges_tensor generation:  0.03686833381652832
mini_batch_src_global generation:  0.04693484306335449
r_  generation:  0.3747866153717041
local_output_nid generation:  0.02060699462890625
local_in_edges_tensor generation:  0.028071880340576172
mini_batch_src_global generation:  0.046774864196777344
r_  generation:  0.37810850143432617
local_output_nid generation:  0.021920204162597656
local_in_edges_tensor generation:  0.03374648094177246
mini_batch_src_global generation:  0.05491995811462402
r_  generation:  0.3683161735534668
local_output_nid generation:  0.022415876388549805
local_in_edges_tensor generation:  0.030095815658569336
mini_batch_src_global generation:  0.0443422794342041
r_  generation:  0.36310911178588867
local_output_nid generation:  0.02106952667236328
local_in_edges_tensor generation:  0.0222930908203125
mini_batch_src_global generation:  0.044864654541015625
r_  generation:  0.36125731468200684
local_output_nid generation:  0.021096467971801758
local_in_edges_tensor generation:  0.02248215675354004
mini_batch_src_global generation:  0.06119227409362793
r_  generation:  0.3653888702392578
