Using backend: pytorch
generate_one_block  0.012999534606933594
generate_one_block  0.01321268081665039
generate_one_block  0.013245344161987305
generate_one_block  0.013229846954345703
generate_one_block  0.013419151306152344
generate_one_block  0.01331186294555664
generate_one_block  0.012778997421264648
generate_one_block  0.013081073760986328
generate_one_block  0.013497352600097656
generate_one_block  0.012912988662719727
generate_one_block  0.012999296188354492
generate_one_block  0.013592004776000977
generate_one_block  0.013088464736938477
generate_one_block  0.013092041015625
generate_one_block  0.013025522232055664
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04213571548461914
gen group dst list time:  0.021419525146484375
time for parepare:  0.019617319107055664
local_output_nid generation:  0.004853725433349609
local_in_edges_tensor generation:  0.01280832290649414
mini_batch_src_global generation:  0.012575626373291016
r_  generation:  0.12603759765625
local_output_nid generation:  0.009267807006835938
local_in_edges_tensor generation:  0.01249074935913086
mini_batch_src_global generation:  0.015888452529907227
r_  generation:  0.131270170211792
local_output_nid generation:  0.009207963943481445
local_in_edges_tensor generation:  0.00923776626586914
mini_batch_src_global generation:  0.01575160026550293
r_  generation:  0.135542631149292
local_output_nid generation:  0.009073972702026367
local_in_edges_tensor generation:  0.009011983871459961
mini_batch_src_global generation:  0.014843225479125977
r_  generation:  0.13391995429992676
local_output_nid generation:  0.009046077728271484
local_in_edges_tensor generation:  0.011406660079956055
mini_batch_src_global generation:  0.01716446876525879
r_  generation:  0.13672614097595215
local_output_nid generation:  0.009267568588256836
local_in_edges_tensor generation:  0.008283615112304688
mini_batch_src_global generation:  0.01680779457092285
r_  generation:  0.14160990715026855
local_output_nid generation:  0.009277582168579102
local_in_edges_tensor generation:  0.009479761123657227
mini_batch_src_global generation:  0.017057418823242188
r_  generation:  0.14260387420654297
local_output_nid generation:  0.009057283401489258
local_in_edges_tensor generation:  0.007723093032836914
mini_batch_src_global generation:  0.01631450653076172
r_  generation:  0.13954663276672363
local_output_nid generation:  0.008965253829956055
local_in_edges_tensor generation:  0.00897836685180664
mini_batch_src_global generation:  0.016175270080566406
r_  generation:  0.13658356666564941
local_output_nid generation:  0.009229183197021484
local_in_edges_tensor generation:  0.010455608367919922
mini_batch_src_global generation:  0.01699995994567871
r_  generation:  0.14231562614440918
local_output_nid generation:  0.009148359298706055
local_in_edges_tensor generation:  0.008125543594360352
mini_batch_src_global generation:  0.017159223556518555
r_  generation:  0.14112353324890137
local_output_nid generation:  0.00925588607788086
local_in_edges_tensor generation:  0.010301828384399414
mini_batch_src_global generation:  0.01760554313659668
r_  generation:  0.14618778228759766
local_output_nid generation:  0.008963346481323242
local_in_edges_tensor generation:  0.00905609130859375
mini_batch_src_global generation:  0.017063617706298828
r_  generation:  0.1397240161895752
local_output_nid generation:  0.009149789810180664
local_in_edges_tensor generation:  0.008073091506958008
mini_batch_src_global generation:  0.016889095306396484
r_  generation:  0.14116311073303223
local_output_nid generation:  0.009111404418945312
local_in_edges_tensor generation:  0.010078907012939453
mini_batch_src_global generation:  0.017293214797973633
r_  generation:  0.14039158821105957
local_output_nid generation:  0.008882999420166016
local_in_edges_tensor generation:  0.007870912551879883
mini_batch_src_global generation:  0.016434907913208008
r_  generation:  0.13841962814331055
local_output_nid generation:  0.008851766586303711
local_in_edges_tensor generation:  0.008169174194335938
mini_batch_src_global generation:  0.016962528228759766
r_  generation:  0.13895893096923828
local_output_nid generation:  0.012637138366699219
local_in_edges_tensor generation:  0.009209156036376953
mini_batch_src_global generation:  0.016763925552368164
r_  generation:  0.13946294784545898
local_output_nid generation:  0.009285449981689453
local_in_edges_tensor generation:  0.009366273880004883
mini_batch_src_global generation:  0.018689393997192383
r_  generation:  0.1486523151397705
local_output_nid generation:  0.009172201156616211
local_in_edges_tensor generation:  0.008011341094970703
mini_batch_src_global generation:  0.01700615882873535
r_  generation:  0.1446542739868164
local_output_nid generation:  0.009196758270263672
local_in_edges_tensor generation:  0.008581161499023438
mini_batch_src_global generation:  0.018340349197387695
r_  generation:  0.14557290077209473
local_output_nid generation:  0.009301185607910156
local_in_edges_tensor generation:  0.008208036422729492
mini_batch_src_global generation:  0.01736593246459961
r_  generation:  0.14399242401123047
local_output_nid generation:  0.009499073028564453
local_in_edges_tensor generation:  0.011309623718261719
mini_batch_src_global generation:  0.018099546432495117
r_  generation:  0.14826560020446777
local_output_nid generation:  0.009172677993774414
local_in_edges_tensor generation:  0.008025646209716797
mini_batch_src_global generation:  0.016761064529418945
r_  generation:  0.14557743072509766
local_output_nid generation:  0.00903010368347168
local_in_edges_tensor generation:  0.008242130279541016
mini_batch_src_global generation:  0.016791582107543945
r_  generation:  0.14242267608642578
local_output_nid generation:  0.009143590927124023
local_in_edges_tensor generation:  0.010289669036865234
mini_batch_src_global generation:  0.017626523971557617
r_  generation:  0.1466350555419922
local_output_nid generation:  0.009041070938110352
local_in_edges_tensor generation:  0.007932662963867188
mini_batch_src_global generation:  0.017197847366333008
r_  generation:  0.14400529861450195
local_output_nid generation:  0.009067535400390625
local_in_edges_tensor generation:  0.008921384811401367
mini_batch_src_global generation:  0.0162503719329834
r_  generation:  0.13977432250976562
local_output_nid generation:  0.009348630905151367
local_in_edges_tensor generation:  0.010511159896850586
mini_batch_src_global generation:  0.017298221588134766
r_  generation:  0.1485459804534912
local_output_nid generation:  0.009104013442993164
local_in_edges_tensor generation:  0.011411905288696289
mini_batch_src_global generation:  0.017617464065551758
r_  generation:  0.14259958267211914
local_output_nid generation:  0.008783340454101562
local_in_edges_tensor generation:  0.008146047592163086
mini_batch_src_global generation:  0.01682567596435547
r_  generation:  0.13948512077331543
local_output_nid generation:  0.009164094924926758
local_in_edges_tensor generation:  0.008041620254516602
mini_batch_src_global generation:  0.01682758331298828
r_  generation:  0.14280962944030762
----------------------check_connections_block total spend ----------------------------- 6.685920000076294
generate_one_block  0.17662787437438965
generate_one_block  0.1702747344970703
generate_one_block  0.1943817138671875
generate_one_block  0.17125368118286133
generate_one_block  0.17653584480285645
generate_one_block  0.1811056137084961
generate_one_block  0.17708945274353027
generate_one_block  0.1654212474822998
generate_one_block  0.1657707691192627
generate_one_block  0.17558741569519043
generate_one_block  0.1723320484161377
generate_one_block  0.17698192596435547
generate_one_block  0.17015862464904785
generate_one_block  0.1720104217529297
generate_one_block  0.1705763339996338
generate_one_block  0.1692955493927002
generate_one_block  0.17140722274780273
generate_one_block  0.17157506942749023
generate_one_block  0.18250799179077148
generate_one_block  0.1735849380493164
generate_one_block  0.1771259307861328
generate_one_block  0.17463898658752441
generate_one_block  0.17959260940551758
generate_one_block  0.1720108985900879
generate_one_block  0.170945405960083
generate_one_block  0.1762845516204834
generate_one_block  0.17009401321411133
generate_one_block  0.1724545955657959
generate_one_block  0.1799757480621338
generate_one_block  0.1775963306427002
generate_one_block  0.16976189613342285
generate_one_block  0.173112154006958
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04056811332702637
gen group dst list time:  0.09362006187438965
time for parepare:  0.019069910049438477
local_output_nid generation:  0.021449565887451172
local_in_edges_tensor generation:  0.04121279716491699
mini_batch_src_global generation:  0.04658222198486328
r_  generation:  0.43274497985839844
local_output_nid generation:  0.028080463409423828
local_in_edges_tensor generation:  0.04387688636779785
mini_batch_src_global generation:  0.05351734161376953
r_  generation:  0.4544534683227539
local_output_nid generation:  0.028152942657470703
local_in_edges_tensor generation:  0.035874128341674805
mini_batch_src_global generation:  0.05637168884277344
r_  generation:  0.4520092010498047
local_output_nid generation:  0.026328086853027344
local_in_edges_tensor generation:  0.03617215156555176
mini_batch_src_global generation:  0.05378246307373047
r_  generation:  0.45626020431518555
local_output_nid generation:  0.026391029357910156
local_in_edges_tensor generation:  0.0316312313079834
mini_batch_src_global generation:  0.05706667900085449
r_  generation:  0.4559898376464844
local_output_nid generation:  0.0263824462890625
local_in_edges_tensor generation:  0.04053616523742676
mini_batch_src_global generation:  0.05464935302734375
r_  generation:  0.4651002883911133
local_output_nid generation:  0.026314735412597656
local_in_edges_tensor generation:  0.032979488372802734
mini_batch_src_global generation:  0.05524468421936035
r_  generation:  0.4562976360321045
local_output_nid generation:  0.025976896286010742
local_in_edges_tensor generation:  0.028276681900024414
mini_batch_src_global generation:  0.05426979064941406
r_  generation:  0.45008230209350586
local_output_nid generation:  0.026277542114257812
local_in_edges_tensor generation:  0.028341293334960938
mini_batch_src_global generation:  0.053661346435546875
r_  generation:  0.4509420394897461
local_output_nid generation:  0.026153087615966797
local_in_edges_tensor generation:  0.031183242797851562
mini_batch_src_global generation:  0.05430316925048828
r_  generation:  0.4587998390197754
local_output_nid generation:  0.026227474212646484
local_in_edges_tensor generation:  0.0403292179107666
mini_batch_src_global generation:  0.05364561080932617
r_  generation:  0.45907020568847656
local_output_nid generation:  0.02683234214782715
local_in_edges_tensor generation:  0.036646127700805664
mini_batch_src_global generation:  0.05508685111999512
r_  generation:  0.4593038558959961
local_output_nid generation:  0.026105880737304688
local_in_edges_tensor generation:  0.03166556358337402
mini_batch_src_global generation:  0.0543670654296875
r_  generation:  0.46860671043395996
local_output_nid generation:  0.0262906551361084
local_in_edges_tensor generation:  0.027383804321289062
mini_batch_src_global generation:  0.054407358169555664
r_  generation:  0.5278081893920898
local_output_nid generation:  0.027539491653442383
local_in_edges_tensor generation:  0.028528690338134766
mini_batch_src_global generation:  0.05681729316711426
r_  generation:  0.4742434024810791
local_output_nid generation:  0.027110815048217773
local_in_edges_tensor generation:  0.03646683692932129
mini_batch_src_global generation:  0.055310964584350586
r_  generation:  0.45423150062561035
local_output_nid generation:  0.026224136352539062
local_in_edges_tensor generation:  0.027587175369262695
mini_batch_src_global generation:  0.054360151290893555
r_  generation:  0.527036190032959
local_output_nid generation:  0.02783656120300293
local_in_edges_tensor generation:  0.04172062873840332
mini_batch_src_global generation:  0.05981945991516113
r_  generation:  0.49306702613830566
local_output_nid generation:  0.02768707275390625
local_in_edges_tensor generation:  0.037566423416137695
mini_batch_src_global generation:  0.05523681640625
r_  generation:  0.5291759967803955
local_output_nid generation:  0.02677631378173828
local_in_edges_tensor generation:  0.03510284423828125
mini_batch_src_global generation:  0.05835986137390137
r_  generation:  0.535254716873169
local_output_nid generation:  0.02667689323425293
local_in_edges_tensor generation:  0.03455471992492676
mini_batch_src_global generation:  0.06709623336791992
r_  generation:  0.4577302932739258
local_output_nid generation:  0.0265805721282959
local_in_edges_tensor generation:  0.030792713165283203
mini_batch_src_global generation:  0.05489826202392578
r_  generation:  0.4530797004699707
local_output_nid generation:  0.030940771102905273
local_in_edges_tensor generation:  0.03565573692321777
mini_batch_src_global generation:  0.05570101737976074
r_  generation:  0.4864501953125
local_output_nid generation:  0.02933025360107422
local_in_edges_tensor generation:  0.038197994232177734
mini_batch_src_global generation:  0.062088727951049805
r_  generation:  0.4779210090637207
local_output_nid generation:  0.027138471603393555
local_in_edges_tensor generation:  0.031935691833496094
mini_batch_src_global generation:  0.05471467971801758
r_  generation:  0.46164703369140625
local_output_nid generation:  0.027028322219848633
local_in_edges_tensor generation:  0.04134678840637207
mini_batch_src_global generation:  0.05719327926635742
r_  generation:  0.48542070388793945
local_output_nid generation:  0.0322721004486084
local_in_edges_tensor generation:  0.038487911224365234
mini_batch_src_global generation:  0.06073760986328125
r_  generation:  0.47922253608703613
local_output_nid generation:  0.027141571044921875
local_in_edges_tensor generation:  0.032567739486694336
mini_batch_src_global generation:  0.055440425872802734
r_  generation:  0.47391319274902344
local_output_nid generation:  0.027100801467895508
local_in_edges_tensor generation:  0.038344621658325195
mini_batch_src_global generation:  0.054802894592285156
r_  generation:  0.4756312370300293
local_output_nid generation:  0.02724766731262207
local_in_edges_tensor generation:  0.035620927810668945
mini_batch_src_global generation:  0.05576205253601074
r_  generation:  0.4632253646850586
local_output_nid generation:  0.02704334259033203
local_in_edges_tensor generation:  0.031193971633911133
mini_batch_src_global generation:  0.05542111396789551
r_  generation:  0.4613487720489502
local_output_nid generation:  0.028050661087036133
local_in_edges_tensor generation:  0.03635692596435547
mini_batch_src_global generation:  0.05489516258239746
r_  generation:  0.48058247566223145
----------------------check_connections_block total spend ----------------------------- 22.036682844161987
generate_one_block  0.609856128692627
generate_one_block  0.7007005214691162
generate_one_block  0.5990667343139648
generate_one_block  0.610565185546875
generate_one_block  0.589543342590332
generate_one_block  0.6436963081359863
generate_one_block  0.6348397731781006
generate_one_block  0.6083645820617676
generate_one_block  0.6036524772644043
generate_one_block  0.6008155345916748
generate_one_block  0.594717264175415
generate_one_block  0.6255209445953369
generate_one_block  0.5906062126159668
generate_one_block  0.5983474254608154
generate_one_block  0.5905611515045166
generate_one_block  0.6088380813598633
generate_one_block  0.5854506492614746
generate_one_block  0.6187827587127686
generate_one_block  0.6238753795623779
generate_one_block  0.5894114971160889
generate_one_block  0.5934646129608154
generate_one_block  0.605090856552124
generate_one_block  0.6584429740905762
generate_one_block  0.603856086730957
generate_one_block  0.6097433567047119
generate_one_block  0.5968465805053711
generate_one_block  0.6045448780059814
generate_one_block  0.5874381065368652
generate_one_block  0.6023015975952148
generate_one_block  0.6098983287811279
generate_one_block  0.5849449634552002
generate_one_block  0.5889534950256348
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.07452797889709473
gen group dst list time:  0.19111061096191406
time for parepare:  0.01976752281188965
local_output_nid generation:  0.03417634963989258
local_in_edges_tensor generation:  0.06245112419128418
mini_batch_src_global generation:  0.050470829010009766
r_  generation:  0.5423884391784668
local_output_nid generation:  0.04113125801086426
local_in_edges_tensor generation:  0.05606794357299805
mini_batch_src_global generation:  0.06198453903198242
r_  generation:  0.5405638217926025
local_output_nid generation:  0.03838038444519043
local_in_edges_tensor generation:  0.040787458419799805
mini_batch_src_global generation:  0.06074047088623047
r_  generation:  0.5519003868103027
local_output_nid generation:  0.037424325942993164
local_in_edges_tensor generation:  0.0491182804107666
mini_batch_src_global generation:  0.06516098976135254
r_  generation:  0.5517637729644775
local_output_nid generation:  0.04045987129211426
local_in_edges_tensor generation:  0.04361915588378906
mini_batch_src_global generation:  0.06519150733947754
r_  generation:  0.5532033443450928
local_output_nid generation:  0.03830289840698242
local_in_edges_tensor generation:  0.0459439754486084
mini_batch_src_global generation:  0.05939984321594238
r_  generation:  0.5625317096710205
local_output_nid generation:  0.03918886184692383
local_in_edges_tensor generation:  0.04636669158935547
mini_batch_src_global generation:  0.059720516204833984
r_  generation:  0.5722446441650391
local_output_nid generation:  0.03867220878601074
local_in_edges_tensor generation:  0.036205291748046875
mini_batch_src_global generation:  0.06038260459899902
r_  generation:  0.5648832321166992
local_output_nid generation:  0.038925886154174805
local_in_edges_tensor generation:  0.04598212242126465
mini_batch_src_global generation:  0.05998635292053223
r_  generation:  0.5675196647644043
local_output_nid generation:  0.038822174072265625
local_in_edges_tensor generation:  0.04662370681762695
mini_batch_src_global generation:  0.06105208396911621
r_  generation:  0.5668399333953857
local_output_nid generation:  0.03926801681518555
local_in_edges_tensor generation:  0.0369412899017334
mini_batch_src_global generation:  0.06092500686645508
r_  generation:  0.5688376426696777
local_output_nid generation:  0.03840756416320801
local_in_edges_tensor generation:  0.044194698333740234
mini_batch_src_global generation:  0.06133246421813965
r_  generation:  0.5633609294891357
local_output_nid generation:  0.03864407539367676
local_in_edges_tensor generation:  0.0366058349609375
mini_batch_src_global generation:  0.06163620948791504
r_  generation:  0.5716421604156494
local_output_nid generation:  0.03951263427734375
local_in_edges_tensor generation:  0.03675341606140137
mini_batch_src_global generation:  0.0626230239868164
r_  generation:  0.5690121650695801
local_output_nid generation:  0.03854632377624512
local_in_edges_tensor generation:  0.04144549369812012
mini_batch_src_global generation:  0.06119394302368164
r_  generation:  0.5675122737884521
local_output_nid generation:  0.03892040252685547
local_in_edges_tensor generation:  0.05617666244506836
mini_batch_src_global generation:  0.06531310081481934
r_  generation:  0.5618200302124023
local_output_nid generation:  0.038513898849487305
local_in_edges_tensor generation:  0.04000663757324219
mini_batch_src_global generation:  0.06112861633300781
r_  generation:  0.5686991214752197
local_output_nid generation:  0.03868889808654785
local_in_edges_tensor generation:  0.044359445571899414
mini_batch_src_global generation:  0.06612586975097656
r_  generation:  0.5719866752624512
local_output_nid generation:  0.03835654258728027
local_in_edges_tensor generation:  0.0488581657409668
mini_batch_src_global generation:  0.06110644340515137
r_  generation:  0.5772414207458496
local_output_nid generation:  0.04111027717590332
local_in_edges_tensor generation:  0.042436838150024414
mini_batch_src_global generation:  0.06342959403991699
r_  generation:  0.5632870197296143
local_output_nid generation:  0.03864789009094238
local_in_edges_tensor generation:  0.04157590866088867
mini_batch_src_global generation:  0.06136608123779297
r_  generation:  0.5713825225830078
local_output_nid generation:  0.03937792778015137
local_in_edges_tensor generation:  0.04581260681152344
mini_batch_src_global generation:  0.06811690330505371
r_  generation:  0.5637903213500977
local_output_nid generation:  0.03864312171936035
local_in_edges_tensor generation:  0.041138648986816406
mini_batch_src_global generation:  0.06058669090270996
r_  generation:  0.5786216259002686
local_output_nid generation:  0.03875851631164551
local_in_edges_tensor generation:  0.04861807823181152
mini_batch_src_global generation:  0.06345272064208984
r_  generation:  0.5632293224334717
local_output_nid generation:  0.03852081298828125
local_in_edges_tensor generation:  0.0361020565032959
mini_batch_src_global generation:  0.06164431571960449
r_  generation:  0.5719377994537354
local_output_nid generation:  0.03865242004394531
local_in_edges_tensor generation:  0.036205291748046875
mini_batch_src_global generation:  0.063568115234375
r_  generation:  0.5632588863372803
local_output_nid generation:  0.03844499588012695
local_in_edges_tensor generation:  0.03607439994812012
mini_batch_src_global generation:  0.06533074378967285
r_  generation:  0.5717465877532959
local_output_nid generation:  0.03857135772705078
local_in_edges_tensor generation:  0.03656005859375
mini_batch_src_global generation:  0.06375360488891602
r_  generation:  0.562211275100708
local_output_nid generation:  0.03912186622619629
local_in_edges_tensor generation:  0.04643964767456055
mini_batch_src_global generation:  0.0610966682434082
r_  generation:  0.5693004131317139
local_output_nid generation:  0.03861880302429199
local_in_edges_tensor generation:  0.04363417625427246
mini_batch_src_global generation:  0.06300735473632812
r_  generation:  0.5608134269714355
local_output_nid generation:  0.03854727745056152
local_in_edges_tensor generation:  0.03882741928100586
mini_batch_src_global generation:  0.061031341552734375
r_  generation:  0.5745425224304199
local_output_nid generation:  0.03955817222595215
local_in_edges_tensor generation:  0.055596351623535156
mini_batch_src_global generation:  0.06685686111450195
r_  generation:  0.5610685348510742
----------------------check_connections_block total spend ----------------------------- 26.874221801757812
generate_one_block  0.6958553791046143
generate_one_block  0.6910216808319092
generate_one_block  0.6956300735473633
generate_one_block  0.6883449554443359
generate_one_block  0.6916978359222412
generate_one_block  0.7083628177642822
generate_one_block  0.6924068927764893
generate_one_block  0.8346338272094727
generate_one_block  0.7073948383331299
generate_one_block  0.702101469039917
generate_one_block  0.6859383583068848
generate_one_block  0.6988708972930908
generate_one_block  0.6868977546691895
generate_one_block  0.6864793300628662
generate_one_block  0.7018756866455078
generate_one_block  0.6994588375091553
generate_one_block  0.6841351985931396
generate_one_block  0.679685115814209
generate_one_block  0.6954128742218018
generate_one_block  0.7073969841003418
generate_one_block  0.7074956893920898
generate_one_block  0.7037808895111084
generate_one_block  0.6936006546020508
generate_one_block  0.6826939582824707
generate_one_block  0.7007317543029785
generate_one_block  0.6974246501922607
generate_one_block  0.6967036724090576
generate_one_block  0.7053072452545166
generate_one_block  0.7112178802490234
generate_one_block  0.6949045658111572
generate_one_block  0.6934170722961426
generate_one_block  0.7043004035949707
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04000353813171387
gen group dst list time:  0.2042689323425293
time for parepare:  0.019518136978149414
local_output_nid generation:  0.036179542541503906
local_in_edges_tensor generation:  0.051813602447509766
mini_batch_src_global generation:  0.049759864807128906
r_  generation:  0.5347499847412109
local_output_nid generation:  0.04287099838256836
local_in_edges_tensor generation:  0.03581690788269043
mini_batch_src_global generation:  0.062276601791381836
r_  generation:  0.5436117649078369
local_output_nid generation:  0.04314923286437988
local_in_edges_tensor generation:  0.035935401916503906
mini_batch_src_global generation:  0.06086134910583496
r_  generation:  0.5424215793609619
local_output_nid generation:  0.041533708572387695
local_in_edges_tensor generation:  0.03619575500488281
mini_batch_src_global generation:  0.06064319610595703
r_  generation:  0.5472145080566406
local_output_nid generation:  0.039852142333984375
local_in_edges_tensor generation:  0.03814983367919922
mini_batch_src_global generation:  0.06068611145019531
r_  generation:  0.5563051700592041
local_output_nid generation:  0.04052162170410156
local_in_edges_tensor generation:  0.039162397384643555
mini_batch_src_global generation:  0.059865474700927734
r_  generation:  0.5462265014648438
local_output_nid generation:  0.039704322814941406
local_in_edges_tensor generation:  0.04281973838806152
mini_batch_src_global generation:  0.061048269271850586
r_  generation:  0.5515310764312744
local_output_nid generation:  0.03977560997009277
local_in_edges_tensor generation:  0.040537118911743164
mini_batch_src_global generation:  0.0611577033996582
r_  generation:  0.5584437847137451
local_output_nid generation:  0.040198564529418945
local_in_edges_tensor generation:  0.0467374324798584
mini_batch_src_global generation:  0.06109046936035156
r_  generation:  0.5545415878295898
local_output_nid generation:  0.03996682167053223
local_in_edges_tensor generation:  0.045366525650024414
mini_batch_src_global generation:  0.0607151985168457
r_  generation:  0.5578553676605225
local_output_nid generation:  0.041605234146118164
local_in_edges_tensor generation:  0.03663516044616699
