Using backend: pytorch
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.00411677360534668
local_output_nid generation:  0.0006785392761230469
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.00042557716369628906
r_  generation:  0.004239082336425781
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.004242420196533203
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.004311323165893555
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0004398822784423828
r_  generation:  0.004167795181274414
local_output_nid generation:  0.0006995201110839844
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.004084587097167969
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.004271745681762695
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.004175662994384766
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.003633737564086914
mini_batch_src_global generation:  0.0004558563232421875
r_  generation:  0.003619670867919922
local_output_nid generation:  0.0006399154663085938
local_in_edges_tensor generation:  0.0004878044128417969
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.004139900207519531
local_output_nid generation:  0.0006189346313476562
local_in_edges_tensor generation:  0.0004570484161376953
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004282712936401367
local_output_nid generation:  0.0006153583526611328
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.004114627838134766
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.00042128562927246094
r_  generation:  0.0036242008209228516
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.004108428955078125
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004161834716796875
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.0037581920623779297
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.0042264461517333984
local_output_nid generation:  0.00064849853515625
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.00043582916259765625
r_  generation:  0.004418849945068359
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.00404047966003418
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004027605056762695
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.0003814697265625
r_  generation:  0.004010200500488281
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.004164695739746094
local_output_nid generation:  0.00064849853515625
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.0041735172271728516
local_output_nid generation:  0.00064849853515625
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0003859996795654297
r_  generation:  0.0037424564361572266
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.0039501190185546875
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.00405573844909668
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.0042378902435302734
local_output_nid generation:  0.0006773471832275391
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.0040972232818603516
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.004081249237060547
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.004245281219482422
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004079341888427734
local_output_nid generation:  0.0006601810455322266
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.004050493240356445
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.004377603530883789
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0003864765167236328
r_  generation:  0.004004955291748047
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.003941774368286133
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004088640213012695
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0003807544708251953
r_  generation:  0.0038983821868896484
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004131317138671875
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.0042667388916015625
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.004001617431640625
local_output_nid generation:  0.0006811618804931641
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.004013538360595703
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.0005037784576416016
r_  generation:  0.0044367313385009766
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.004091501235961914
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.003910064697265625
----------------------check_connections_block total spend ----------------------------- 0.46938490867614746
generate_one_block  0.007973194122314453
generate_one_block  0.007474660873413086
generate_one_block  0.008361339569091797
generate_one_block  0.007005929946899414
generate_one_block  0.006891727447509766
generate_one_block  0.007355690002441406
generate_one_block  0.006980180740356445
generate_one_block  0.007047891616821289
generate_one_block  0.006976127624511719
generate_one_block  0.007267951965332031
generate_one_block  0.006911277770996094
generate_one_block  0.007048368453979492
generate_one_block  0.007101774215698242
generate_one_block  0.007169485092163086
generate_one_block  0.007291555404663086
generate_one_block  0.006913185119628906
generate_one_block  0.007261037826538086
generate_one_block  0.0070896148681640625
generate_one_block  0.007037639617919922
generate_one_block  0.006722927093505859
generate_one_block  0.006957292556762695
generate_one_block  0.007339954376220703
generate_one_block  0.007066249847412109
generate_one_block  0.007281303405761719
generate_one_block  0.007370710372924805
generate_one_block  0.006974220275878906
generate_one_block  0.0070514678955078125
generate_one_block  0.0071239471435546875
generate_one_block  0.006645679473876953
generate_one_block  0.007035255432128906
generate_one_block  0.0069751739501953125
generate_one_block  0.006921291351318359
generate_one_block  0.006646156311035156
generate_one_block  0.006788492202758789
generate_one_block  0.009778499603271484
generate_one_block  0.006584644317626953
generate_one_block  0.0069277286529541016
generate_one_block  0.007109642028808594
generate_one_block  0.006855010986328125
generate_one_block  0.007009029388427734
generate_one_block  0.006682634353637695
generate_one_block  0.00717473030090332
generate_one_block  0.007097482681274414
generate_one_block  0.006628990173339844
generate_one_block  0.006721019744873047
generate_one_block  0.006852149963378906
generate_one_block  0.006987571716308594
generate_one_block  0.007004261016845703
generate_one_block  0.006913423538208008
generate_one_block  0.0071201324462890625
generate_one_block  0.0070459842681884766
generate_one_block  0.006871461868286133
generate_one_block  0.007167339324951172
generate_one_block  0.006803989410400391
generate_one_block  0.006793498992919922
generate_one_block  0.006960630416870117
generate_one_block  0.0068111419677734375
generate_one_block  0.007100820541381836
generate_one_block  0.006887912750244141
generate_one_block  0.0069577693939208984
generate_one_block  0.007013082504272461
generate_one_block  0.007285356521606445
generate_one_block  0.006772041320800781
generate_one_block  0.0067365169525146484
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04332280158996582
gen group dst list time:  0.022983074188232422
time for parepare:  0.018797874450683594
local_output_nid generation:  0.002496957778930664
local_in_edges_tensor generation:  0.009425163269042969
mini_batch_src_global generation:  0.007178306579589844
r_  generation:  0.06816625595092773
local_output_nid generation:  0.0043299198150634766
local_in_edges_tensor generation:  0.00461268424987793
mini_batch_src_global generation:  0.008878231048583984
r_  generation:  0.07042670249938965
local_output_nid generation:  0.004368305206298828
local_in_edges_tensor generation:  0.005339622497558594
mini_batch_src_global generation:  0.0078089237213134766
r_  generation:  0.0737149715423584
local_output_nid generation:  0.004111766815185547
local_in_edges_tensor generation:  0.0044193267822265625
mini_batch_src_global generation:  0.007650613784790039
r_  generation:  0.07093000411987305
local_output_nid generation:  0.004044771194458008
local_in_edges_tensor generation:  0.005115985870361328
mini_batch_src_global generation:  0.007872343063354492
r_  generation:  0.0711061954498291
local_output_nid generation:  0.0041961669921875
local_in_edges_tensor generation:  0.006096601486206055
mini_batch_src_global generation:  0.008660078048706055
r_  generation:  0.07852339744567871
local_output_nid generation:  0.004045963287353516
local_in_edges_tensor generation:  0.0058057308197021484
mini_batch_src_global generation:  0.008708477020263672
r_  generation:  0.07216429710388184
local_output_nid generation:  0.004060983657836914
local_in_edges_tensor generation:  0.004807710647583008
mini_batch_src_global generation:  0.009041070938110352
r_  generation:  0.0792994499206543
local_output_nid generation:  0.004087924957275391
local_in_edges_tensor generation:  0.0052947998046875
mini_batch_src_global generation:  0.00850820541381836
r_  generation:  0.07315397262573242
local_output_nid generation:  0.004178524017333984
local_in_edges_tensor generation:  0.005255937576293945
mini_batch_src_global generation:  0.008773565292358398
r_  generation:  0.07702374458312988
local_output_nid generation:  0.0039708614349365234
local_in_edges_tensor generation:  0.005908489227294922
mini_batch_src_global generation:  0.008771896362304688
r_  generation:  0.07515120506286621
local_output_nid generation:  0.004228115081787109
local_in_edges_tensor generation:  0.0061376094818115234
mini_batch_src_global generation:  0.008896589279174805
r_  generation:  0.07968759536743164
local_output_nid generation:  0.004130125045776367
local_in_edges_tensor generation:  0.004726886749267578
mini_batch_src_global generation:  0.008904695510864258
r_  generation:  0.07525396347045898
local_output_nid generation:  0.004119157791137695
local_in_edges_tensor generation:  0.004948616027832031
mini_batch_src_global generation:  0.008950471878051758
r_  generation:  0.07876825332641602
local_output_nid generation:  0.004221916198730469
local_in_edges_tensor generation:  0.005377769470214844
mini_batch_src_global generation:  0.009302377700805664
r_  generation:  0.07858061790466309
local_output_nid generation:  0.0039522647857666016
local_in_edges_tensor generation:  0.004617452621459961
mini_batch_src_global generation:  0.008780479431152344
r_  generation:  0.07503080368041992
local_output_nid generation:  0.004266262054443359
local_in_edges_tensor generation:  0.006714820861816406
mini_batch_src_global generation:  0.009565353393554688
r_  generation:  0.08159685134887695
local_output_nid generation:  0.004156351089477539
local_in_edges_tensor generation:  0.005447864532470703
mini_batch_src_global generation:  0.008931875228881836
r_  generation:  0.07856535911560059
local_output_nid generation:  0.004209280014038086
local_in_edges_tensor generation:  0.006061553955078125
mini_batch_src_global generation:  0.00914907455444336
r_  generation:  0.0841069221496582
local_output_nid generation:  0.004014015197753906
local_in_edges_tensor generation:  0.004519224166870117
mini_batch_src_global generation:  0.008668184280395508
r_  generation:  0.07437467575073242
local_output_nid generation:  0.004123687744140625
local_in_edges_tensor generation:  0.004766702651977539
mini_batch_src_global generation:  0.009528636932373047
r_  generation:  0.07617878913879395
local_output_nid generation:  0.004324674606323242
local_in_edges_tensor generation:  0.006231546401977539
mini_batch_src_global generation:  0.009919166564941406
r_  generation:  0.08315825462341309
local_output_nid generation:  0.004227638244628906
local_in_edges_tensor generation:  0.0047986507415771484
mini_batch_src_global generation:  0.009157657623291016
r_  generation:  0.07979726791381836
local_output_nid generation:  0.004222393035888672
local_in_edges_tensor generation:  0.0053441524505615234
mini_batch_src_global generation:  0.008899688720703125
r_  generation:  0.08344078063964844
local_output_nid generation:  0.004224061965942383
local_in_edges_tensor generation:  0.02659916877746582
mini_batch_src_global generation:  0.00914907455444336
r_  generation:  0.08040285110473633
local_output_nid generation:  0.004113674163818359
local_in_edges_tensor generation:  0.005152225494384766
mini_batch_src_global generation:  0.008624792098999023
r_  generation:  0.0776681900024414
local_output_nid generation:  0.0042307376861572266
local_in_edges_tensor generation:  0.006153583526611328
mini_batch_src_global generation:  0.00912165641784668
r_  generation:  0.0821692943572998
local_output_nid generation:  0.0043218135833740234
local_in_edges_tensor generation:  0.00488734245300293
mini_batch_src_global generation:  0.009322166442871094
r_  generation:  0.08028459548950195
local_output_nid generation:  0.0039043426513671875
local_in_edges_tensor generation:  0.005093574523925781
mini_batch_src_global generation:  0.008460283279418945
r_  generation:  0.07613921165466309
local_output_nid generation:  0.0041010379791259766
local_in_edges_tensor generation:  0.0059549808502197266
mini_batch_src_global generation:  0.008725881576538086
r_  generation:  0.07902765274047852
local_output_nid generation:  0.0042111873626708984
local_in_edges_tensor generation:  0.005976676940917969
mini_batch_src_global generation:  0.008988618850708008
r_  generation:  0.07979059219360352
local_output_nid generation:  0.004065513610839844
local_in_edges_tensor generation:  0.0045735836029052734
mini_batch_src_global generation:  0.008737325668334961
r_  generation:  0.07746624946594238
local_output_nid generation:  0.003932952880859375
local_in_edges_tensor generation:  0.005045890808105469
mini_batch_src_global generation:  0.008164167404174805
r_  generation:  0.07269954681396484
local_output_nid generation:  0.004064798355102539
local_in_edges_tensor generation:  0.006012916564941406
mini_batch_src_global generation:  0.008768558502197266
r_  generation:  0.0770270824432373
local_output_nid generation:  0.00404667854309082
local_in_edges_tensor generation:  0.005743980407714844
mini_batch_src_global generation:  0.008620977401733398
r_  generation:  0.07570600509643555
local_output_nid generation:  0.003841876983642578
local_in_edges_tensor generation:  0.0043942928314208984
mini_batch_src_global generation:  0.008116960525512695
r_  generation:  0.0712738037109375
local_output_nid generation:  0.004037141799926758
local_in_edges_tensor generation:  0.005259990692138672
mini_batch_src_global generation:  0.008747577667236328
r_  generation:  0.07770538330078125
local_output_nid generation:  0.004189729690551758
local_in_edges_tensor generation:  0.006129264831542969
mini_batch_src_global generation:  0.009351491928100586
r_  generation:  0.08215618133544922
local_output_nid generation:  0.004082918167114258
local_in_edges_tensor generation:  0.00489044189453125
mini_batch_src_global generation:  0.009050369262695312
r_  generation:  0.07830286026000977
local_output_nid generation:  0.004033565521240234
local_in_edges_tensor generation:  0.006131649017333984
mini_batch_src_global generation:  0.009273529052734375
r_  generation:  0.0803232192993164
local_output_nid generation:  0.003991365432739258
local_in_edges_tensor generation:  0.0046465396881103516
mini_batch_src_global generation:  0.009724617004394531
r_  generation:  0.0751335620880127
local_output_nid generation:  0.004086732864379883
local_in_edges_tensor generation:  0.005486726760864258
mini_batch_src_global generation:  0.009346246719360352
r_  generation:  0.08106517791748047
local_output_nid generation:  0.0042095184326171875
local_in_edges_tensor generation:  0.0060808658599853516
mini_batch_src_global generation:  0.009289741516113281
r_  generation:  0.08033251762390137
local_output_nid generation:  0.003931283950805664
local_in_edges_tensor generation:  0.00471949577331543
mini_batch_src_global generation:  0.00874638557434082
r_  generation:  0.07330656051635742
local_output_nid generation:  0.0039789676666259766
local_in_edges_tensor generation:  0.005475044250488281
mini_batch_src_global generation:  0.009227275848388672
r_  generation:  0.07979464530944824
local_output_nid generation:  0.004054069519042969
local_in_edges_tensor generation:  0.0059244632720947266
mini_batch_src_global generation:  0.009521722793579102
r_  generation:  0.07785606384277344
local_output_nid generation:  0.004038333892822266
local_in_edges_tensor generation:  0.005712747573852539
mini_batch_src_global generation:  0.008682966232299805
r_  generation:  0.07627272605895996
local_output_nid generation:  0.004060983657836914
local_in_edges_tensor generation:  0.0052607059478759766
mini_batch_src_global generation:  0.00910806655883789
r_  generation:  0.07838726043701172
local_output_nid generation:  0.004170656204223633
local_in_edges_tensor generation:  0.006296396255493164
mini_batch_src_global generation:  0.009425640106201172
r_  generation:  0.07960033416748047
local_output_nid generation:  0.004190206527709961
local_in_edges_tensor generation:  0.0053670406341552734
mini_batch_src_global generation:  0.009210348129272461
r_  generation:  0.07863426208496094
local_output_nid generation:  0.004080533981323242
local_in_edges_tensor generation:  0.005328178405761719
mini_batch_src_global generation:  0.009223699569702148
r_  generation:  0.07924294471740723
local_output_nid generation:  0.004056692123413086
local_in_edges_tensor generation:  0.004573822021484375
mini_batch_src_global generation:  0.008736848831176758
r_  generation:  0.07810378074645996
local_output_nid generation:  0.004194736480712891
local_in_edges_tensor generation:  0.005442380905151367
mini_batch_src_global generation:  0.009785652160644531
r_  generation:  0.0816795825958252
local_output_nid generation:  0.003933429718017578
local_in_edges_tensor generation:  0.0045816898345947266
mini_batch_src_global generation:  0.009018898010253906
r_  generation:  0.07638931274414062
local_output_nid generation:  0.004034280776977539
local_in_edges_tensor generation:  0.005143880844116211
mini_batch_src_global generation:  0.009086847305297852
r_  generation:  0.07763051986694336
local_output_nid generation:  0.0041065216064453125
local_in_edges_tensor generation:  0.005702972412109375
mini_batch_src_global generation:  0.009074211120605469
r_  generation:  0.0794973373413086
local_output_nid generation:  0.003982067108154297
local_in_edges_tensor generation:  0.00503849983215332
mini_batch_src_global generation:  0.008892297744750977
r_  generation:  0.07750725746154785
local_output_nid generation:  0.0041255950927734375
local_in_edges_tensor generation:  0.006699085235595703
mini_batch_src_global generation:  0.010239839553833008
r_  generation:  0.08112668991088867
local_output_nid generation:  0.004116535186767578
local_in_edges_tensor generation:  0.004659414291381836
mini_batch_src_global generation:  0.009014606475830078
r_  generation:  0.07648205757141113
local_output_nid generation:  0.004068613052368164
local_in_edges_tensor generation:  0.004601478576660156
mini_batch_src_global generation:  0.009300470352172852
r_  generation:  0.0782935619354248
local_output_nid generation:  0.00410914421081543
local_in_edges_tensor generation:  0.006012439727783203
mini_batch_src_global generation:  0.009456157684326172
r_  generation:  0.08991289138793945
local_output_nid generation:  0.005095958709716797
local_in_edges_tensor generation:  0.006600141525268555
mini_batch_src_global generation:  0.011159896850585938
r_  generation:  0.08170437812805176
local_output_nid generation:  0.0041577816009521484
local_in_edges_tensor generation:  0.004758596420288086
mini_batch_src_global generation:  0.009197473526000977
r_  generation:  0.07602715492248535
local_output_nid generation:  0.0039556026458740234
local_in_edges_tensor generation:  0.004492998123168945
mini_batch_src_global generation:  0.008584976196289062
r_  generation:  0.07432699203491211
----------------------check_connections_block total spend ----------------------------- 7.3272011280059814
generate_one_block  0.10624027252197266
generate_one_block  0.10854196548461914
generate_one_block  0.10447835922241211
generate_one_block  0.09883689880371094
generate_one_block  0.09991097450256348
generate_one_block  0.10878419876098633
generate_one_block  0.10066390037536621
generate_one_block  0.11094999313354492
generate_one_block  0.10660672187805176
generate_one_block  0.10468530654907227
generate_one_block  0.10308432579040527
generate_one_block  0.10846805572509766
generate_one_block  0.10204052925109863
generate_one_block  0.10858440399169922
generate_one_block  0.10622382164001465
generate_one_block  0.11087942123413086
generate_one_block  0.11121797561645508
generate_one_block  0.10455846786499023
generate_one_block  0.10756802558898926
generate_one_block  0.09998536109924316
generate_one_block  0.1037592887878418
generate_one_block  0.11123800277709961
generate_one_block  0.10749149322509766
generate_one_block  0.10667037963867188
generate_one_block  0.10569882392883301
generate_one_block  0.10218286514282227
generate_one_block  0.10801935195922852
generate_one_block  0.10841131210327148
generate_one_block  0.09413790702819824
generate_one_block  0.1042795181274414
generate_one_block  0.10656976699829102
generate_one_block  0.10016274452209473
generate_one_block  0.0966484546661377
generate_one_block  0.10304427146911621
generate_one_block  0.10149002075195312
generate_one_block  0.09685969352722168
generate_one_block  0.10518336296081543
generate_one_block  0.10922455787658691
generate_one_block  0.10270953178405762
generate_one_block  0.10709500312805176
generate_one_block  0.10170817375183105
generate_one_block  0.11146235466003418
generate_one_block  0.10822606086730957
generate_one_block  0.09641838073730469
generate_one_block  0.10041975975036621
generate_one_block  0.10287952423095703
generate_one_block  0.10429549217224121
generate_one_block  0.10350322723388672
generate_one_block  0.10530233383178711
generate_one_block  0.10365557670593262
generate_one_block  0.10462737083435059
generate_one_block  0.10096859931945801
generate_one_block  0.10874247550964355
generate_one_block  0.1004934310913086
generate_one_block  0.10223913192749023
generate_one_block  0.10354304313659668
generate_one_block  0.10186576843261719
generate_one_block  0.10871291160583496
generate_one_block  0.10056662559509277
generate_one_block  0.1034541130065918
generate_one_block  0.1064307689666748
generate_one_block  0.10852932929992676
generate_one_block  0.09879279136657715
generate_one_block  0.09646487236022949
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.050592899322509766
gen group dst list time:  0.16952919960021973
time for parepare:  0.02555990219116211
local_output_nid generation:  0.016602754592895508
local_in_edges_tensor generation:  0.0529325008392334
mini_batch_src_global generation:  0.03889274597167969
r_  generation:  0.35815000534057617
local_output_nid generation:  0.024721145629882812
local_in_edges_tensor generation:  0.03577065467834473
mini_batch_src_global generation:  0.04505014419555664
r_  generation:  0.3632378578186035
local_output_nid generation:  0.022700071334838867
local_in_edges_tensor generation:  0.03274130821228027
mini_batch_src_global generation:  0.04553651809692383
r_  generation:  0.36890077590942383
local_output_nid generation:  0.02084803581237793
local_in_edges_tensor generation:  0.02273106575012207
mini_batch_src_global generation:  0.0703120231628418
r_  generation:  0.37603092193603516
local_output_nid generation:  0.02153801918029785
local_in_edges_tensor generation:  0.025250673294067383
mini_batch_src_global generation:  0.0462188720703125
r_  generation:  0.370037317276001
local_output_nid generation:  0.021289587020874023
local_in_edges_tensor generation:  0.029508352279663086
mini_batch_src_global generation:  0.04692840576171875
r_  generation:  0.38193321228027344
local_output_nid generation:  0.020811080932617188
local_in_edges_tensor generation:  0.026127099990844727
mini_batch_src_global generation:  0.0478363037109375
r_  generation:  0.3930840492248535
local_output_nid generation:  0.02271866798400879
local_in_edges_tensor generation:  0.03693032264709473
mini_batch_src_global generation:  0.04960274696350098
r_  generation:  0.3702225685119629
local_output_nid generation:  0.021440982818603516
local_in_edges_tensor generation:  0.026793479919433594
mini_batch_src_global generation:  0.04846382141113281
r_  generation:  0.36812877655029297
local_output_nid generation:  0.02125239372253418
local_in_edges_tensor generation:  0.02401590347290039
mini_batch_src_global generation:  0.06802058219909668
r_  generation:  0.3765890598297119
local_output_nid generation:  0.02089858055114746
local_in_edges_tensor generation:  0.029320240020751953
mini_batch_src_global generation:  0.04719948768615723
r_  generation:  0.3761589527130127
