Using backend: pytorch
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.0039157867431640625
local_output_nid generation:  0.0006785392761230469
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.0038950443267822266
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.0041654109954833984
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.00043201446533203125
r_  generation:  0.004178047180175781
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.0039119720458984375
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.004189014434814453
local_output_nid generation:  0.0006911754608154297
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.003952741622924805
local_output_nid generation:  0.0007090568542480469
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.004072427749633789
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.000438690185546875
r_  generation:  0.00446629524230957
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.00412297248840332
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.0039823055267333984
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.0041506290435791016
local_output_nid generation:  0.0006844997406005859
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004058361053466797
local_output_nid generation:  0.0007059574127197266
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.0041637420654296875
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.004105091094970703
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.004076957702636719
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.00040650367736816406
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004004478454589844
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.0040285587310791016
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.004133939743041992
local_output_nid generation:  0.0006897449493408203
local_in_edges_tensor generation:  0.0037331581115722656
mini_batch_src_global generation:  0.0005230903625488281
r_  generation:  0.004144430160522461
local_output_nid generation:  0.0006315708160400391
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0005140304565429688
r_  generation:  0.004077911376953125
local_output_nid generation:  0.0006334781646728516
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.0040280818939208984
local_output_nid generation:  0.0006310939788818359
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.004149198532104492
local_output_nid generation:  0.0006396770477294922
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.004132270812988281
local_output_nid generation:  0.0006420612335205078
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.004151821136474609
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.00043487548828125
r_  generation:  0.00416111946105957
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.00041961669921875
r_  generation:  0.003985404968261719
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.003992795944213867
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.004090309143066406
local_output_nid generation:  0.000637054443359375
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.004193782806396484
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.004094839096069336
local_output_nid generation:  0.0006513595581054688
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.004100322723388672
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.003938913345336914
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.004119396209716797
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004037141799926758
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.0004267692565917969
r_  generation:  0.004333019256591797
local_output_nid generation:  0.0006844997406005859
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.00410151481628418
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.004067182540893555
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.003998279571533203
local_output_nid generation:  0.0006933212280273438
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.0041351318359375
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.0037665367126464844
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.003989219665527344
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.0040438175201416016
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.004124164581298828
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.004005908966064453
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.0003783702850341797
r_  generation:  0.0036602020263671875
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0003871917724609375
r_  generation:  0.003955841064453125
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.0041217803955078125
local_output_nid generation:  0.0006957054138183594
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.004126548767089844
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.004119873046875
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.004144906997680664
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.0004241466522216797
r_  generation:  0.004258394241333008
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.0041697025299072266
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.004194021224975586
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.004118204116821289
----------------------check_connections_block total spend ----------------------------- 0.4694252014160156
generate_one_block  0.007599830627441406
generate_one_block  0.007307767868041992
generate_one_block  0.008275508880615234
generate_one_block  0.0071201324462890625
generate_one_block  0.007126808166503906
generate_one_block  0.006926059722900391
generate_one_block  0.0069484710693359375
generate_one_block  0.00690460205078125
generate_one_block  0.007252931594848633
generate_one_block  0.006898403167724609
generate_one_block  0.00690770149230957
generate_one_block  0.007187366485595703
generate_one_block  0.007250547409057617
generate_one_block  0.006879329681396484
generate_one_block  0.007129192352294922
generate_one_block  0.006880998611450195
generate_one_block  0.007174253463745117
generate_one_block  0.007435321807861328
generate_one_block  0.006989240646362305
generate_one_block  0.006880283355712891
generate_one_block  0.006945371627807617
generate_one_block  0.007001638412475586
generate_one_block  0.007179737091064453
generate_one_block  0.0070569515228271484
generate_one_block  0.0070116519927978516
generate_one_block  0.006850242614746094
generate_one_block  0.006743431091308594
generate_one_block  0.0068814754486083984
generate_one_block  0.007164955139160156
generate_one_block  0.006964683532714844
generate_one_block  0.00694727897644043
generate_one_block  0.007097959518432617
generate_one_block  0.007076740264892578
generate_one_block  0.006994485855102539
generate_one_block  0.010097503662109375
generate_one_block  0.006957530975341797
generate_one_block  0.0069048404693603516
generate_one_block  0.006887197494506836
generate_one_block  0.007003307342529297
generate_one_block  0.0072476863861083984
generate_one_block  0.006903886795043945
generate_one_block  0.006793022155761719
generate_one_block  0.007035017013549805
generate_one_block  0.006842374801635742
generate_one_block  0.007261514663696289
generate_one_block  0.006887912750244141
generate_one_block  0.006968021392822266
generate_one_block  0.006907939910888672
generate_one_block  0.006952762603759766
generate_one_block  0.006719827651977539
generate_one_block  0.006844758987426758
generate_one_block  0.006873607635498047
generate_one_block  0.0069696903228759766
generate_one_block  0.0068323612213134766
generate_one_block  0.006600856781005859
generate_one_block  0.00669407844543457
generate_one_block  0.0070667266845703125
generate_one_block  0.006877422332763672
generate_one_block  0.006871700286865234
generate_one_block  0.007155895233154297
generate_one_block  0.007211923599243164
generate_one_block  0.006958484649658203
generate_one_block  0.00701451301574707
generate_one_block  0.0071446895599365234
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04139208793640137
gen group dst list time:  0.023367643356323242
time for parepare:  0.01932072639465332
local_output_nid generation:  0.002527952194213867
local_in_edges_tensor generation:  0.009601354598999023
mini_batch_src_global generation:  0.007017612457275391
r_  generation:  0.06678223609924316
local_output_nid generation:  0.004366159439086914
local_in_edges_tensor generation:  0.0045893192291259766
mini_batch_src_global generation:  0.008938312530517578
r_  generation:  0.07215237617492676
local_output_nid generation:  0.0043909549713134766
local_in_edges_tensor generation:  0.0046536922454833984
mini_batch_src_global generation:  0.007816553115844727
r_  generation:  0.07386922836303711
local_output_nid generation:  0.00430750846862793
local_in_edges_tensor generation:  0.004866123199462891
mini_batch_src_global generation:  0.00814056396484375
r_  generation:  0.07479143142700195
local_output_nid generation:  0.0042455196380615234
local_in_edges_tensor generation:  0.0050201416015625
mini_batch_src_global generation:  0.008656740188598633
r_  generation:  0.08034777641296387
local_output_nid generation:  0.004075288772583008
local_in_edges_tensor generation:  0.004773616790771484
mini_batch_src_global generation:  0.008655309677124023
r_  generation:  0.07509064674377441
local_output_nid generation:  0.004099845886230469
local_in_edges_tensor generation:  0.004657745361328125
mini_batch_src_global generation:  0.011727571487426758
r_  generation:  0.0731058120727539
local_output_nid generation:  0.004162788391113281
local_in_edges_tensor generation:  0.0047435760498046875
mini_batch_src_global generation:  0.008666038513183594
r_  generation:  0.07683873176574707
local_output_nid generation:  0.004260063171386719
local_in_edges_tensor generation:  0.006700038909912109
mini_batch_src_global generation:  0.010137557983398438
r_  generation:  0.08121395111083984
local_output_nid generation:  0.0040585994720458984
local_in_edges_tensor generation:  0.004745960235595703
mini_batch_src_global generation:  0.009083032608032227
r_  generation:  0.07631301879882812
local_output_nid generation:  0.004117012023925781
local_in_edges_tensor generation:  0.0046765804290771484
mini_batch_src_global generation:  0.012662172317504883
r_  generation:  0.07860112190246582
local_output_nid generation:  0.005125761032104492
local_in_edges_tensor generation:  0.006539583206176758
mini_batch_src_global generation:  0.010973930358886719
r_  generation:  0.08457589149475098
local_output_nid generation:  0.004305124282836914
local_in_edges_tensor generation:  0.0071544647216796875
mini_batch_src_global generation:  0.010769128799438477
r_  generation:  0.0894765853881836
local_output_nid generation:  0.006233930587768555
local_in_edges_tensor generation:  0.008899450302124023
mini_batch_src_global generation:  0.009752511978149414
r_  generation:  0.07630777359008789
local_output_nid generation:  0.004426002502441406
local_in_edges_tensor generation:  0.006919384002685547
mini_batch_src_global generation:  0.009984254837036133
r_  generation:  0.08130073547363281
local_output_nid generation:  0.004237174987792969
local_in_edges_tensor generation:  0.004843473434448242
mini_batch_src_global generation:  0.009207010269165039
r_  generation:  0.07601237297058105
local_output_nid generation:  0.00439763069152832
local_in_edges_tensor generation:  0.004993915557861328
mini_batch_src_global generation:  0.009233474731445312
r_  generation:  0.0802912712097168
local_output_nid generation:  0.004544973373413086
local_in_edges_tensor generation:  0.007080554962158203
mini_batch_src_global generation:  0.010158300399780273
r_  generation:  0.08368968963623047
local_output_nid generation:  0.00429224967956543
local_in_edges_tensor generation:  0.004775524139404297
mini_batch_src_global generation:  0.009612798690795898
r_  generation:  0.0802764892578125
local_output_nid generation:  0.004263162612915039
local_in_edges_tensor generation:  0.004735231399536133
mini_batch_src_global generation:  0.009016752243041992
r_  generation:  0.07765865325927734
local_output_nid generation:  0.004235029220581055
local_in_edges_tensor generation:  0.005084037780761719
mini_batch_src_global generation:  0.009102344512939453
r_  generation:  0.0778341293334961
local_output_nid generation:  0.004315614700317383
local_in_edges_tensor generation:  0.005370140075683594
mini_batch_src_global generation:  0.008942127227783203
r_  generation:  0.07849955558776855
local_output_nid generation:  0.004393815994262695
local_in_edges_tensor generation:  0.006773471832275391
mini_batch_src_global generation:  0.009589672088623047
r_  generation:  0.08135604858398438
local_output_nid generation:  0.004242420196533203
local_in_edges_tensor generation:  0.0047321319580078125
mini_batch_src_global generation:  0.009064912796020508
r_  generation:  0.07720208168029785
local_output_nid generation:  0.004239559173583984
local_in_edges_tensor generation:  0.031130075454711914
mini_batch_src_global generation:  0.00895833969116211
r_  generation:  0.0793452262878418
local_output_nid generation:  0.004106044769287109
local_in_edges_tensor generation:  0.004610776901245117
mini_batch_src_global generation:  0.00879359245300293
r_  generation:  0.0761711597442627
local_output_nid generation:  0.004062175750732422
local_in_edges_tensor generation:  0.005105495452880859
mini_batch_src_global generation:  0.00843358039855957
r_  generation:  0.07453274726867676
local_output_nid generation:  0.004091024398803711
local_in_edges_tensor generation:  0.005288362503051758
mini_batch_src_global generation:  0.009175300598144531
r_  generation:  0.07729387283325195
local_output_nid generation:  0.004128217697143555
local_in_edges_tensor generation:  0.0053386688232421875
mini_batch_src_global generation:  0.008872509002685547
r_  generation:  0.07853507995605469
local_output_nid generation:  0.004130125045776367
local_in_edges_tensor generation:  0.005323648452758789
mini_batch_src_global generation:  0.008877038955688477
r_  generation:  0.07842016220092773
local_output_nid generation:  0.004152536392211914
local_in_edges_tensor generation:  0.0060272216796875
mini_batch_src_global generation:  0.008973121643066406
r_  generation:  0.08036160469055176
local_output_nid generation:  0.004198789596557617
local_in_edges_tensor generation:  0.005396842956542969
mini_batch_src_global generation:  0.009281396865844727
r_  generation:  0.0827643871307373
local_output_nid generation:  0.004205942153930664
local_in_edges_tensor generation:  0.006273031234741211
mini_batch_src_global generation:  0.008980274200439453
r_  generation:  0.07925009727478027
local_output_nid generation:  0.00421905517578125
local_in_edges_tensor generation:  0.005342721939086914
mini_batch_src_global generation:  0.009103536605834961
r_  generation:  0.08012962341308594
local_output_nid generation:  0.0042629241943359375
local_in_edges_tensor generation:  0.005486965179443359
mini_batch_src_global generation:  0.009679555892944336
r_  generation:  0.08298802375793457
local_output_nid generation:  0.004083395004272461
local_in_edges_tensor generation:  0.004887580871582031
mini_batch_src_global generation:  0.008788585662841797
r_  generation:  0.07792878150939941
local_output_nid generation:  0.004154682159423828
local_in_edges_tensor generation:  0.004689216613769531
mini_batch_src_global generation:  0.008771181106567383
r_  generation:  0.07901668548583984
local_output_nid generation:  0.004091024398803711
local_in_edges_tensor generation:  0.0059719085693359375
mini_batch_src_global generation:  0.00893259048461914
r_  generation:  0.07717704772949219
local_output_nid generation:  0.004166364669799805
local_in_edges_tensor generation:  0.005989551544189453
mini_batch_src_global generation:  0.008948087692260742
r_  generation:  0.0785069465637207
local_output_nid generation:  0.0041828155517578125
local_in_edges_tensor generation:  0.006114959716796875
mini_batch_src_global generation:  0.009350299835205078
r_  generation:  0.08450698852539062
local_output_nid generation:  0.0040531158447265625
local_in_edges_tensor generation:  0.005173206329345703
mini_batch_src_global generation:  0.008963823318481445
r_  generation:  0.07695484161376953
local_output_nid generation:  0.004017353057861328
local_in_edges_tensor generation:  0.005861997604370117
mini_batch_src_global generation:  0.009080648422241211
r_  generation:  0.09122419357299805
local_output_nid generation:  0.005048036575317383
local_in_edges_tensor generation:  0.005645751953125
mini_batch_src_global generation:  0.010177135467529297
r_  generation:  0.07999157905578613
local_output_nid generation:  0.004099369049072266
local_in_edges_tensor generation:  0.004663228988647461
mini_batch_src_global generation:  0.008875608444213867
r_  generation:  0.07760143280029297
local_output_nid generation:  0.004302978515625
local_in_edges_tensor generation:  0.005061626434326172
mini_batch_src_global generation:  0.010330915451049805
r_  generation:  0.08713912963867188
local_output_nid generation:  0.004194498062133789
local_in_edges_tensor generation:  0.010484933853149414
mini_batch_src_global generation:  0.009989261627197266
r_  generation:  0.0836942195892334
local_output_nid generation:  0.005156517028808594
local_in_edges_tensor generation:  0.01396036148071289
mini_batch_src_global generation:  0.0101776123046875
r_  generation:  0.0792086124420166
local_output_nid generation:  0.00425410270690918
local_in_edges_tensor generation:  0.0062198638916015625
mini_batch_src_global generation:  0.009514570236206055
r_  generation:  0.07818198204040527
local_output_nid generation:  0.004307985305786133
local_in_edges_tensor generation:  0.006113767623901367
mini_batch_src_global generation:  0.009233713150024414
r_  generation:  0.07923555374145508
local_output_nid generation:  0.004060983657836914
local_in_edges_tensor generation:  0.004740476608276367
mini_batch_src_global generation:  0.008939743041992188
r_  generation:  0.07455778121948242
local_output_nid generation:  0.0041255950927734375
local_in_edges_tensor generation:  0.0050776004791259766
mini_batch_src_global generation:  0.008534908294677734
r_  generation:  0.07730603218078613
local_output_nid generation:  0.0042073726654052734
local_in_edges_tensor generation:  0.004443168640136719
mini_batch_src_global generation:  0.0093231201171875
r_  generation:  0.07745122909545898
local_output_nid generation:  0.004294395446777344
local_in_edges_tensor generation:  0.006399631500244141
mini_batch_src_global generation:  0.009951114654541016
r_  generation:  0.0805366039276123
local_output_nid generation:  0.00417017936706543
local_in_edges_tensor generation:  0.0043392181396484375
mini_batch_src_global generation:  0.008757829666137695
r_  generation:  0.07595944404602051
local_output_nid generation:  0.004914760589599609
local_in_edges_tensor generation:  0.0043909549713134766
mini_batch_src_global generation:  0.00882577896118164
r_  generation:  0.07355117797851562
local_output_nid generation:  0.004091739654541016
local_in_edges_tensor generation:  0.0042192935943603516
mini_batch_src_global generation:  0.00843191146850586
r_  generation:  0.07794046401977539
local_output_nid generation:  0.004304409027099609
local_in_edges_tensor generation:  0.006564140319824219
mini_batch_src_global generation:  0.04076862335205078
r_  generation:  0.08451342582702637
local_output_nid generation:  0.0052089691162109375
local_in_edges_tensor generation:  0.009110212326049805
mini_batch_src_global generation:  0.013409137725830078
r_  generation:  0.08015656471252441
local_output_nid generation:  0.004215240478515625
local_in_edges_tensor generation:  0.006370067596435547
mini_batch_src_global generation:  0.011391162872314453
r_  generation:  0.07831740379333496
local_output_nid generation:  0.004326581954956055
local_in_edges_tensor generation:  0.005899190902709961
mini_batch_src_global generation:  0.010004997253417969
r_  generation:  0.08163738250732422
local_output_nid generation:  0.004350900650024414
local_in_edges_tensor generation:  0.005740642547607422
mini_batch_src_global generation:  0.010083675384521484
r_  generation:  0.08181285858154297
local_output_nid generation:  0.00425267219543457
local_in_edges_tensor generation:  0.004416704177856445
mini_batch_src_global generation:  0.008976221084594727
r_  generation:  0.07849860191345215
local_output_nid generation:  0.004319429397583008
local_in_edges_tensor generation:  0.004421710968017578
mini_batch_src_global generation:  0.009266138076782227
r_  generation:  0.08075308799743652
local_output_nid generation:  0.0043485164642333984
local_in_edges_tensor generation:  0.0059392452239990234
mini_batch_src_global generation:  0.009593009948730469
r_  generation:  0.08027267456054688
----------------------check_connections_block total spend ----------------------------- 7.576486349105835
generate_one_block  0.11028742790222168
generate_one_block  0.10408568382263184
generate_one_block  0.1067962646484375
generate_one_block  0.10451793670654297
generate_one_block  0.13151049613952637
generate_one_block  0.1240534782409668
generate_one_block  0.10106134414672852
generate_one_block  0.10081911087036133
generate_one_block  0.10594725608825684
generate_one_block  0.10399222373962402
generate_one_block  0.10397148132324219
generate_one_block  0.11002635955810547
generate_one_block  0.10592412948608398
generate_one_block  0.10190773010253906
generate_one_block  0.10642695426940918
generate_one_block  0.11088228225708008
generate_one_block  0.10574936866760254
generate_one_block  0.11173081398010254
generate_one_block  0.10477423667907715
generate_one_block  0.10146975517272949
generate_one_block  0.10236358642578125
generate_one_block  0.10270810127258301
generate_one_block  0.10664129257202148
generate_one_block  0.10047674179077148
generate_one_block  0.1033487319946289
generate_one_block  0.09750699996948242
generate_one_block  0.09735608100891113
generate_one_block  0.1020662784576416
generate_one_block  0.10239386558532715
generate_one_block  0.10179591178894043
generate_one_block  0.10297560691833496
generate_one_block  0.10452008247375488
generate_one_block  0.10321807861328125
generate_one_block  0.10369443893432617
generate_one_block  0.1056356430053711
generate_one_block  0.10282659530639648
generate_one_block  0.1014564037322998
generate_one_block  0.09982776641845703
generate_one_block  0.10702872276306152
generate_one_block  0.10671758651733398
generate_one_block  0.09920001029968262
generate_one_block  0.10108399391174316
generate_one_block  0.10360169410705566
generate_one_block  0.1043243408203125
generate_one_block  0.1138613224029541
generate_one_block  0.10522747039794922
generate_one_block  0.09953856468200684
generate_one_block  0.10211801528930664
generate_one_block  0.10430741310119629
generate_one_block  0.0970618724822998
generate_one_block  0.09851574897766113
generate_one_block  0.10287714004516602
generate_one_block  0.10521340370178223
generate_one_block  0.09744691848754883
generate_one_block  0.09309267997741699
generate_one_block  0.10028338432312012
generate_one_block  0.1060037612915039
generate_one_block  0.10071825981140137
generate_one_block  0.10291862487792969
generate_one_block  0.10775184631347656
generate_one_block  0.10822129249572754
generate_one_block  0.10079741477966309
generate_one_block  0.10504364967346191
generate_one_block  0.10616254806518555
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05113720893859863
gen group dst list time:  0.1519637107849121
time for parepare:  0.01885700225830078
local_output_nid generation:  0.01598668098449707
local_in_edges_tensor generation:  0.04260110855102539
mini_batch_src_global generation:  0.03519845008850098
r_  generation:  0.34844279289245605
local_output_nid generation:  0.021952390670776367
local_in_edges_tensor generation:  0.0362553596496582
mini_batch_src_global generation:  0.04726433753967285
r_  generation:  0.3654971122741699
local_output_nid generation:  0.021834373474121094
local_in_edges_tensor generation:  0.029479503631591797
mini_batch_src_global generation:  0.04456663131713867
r_  generation:  0.37533116340637207
local_output_nid generation:  0.020516157150268555
local_in_edges_tensor generation:  0.022680997848510742
mini_batch_src_global generation:  0.04758143424987793
r_  generation:  0.36935949325561523
local_output_nid generation:  0.0209197998046875
local_in_edges_tensor generation:  0.030113697052001953
mini_batch_src_global generation:  0.06279158592224121
r_  generation:  0.3901526927947998
local_output_nid generation:  0.02053976058959961
local_in_edges_tensor generation:  0.027169227600097656
mini_batch_src_global generation:  0.04665827751159668
r_  generation:  0.37358760833740234
local_output_nid generation:  0.020702600479125977
local_in_edges_tensor generation:  0.025707006454467773
mini_batch_src_global generation:  0.047554969787597656
r_  generation:  0.37267613410949707
local_output_nid generation:  0.02033209800720215
local_in_edges_tensor generation:  0.028986454010009766
mini_batch_src_global generation:  0.05039358139038086
r_  generation:  0.3954775333404541
local_output_nid generation:  0.02217721939086914
local_in_edges_tensor generation:  0.03930830955505371
mini_batch_src_global generation:  0.051506757736206055
r_  generation:  0.3884599208831787
local_output_nid generation:  0.022300004959106445
local_in_edges_tensor generation:  0.030323505401611328
mini_batch_src_global generation:  0.04842972755432129
r_  generation:  0.38200855255126953
local_output_nid generation:  0.021093368530273438
local_in_edges_tensor generation:  0.02679920196533203
mini_batch_src_global generation:  0.04915952682495117
r_  generation:  0.3830130100250244
