Using backend: pytorch
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.0038690567016601562
local_output_nid generation:  0.0006704330444335938
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.0040645599365234375
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.0040438175201416016
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004039287567138672
local_output_nid generation:  0.0006580352783203125
local_in_edges_tensor generation:  0.0036046504974365234
mini_batch_src_global generation:  0.00047278404235839844
r_  generation:  0.00402069091796875
local_output_nid generation:  0.0006220340728759766
local_in_edges_tensor generation:  0.0004658699035644531
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.004160881042480469
local_output_nid generation:  0.000621795654296875
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.004042387008666992
local_output_nid generation:  0.0006334781646728516
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.003943443298339844
local_output_nid generation:  0.0006248950958251953
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.00042319297790527344
r_  generation:  0.004113912582397461
local_output_nid generation:  0.0006189346313476562
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.004193782806396484
local_output_nid generation:  0.000629425048828125
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.0036640167236328125
local_output_nid generation:  0.0006306171417236328
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.0004258155822753906
r_  generation:  0.0040552616119384766
local_output_nid generation:  0.000629425048828125
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0004165172576904297
r_  generation:  0.004067182540893555
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.0040547847747802734
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.00042128562927246094
r_  generation:  0.004148006439208984
local_output_nid generation:  0.0006434917449951172
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.004180192947387695
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.003992319107055664
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.004075527191162109
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.0040645599365234375
local_output_nid generation:  0.0006418228149414062
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.003954172134399414
local_output_nid generation:  0.0006835460662841797
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.003948688507080078
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.004040956497192383
local_output_nid generation:  0.0006439685821533203
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.003596782684326172
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.0039825439453125
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004153013229370117
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.004006624221801758
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.004105806350708008
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.004169940948486328
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.0004303455352783203
r_  generation:  0.004300117492675781
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.0039408206939697266
local_output_nid generation:  0.0006513595581054688
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.00038123130798339844
r_  generation:  0.0036821365356445312
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.0003826618194580078
r_  generation:  0.003662109375
local_output_nid generation:  0.0006544589996337891
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004159212112426758
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.00403594970703125
local_output_nid generation:  0.0006625652313232422
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004099130630493164
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.004046916961669922
local_output_nid generation:  0.0006604194641113281
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004114389419555664
local_output_nid generation:  0.0006685256958007812
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.004104137420654297
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.004169940948486328
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004045724868774414
----------------------check_connections_block total spend ----------------------------- 0.4636054039001465
generate_one_block  0.007830619812011719
generate_one_block  0.007200717926025391
generate_one_block  0.008159875869750977
generate_one_block  0.007110118865966797
generate_one_block  0.006983280181884766
generate_one_block  0.006981611251831055
generate_one_block  0.006900787353515625
generate_one_block  0.007020473480224609
generate_one_block  0.0068967342376708984
generate_one_block  0.00670933723449707
generate_one_block  0.007045745849609375
generate_one_block  0.007151365280151367
generate_one_block  0.007349967956542969
generate_one_block  0.006974220275878906
generate_one_block  0.0073931217193603516
generate_one_block  0.006841421127319336
generate_one_block  0.007009744644165039
generate_one_block  0.007009267807006836
generate_one_block  0.006875038146972656
generate_one_block  0.007035970687866211
generate_one_block  0.007017374038696289
generate_one_block  0.006791591644287109
generate_one_block  0.0071868896484375
generate_one_block  0.007214069366455078
generate_one_block  0.006707906723022461
generate_one_block  0.007019519805908203
generate_one_block  0.006766557693481445
generate_one_block  0.006928205490112305
generate_one_block  0.006807804107666016
generate_one_block  0.007188558578491211
generate_one_block  0.006806612014770508
generate_one_block  0.006758928298950195
generate_one_block  0.007033348083496094
generate_one_block  0.006997585296630859
generate_one_block  0.00955653190612793
generate_one_block  0.007038116455078125
generate_one_block  0.006878376007080078
generate_one_block  0.007044076919555664
generate_one_block  0.007207155227661133
generate_one_block  0.006974220275878906
generate_one_block  0.0069353580474853516
generate_one_block  0.0068912506103515625
generate_one_block  0.006983041763305664
generate_one_block  0.0068204402923583984
generate_one_block  0.006819248199462891
generate_one_block  0.006849765777587891
generate_one_block  0.0065534114837646484
generate_one_block  0.0069963932037353516
generate_one_block  0.0070722103118896484
generate_one_block  0.006813526153564453
generate_one_block  0.007031679153442383
generate_one_block  0.00704193115234375
generate_one_block  0.007391214370727539
generate_one_block  0.006683349609375
generate_one_block  0.006629228591918945
generate_one_block  0.0066699981689453125
generate_one_block  0.007132053375244141
generate_one_block  0.006821632385253906
generate_one_block  0.007100343704223633
generate_one_block  0.006865978240966797
generate_one_block  0.006900310516357422
generate_one_block  0.007074117660522461
generate_one_block  0.007020473480224609
generate_one_block  0.006762027740478516
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04296278953552246
gen group dst list time:  0.023218870162963867
time for parepare:  0.019695281982421875
local_output_nid generation:  0.002595663070678711
local_in_edges_tensor generation:  0.009653806686401367
mini_batch_src_global generation:  0.007264137268066406
r_  generation:  0.06941556930541992
local_output_nid generation:  0.0053255558013916016
local_in_edges_tensor generation:  0.0049970149993896484
mini_batch_src_global generation:  0.009014129638671875
r_  generation:  0.07128477096557617
local_output_nid generation:  0.005645275115966797
local_in_edges_tensor generation:  0.004999876022338867
mini_batch_src_global generation:  0.007773637771606445
r_  generation:  0.07331395149230957
local_output_nid generation:  0.005509138107299805
local_in_edges_tensor generation:  0.0057184696197509766
mini_batch_src_global generation:  0.007995843887329102
r_  generation:  0.07423973083496094
local_output_nid generation:  0.0055201053619384766
local_in_edges_tensor generation:  0.005757808685302734
mini_batch_src_global generation:  0.008428335189819336
r_  generation:  0.07386612892150879
local_output_nid generation:  0.00532984733581543
local_in_edges_tensor generation:  0.006346702575683594
mini_batch_src_global generation:  0.008632898330688477
r_  generation:  0.07581877708435059
local_output_nid generation:  0.005396604537963867
local_in_edges_tensor generation:  0.004971742630004883
mini_batch_src_global generation:  0.008274078369140625
r_  generation:  0.07354927062988281
local_output_nid generation:  0.005421638488769531
local_in_edges_tensor generation:  0.005300998687744141
mini_batch_src_global generation:  0.008618831634521484
r_  generation:  0.07418942451477051
local_output_nid generation:  0.005288362503051758
local_in_edges_tensor generation:  0.00493621826171875
mini_batch_src_global generation:  0.00865793228149414
r_  generation:  0.07245802879333496
local_output_nid generation:  0.00520634651184082
local_in_edges_tensor generation:  0.00569462776184082
mini_batch_src_global generation:  0.008051156997680664
r_  generation:  0.07151031494140625
local_output_nid generation:  0.005308866500854492
local_in_edges_tensor generation:  0.0063207149505615234
mini_batch_src_global generation:  0.008705615997314453
r_  generation:  0.07613229751586914
local_output_nid generation:  0.005387306213378906
local_in_edges_tensor generation:  0.006441354751586914
mini_batch_src_global generation:  0.009222745895385742
r_  generation:  0.0770101547241211
local_output_nid generation:  0.005650043487548828
local_in_edges_tensor generation:  0.006762266159057617
mini_batch_src_global generation:  0.009451150894165039
r_  generation:  0.09264540672302246
local_output_nid generation:  0.005646944046020508
local_in_edges_tensor generation:  0.0051174163818359375
mini_batch_src_global generation:  0.009441375732421875
r_  generation:  0.07596921920776367
local_output_nid generation:  0.005654096603393555
local_in_edges_tensor generation:  0.006073713302612305
mini_batch_src_global generation:  0.009442567825317383
r_  generation:  0.08261442184448242
local_output_nid generation:  0.005451679229736328
local_in_edges_tensor generation:  0.005651950836181641
mini_batch_src_global generation:  0.009142160415649414
r_  generation:  0.0773313045501709
local_output_nid generation:  0.005448818206787109
local_in_edges_tensor generation:  0.005701303482055664
mini_batch_src_global generation:  0.008554220199584961
r_  generation:  0.07691383361816406
local_output_nid generation:  0.00535893440246582
local_in_edges_tensor generation:  0.0063707828521728516
mini_batch_src_global generation:  0.009073257446289062
r_  generation:  0.07766270637512207
local_output_nid generation:  0.005268573760986328
local_in_edges_tensor generation:  0.005631446838378906
mini_batch_src_global generation:  0.008711814880371094
r_  generation:  0.07664322853088379
local_output_nid generation:  0.005582094192504883
local_in_edges_tensor generation:  0.006503582000732422
mini_batch_src_global generation:  0.00957036018371582
r_  generation:  0.07899141311645508
local_output_nid generation:  0.0054476261138916016
local_in_edges_tensor generation:  0.0065631866455078125
mini_batch_src_global generation:  0.00885462760925293
r_  generation:  0.07947945594787598
local_output_nid generation:  0.005290508270263672
local_in_edges_tensor generation:  0.005079507827758789
mini_batch_src_global generation:  0.008932828903198242
r_  generation:  0.07636547088623047
local_output_nid generation:  0.005514860153198242
local_in_edges_tensor generation:  0.005950927734375
mini_batch_src_global generation:  0.008910655975341797
r_  generation:  0.08074355125427246
local_output_nid generation:  0.005450248718261719
local_in_edges_tensor generation:  0.0064809322357177734
mini_batch_src_global generation:  0.009437084197998047
r_  generation:  0.07990622520446777
local_output_nid generation:  0.005264997482299805
local_in_edges_tensor generation:  0.0062215328216552734
mini_batch_src_global generation:  0.008800029754638672
r_  generation:  0.0760507583618164
local_output_nid generation:  0.005384683609008789
local_in_edges_tensor generation:  0.005116939544677734
mini_batch_src_global generation:  0.00870823860168457
r_  generation:  0.07713508605957031
local_output_nid generation:  0.005303621292114258
local_in_edges_tensor generation:  0.006136417388916016
mini_batch_src_global generation:  0.008850812911987305
r_  generation:  0.07612252235412598
local_output_nid generation:  0.005405426025390625
local_in_edges_tensor generation:  0.006258964538574219
mini_batch_src_global generation:  0.008684635162353516
r_  generation:  0.07720041275024414
local_output_nid generation:  0.005224466323852539
local_in_edges_tensor generation:  0.006255388259887695
mini_batch_src_global generation:  0.008462905883789062
r_  generation:  0.07519745826721191
local_output_nid generation:  0.005446910858154297
local_in_edges_tensor generation:  0.005384922027587891
mini_batch_src_global generation:  0.009736299514770508
r_  generation:  0.08538079261779785
local_output_nid generation:  0.0053861141204833984
local_in_edges_tensor generation:  0.0055963993072509766
mini_batch_src_global generation:  0.008789300918579102
r_  generation:  0.07668042182922363
local_output_nid generation:  0.005327939987182617
local_in_edges_tensor generation:  0.026818513870239258
mini_batch_src_global generation:  0.008457183837890625
r_  generation:  0.07610821723937988
local_output_nid generation:  0.005520820617675781
local_in_edges_tensor generation:  0.006516218185424805
mini_batch_src_global generation:  0.008996248245239258
r_  generation:  0.08063006401062012
local_output_nid generation:  0.005384922027587891
local_in_edges_tensor generation:  0.007017374038696289
mini_batch_src_global generation:  0.009032487869262695
r_  generation:  0.07734990119934082
local_output_nid generation:  0.00516819953918457
local_in_edges_tensor generation:  0.004776716232299805
mini_batch_src_global generation:  0.00836324691772461
r_  generation:  0.07426595687866211
local_output_nid generation:  0.0054454803466796875
local_in_edges_tensor generation:  0.005776166915893555
mini_batch_src_global generation:  0.00930166244506836
r_  generation:  0.08037805557250977
local_output_nid generation:  0.00522923469543457
local_in_edges_tensor generation:  0.005550861358642578
mini_batch_src_global generation:  0.008717775344848633
r_  generation:  0.07761907577514648
local_output_nid generation:  0.005467891693115234
local_in_edges_tensor generation:  0.006364345550537109
mini_batch_src_global generation:  0.009115934371948242
r_  generation:  0.0804600715637207
local_output_nid generation:  0.005555391311645508
local_in_edges_tensor generation:  0.007263660430908203
mini_batch_src_global generation:  0.009633064270019531
r_  generation:  0.08037233352661133
local_output_nid generation:  0.0054225921630859375
local_in_edges_tensor generation:  0.0051727294921875
mini_batch_src_global generation:  0.009093046188354492
r_  generation:  0.08139348030090332
local_output_nid generation:  0.005368471145629883
local_in_edges_tensor generation:  0.00516200065612793
mini_batch_src_global generation:  0.008831024169921875
r_  generation:  0.07858848571777344
local_output_nid generation:  0.005365133285522461
local_in_edges_tensor generation:  0.00558161735534668
mini_batch_src_global generation:  0.009387016296386719
r_  generation:  0.07942008972167969
local_output_nid generation:  0.005455493927001953
local_in_edges_tensor generation:  0.0058286190032958984
mini_batch_src_global generation:  0.009142875671386719
r_  generation:  0.08103084564208984
local_output_nid generation:  0.005234241485595703
local_in_edges_tensor generation:  0.0050334930419921875
mini_batch_src_global generation:  0.009443998336791992
r_  generation:  0.08306884765625
local_output_nid generation:  0.0054934024810791016
local_in_edges_tensor generation:  0.0051631927490234375
mini_batch_src_global generation:  0.012656927108764648
r_  generation:  0.07749795913696289
local_output_nid generation:  0.005279064178466797
local_in_edges_tensor generation:  0.0056493282318115234
mini_batch_src_global generation:  0.009563684463500977
r_  generation:  0.07720279693603516
local_output_nid generation:  0.005158185958862305
local_in_edges_tensor generation:  0.0047490596771240234
mini_batch_src_global generation:  0.008454084396362305
r_  generation:  0.07635092735290527
local_output_nid generation:  0.005330801010131836
local_in_edges_tensor generation:  0.006086826324462891
mini_batch_src_global generation:  0.009531259536743164
r_  generation:  0.07850456237792969
local_output_nid generation:  0.005330801010131836
local_in_edges_tensor generation:  0.0063457489013671875
mini_batch_src_global generation:  0.009063959121704102
r_  generation:  0.07813024520874023
local_output_nid generation:  0.005365133285522461
local_in_edges_tensor generation:  0.005563974380493164
mini_batch_src_global generation:  0.008580684661865234
r_  generation:  0.07671785354614258
local_output_nid generation:  0.005366325378417969
local_in_edges_tensor generation:  0.005785465240478516
mini_batch_src_global generation:  0.009222745895385742
r_  generation:  0.08008670806884766
local_output_nid generation:  0.005471229553222656
local_in_edges_tensor generation:  0.006929159164428711
mini_batch_src_global generation:  0.009261608123779297
r_  generation:  0.07723522186279297
local_output_nid generation:  0.0057065486907958984
local_in_edges_tensor generation:  0.006086111068725586
mini_batch_src_global generation:  0.010533571243286133
r_  generation:  0.08564877510070801
local_output_nid generation:  0.00529170036315918
local_in_edges_tensor generation:  0.005596637725830078
mini_batch_src_global generation:  0.008903026580810547
r_  generation:  0.07540106773376465
local_output_nid generation:  0.005202531814575195
local_in_edges_tensor generation:  0.00484013557434082
mini_batch_src_global generation:  0.008311986923217773
r_  generation:  0.07365560531616211
local_output_nid generation:  0.0051898956298828125
local_in_edges_tensor generation:  0.004921436309814453
mini_batch_src_global generation:  0.008627653121948242
r_  generation:  0.07401800155639648
local_output_nid generation:  0.0054819583892822266
local_in_edges_tensor generation:  0.006617307662963867
mini_batch_src_global generation:  0.009793281555175781
r_  generation:  0.08242082595825195
local_output_nid generation:  0.005274534225463867
local_in_edges_tensor generation:  0.004956722259521484
mini_batch_src_global generation:  0.008825302124023438
r_  generation:  0.07519364356994629
local_output_nid generation:  0.00539851188659668
local_in_edges_tensor generation:  0.00535130500793457
mini_batch_src_global generation:  0.009504556655883789
r_  generation:  0.07973027229309082
local_output_nid generation:  0.005364894866943359
local_in_edges_tensor generation:  0.006972312927246094
mini_batch_src_global generation:  0.009331464767456055
r_  generation:  0.07814645767211914
local_output_nid generation:  0.0054302215576171875
local_in_edges_tensor generation:  0.005255937576293945
mini_batch_src_global generation:  0.009062767028808594
r_  generation:  0.08452796936035156
local_output_nid generation:  0.0055620670318603516
local_in_edges_tensor generation:  0.006859779357910156
mini_batch_src_global generation:  0.009362459182739258
r_  generation:  0.08052968978881836
local_output_nid generation:  0.005392313003540039
local_in_edges_tensor generation:  0.005878448486328125
mini_batch_src_global generation:  0.009347200393676758
r_  generation:  0.08016180992126465
local_output_nid generation:  0.0052661895751953125
local_in_edges_tensor generation:  0.004982709884643555
mini_batch_src_global generation:  0.009137153625488281
r_  generation:  0.0772550106048584
----------------------check_connections_block total spend ----------------------------- 7.435466289520264
generate_one_block  0.10869646072387695
generate_one_block  0.10373997688293457
generate_one_block  0.10481405258178711
generate_one_block  0.10505199432373047
generate_one_block  0.10272526741027832
generate_one_block  0.10499167442321777
generate_one_block  0.10302281379699707
generate_one_block  0.10374140739440918
generate_one_block  0.10147643089294434
generate_one_block  0.09855055809020996
generate_one_block  0.10581755638122559
generate_one_block  0.10974335670471191
generate_one_block  0.11527323722839355
generate_one_block  0.10018134117126465
generate_one_block  0.11156630516052246
generate_one_block  0.10414838790893555
generate_one_block  0.11153578758239746
generate_one_block  0.10694527626037598
generate_one_block  0.10721445083618164
generate_one_block  0.10546636581420898
generate_one_block  0.10571742057800293
generate_one_block  0.1013491153717041
generate_one_block  0.10761284828186035
generate_one_block  0.10757255554199219
generate_one_block  0.10084414482116699
generate_one_block  0.1039724349975586
generate_one_block  0.10090088844299316
generate_one_block  0.10349869728088379
generate_one_block  0.10116982460021973
generate_one_block  0.10892534255981445
generate_one_block  0.10166692733764648
generate_one_block  0.10081219673156738
generate_one_block  0.10565567016601562
generate_one_block  0.10317516326904297
generate_one_block  0.09777331352233887
generate_one_block  0.10593605041503906
generate_one_block  0.10572552680969238
generate_one_block  0.11002421379089355
generate_one_block  0.10796737670898438
generate_one_block  0.10725951194763184
generate_one_block  0.10356640815734863
generate_one_block  0.1044301986694336
generate_one_block  0.10778570175170898
generate_one_block  0.09894466400146484
generate_one_block  0.1011652946472168
generate_one_block  0.10886740684509277
generate_one_block  0.09850716590881348
generate_one_block  0.10584783554077148
generate_one_block  0.10435247421264648
generate_one_block  0.10031938552856445
generate_one_block  0.10670757293701172
generate_one_block  0.1034855842590332
generate_one_block  0.11376309394836426
generate_one_block  0.09845280647277832
generate_one_block  0.09756183624267578
generate_one_block  0.09849739074707031
generate_one_block  0.11601376533508301
generate_one_block  0.10000896453857422
generate_one_block  0.1056051254272461
generate_one_block  0.10536503791809082
generate_one_block  0.10553765296936035
generate_one_block  0.10644388198852539
generate_one_block  0.1066744327545166
generate_one_block  0.10198307037353516
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.040259599685668945
gen group dst list time:  0.1410071849822998
time for parepare:  0.018980741500854492
local_output_nid generation:  0.015955448150634766
local_in_edges_tensor generation:  0.03878593444824219
mini_batch_src_global generation:  0.0384979248046875
r_  generation:  0.35246920585632324
local_output_nid generation:  0.021946191787719727
local_in_edges_tensor generation:  0.03770041465759277
mini_batch_src_global generation:  0.04511666297912598
r_  generation:  0.3667287826538086
local_output_nid generation:  0.02206897735595703
local_in_edges_tensor generation:  0.031476497650146484
mini_batch_src_global generation:  0.044774532318115234
r_  generation:  0.37096571922302246
local_output_nid generation:  0.02058577537536621
local_in_edges_tensor generation:  0.026645421981811523
mini_batch_src_global generation:  0.045470476150512695
r_  generation:  0.3699917793273926
local_output_nid generation:  0.020484209060668945
local_in_edges_tensor generation:  0.027252912521362305
mini_batch_src_global generation:  0.046126604080200195
r_  generation:  0.37171077728271484
local_output_nid generation:  0.020522356033325195
local_in_edges_tensor generation:  0.03145766258239746
mini_batch_src_global generation:  0.046517372131347656
r_  generation:  0.37827038764953613
local_output_nid generation:  0.020241498947143555
local_in_edges_tensor generation:  0.02404952049255371
mini_batch_src_global generation:  0.046221017837524414
r_  generation:  0.3687102794647217
local_output_nid generation:  0.020674705505371094
local_in_edges_tensor generation:  0.026022672653198242
mini_batch_src_global generation:  0.048937320709228516
r_  generation:  0.3700699806213379
local_output_nid generation:  0.020176410675048828
local_in_edges_tensor generation:  0.023534774780273438
mini_batch_src_global generation:  0.04597043991088867
r_  generation:  0.36699366569519043
local_output_nid generation:  0.020136356353759766
local_in_edges_tensor generation:  0.029303789138793945
mini_batch_src_global generation:  0.046600341796875
r_  generation:  0.36748552322387695
local_output_nid generation:  0.020518779754638672
local_in_edges_tensor generation:  0.03071141242980957
mini_batch_src_global generation:  0.04716920852661133
r_  generation:  0.3775310516357422
local_output_nid generation:  0.020780086517333984
