Using backend: pytorch
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004113435745239258
local_output_nid generation:  0.0006384849548339844
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.004004240036010742
local_output_nid generation:  0.0006439685821533203
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.003894805908203125
local_output_nid generation:  0.0006284713745117188
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.0003864765167236328
r_  generation:  0.0038957595825195312
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.004041910171508789
local_output_nid generation:  0.0006389617919921875
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.004078388214111328
local_output_nid generation:  0.0006392002105712891
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.0039479732513427734
local_output_nid generation:  0.0006420612335205078
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.003977537155151367
local_output_nid generation:  0.0006349086761474609
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004133939743041992
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.004163503646850586
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.0040400028228759766
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.003985404968261719
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.00038695335388183594
r_  generation:  0.003929615020751953
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.0041010379791259766
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004173994064331055
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.003619670867919922
mini_batch_src_global generation:  0.0004780292510986328
r_  generation:  0.004033803939819336
local_output_nid generation:  0.0006120204925537109
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0005068778991699219
r_  generation:  0.004021167755126953
local_output_nid generation:  0.0006201267242431641
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.004027605056762695
local_output_nid generation:  0.0006256103515625
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.003910541534423828
local_output_nid generation:  0.0006177425384521484
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.003974199295043945
local_output_nid generation:  0.0006134510040283203
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.00391387939453125
local_output_nid generation:  0.0006225109100341797
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.0040280818939208984
local_output_nid generation:  0.0006206035614013672
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.0039033889770507812
local_output_nid generation:  0.0006237030029296875
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.0040988922119140625
local_output_nid generation:  0.000621795654296875
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.004121303558349609
local_output_nid generation:  0.0006229877471923828
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004149436950683594
local_output_nid generation:  0.000637054443359375
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.0040395259857177734
local_output_nid generation:  0.0006287097930908203
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.004079341888427734
local_output_nid generation:  0.0006287097930908203
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.004081249237060547
local_output_nid generation:  0.0006384849548339844
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.004073619842529297
local_output_nid generation:  0.0006380081176757812
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004139423370361328
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.004147768020629883
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.0004105567932128906
r_  generation:  0.004203319549560547
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.0040514469146728516
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.0039670467376708984
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.004175424575805664
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.0038678646087646484
local_output_nid generation:  0.0006399154663085938
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.003981590270996094
local_output_nid generation:  0.0006437301635742188
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004143238067626953
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.004086017608642578
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.00038123130798339844
r_  generation:  0.0036225318908691406
local_output_nid generation:  0.0006482601165771484
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.00037550926208496094
r_  generation:  0.003847360610961914
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.004144191741943359
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.004159450531005859
local_output_nid generation:  0.0006568431854248047
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.0041425228118896484
local_output_nid generation:  0.0006568431854248047
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004068136215209961
local_output_nid generation:  0.0006589889526367188
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.003977298736572266
local_output_nid generation:  0.0006537437438964844
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.0038995742797851562
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.00038433074951171875
r_  generation:  0.00395512580871582
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.0040132999420166016
local_output_nid generation:  0.0006513595581054688
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.00399017333984375
----------------------check_connections_block total spend ----------------------------- 0.460141658782959
generate_one_block  0.007749319076538086
generate_one_block  0.0072901248931884766
generate_one_block  0.008124828338623047
generate_one_block  0.006891727447509766
generate_one_block  0.007008790969848633
generate_one_block  0.007071971893310547
generate_one_block  0.006681680679321289
generate_one_block  0.007166862487792969
generate_one_block  0.006866931915283203
generate_one_block  0.006927013397216797
generate_one_block  0.0071566104888916016
generate_one_block  0.007141828536987305
generate_one_block  0.00697016716003418
generate_one_block  0.007239818572998047
generate_one_block  0.00682520866394043
generate_one_block  0.006788969039916992
generate_one_block  0.0067746639251708984
generate_one_block  0.006887197494506836
generate_one_block  0.007227659225463867
generate_one_block  0.006859540939331055
generate_one_block  0.006956338882446289
generate_one_block  0.006987571716308594
generate_one_block  0.007242679595947266
generate_one_block  0.0070383548736572266
generate_one_block  0.006844043731689453
generate_one_block  0.006875753402709961
generate_one_block  0.007269620895385742
generate_one_block  0.0070836544036865234
generate_one_block  0.006813764572143555
generate_one_block  0.006998777389526367
generate_one_block  0.00682377815246582
generate_one_block  0.006692171096801758
generate_one_block  0.006805896759033203
generate_one_block  0.006744861602783203
generate_one_block  0.009877681732177734
generate_one_block  0.006707429885864258
generate_one_block  0.0072672367095947266
generate_one_block  0.006986856460571289
generate_one_block  0.0069463253021240234
generate_one_block  0.006928682327270508
generate_one_block  0.0070035457611083984
generate_one_block  0.006980180740356445
generate_one_block  0.00699925422668457
generate_one_block  0.007205009460449219
generate_one_block  0.007124423980712891
generate_one_block  0.007074594497680664
generate_one_block  0.006827116012573242
generate_one_block  0.0068819522857666016
generate_one_block  0.007119178771972656
generate_one_block  0.006690263748168945
generate_one_block  0.006857156753540039
generate_one_block  0.007084369659423828
generate_one_block  0.006923675537109375
generate_one_block  0.006569385528564453
generate_one_block  0.006602287292480469
generate_one_block  0.006964921951293945
generate_one_block  0.007076740264892578
generate_one_block  0.007069826126098633
generate_one_block  0.006885528564453125
generate_one_block  0.006811380386352539
generate_one_block  0.006753444671630859
generate_one_block  0.006702899932861328
generate_one_block  0.00708317756652832
generate_one_block  0.006877422332763672
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04271674156188965
gen group dst list time:  0.023148775100708008
time for parepare:  0.01952505111694336
local_output_nid generation:  0.0026459693908691406
local_in_edges_tensor generation:  0.009770393371582031
mini_batch_src_global generation:  0.006822347640991211
r_  generation:  0.0668027400970459
local_output_nid generation:  0.0054280757904052734
local_in_edges_tensor generation:  0.005114078521728516
mini_batch_src_global generation:  0.008800745010375977
r_  generation:  0.07197093963623047
local_output_nid generation:  0.005609750747680664
local_in_edges_tensor generation:  0.005034208297729492
mini_batch_src_global generation:  0.0074138641357421875
r_  generation:  0.07223939895629883
local_output_nid generation:  0.005510091781616211
local_in_edges_tensor generation:  0.005532741546630859
mini_batch_src_global generation:  0.007720470428466797
r_  generation:  0.07042860984802246
local_output_nid generation:  0.00529932975769043
local_in_edges_tensor generation:  0.005496501922607422
mini_batch_src_global generation:  0.007943153381347656
r_  generation:  0.07332110404968262
local_output_nid generation:  0.005448818206787109
local_in_edges_tensor generation:  0.006387472152709961
mini_batch_src_global generation:  0.009335994720458984
r_  generation:  0.07504796981811523
local_output_nid generation:  0.005230426788330078
local_in_edges_tensor generation:  0.004917144775390625
mini_batch_src_global generation:  0.007895231246948242
r_  generation:  0.06972002983093262
local_output_nid generation:  0.0054931640625
local_in_edges_tensor generation:  0.0054056644439697266
mini_batch_src_global generation:  0.009295940399169922
r_  generation:  0.07572031021118164
local_output_nid generation:  0.005306720733642578
local_in_edges_tensor generation:  0.0069162845611572266
mini_batch_src_global generation:  0.008697271347045898
r_  generation:  0.07461166381835938
local_output_nid generation:  0.005288839340209961
local_in_edges_tensor generation:  0.005648612976074219
mini_batch_src_global generation:  0.008604049682617188
r_  generation:  0.07474970817565918
local_output_nid generation:  0.005502462387084961
local_in_edges_tensor generation:  0.005792379379272461
mini_batch_src_global generation:  0.009193897247314453
r_  generation:  0.07827615737915039
local_output_nid generation:  0.00561070442199707
local_in_edges_tensor generation:  0.006614208221435547
mini_batch_src_global generation:  0.00931692123413086
r_  generation:  0.07723450660705566
local_output_nid generation:  0.005324363708496094
local_in_edges_tensor generation:  0.0049936771392822266
mini_batch_src_global generation:  0.008742570877075195
r_  generation:  0.07517790794372559
local_output_nid generation:  0.005720853805541992
local_in_edges_tensor generation:  0.0065746307373046875
mini_batch_src_global generation:  0.01315450668334961
r_  generation:  0.07987809181213379
local_output_nid generation:  0.005320549011230469
local_in_edges_tensor generation:  0.005026102066040039
mini_batch_src_global generation:  0.00868844985961914
r_  generation:  0.07486271858215332
local_output_nid generation:  0.0053195953369140625
local_in_edges_tensor generation:  0.005599021911621094
mini_batch_src_global generation:  0.008466243743896484
r_  generation:  0.07301878929138184
local_output_nid generation:  0.005280017852783203
local_in_edges_tensor generation:  0.006094694137573242
mini_batch_src_global generation:  0.008302450180053711
r_  generation:  0.07322549819946289
local_output_nid generation:  0.0053272247314453125
local_in_edges_tensor generation:  0.005577564239501953
mini_batch_src_global generation:  0.008860111236572266
r_  generation:  0.07288336753845215
local_output_nid generation:  0.0054607391357421875
local_in_edges_tensor generation:  0.006539106369018555
mini_batch_src_global generation:  0.008916378021240234
r_  generation:  0.07977747917175293
local_output_nid generation:  0.005425453186035156
local_in_edges_tensor generation:  0.005669355392456055
mini_batch_src_global generation:  0.008998394012451172
r_  generation:  0.07676076889038086
local_output_nid generation:  0.0054225921630859375
local_in_edges_tensor generation:  0.005644083023071289
mini_batch_src_global generation:  0.00856637954711914
r_  generation:  0.07870149612426758
local_output_nid generation:  0.005512714385986328
local_in_edges_tensor generation:  0.0058193206787109375
mini_batch_src_global generation:  0.009528398513793945
r_  generation:  0.07731437683105469
local_output_nid generation:  0.0056095123291015625
local_in_edges_tensor generation:  0.00599217414855957
mini_batch_src_global generation:  0.00927281379699707
r_  generation:  0.08098077774047852
local_output_nid generation:  0.005372285842895508
local_in_edges_tensor generation:  0.006410360336303711
mini_batch_src_global generation:  0.00924372673034668
r_  generation:  0.07837343215942383
local_output_nid generation:  0.005324840545654297
local_in_edges_tensor generation:  0.005679130554199219
mini_batch_src_global generation:  0.008800506591796875
r_  generation:  0.07707715034484863
local_output_nid generation:  0.005197763442993164
local_in_edges_tensor generation:  0.005588531494140625
mini_batch_src_global generation:  0.008614778518676758
r_  generation:  0.07509684562683105
local_output_nid generation:  0.0054590702056884766
local_in_edges_tensor generation:  0.005793333053588867
mini_batch_src_global generation:  0.009123563766479492
r_  generation:  0.0774083137512207
local_output_nid generation:  0.0054509639739990234
local_in_edges_tensor generation:  0.006468534469604492
mini_batch_src_global generation:  0.009024858474731445
r_  generation:  0.07827520370483398
local_output_nid generation:  0.005442619323730469
local_in_edges_tensor generation:  0.0056841373443603516
mini_batch_src_global generation:  0.00867152214050293
r_  generation:  0.0767369270324707
local_output_nid generation:  0.005410671234130859
local_in_edges_tensor generation:  0.005624294281005859
mini_batch_src_global generation:  0.008564233779907227
r_  generation:  0.08056092262268066
local_output_nid generation:  0.005437612533569336
local_in_edges_tensor generation:  0.006411552429199219
mini_batch_src_global generation:  0.009206295013427734
r_  generation:  0.07982945442199707
local_output_nid generation:  0.005175590515136719
local_in_edges_tensor generation:  0.026322603225708008
mini_batch_src_global generation:  0.009154081344604492
r_  generation:  0.07612848281860352
local_output_nid generation:  0.0053174495697021484
local_in_edges_tensor generation:  0.0064547061920166016
mini_batch_src_global generation:  0.009223461151123047
r_  generation:  0.07694554328918457
local_output_nid generation:  0.0052416324615478516
local_in_edges_tensor generation:  0.005072832107543945
mini_batch_src_global generation:  0.008418083190917969
r_  generation:  0.07418942451477051
local_output_nid generation:  0.005422115325927734
local_in_edges_tensor generation:  0.005037546157836914
mini_batch_src_global generation:  0.008689403533935547
r_  generation:  0.07652640342712402
local_output_nid generation:  0.0052607059478759766
local_in_edges_tensor generation:  0.005719900131225586
mini_batch_src_global generation:  0.008633136749267578
r_  generation:  0.07482051849365234
local_output_nid generation:  0.005522489547729492
local_in_edges_tensor generation:  0.007180690765380859
mini_batch_src_global generation:  0.009781122207641602
r_  generation:  0.08103013038635254
local_output_nid generation:  0.005441427230834961
local_in_edges_tensor generation:  0.005244255065917969
mini_batch_src_global generation:  0.009112834930419922
r_  generation:  0.07995963096618652
local_output_nid generation:  0.005413532257080078
local_in_edges_tensor generation:  0.006308078765869141
mini_batch_src_global generation:  0.009508848190307617
r_  generation:  0.07897567749023438
local_output_nid generation:  0.005439043045043945
local_in_edges_tensor generation:  0.0059528350830078125
mini_batch_src_global generation:  0.0088043212890625
r_  generation:  0.07759833335876465
local_output_nid generation:  0.0055582523345947266
local_in_edges_tensor generation:  0.006012916564941406
mini_batch_src_global generation:  0.009815692901611328
r_  generation:  0.07991671562194824
local_output_nid generation:  0.005437612533569336
local_in_edges_tensor generation:  0.005281209945678711
mini_batch_src_global generation:  0.008958816528320312
r_  generation:  0.0776362419128418
local_output_nid generation:  0.005501508712768555
local_in_edges_tensor generation:  0.005846500396728516
mini_batch_src_global generation:  0.009129524230957031
r_  generation:  0.07775640487670898
local_output_nid generation:  0.0054743289947509766
local_in_edges_tensor generation:  0.005767345428466797
mini_batch_src_global generation:  0.008892536163330078
r_  generation:  0.07878303527832031
local_output_nid generation:  0.005520343780517578
local_in_edges_tensor generation:  0.007215261459350586
mini_batch_src_global generation:  0.009567975997924805
r_  generation:  0.08089637756347656
local_output_nid generation:  0.0055158138275146484
local_in_edges_tensor generation:  0.005217790603637695
mini_batch_src_global generation:  0.009254932403564453
r_  generation:  0.08034610748291016
local_output_nid generation:  0.00539398193359375
local_in_edges_tensor generation:  0.0058133602142333984
mini_batch_src_global generation:  0.009253740310668945
r_  generation:  0.0797123908996582
local_output_nid generation:  0.005268096923828125
local_in_edges_tensor generation:  0.0055942535400390625
mini_batch_src_global generation:  0.008697032928466797
r_  generation:  0.07796764373779297
local_output_nid generation:  0.005449056625366211
local_in_edges_tensor generation:  0.005848407745361328
mini_batch_src_global generation:  0.009571313858032227
r_  generation:  0.08024764060974121
local_output_nid generation:  0.005212545394897461
local_in_edges_tensor generation:  0.004945278167724609
mini_batch_src_global generation:  0.008654117584228516
r_  generation:  0.07355403900146484
local_output_nid generation:  0.005322694778442383
local_in_edges_tensor generation:  0.004975557327270508
mini_batch_src_global generation:  0.009013652801513672
r_  generation:  0.0771782398223877
local_output_nid generation:  0.005521535873413086
local_in_edges_tensor generation:  0.006391763687133789
mini_batch_src_global generation:  0.00981760025024414
r_  generation:  0.07894134521484375
local_output_nid generation:  0.005432605743408203
local_in_edges_tensor generation:  0.005829334259033203
mini_batch_src_global generation:  0.008962869644165039
r_  generation:  0.07901215553283691
local_output_nid generation:  0.005117654800415039
local_in_edges_tensor generation:  0.004786014556884766
mini_batch_src_global generation:  0.00816035270690918
r_  generation:  0.07052350044250488
local_output_nid generation:  0.005255222320556641
local_in_edges_tensor generation:  0.005249977111816406
mini_batch_src_global generation:  0.008310317993164062
r_  generation:  0.07154440879821777
local_output_nid generation:  0.005408525466918945
local_in_edges_tensor generation:  0.006463527679443359
mini_batch_src_global generation:  0.00867152214050293
r_  generation:  0.07647824287414551
local_output_nid generation:  0.005502939224243164
local_in_edges_tensor generation:  0.006504535675048828
mini_batch_src_global generation:  0.009091615676879883
r_  generation:  0.07936549186706543
local_output_nid generation:  0.005572319030761719
local_in_edges_tensor generation:  0.0064563751220703125
mini_batch_src_global generation:  0.009139776229858398
r_  generation:  0.08017611503601074
local_output_nid generation:  0.005416154861450195
local_in_edges_tensor generation:  0.00585627555847168
mini_batch_src_global generation:  0.009137868881225586
r_  generation:  0.0790414810180664
local_output_nid generation:  0.005403041839599609
local_in_edges_tensor generation:  0.005702495574951172
mini_batch_src_global generation:  0.00877237319946289
r_  generation:  0.07769560813903809
local_output_nid generation:  0.005257844924926758
local_in_edges_tensor generation:  0.006214618682861328
mini_batch_src_global generation:  0.008893251419067383
r_  generation:  0.07552075386047363
local_output_nid generation:  0.0052967071533203125
local_in_edges_tensor generation:  0.005035877227783203
mini_batch_src_global generation:  0.009381532669067383
r_  generation:  0.07682371139526367
local_output_nid generation:  0.005345582962036133
local_in_edges_tensor generation:  0.00569462776184082
mini_batch_src_global generation:  0.008783578872680664
r_  generation:  0.07704448699951172
local_output_nid generation:  0.005440950393676758
local_in_edges_tensor generation:  0.006379842758178711
mini_batch_src_global generation:  0.01246333122253418
r_  generation:  0.07930469512939453
----------------------check_connections_block total spend ----------------------------- 7.368160724639893
generate_one_block  0.10593676567077637
generate_one_block  0.11046814918518066
generate_one_block  0.10546684265136719
generate_one_block  0.10071706771850586
generate_one_block  0.1031181812286377
generate_one_block  0.10640835762023926
generate_one_block  0.09655022621154785
generate_one_block  0.10479855537414551
generate_one_block  0.10469627380371094
generate_one_block  0.10410761833190918
generate_one_block  0.10739994049072266
generate_one_block  0.10632848739624023
generate_one_block  0.1022787094116211
generate_one_block  0.10962724685668945
generate_one_block  0.09877324104309082
generate_one_block  0.09893512725830078
generate_one_block  0.10592246055603027
generate_one_block  0.09905600547790527
generate_one_block  0.10779237747192383
generate_one_block  0.10567116737365723
generate_one_block  0.10239553451538086
generate_one_block  0.1035912036895752
generate_one_block  0.10953068733215332
generate_one_block  0.10420513153076172
generate_one_block  0.10192251205444336
generate_one_block  0.09893059730529785
generate_one_block  0.10294628143310547
generate_one_block  0.10506844520568848
generate_one_block  0.1027669906616211
generate_one_block  0.09919452667236328
generate_one_block  0.10065603256225586
generate_one_block  0.1019735336303711
generate_one_block  0.1035318374633789
generate_one_block  0.09877228736877441
generate_one_block  0.10236716270446777
generate_one_block  0.10228395462036133
generate_one_block  0.10930728912353516
generate_one_block  0.10716867446899414
generate_one_block  0.10467076301574707
generate_one_block  0.10072088241577148
generate_one_block  0.10640144348144531
generate_one_block  0.10529184341430664
generate_one_block  0.10263228416442871
generate_one_block  0.10509657859802246
generate_one_block  0.10824441909790039
generate_one_block  0.10616278648376465
generate_one_block  0.10655546188354492
generate_one_block  0.10118699073791504
generate_one_block  0.11101508140563965
generate_one_block  0.09753918647766113
generate_one_block  0.10334229469299316
generate_one_block  0.10646820068359375
generate_one_block  0.10612273216247559
generate_one_block  0.09713625907897949
generate_one_block  0.09615254402160645
generate_one_block  0.10343718528747559
generate_one_block  0.11008429527282715
generate_one_block  0.10757136344909668
generate_one_block  0.10472345352172852
generate_one_block  0.10422754287719727
generate_one_block  0.10187959671020508
generate_one_block  0.10261654853820801
generate_one_block  0.10409951210021973
generate_one_block  0.10417509078979492
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.05952262878417969
gen group dst list time:  0.15188980102539062
time for parepare:  0.018813610076904297
local_output_nid generation:  0.016335725784301758
local_in_edges_tensor generation:  0.06450343132019043
mini_batch_src_global generation:  0.03670644760131836
r_  generation:  0.3592514991760254
local_output_nid generation:  0.02440476417541504
local_in_edges_tensor generation:  0.03611493110656738
mini_batch_src_global generation:  0.05390214920043945
r_  generation:  0.36533069610595703
local_output_nid generation:  0.022256135940551758
local_in_edges_tensor generation:  0.03000497817993164
mini_batch_src_global generation:  0.04626321792602539
r_  generation:  0.3689610958099365
local_output_nid generation:  0.020435571670532227
local_in_edges_tensor generation:  0.02516031265258789
mini_batch_src_global generation:  0.04530835151672363
r_  generation:  0.35789990425109863
local_output_nid generation:  0.02115631103515625
local_in_edges_tensor generation:  0.0292356014251709
mini_batch_src_global generation:  0.04593777656555176
r_  generation:  0.3711833953857422
local_output_nid generation:  0.020853281021118164
local_in_edges_tensor generation:  0.026305437088012695
mini_batch_src_global generation:  0.04708051681518555
r_  generation:  0.37261414527893066
local_output_nid generation:  0.020569801330566406
local_in_edges_tensor generation:  0.029561281204223633
mini_batch_src_global generation:  0.045986175537109375
r_  generation:  0.3737499713897705
local_output_nid generation:  0.020916223526000977
local_in_edges_tensor generation:  0.022667646408081055
mini_batch_src_global generation:  0.046416521072387695
r_  generation:  0.3711433410644531
local_output_nid generation:  0.020541667938232422
local_in_edges_tensor generation:  0.026673078536987305
mini_batch_src_global generation:  0.047425270080566406
r_  generation:  0.38251447677612305
local_output_nid generation:  0.02065873146057129
local_in_edges_tensor generation:  0.029976606369018555
mini_batch_src_global generation:  0.051110267639160156
r_  generation:  0.3716726303100586
local_output_nid generation:  0.020924806594848633
local_in_edges_tensor generation:  0.03251457214355469
mini_batch_src_global generation:  0.05189180374145508
r_  generation:  0.3862121105194092
