Using backend: pytorch
mini_batch_src_global generation:  0.00043129920959472656
r_  generation:  0.004342555999755859
local_output_nid generation:  0.0004057884216308594
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.0041103363037109375
local_output_nid generation:  0.0004124641418457031
local_in_edges_tensor generation:  0.0003190040588378906
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.004350900650024414
local_output_nid generation:  0.00040459632873535156
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004398822784423828
local_output_nid generation:  0.0004127025604248047
local_in_edges_tensor generation:  0.00030493736267089844
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004590034484863281
local_output_nid generation:  0.0004405975341796875
local_in_edges_tensor generation:  0.00031757354736328125
mini_batch_src_global generation:  0.0005097389221191406
r_  generation:  0.004248142242431641
local_output_nid generation:  0.0004134178161621094
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.00394439697265625
local_output_nid generation:  0.0003972053527832031
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.004197359085083008
local_output_nid generation:  0.0003998279571533203
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.003912448883056641
local_output_nid generation:  0.0003941059112548828
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0003981590270996094
r_  generation:  0.0040874481201171875
local_output_nid generation:  0.0004017353057861328
local_in_edges_tensor generation:  0.0003077983856201172
mini_batch_src_global generation:  0.00042700767517089844
r_  generation:  0.004148244857788086
local_output_nid generation:  0.0003981590270996094
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.004370212554931641
local_output_nid generation:  0.0003898143768310547
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.004239797592163086
local_output_nid generation:  0.0003974437713623047
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.004568338394165039
local_output_nid generation:  0.0003876686096191406
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.004435300827026367
local_output_nid generation:  0.0003948211669921875
local_in_edges_tensor generation:  0.0003292560577392578
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.003771543502807617
local_output_nid generation:  0.0003876686096191406
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004403829574584961
local_output_nid generation:  0.0003991127014160156
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.004243135452270508
local_output_nid generation:  0.0004062652587890625
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.003907680511474609
local_output_nid generation:  0.0003936290740966797
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.004250526428222656
local_output_nid generation:  0.00040030479431152344
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004248380661010742
local_output_nid generation:  0.00039386749267578125
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.004128456115722656
local_output_nid generation:  0.00038814544677734375
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.0038945674896240234
local_output_nid generation:  0.00039005279541015625
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.00423884391784668
local_output_nid generation:  0.0003833770751953125
local_in_edges_tensor generation:  0.0003075599670410156
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.004404783248901367
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.004157543182373047
local_output_nid generation:  0.0004215240478515625
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.004151344299316406
local_output_nid generation:  0.00038886070251464844
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.004424095153808594
----------------------check_connections_block total spend ----------------------------- 0.439927339553833
generate_one_block  0.007894039154052734
generate_one_block  0.007729053497314453
generate_one_block  0.008135080337524414
generate_one_block  0.006996631622314453
generate_one_block  0.0075800418853759766
generate_one_block  0.007587909698486328
generate_one_block  0.007265567779541016
generate_one_block  0.007414579391479492
generate_one_block  0.007347822189331055
generate_one_block  0.00747370719909668
generate_one_block  0.007333278656005859
generate_one_block  0.007246255874633789
generate_one_block  0.00750279426574707
generate_one_block  0.007233619689941406
generate_one_block  0.0071258544921875
generate_one_block  0.007045745849609375
generate_one_block  0.007412910461425781
generate_one_block  0.007482290267944336
generate_one_block  0.007620334625244141
generate_one_block  0.007199764251708984
generate_one_block  0.007306814193725586
generate_one_block  0.007834196090698242
generate_one_block  0.0075223445892333984
generate_one_block  0.007501363754272461
generate_one_block  0.007317066192626953
generate_one_block  0.0076198577880859375
generate_one_block  0.007333278656005859
generate_one_block  0.007176399230957031
generate_one_block  0.007033586502075195
generate_one_block  0.007166862487792969
generate_one_block  0.007303476333618164
generate_one_block  0.007714986801147461
generate_one_block  0.007563114166259766
generate_one_block  0.007214784622192383
generate_one_block  0.009218931198120117
generate_one_block  0.007626533508300781
generate_one_block  0.007288455963134766
generate_one_block  0.0071430206298828125
generate_one_block  0.007497549057006836
generate_one_block  0.007410526275634766
generate_one_block  0.007780790328979492
generate_one_block  0.007134675979614258
generate_one_block  0.007027149200439453
generate_one_block  0.007276773452758789
generate_one_block  0.006686210632324219
generate_one_block  0.006821632385253906
generate_one_block  0.006966590881347656
generate_one_block  0.0072591304779052734
generate_one_block  0.006919384002685547
generate_one_block  0.007216453552246094
generate_one_block  0.007112979888916016
generate_one_block  0.006587028503417969
generate_one_block  0.0069599151611328125
generate_one_block  0.0069997310638427734
generate_one_block  0.00681757926940918
generate_one_block  0.006890773773193359
generate_one_block  0.00710296630859375
generate_one_block  0.0069429874420166016
generate_one_block  0.006833076477050781
generate_one_block  0.007016181945800781
generate_one_block  0.007185220718383789
generate_one_block  0.006985664367675781
generate_one_block  0.0068206787109375
generate_one_block  0.007166862487792969
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04199719429016113
gen group dst list time:  0.0233612060546875
time for parepare:  0.0199282169342041
local_output_nid generation:  0.0021409988403320312
local_in_edges_tensor generation:  0.008965730667114258
mini_batch_src_global generation:  0.006910085678100586
r_  generation:  0.0664057731628418
local_output_nid generation:  0.00412750244140625
local_in_edges_tensor generation:  0.004391193389892578
mini_batch_src_global generation:  0.009207963943481445
r_  generation:  0.07450103759765625
local_output_nid generation:  0.004503965377807617
local_in_edges_tensor generation:  0.004517078399658203
mini_batch_src_global generation:  0.007891416549682617
r_  generation:  0.0755610466003418
local_output_nid generation:  0.004336118698120117
local_in_edges_tensor generation:  0.004339933395385742
mini_batch_src_global generation:  0.007699489593505859
r_  generation:  0.07159805297851562
local_output_nid generation:  0.0046498775482177734
local_in_edges_tensor generation:  0.004626035690307617
mini_batch_src_global generation:  0.008526325225830078
r_  generation:  0.08182621002197266
local_output_nid generation:  0.004796266555786133
local_in_edges_tensor generation:  0.00464177131652832
mini_batch_src_global generation:  0.008948087692260742
r_  generation:  0.07772302627563477
local_output_nid generation:  0.004506111145019531
local_in_edges_tensor generation:  0.004642486572265625
mini_batch_src_global generation:  0.008563041687011719
r_  generation:  0.07816886901855469
local_output_nid generation:  0.004565000534057617
local_in_edges_tensor generation:  0.004716396331787109
mini_batch_src_global generation:  0.00888681411743164
r_  generation:  0.08193039894104004
local_output_nid generation:  0.0046007633209228516
local_in_edges_tensor generation:  0.006556510925292969
mini_batch_src_global generation:  0.009279012680053711
r_  generation:  0.07725095748901367
local_output_nid generation:  0.004670619964599609
local_in_edges_tensor generation:  0.004888772964477539
mini_batch_src_global generation:  0.009051799774169922
r_  generation:  0.08230829238891602
local_output_nid generation:  0.004708528518676758
local_in_edges_tensor generation:  0.005521059036254883
mini_batch_src_global generation:  0.009777069091796875
r_  generation:  0.08275175094604492
local_output_nid generation:  0.004675388336181641
local_in_edges_tensor generation:  0.004744529724121094
mini_batch_src_global generation:  0.008751630783081055
r_  generation:  0.07509875297546387
local_output_nid generation:  0.004797697067260742
local_in_edges_tensor generation:  0.0057525634765625
mini_batch_src_global generation:  0.009148120880126953
r_  generation:  0.08392095565795898
local_output_nid generation:  0.004664421081542969
local_in_edges_tensor generation:  0.006033182144165039
mini_batch_src_global generation:  0.00917363166809082
r_  generation:  0.08069396018981934
local_output_nid generation:  0.004601001739501953
local_in_edges_tensor generation:  0.004767656326293945
mini_batch_src_global generation:  0.008747100830078125
r_  generation:  0.07481694221496582
local_output_nid generation:  0.004564046859741211
local_in_edges_tensor generation:  0.004738330841064453
mini_batch_src_global generation:  0.008492469787597656
r_  generation:  0.07683444023132324
local_output_nid generation:  0.0047686100006103516
local_in_edges_tensor generation:  0.005841255187988281
mini_batch_src_global generation:  0.008939027786254883
r_  generation:  0.08145880699157715
local_output_nid generation:  0.004835605621337891
local_in_edges_tensor generation:  0.0062944889068603516
mini_batch_src_global generation:  0.010004997253417969
r_  generation:  0.07924723625183105
local_output_nid generation:  0.004994869232177734
local_in_edges_tensor generation:  0.00589442253112793
mini_batch_src_global generation:  0.010148286819458008
r_  generation:  0.08601808547973633
local_output_nid generation:  0.0047168731689453125
local_in_edges_tensor generation:  0.005013465881347656
mini_batch_src_global generation:  0.00913095474243164
r_  generation:  0.08038854598999023
local_output_nid generation:  0.004821300506591797
local_in_edges_tensor generation:  0.005605936050415039
mini_batch_src_global generation:  0.012644290924072266
r_  generation:  0.0805974006652832
local_output_nid generation:  0.00501251220703125
local_in_edges_tensor generation:  0.006591320037841797
mini_batch_src_global generation:  0.009628772735595703
r_  generation:  0.08391451835632324
local_output_nid generation:  0.00576472282409668
local_in_edges_tensor generation:  0.005900859832763672
mini_batch_src_global generation:  0.0093536376953125
r_  generation:  0.08904004096984863
local_output_nid generation:  0.004851579666137695
local_in_edges_tensor generation:  0.011135101318359375
mini_batch_src_global generation:  0.01362752914428711
r_  generation:  0.0898733139038086
local_output_nid generation:  0.006812572479248047
local_in_edges_tensor generation:  0.006165981292724609
mini_batch_src_global generation:  0.00915980339050293
r_  generation:  0.079254150390625
local_output_nid generation:  0.005242586135864258
local_in_edges_tensor generation:  0.007185220718383789
mini_batch_src_global generation:  0.009957313537597656
r_  generation:  0.08284640312194824
local_output_nid generation:  0.004945516586303711
local_in_edges_tensor generation:  0.005733013153076172
mini_batch_src_global generation:  0.00903630256652832
r_  generation:  0.07855749130249023
local_output_nid generation:  0.0048198699951171875
local_in_edges_tensor generation:  0.004934072494506836
mini_batch_src_global generation:  0.008986949920654297
r_  generation:  0.07673335075378418
local_output_nid generation:  0.0047321319580078125
local_in_edges_tensor generation:  0.005196094512939453
mini_batch_src_global generation:  0.008546590805053711
r_  generation:  0.0765535831451416
local_output_nid generation:  0.004853725433349609
local_in_edges_tensor generation:  0.005051374435424805
mini_batch_src_global generation:  0.008687019348144531
r_  generation:  0.0769798755645752
local_output_nid generation:  0.0049250125885009766
local_in_edges_tensor generation:  0.0063018798828125
mini_batch_src_global generation:  0.009765386581420898
r_  generation:  0.08003592491149902
local_output_nid generation:  0.005298137664794922
local_in_edges_tensor generation:  0.035123586654663086
mini_batch_src_global generation:  0.009861946105957031
r_  generation:  0.08568286895751953
local_output_nid generation:  0.0051991939544677734
local_in_edges_tensor generation:  0.005222320556640625
mini_batch_src_global generation:  0.009927988052368164
r_  generation:  0.08382940292358398
local_output_nid generation:  0.00483393669128418
local_in_edges_tensor generation:  0.00580906867980957
mini_batch_src_global generation:  0.009154319763183594
r_  generation:  0.07797670364379883
local_output_nid generation:  0.004957437515258789
local_in_edges_tensor generation:  0.005599021911621094
mini_batch_src_global generation:  0.008739709854125977
r_  generation:  0.07857608795166016
local_output_nid generation:  0.005089998245239258
local_in_edges_tensor generation:  0.0057981014251708984
mini_batch_src_global generation:  0.00994729995727539
r_  generation:  0.0840446949005127
local_output_nid generation:  0.004930973052978516
local_in_edges_tensor generation:  0.004986286163330078
mini_batch_src_global generation:  0.009227752685546875
r_  generation:  0.07999682426452637
local_output_nid generation:  0.004864931106567383
local_in_edges_tensor generation:  0.00490570068359375
mini_batch_src_global generation:  0.00917673110961914
r_  generation:  0.07743167877197266
local_output_nid generation:  0.0050792694091796875
local_in_edges_tensor generation:  0.0064051151275634766
mini_batch_src_global generation:  0.010253190994262695
r_  generation:  0.0831449031829834
local_output_nid generation:  0.005001544952392578
local_in_edges_tensor generation:  0.005637645721435547
mini_batch_src_global generation:  0.009433984756469727
r_  generation:  0.07814407348632812
local_output_nid generation:  0.0052509307861328125
local_in_edges_tensor generation:  0.006037473678588867
mini_batch_src_global generation:  0.00990605354309082
r_  generation:  0.08550381660461426
local_output_nid generation:  0.004879951477050781
local_in_edges_tensor generation:  0.00616908073425293
mini_batch_src_global generation:  0.009357213973999023
r_  generation:  0.0782172679901123
local_output_nid generation:  0.004827737808227539
local_in_edges_tensor generation:  0.005393266677856445
mini_batch_src_global generation:  0.008671998977661133
r_  generation:  0.07578039169311523
local_output_nid generation:  0.0048487186431884766
local_in_edges_tensor generation:  0.005777835845947266
mini_batch_src_global generation:  0.008946895599365234
r_  generation:  0.07825374603271484
local_output_nid generation:  0.004798412322998047
local_in_edges_tensor generation:  0.004871368408203125
mini_batch_src_global generation:  0.008812904357910156
r_  generation:  0.08783555030822754
local_output_nid generation:  0.00478816032409668
local_in_edges_tensor generation:  0.005389690399169922
mini_batch_src_global generation:  0.00923919677734375
r_  generation:  0.0748741626739502
local_output_nid generation:  0.004884958267211914
local_in_edges_tensor generation:  0.006226301193237305
mini_batch_src_global generation:  0.0094757080078125
r_  generation:  0.07712554931640625
local_output_nid generation:  0.00511479377746582
local_in_edges_tensor generation:  0.006588459014892578
mini_batch_src_global generation:  0.010017156600952148
r_  generation:  0.07982110977172852
local_output_nid generation:  0.004916191101074219
local_in_edges_tensor generation:  0.005608558654785156
mini_batch_src_global generation:  0.009523153305053711
r_  generation:  0.07901883125305176
local_output_nid generation:  0.006289482116699219
local_in_edges_tensor generation:  0.006094455718994141
mini_batch_src_global generation:  0.009839296340942383
r_  generation:  0.08229541778564453
local_output_nid generation:  0.004225492477416992
local_in_edges_tensor generation:  0.005973100662231445
mini_batch_src_global generation:  0.009689807891845703
r_  generation:  0.08506250381469727
local_output_nid generation:  0.005017518997192383
local_in_edges_tensor generation:  0.020322322845458984
mini_batch_src_global generation:  0.010218381881713867
r_  generation:  0.0757150650024414
local_output_nid generation:  0.0040912628173828125
local_in_edges_tensor generation:  0.006734609603881836
mini_batch_src_global generation:  0.011231184005737305
r_  generation:  0.08316445350646973
local_output_nid generation:  0.004182577133178711
local_in_edges_tensor generation:  0.0060231685638427734
mini_batch_src_global generation:  0.011358261108398438
r_  generation:  0.08185243606567383
local_output_nid generation:  0.004042625427246094
local_in_edges_tensor generation:  0.0050241947174072266
mini_batch_src_global generation:  0.012140512466430664
r_  generation:  0.08190155029296875
local_output_nid generation:  0.0041005611419677734
local_in_edges_tensor generation:  0.005666971206665039
mini_batch_src_global generation:  0.01100015640258789
r_  generation:  0.08167767524719238
local_output_nid generation:  0.004092216491699219
local_in_edges_tensor generation:  0.0053942203521728516
mini_batch_src_global generation:  0.010946035385131836
r_  generation:  0.08162975311279297
local_output_nid generation:  0.004035472869873047
local_in_edges_tensor generation:  0.004838705062866211
mini_batch_src_global generation:  0.011143922805786133
r_  generation:  0.08153986930847168
local_output_nid generation:  0.003952503204345703
local_in_edges_tensor generation:  0.00471043586730957
mini_batch_src_global generation:  0.010555028915405273
r_  generation:  0.07732033729553223
local_output_nid generation:  0.004106760025024414
local_in_edges_tensor generation:  0.005893230438232422
mini_batch_src_global generation:  0.01111912727355957
r_  generation:  0.08465409278869629
local_output_nid generation:  0.004199981689453125
local_in_edges_tensor generation:  0.005551576614379883
mini_batch_src_global generation:  0.009430408477783203
r_  generation:  0.08024430274963379
local_output_nid generation:  0.004026174545288086
local_in_edges_tensor generation:  0.004930973052978516
mini_batch_src_global generation:  0.009879589080810547
r_  generation:  0.07881879806518555
local_output_nid generation:  0.005022287368774414
local_in_edges_tensor generation:  0.005221366882324219
mini_batch_src_global generation:  0.009684085845947266
r_  generation:  0.08308553695678711
local_output_nid generation:  0.005219697952270508
local_in_edges_tensor generation:  0.01171565055847168
mini_batch_src_global generation:  0.009747982025146484
r_  generation:  0.08231759071350098
----------------------check_connections_block total spend ----------------------------- 7.717681646347046
generate_one_block  0.11179661750793457
generate_one_block  0.10902667045593262
generate_one_block  0.10914945602416992
generate_one_block  0.10000729560852051
generate_one_block  0.10785651206970215
generate_one_block  0.10782289505004883
generate_one_block  0.10224533081054688
generate_one_block  0.1071634292602539
generate_one_block  0.10556149482727051
generate_one_block  0.10702943801879883
generate_one_block  0.10750436782836914
generate_one_block  0.10118556022644043
generate_one_block  0.10606527328491211
generate_one_block  0.10442829132080078
generate_one_block  0.09994053840637207
generate_one_block  0.125457763671875
generate_one_block  0.11317300796508789
generate_one_block  0.13643693923950195
generate_one_block  0.11010360717773438
generate_one_block  0.10078239440917969
generate_one_block  0.1044461727142334
generate_one_block  0.10839414596557617
generate_one_block  0.10757040977478027
generate_one_block  0.10315966606140137
generate_one_block  0.10300803184509277
generate_one_block  0.10910558700561523
generate_one_block  0.10134196281433105
generate_one_block  0.10184764862060547
generate_one_block  0.09937882423400879
generate_one_block  0.10060787200927734
generate_one_block  0.10623383522033691
generate_one_block  0.1121983528137207
generate_one_block  0.11498785018920898
generate_one_block  0.10316181182861328
generate_one_block  0.10195446014404297
generate_one_block  0.10785245895385742
generate_one_block  0.10750102996826172
generate_one_block  0.10084891319274902
generate_one_block  0.10909199714660645
generate_one_block  0.10057568550109863
generate_one_block  0.11158466339111328
generate_one_block  0.10075783729553223
generate_one_block  0.09827923774719238
generate_one_block  0.10469388961791992
generate_one_block  0.09786701202392578
generate_one_block  0.10674142837524414
generate_one_block  0.1026618480682373
generate_one_block  0.10796070098876953
generate_one_block  0.10393190383911133
generate_one_block  0.10668230056762695
generate_one_block  0.10674118995666504
generate_one_block  0.09509778022766113
generate_one_block  0.10439872741699219
generate_one_block  0.10370969772338867
generate_one_block  0.09644937515258789
generate_one_block  0.10196423530578613
generate_one_block  0.1052558422088623
generate_one_block  0.10303521156311035
generate_one_block  0.09771347045898438
generate_one_block  0.10449719429016113
generate_one_block  0.10497617721557617
generate_one_block  0.10255289077758789
generate_one_block  0.10301589965820312
generate_one_block  0.10637116432189941
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.05170130729675293
gen group dst list time:  0.150634765625
time for parepare:  0.019536972045898438
local_output_nid generation:  0.015647172927856445
local_in_edges_tensor generation:  0.043297767639160156
mini_batch_src_global generation:  0.035356760025024414
r_  generation:  0.352283239364624
local_output_nid generation:  0.021698713302612305
local_in_edges_tensor generation:  0.03708386421203613
mini_batch_src_global generation:  0.046713829040527344
r_  generation:  0.3824625015258789
local_output_nid generation:  0.021642446517944336
local_in_edges_tensor generation:  0.03310823440551758
mini_batch_src_global generation:  0.04494214057922363
r_  generation:  0.37148237228393555
local_output_nid generation:  0.020029783248901367
local_in_edges_tensor generation:  0.022954940795898438
mini_batch_src_global generation:  0.045464515686035156
r_  generation:  0.3687934875488281
local_output_nid generation:  0.020207643508911133
local_in_edges_tensor generation:  0.026041030883789062
mini_batch_src_global generation:  0.04893088340759277
r_  generation:  0.3762075901031494
local_output_nid generation:  0.020075321197509766
local_in_edges_tensor generation:  0.032602787017822266
mini_batch_src_global generation:  0.05262136459350586
r_  generation:  0.37555480003356934
local_output_nid generation:  0.020094633102416992
local_in_edges_tensor generation:  0.02230525016784668
mini_batch_src_global generation:  0.04666543006896973
r_  generation:  0.37261533737182617
local_output_nid generation:  0.020327091217041016
local_in_edges_tensor generation:  0.02620410919189453
mini_batch_src_global generation:  0.046898603439331055
r_  generation:  0.3788881301879883
local_output_nid generation:  0.020036935806274414
local_in_edges_tensor generation:  0.022673606872558594
mini_batch_src_global generation:  0.04969382286071777
r_  generation:  0.3763611316680908
local_output_nid generation:  0.020303964614868164
local_in_edges_tensor generation:  0.026199817657470703
mini_batch_src_global generation:  0.04963350296020508
r_  generation:  0.3801860809326172
local_output_nid generation:  0.020279884338378906
local_in_edges_tensor generation:  0.03000617027282715
mini_batch_src_global generation:  0.0466153621673584
r_  generation:  0.37972092628479004
local_output_nid generation:  0.020157814025878906
