Using backend: pytorch
local_in_edges_tensor generation:  0.0003101825714111328
mini_batch_src_global generation:  0.0004303455352783203
r_  generation:  0.003976583480834961
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.004142284393310547
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00038361549377441406
r_  generation:  0.0036699771881103516
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.0041196346282958984
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.004261016845703125
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.000408172607421875
r_  generation:  0.0039215087890625
local_output_nid generation:  0.000392913818359375
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004058361053466797
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.00434112548828125
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.00415492057800293
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004100799560546875
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.00030732154846191406
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.004046201705932617
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0003731250762939453
r_  generation:  0.003631114959716797
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0003829002380371094
r_  generation:  0.0038754940032958984
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.00037384033203125
r_  generation:  0.0039653778076171875
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004875659942626953
r_  generation:  0.004054546356201172
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0003802776336669922
r_  generation:  0.0038878917694091797
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004242658615112305
local_output_nid generation:  0.00035452842712402344
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.004149198532104492
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.0040662288665771484
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.004096269607543945
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.0041010379791259766
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.00027942657470703125
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.0039768218994140625
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.000377655029296875
r_  generation:  0.0038611888885498047
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.0003807544708251953
r_  generation:  0.00397491455078125
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0003638267517089844
r_  generation:  0.0035512447357177734
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.0041158199310302734
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0003871917724609375
r_  generation:  0.004076719284057617
local_output_nid generation:  0.00039267539978027344
local_in_edges_tensor generation:  0.0003056526184082031
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.0042111873626708984
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.0003056526184082031
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.0039861202239990234
----------------------check_connections_block total spend ----------------------------- 0.4147298336029053
generate_one_block  0.007717609405517578
generate_one_block  0.00736689567565918
generate_one_block  0.007935762405395508
generate_one_block  0.007261514663696289
generate_one_block  0.007081270217895508
generate_one_block  0.007006406784057617
generate_one_block  0.007405757904052734
generate_one_block  0.006982326507568359
generate_one_block  0.00692439079284668
generate_one_block  0.006771087646484375
generate_one_block  0.006888628005981445
generate_one_block  0.006865739822387695
generate_one_block  0.007039308547973633
generate_one_block  0.006837129592895508
generate_one_block  0.007208108901977539
generate_one_block  0.0069925785064697266
generate_one_block  0.007018327713012695
generate_one_block  0.0070536136627197266
generate_one_block  0.007134675979614258
generate_one_block  0.006587028503417969
generate_one_block  0.007261514663696289
generate_one_block  0.007221698760986328
generate_one_block  0.007081747055053711
generate_one_block  0.006865501403808594
generate_one_block  0.006661415100097656
generate_one_block  0.007189750671386719
generate_one_block  0.006937265396118164
generate_one_block  0.006797075271606445
generate_one_block  0.007242441177368164
generate_one_block  0.0071201324462890625
generate_one_block  0.007046699523925781
generate_one_block  0.006791830062866211
generate_one_block  0.006913900375366211
generate_one_block  0.006823301315307617
generate_one_block  0.008866548538208008
generate_one_block  0.006860256195068359
generate_one_block  0.007311105728149414
generate_one_block  0.006840944290161133
generate_one_block  0.007043123245239258
generate_one_block  0.007220268249511719
generate_one_block  0.006853580474853516
generate_one_block  0.006873369216918945
generate_one_block  0.007480621337890625
generate_one_block  0.007121086120605469
generate_one_block  0.007105588912963867
generate_one_block  0.006903409957885742
generate_one_block  0.006562232971191406
generate_one_block  0.006966114044189453
generate_one_block  0.006757259368896484
generate_one_block  0.007032871246337891
generate_one_block  0.006772041320800781
generate_one_block  0.007209062576293945
generate_one_block  0.007108926773071289
generate_one_block  0.006870746612548828
generate_one_block  0.00690150260925293
generate_one_block  0.007078409194946289
generate_one_block  0.006751537322998047
generate_one_block  0.006770133972167969
generate_one_block  0.006856441497802734
generate_one_block  0.006544589996337891
generate_one_block  0.007077932357788086
generate_one_block  0.006943702697753906
generate_one_block  0.00702977180480957
generate_one_block  0.0067784786224365234
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.053510189056396484
gen group dst list time:  0.022742271423339844
time for parepare:  0.019535303115844727
local_output_nid generation:  0.0020558834075927734
local_in_edges_tensor generation:  0.008797645568847656
mini_batch_src_global generation:  0.006753444671630859
r_  generation:  0.06646203994750977
local_output_nid generation:  0.003310680389404297
local_in_edges_tensor generation:  0.0038461685180664062
mini_batch_src_global generation:  0.00873875617980957
r_  generation:  0.06823062896728516
local_output_nid generation:  0.0036287307739257812
local_in_edges_tensor generation:  0.004067897796630859
mini_batch_src_global generation:  0.0077702999114990234
r_  generation:  0.0740971565246582
local_output_nid generation:  0.0037393569946289062
local_in_edges_tensor generation:  0.005491495132446289
mini_batch_src_global generation:  0.008164167404174805
r_  generation:  0.07402181625366211
local_output_nid generation:  0.003739595413208008
local_in_edges_tensor generation:  0.004328012466430664
mini_batch_src_global generation:  0.00802469253540039
r_  generation:  0.07252025604248047
local_output_nid generation:  0.003720521926879883
local_in_edges_tensor generation:  0.00543522834777832
mini_batch_src_global generation:  0.008540630340576172
r_  generation:  0.0758507251739502
local_output_nid generation:  0.003838777542114258
local_in_edges_tensor generation:  0.005171060562133789
mini_batch_src_global generation:  0.009171485900878906
r_  generation:  0.0800163745880127
local_output_nid generation:  0.003569364547729492
local_in_edges_tensor generation:  0.004436969757080078
mini_batch_src_global generation:  0.008737325668334961
r_  generation:  0.07318544387817383
local_output_nid generation:  0.003621339797973633
local_in_edges_tensor generation:  0.004778623580932617
mini_batch_src_global generation:  0.008476734161376953
r_  generation:  0.07588386535644531
local_output_nid generation:  0.0036132335662841797
local_in_edges_tensor generation:  0.0042154788970947266
mini_batch_src_global generation:  0.008417367935180664
r_  generation:  0.07890582084655762
local_output_nid generation:  0.0036597251892089844
local_in_edges_tensor generation:  0.004946231842041016
mini_batch_src_global generation:  0.008704423904418945
r_  generation:  0.07530021667480469
local_output_nid generation:  0.003621339797973633
local_in_edges_tensor generation:  0.005670785903930664
mini_batch_src_global generation:  0.008725881576538086
r_  generation:  0.07424068450927734
local_output_nid generation:  0.0037250518798828125
local_in_edges_tensor generation:  0.005540609359741211
mini_batch_src_global generation:  0.02231764793395996
r_  generation:  0.07867622375488281
local_output_nid generation:  0.003639698028564453
local_in_edges_tensor generation:  0.00416254997253418
mini_batch_src_global generation:  0.008382558822631836
r_  generation:  0.0719597339630127
local_output_nid generation:  0.003810882568359375
local_in_edges_tensor generation:  0.0045773983001708984
mini_batch_src_global generation:  0.008622407913208008
r_  generation:  0.07668185234069824
local_output_nid generation:  0.0037627220153808594
local_in_edges_tensor generation:  0.00559544563293457
mini_batch_src_global generation:  0.008816242218017578
r_  generation:  0.07666468620300293
local_output_nid generation:  0.003852367401123047
local_in_edges_tensor generation:  0.005692481994628906
mini_batch_src_global generation:  0.00885009765625
r_  generation:  0.08147644996643066
local_output_nid generation:  0.003904581069946289
local_in_edges_tensor generation:  0.0045928955078125
mini_batch_src_global generation:  0.008628129959106445
r_  generation:  0.07750773429870605
local_output_nid generation:  0.0038900375366210938
local_in_edges_tensor generation:  0.005044460296630859
mini_batch_src_global generation:  0.008914709091186523
r_  generation:  0.07982921600341797
local_output_nid generation:  0.0035889148712158203
local_in_edges_tensor generation:  0.004232883453369141
mini_batch_src_global generation:  0.008275985717773438
r_  generation:  0.07215118408203125
local_output_nid generation:  0.004067897796630859
local_in_edges_tensor generation:  0.00469970703125
mini_batch_src_global generation:  0.009636878967285156
r_  generation:  0.08315682411193848
local_output_nid generation:  0.003908395767211914
local_in_edges_tensor generation:  0.006417751312255859
mini_batch_src_global generation:  0.009246587753295898
r_  generation:  0.07840394973754883
local_output_nid generation:  0.003936290740966797
local_in_edges_tensor generation:  0.00528717041015625
mini_batch_src_global generation:  0.008901834487915039
r_  generation:  0.07956409454345703
local_output_nid generation:  0.003735065460205078
local_in_edges_tensor generation:  0.004478931427001953
mini_batch_src_global generation:  0.008409976959228516
r_  generation:  0.0782618522644043
local_output_nid generation:  0.003771066665649414
local_in_edges_tensor generation:  0.00446009635925293
mini_batch_src_global generation:  0.007999420166015625
r_  generation:  0.07435965538024902
local_output_nid generation:  0.003886699676513672
local_in_edges_tensor generation:  0.005870342254638672
mini_batch_src_global generation:  0.008983612060546875
r_  generation:  0.07966351509094238
local_output_nid generation:  0.0038535594940185547
local_in_edges_tensor generation:  0.0050640106201171875
mini_batch_src_global generation:  0.00889897346496582
r_  generation:  0.07583069801330566
local_output_nid generation:  0.0037958621978759766
local_in_edges_tensor generation:  0.00429987907409668
mini_batch_src_global generation:  0.008207321166992188
r_  generation:  0.07553839683532715
local_output_nid generation:  0.0040090084075927734
local_in_edges_tensor generation:  0.005613088607788086
mini_batch_src_global generation:  0.009190082550048828
r_  generation:  0.08177947998046875
local_output_nid generation:  0.003943443298339844
local_in_edges_tensor generation:  0.005939006805419922
mini_batch_src_global generation:  0.009093046188354492
r_  generation:  0.07891345024108887
local_output_nid generation:  0.0038971900939941406
local_in_edges_tensor generation:  0.005082130432128906
mini_batch_src_global generation:  0.00867772102355957
r_  generation:  0.08196043968200684
local_output_nid generation:  0.0038433074951171875
local_in_edges_tensor generation:  0.026088953018188477
mini_batch_src_global generation:  0.008917808532714844
r_  generation:  0.07702755928039551
local_output_nid generation:  0.0039331912994384766
local_in_edges_tensor generation:  0.004475116729736328
mini_batch_src_global generation:  0.008726835250854492
r_  generation:  0.07726001739501953
local_output_nid generation:  0.003828287124633789
local_in_edges_tensor generation:  0.005679607391357422
mini_batch_src_global generation:  0.008839607238769531
r_  generation:  0.0764777660369873
local_output_nid generation:  0.003885030746459961
local_in_edges_tensor generation:  0.0064237117767333984
mini_batch_src_global generation:  0.009824991226196289
r_  generation:  0.08036565780639648
local_output_nid generation:  0.0038297176361083984
local_in_edges_tensor generation:  0.004425764083862305
mini_batch_src_global generation:  0.008682012557983398
r_  generation:  0.07468271255493164
local_output_nid generation:  0.004025459289550781
local_in_edges_tensor generation:  0.0045948028564453125
mini_batch_src_global generation:  0.009616851806640625
r_  generation:  0.08081316947937012
local_output_nid generation:  0.00368499755859375
local_in_edges_tensor generation:  0.004434823989868164
mini_batch_src_global generation:  0.008474349975585938
r_  generation:  0.07505607604980469
local_output_nid generation:  0.003949403762817383
local_in_edges_tensor generation:  0.005500316619873047
mini_batch_src_global generation:  0.009444952011108398
r_  generation:  0.08045840263366699
local_output_nid generation:  0.00408482551574707
local_in_edges_tensor generation:  0.00610661506652832
mini_batch_src_global generation:  0.009367227554321289
r_  generation:  0.08202672004699707
local_output_nid generation:  0.0038208961486816406
local_in_edges_tensor generation:  0.005176544189453125
mini_batch_src_global generation:  0.009268999099731445
r_  generation:  0.07755899429321289
local_output_nid generation:  0.0038373470306396484
local_in_edges_tensor generation:  0.004957437515258789
mini_batch_src_global generation:  0.008813619613647461
r_  generation:  0.0761404037475586
local_output_nid generation:  0.004137277603149414
local_in_edges_tensor generation:  0.006003618240356445
mini_batch_src_global generation:  0.0092010498046875
r_  generation:  0.08178901672363281
local_output_nid generation:  0.003997087478637695
local_in_edges_tensor generation:  0.00533747673034668
mini_batch_src_global generation:  0.009538650512695312
r_  generation:  0.09760308265686035
local_output_nid generation:  0.004119873046875
local_in_edges_tensor generation:  0.005339860916137695
mini_batch_src_global generation:  0.009929656982421875
r_  generation:  0.08371567726135254
local_output_nid generation:  0.003862142562866211
local_in_edges_tensor generation:  0.004434823989868164
mini_batch_src_global generation:  0.008852958679199219
r_  generation:  0.07804155349731445
local_output_nid generation:  0.003652811050415039
local_in_edges_tensor generation:  0.004775047302246094
mini_batch_src_global generation:  0.008626937866210938
r_  generation:  0.07454800605773926
local_output_nid generation:  0.0038907527923583984
local_in_edges_tensor generation:  0.00508427619934082
mini_batch_src_global generation:  0.009366989135742188
r_  generation:  0.07659125328063965
local_output_nid generation:  0.003838777542114258
local_in_edges_tensor generation:  0.005557060241699219
mini_batch_src_global generation:  0.009076356887817383
r_  generation:  0.07604193687438965
local_output_nid generation:  0.004932403564453125
local_in_edges_tensor generation:  0.0062618255615234375
mini_batch_src_global generation:  0.010494232177734375
r_  generation:  0.07745647430419922
local_output_nid generation:  0.0038299560546875
local_in_edges_tensor generation:  0.0074536800384521484
mini_batch_src_global generation:  0.008931875228881836
r_  generation:  0.07864832878112793
local_output_nid generation:  0.004103899002075195
local_in_edges_tensor generation:  0.016158580780029297
mini_batch_src_global generation:  0.015694618225097656
r_  generation:  0.08255791664123535
local_output_nid generation:  0.005076885223388672
local_in_edges_tensor generation:  0.006175041198730469
mini_batch_src_global generation:  0.01036691665649414
r_  generation:  0.08014249801635742
local_output_nid generation:  0.004014253616333008
local_in_edges_tensor generation:  0.005895137786865234
mini_batch_src_global generation:  0.008954048156738281
r_  generation:  0.08187341690063477
local_output_nid generation:  0.0041425228118896484
local_in_edges_tensor generation:  0.004235982894897461
mini_batch_src_global generation:  0.00911402702331543
r_  generation:  0.07692480087280273
local_output_nid generation:  0.004128932952880859
local_in_edges_tensor generation:  0.0052776336669921875
mini_batch_src_global generation:  0.00951838493347168
r_  generation:  0.07847476005554199
local_output_nid generation:  0.0039827823638916016
local_in_edges_tensor generation:  0.004237174987792969
mini_batch_src_global generation:  0.00855255126953125
r_  generation:  0.07507872581481934
local_output_nid generation:  0.003963947296142578
local_in_edges_tensor generation:  0.005166769027709961
mini_batch_src_global generation:  0.009075403213500977
r_  generation:  0.07503604888916016
local_output_nid generation:  0.0039958953857421875
local_in_edges_tensor generation:  0.004266023635864258
mini_batch_src_global generation:  0.008491277694702148
r_  generation:  0.07493352890014648
local_output_nid generation:  0.0038232803344726562
local_in_edges_tensor generation:  0.0049631595611572266
mini_batch_src_global generation:  0.008092403411865234
r_  generation:  0.07061290740966797
local_output_nid generation:  0.00412750244140625
local_in_edges_tensor generation:  0.0061969757080078125
mini_batch_src_global generation:  0.00899648666381836
r_  generation:  0.08021354675292969
local_output_nid generation:  0.0050373077392578125
local_in_edges_tensor generation:  0.005501508712768555
mini_batch_src_global generation:  0.009087800979614258
r_  generation:  0.07655191421508789
local_output_nid generation:  0.004022121429443359
local_in_edges_tensor generation:  0.007328510284423828
mini_batch_src_global generation:  0.009505987167358398
r_  generation:  0.07988691329956055
local_output_nid generation:  0.004903316497802734
local_in_edges_tensor generation:  0.008637428283691406
mini_batch_src_global generation:  0.009534358978271484
r_  generation:  0.08096981048583984
----------------------check_connections_block total spend ----------------------------- 7.406145811080933
generate_one_block  0.1121525764465332
generate_one_block  0.10496711730957031
generate_one_block  0.1125020980834961
generate_one_block  0.11121249198913574
generate_one_block  0.10421109199523926
generate_one_block  0.10903406143188477
generate_one_block  0.11570572853088379
generate_one_block  0.10333490371704102
generate_one_block  0.11761975288391113
generate_one_block  0.10899925231933594
generate_one_block  0.10835456848144531
generate_one_block  0.10747170448303223
generate_one_block  0.10863518714904785
generate_one_block  0.10132527351379395
generate_one_block  0.1103053092956543
generate_one_block  0.10997676849365234
generate_one_block  0.14058947563171387
generate_one_block  0.11391425132751465
generate_one_block  0.10930252075195312
generate_one_block  0.11425375938415527
generate_one_block  0.11443448066711426
generate_one_block  0.10712409019470215
generate_one_block  0.10868167877197266
generate_one_block  0.10204792022705078
generate_one_block  0.10047507286071777
generate_one_block  0.11066746711730957
generate_one_block  0.10133886337280273
generate_one_block  0.1055593490600586
generate_one_block  0.15001535415649414
generate_one_block  0.14355134963989258
generate_one_block  0.10785675048828125
generate_one_block  0.11035323143005371
generate_one_block  0.11118054389953613
generate_one_block  0.10388779640197754
generate_one_block  0.10720610618591309
generate_one_block  0.10212874412536621
generate_one_block  0.11488699913024902
generate_one_block  0.12057781219482422
generate_one_block  0.12316012382507324
generate_one_block  0.1135098934173584
generate_one_block  0.10428690910339355
generate_one_block  0.10413432121276855
generate_one_block  0.11097383499145508
generate_one_block  0.11600422859191895
generate_one_block  0.11012673377990723
generate_one_block  0.10356545448303223
generate_one_block  0.10046076774597168
generate_one_block  0.13323163986206055
generate_one_block  0.10392284393310547
generate_one_block  0.10856151580810547
generate_one_block  0.11208605766296387
generate_one_block  0.12687397003173828
generate_one_block  0.10899567604064941
generate_one_block  0.1070709228515625
generate_one_block  0.10630345344543457
generate_one_block  0.1091156005859375
generate_one_block  0.10268378257751465
generate_one_block  0.10439062118530273
generate_one_block  0.1043238639831543
generate_one_block  0.09521985054016113
generate_one_block  0.10884761810302734
generate_one_block  0.1135094165802002
generate_one_block  0.10385513305664062
generate_one_block  0.10765838623046875
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.043631553649902344
gen group dst list time:  0.15658926963806152
time for parepare:  0.02108001708984375
local_output_nid generation:  0.016645431518554688
local_in_edges_tensor generation:  0.0699625015258789
mini_batch_src_global generation:  0.03926897048950195
r_  generation:  0.3703117370605469
local_output_nid generation:  0.023728370666503906
local_in_edges_tensor generation:  0.039136409759521484
mini_batch_src_global generation:  0.04926109313964844
r_  generation:  0.36866116523742676
local_output_nid generation:  0.022716522216796875
local_in_edges_tensor generation:  0.033104658126831055
mini_batch_src_global generation:  0.04561758041381836
r_  generation:  0.3805234432220459
local_output_nid generation:  0.0208282470703125
local_in_edges_tensor generation:  0.0277254581451416
mini_batch_src_global generation:  0.04948067665100098
r_  generation:  0.3757610321044922
local_output_nid generation:  0.02088165283203125
local_in_edges_tensor generation:  0.023804664611816406
mini_batch_src_global generation:  0.04562664031982422
r_  generation:  0.3861384391784668
local_output_nid generation:  0.02076244354248047
local_in_edges_tensor generation:  0.024042367935180664
mini_batch_src_global generation:  0.05202889442443848
r_  generation:  0.37944555282592773
local_output_nid generation:  0.021434307098388672
local_in_edges_tensor generation:  0.03245139122009277
mini_batch_src_global generation:  0.04846644401550293
r_  generation:  0.3922560214996338
local_output_nid generation:  0.02209162712097168
local_in_edges_tensor generation:  0.023813486099243164
mini_batch_src_global generation:  0.04673600196838379
r_  generation:  0.3840034008026123
local_output_nid generation:  0.020756006240844727
local_in_edges_tensor generation:  0.026232242584228516
mini_batch_src_global generation:  0.04592442512512207
r_  generation:  0.3887155055999756
local_output_nid generation:  0.02297186851501465
local_in_edges_tensor generation:  0.02761101722717285
mini_batch_src_global generation:  0.04955267906188965
r_  generation:  0.3721191883087158
local_output_nid generation:  0.020879745483398438
local_in_edges_tensor generation:  0.029737234115600586
mini_batch_src_global generation:  0.04844784736633301
r_  generation:  0.37453532218933105
