Using backend: pytorch
local_output_nid generation:  0.0006353855133056641
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.004022121429443359
local_output_nid generation:  0.0006337165832519531
local_in_edges_tensor generation:  0.0004010200500488281
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.004125118255615234
local_output_nid generation:  0.0006344318389892578
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.0004343986511230469
r_  generation:  0.004145383834838867
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.0041043758392333984
local_output_nid generation:  0.0006411075592041016
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.004101753234863281
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.004018068313598633
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0004284381866455078
r_  generation:  0.004230976104736328
local_output_nid generation:  0.0006601810455322266
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.0043430328369140625
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.00039768218994140625
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.003936052322387695
local_output_nid generation:  0.0006418228149414062
local_in_edges_tensor generation:  0.0003991127014160156
mini_batch_src_global generation:  0.00038504600524902344
r_  generation:  0.003602266311645508
local_output_nid generation:  0.0006544589996337891
local_in_edges_tensor generation:  0.00040221214294433594
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.0041239261627197266
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.0040090084075927734
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.00040411949157714844
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004055500030517578
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.0004000663757324219
mini_batch_src_global generation:  0.0004258155822753906
r_  generation:  0.003992557525634766
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.000400543212890625
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.0036618709564208984
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.0041654109954833984
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004010200500488281
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.004212856292724609
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.004085540771484375
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.0004241466522216797
r_  generation:  0.004111766815185547
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.00039958953857421875
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.003947257995605469
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.003960371017456055
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.0003979206085205078
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.003962993621826172
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.0004036426544189453
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004159450531005859
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.003968715667724609
local_output_nid generation:  0.0006544589996337891
local_in_edges_tensor generation:  0.00040030479431152344
mini_batch_src_global generation:  0.00048422813415527344
r_  generation:  0.004073619842529297
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.000400543212890625
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.0036423206329345703
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.0004036426544189453
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.0035881996154785156
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.0003981590270996094
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.004059553146362305
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.0003993511199951172
mini_batch_src_global generation:  0.0003859996795654297
r_  generation:  0.003637075424194336
----------------------check_connections_block total spend ----------------------------- 0.45941615104675293
generate_one_block  0.007652997970581055
generate_one_block  0.006918191909790039
generate_one_block  0.007921695709228516
generate_one_block  0.0070645809173583984
generate_one_block  0.0072367191314697266
generate_one_block  0.006856679916381836
generate_one_block  0.006894350051879883
generate_one_block  0.006812572479248047
generate_one_block  0.00694584846496582
generate_one_block  0.007103919982910156
generate_one_block  0.007001161575317383
generate_one_block  0.0066716670989990234
generate_one_block  0.006609916687011719
generate_one_block  0.006708383560180664
generate_one_block  0.0072519779205322266
generate_one_block  0.00699925422668457
generate_one_block  0.006987333297729492
generate_one_block  0.007136344909667969
generate_one_block  0.0067827701568603516
generate_one_block  0.006770610809326172
generate_one_block  0.006987571716308594
generate_one_block  0.007060527801513672
generate_one_block  0.006942033767700195
generate_one_block  0.0069997310638427734
generate_one_block  0.0065708160400390625
generate_one_block  0.006925821304321289
generate_one_block  0.00679779052734375
generate_one_block  0.006970882415771484
generate_one_block  0.00675511360168457
generate_one_block  0.006846189498901367
generate_one_block  0.007005214691162109
generate_one_block  0.006539821624755859
generate_one_block  0.006993770599365234
generate_one_block  0.007098674774169922
generate_one_block  0.009791135787963867
generate_one_block  0.006852865219116211
generate_one_block  0.006933927536010742
generate_one_block  0.007063865661621094
generate_one_block  0.007056713104248047
generate_one_block  0.007047414779663086
generate_one_block  0.0069119930267333984
generate_one_block  0.00719451904296875
generate_one_block  0.007301807403564453
generate_one_block  0.006817817687988281
generate_one_block  0.006536722183227539
generate_one_block  0.006964683532714844
generate_one_block  0.006937980651855469
generate_one_block  0.006919145584106445
generate_one_block  0.006692171096801758
generate_one_block  0.0066683292388916016
generate_one_block  0.007256984710693359
generate_one_block  0.007016897201538086
generate_one_block  0.006844520568847656
generate_one_block  0.007105588912963867
generate_one_block  0.006719112396240234
generate_one_block  0.0067291259765625
generate_one_block  0.0067484378814697266
generate_one_block  0.007142305374145508
generate_one_block  0.006802558898925781
generate_one_block  0.00687408447265625
generate_one_block  0.006584644317626953
generate_one_block  0.0065517425537109375
generate_one_block  0.006824970245361328
generate_one_block  0.00665736198425293
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.040337324142456055
gen group dst list time:  0.023275375366210938
time for parepare:  0.019220590591430664
local_output_nid generation:  0.0025560855865478516
local_in_edges_tensor generation:  0.008367061614990234
mini_batch_src_global generation:  0.007203102111816406
r_  generation:  0.06838178634643555
local_output_nid generation:  0.004447221755981445
local_in_edges_tensor generation:  0.0046422481536865234
mini_batch_src_global generation:  0.00867152214050293
r_  generation:  0.06864547729492188
local_output_nid generation:  0.004451274871826172
local_in_edges_tensor generation:  0.0045735836029052734
mini_batch_src_global generation:  0.00747227668762207
r_  generation:  0.07240009307861328
local_output_nid generation:  0.0045969486236572266
local_in_edges_tensor generation:  0.005907535552978516
mini_batch_src_global generation:  0.007983207702636719
r_  generation:  0.07397580146789551
local_output_nid generation:  0.004567384719848633
local_in_edges_tensor generation:  0.005517005920410156
mini_batch_src_global generation:  0.009162425994873047
r_  generation:  0.07557439804077148
local_output_nid generation:  0.004430055618286133
local_in_edges_tensor generation:  0.005424022674560547
mini_batch_src_global generation:  0.008713960647583008
r_  generation:  0.07538414001464844
local_output_nid generation:  0.004453897476196289
local_in_edges_tensor generation:  0.0053708553314208984
mini_batch_src_global generation:  0.008692502975463867
r_  generation:  0.07395768165588379
local_output_nid generation:  0.004414081573486328
local_in_edges_tensor generation:  0.005396842956542969
mini_batch_src_global generation:  0.008832454681396484
r_  generation:  0.07517242431640625
local_output_nid generation:  0.00442194938659668
local_in_edges_tensor generation:  0.0054056644439697266
mini_batch_src_global generation:  0.009655237197875977
r_  generation:  0.07574152946472168
local_output_nid generation:  0.004535675048828125
local_in_edges_tensor generation:  0.006918907165527344
mini_batch_src_global generation:  0.00961160659790039
r_  generation:  0.08341360092163086
local_output_nid generation:  0.004489421844482422
local_in_edges_tensor generation:  0.005480527877807617
mini_batch_src_global generation:  0.009277105331420898
r_  generation:  0.0781698226928711
local_output_nid generation:  0.004278659820556641
local_in_edges_tensor generation:  0.004520893096923828
mini_batch_src_global generation:  0.008637189865112305
r_  generation:  0.07312893867492676
local_output_nid generation:  0.004364490509033203
local_in_edges_tensor generation:  0.00502777099609375
mini_batch_src_global generation:  0.008563041687011719
r_  generation:  0.0724942684173584
local_output_nid generation:  0.004347085952758789
local_in_edges_tensor generation:  0.005857944488525391
mini_batch_src_global generation:  0.008771419525146484
r_  generation:  0.07382702827453613
local_output_nid generation:  0.004599094390869141
local_in_edges_tensor generation:  0.005572319030761719
mini_batch_src_global generation:  0.009856462478637695
r_  generation:  0.07884836196899414
local_output_nid generation:  0.004470109939575195
local_in_edges_tensor generation:  0.006048679351806641
mini_batch_src_global generation:  0.009505748748779297
r_  generation:  0.07924962043762207
local_output_nid generation:  0.004449367523193359
local_in_edges_tensor generation:  0.005415916442871094
mini_batch_src_global generation:  0.009109020233154297
r_  generation:  0.07674360275268555
local_output_nid generation:  0.004581928253173828
local_in_edges_tensor generation:  0.005432605743408203
mini_batch_src_global generation:  0.010146856307983398
r_  generation:  0.08001017570495605
local_output_nid generation:  0.0044097900390625
local_in_edges_tensor generation:  0.005350589752197266
mini_batch_src_global generation:  0.008918523788452148
r_  generation:  0.07590556144714355
local_output_nid generation:  0.004374027252197266
local_in_edges_tensor generation:  0.004784584045410156
mini_batch_src_global generation:  0.009014606475830078
r_  generation:  0.07571697235107422
local_output_nid generation:  0.00441741943359375
local_in_edges_tensor generation:  0.005692005157470703
mini_batch_src_global generation:  0.008944034576416016
r_  generation:  0.07750916481018066
local_output_nid generation:  0.0045909881591796875
local_in_edges_tensor generation:  0.00600123405456543
mini_batch_src_global generation:  0.009302616119384766
r_  generation:  0.07822299003601074
local_output_nid generation:  0.004409313201904297
local_in_edges_tensor generation:  0.006133079528808594
mini_batch_src_global generation:  0.009244203567504883
r_  generation:  0.07868552207946777
local_output_nid generation:  0.00445556640625
local_in_edges_tensor generation:  0.004743337631225586
mini_batch_src_global generation:  0.009147405624389648
r_  generation:  0.07898426055908203
local_output_nid generation:  0.004267692565917969
local_in_edges_tensor generation:  0.024712800979614258
mini_batch_src_global generation:  0.008556365966796875
r_  generation:  0.07428216934204102
local_output_nid generation:  0.00446772575378418
local_in_edges_tensor generation:  0.005421638488769531
mini_batch_src_global generation:  0.009679317474365234
r_  generation:  0.07978224754333496
local_output_nid generation:  0.004350423812866211
local_in_edges_tensor generation:  0.0053822994232177734
mini_batch_src_global generation:  0.009024620056152344
r_  generation:  0.07662582397460938
local_output_nid generation:  0.0045087337493896484
local_in_edges_tensor generation:  0.0048863887786865234
mini_batch_src_global generation:  0.009226083755493164
r_  generation:  0.07917094230651855
local_output_nid generation:  0.0044324398040771484
local_in_edges_tensor generation:  0.00507354736328125
mini_batch_src_global generation:  0.009151935577392578
r_  generation:  0.07938933372497559
local_output_nid generation:  0.0043239593505859375
local_in_edges_tensor generation:  0.0066678524017333984
mini_batch_src_global generation:  0.009105682373046875
r_  generation:  0.07692790031433105
local_output_nid generation:  0.0045011043548583984
local_in_edges_tensor generation:  0.00681757926940918
mini_batch_src_global generation:  0.009497880935668945
r_  generation:  0.08327293395996094
local_output_nid generation:  0.004303455352783203
local_in_edges_tensor generation:  0.004589080810546875
mini_batch_src_global generation:  0.009049415588378906
r_  generation:  0.07518172264099121
local_output_nid generation:  0.004389286041259766
local_in_edges_tensor generation:  0.005309581756591797
mini_batch_src_global generation:  0.009481191635131836
r_  generation:  0.0775444507598877
local_output_nid generation:  0.004555702209472656
local_in_edges_tensor generation:  0.004798412322998047
mini_batch_src_global generation:  0.010149002075195312
r_  generation:  0.08234262466430664
local_output_nid generation:  0.004451274871826172
local_in_edges_tensor generation:  0.006014585494995117
mini_batch_src_global generation:  0.009375333786010742
r_  generation:  0.0780951976776123
local_output_nid generation:  0.004345893859863281
local_in_edges_tensor generation:  0.005977630615234375
mini_batch_src_global generation:  0.009027957916259766
r_  generation:  0.07761168479919434
local_output_nid generation:  0.004499197006225586
local_in_edges_tensor generation:  0.005389690399169922
mini_batch_src_global generation:  0.009186983108520508
r_  generation:  0.07854604721069336
local_output_nid generation:  0.004479408264160156
local_in_edges_tensor generation:  0.006221771240234375
mini_batch_src_global generation:  0.010069847106933594
r_  generation:  0.0846095085144043
local_output_nid generation:  0.004491567611694336
local_in_edges_tensor generation:  0.0048754215240478516
mini_batch_src_global generation:  0.009691476821899414
r_  generation:  0.07988762855529785
local_output_nid generation:  0.0044782161712646484
local_in_edges_tensor generation:  0.005473613739013672
mini_batch_src_global generation:  0.009842157363891602
r_  generation:  0.0808095932006836
local_output_nid generation:  0.004511117935180664
local_in_edges_tensor generation:  0.004871845245361328
mini_batch_src_global generation:  0.009324073791503906
r_  generation:  0.07987785339355469
local_output_nid generation:  0.004642009735107422
local_in_edges_tensor generation:  0.006564617156982422
mini_batch_src_global generation:  0.009856224060058594
r_  generation:  0.08351302146911621
local_output_nid generation:  0.004684925079345703
local_in_edges_tensor generation:  0.007107973098754883
mini_batch_src_global generation:  0.010943174362182617
r_  generation:  0.08475470542907715
local_output_nid generation:  0.004359722137451172
local_in_edges_tensor generation:  0.004629611968994141
mini_batch_src_global generation:  0.00933837890625
r_  generation:  0.07757782936096191
local_output_nid generation:  0.0041964054107666016
local_in_edges_tensor generation:  0.004503488540649414
mini_batch_src_global generation:  0.008762598037719727
r_  generation:  0.0782155990600586
local_output_nid generation:  0.004439830780029297
local_in_edges_tensor generation:  0.00494384765625
mini_batch_src_global generation:  0.009996175765991211
r_  generation:  0.07940173149108887
local_output_nid generation:  0.004318714141845703
local_in_edges_tensor generation:  0.004672050476074219
mini_batch_src_global generation:  0.009626626968383789
r_  generation:  0.07771444320678711
local_output_nid generation:  0.004454851150512695
local_in_edges_tensor generation:  0.004702329635620117
mini_batch_src_global generation:  0.009293556213378906
r_  generation:  0.07929825782775879
local_output_nid generation:  0.004303693771362305
local_in_edges_tensor generation:  0.005253791809082031
mini_batch_src_global generation:  0.008859395980834961
r_  generation:  0.07438945770263672
local_output_nid generation:  0.0042552947998046875
local_in_edges_tensor generation:  0.00458073616027832
mini_batch_src_global generation:  0.009220123291015625
r_  generation:  0.07459330558776855
local_output_nid generation:  0.004560232162475586
local_in_edges_tensor generation:  0.006183624267578125
mini_batch_src_global generation:  0.009625911712646484
r_  generation:  0.08214449882507324
local_output_nid generation:  0.004508495330810547
local_in_edges_tensor generation:  0.004996061325073242
mini_batch_src_global generation:  0.009398698806762695
r_  generation:  0.08542275428771973
local_output_nid generation:  0.004424333572387695
local_in_edges_tensor generation:  0.005656719207763672
mini_batch_src_global generation:  0.009317398071289062
r_  generation:  0.07869958877563477
local_output_nid generation:  0.004539966583251953
local_in_edges_tensor generation:  0.006230354309082031
mini_batch_src_global generation:  0.010058879852294922
r_  generation:  0.08040452003479004
local_output_nid generation:  0.0043544769287109375
local_in_edges_tensor generation:  0.004622220993041992
mini_batch_src_global generation:  0.00888967514038086
r_  generation:  0.075927734375
local_output_nid generation:  0.004428863525390625
local_in_edges_tensor generation:  0.00610041618347168
mini_batch_src_global generation:  0.009078264236450195
r_  generation:  0.07624959945678711
local_output_nid generation:  0.004380226135253906
local_in_edges_tensor generation:  0.004736185073852539
mini_batch_src_global generation:  0.009051084518432617
r_  generation:  0.07730555534362793
local_output_nid generation:  0.004609107971191406
local_in_edges_tensor generation:  0.005963802337646484
mini_batch_src_global generation:  0.009336233139038086
r_  generation:  0.08204770088195801
local_output_nid generation:  0.0044097900390625
local_in_edges_tensor generation:  0.0058879852294921875
mini_batch_src_global generation:  0.00946497917175293
r_  generation:  0.07950305938720703
local_output_nid generation:  0.004429817199707031
local_in_edges_tensor generation:  0.006755352020263672
mini_batch_src_global generation:  0.010004520416259766
r_  generation:  0.0811457633972168
local_output_nid generation:  0.004229068756103516
local_in_edges_tensor generation:  0.004530191421508789
mini_batch_src_global generation:  0.008839607238769531
r_  generation:  0.07485008239746094
local_output_nid generation:  0.004312276840209961
local_in_edges_tensor generation:  0.005068063735961914
mini_batch_src_global generation:  0.01009511947631836
r_  generation:  0.07694792747497559
local_output_nid generation:  0.005637168884277344
local_in_edges_tensor generation:  0.012044906616210938
mini_batch_src_global generation:  0.013518095016479492
r_  generation:  0.07930278778076172
local_output_nid generation:  0.003989219665527344
local_in_edges_tensor generation:  0.007181644439697266
mini_batch_src_global generation:  0.009350776672363281
r_  generation:  0.07866787910461426
----------------------check_connections_block total spend ----------------------------- 7.4245710372924805
generate_one_block  0.10345005989074707
generate_one_block  0.10061025619506836
generate_one_block  0.10290241241455078
generate_one_block  0.10537886619567871
generate_one_block  0.10822296142578125
generate_one_block  0.10990691184997559
generate_one_block  0.10773348808288574
generate_one_block  0.10359454154968262
generate_one_block  0.1056826114654541
generate_one_block  0.10944914817810059
generate_one_block  0.10869312286376953
generate_one_block  0.0977017879486084
generate_one_block  0.09973597526550293
generate_one_block  0.10031867027282715
generate_one_block  0.11184024810791016
generate_one_block  0.12028312683105469
generate_one_block  0.1041111946105957
generate_one_block  0.1103811264038086
generate_one_block  0.10141873359680176
generate_one_block  0.10147500038146973
generate_one_block  0.10317206382751465
generate_one_block  0.1044156551361084
generate_one_block  0.10475301742553711
generate_one_block  0.10419845581054688
generate_one_block  0.09776449203491211
generate_one_block  0.10835433006286621
generate_one_block  0.10239434242248535
generate_one_block  0.10557770729064941
generate_one_block  0.1047520637512207
generate_one_block  0.10344409942626953
generate_one_block  0.10593581199645996
generate_one_block  0.0988154411315918
generate_one_block  0.10272789001464844
generate_one_block  0.1100456714630127
generate_one_block  0.10255074501037598
generate_one_block  0.10505986213684082
generate_one_block  0.10388422012329102
generate_one_block  0.10785412788391113
generate_one_block  0.10636687278747559
generate_one_block  0.10733699798583984
generate_one_block  0.10600018501281738
generate_one_block  0.11041831970214844
generate_one_block  0.11351847648620605
generate_one_block  0.10141754150390625
generate_one_block  0.09806466102600098
generate_one_block  0.10716724395751953
generate_one_block  0.10248327255249023
generate_one_block  0.12745261192321777
generate_one_block  0.09698772430419922
generate_one_block  0.11965298652648926
generate_one_block  0.10833597183227539
generate_one_block  0.10826420783996582
generate_one_block  0.10309600830078125
generate_one_block  0.10784220695495605
generate_one_block  0.10102558135986328
generate_one_block  0.10401201248168945
generate_one_block  0.10368943214416504
generate_one_block  0.10806679725646973
generate_one_block  0.10333466529846191
generate_one_block  0.10550141334533691
generate_one_block  0.09679269790649414
generate_one_block  0.09778738021850586
generate_one_block  0.10099649429321289
generate_one_block  0.1004643440246582
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0540461540222168
gen group dst list time:  0.1545405387878418
time for parepare:  0.01909470558166504
local_output_nid generation:  0.01660776138305664
local_in_edges_tensor generation:  0.04743766784667969
mini_batch_src_global generation:  0.03887510299682617
r_  generation:  0.3527193069458008
local_output_nid generation:  0.021788835525512695
local_in_edges_tensor generation:  0.03550457954406738
mini_batch_src_global generation:  0.04460620880126953
r_  generation:  0.3576812744140625
local_output_nid generation:  0.021738052368164062
local_in_edges_tensor generation:  0.0289459228515625
mini_batch_src_global generation:  0.04459810256958008
r_  generation:  0.3646681308746338
local_output_nid generation:  0.020639419555664062
local_in_edges_tensor generation:  0.02532505989074707
mini_batch_src_global generation:  0.04558515548706055
r_  generation:  0.36490488052368164
local_output_nid generation:  0.02089071273803711
local_in_edges_tensor generation:  0.029392004013061523
mini_batch_src_global generation:  0.04629659652709961
r_  generation:  0.378018856048584
local_output_nid generation:  0.020612239837646484
local_in_edges_tensor generation:  0.029849767684936523
mini_batch_src_global generation:  0.04957461357116699
r_  generation:  0.3721926212310791
local_output_nid generation:  0.020519733428955078
local_in_edges_tensor generation:  0.022174835205078125
mini_batch_src_global generation:  0.05995941162109375
r_  generation:  0.3704240322113037
local_output_nid generation:  0.020470619201660156
local_in_edges_tensor generation:  0.025745391845703125
mini_batch_src_global generation:  0.0496366024017334
r_  generation:  0.36850404739379883
local_output_nid generation:  0.020745038986206055
local_in_edges_tensor generation:  0.03263044357299805
mini_batch_src_global generation:  0.046215057373046875
r_  generation:  0.3718886375427246
local_output_nid generation:  0.020766735076904297
local_in_edges_tensor generation:  0.029503345489501953
mini_batch_src_global generation:  0.04768490791320801
r_  generation:  0.379302978515625
local_output_nid generation:  0.02082204818725586
local_in_edges_tensor generation:  0.02607107162475586
mini_batch_src_global generation:  0.047409772872924805
r_  generation:  0.37979936599731445
local_output_nid generation:  0.020138025283813477
