Using backend: pytorch
local_in_edges_tensor generation:  0.0007624626159667969
mini_batch_src_global generation:  0.0008554458618164062
r_  generation:  0.008160829544067383
local_output_nid generation:  0.001379251480102539
local_in_edges_tensor generation:  0.0007522106170654297
mini_batch_src_global generation:  0.0008244514465332031
r_  generation:  0.007901430130004883
local_output_nid generation:  0.0013854503631591797
local_in_edges_tensor generation:  0.0007681846618652344
mini_batch_src_global generation:  0.0008571147918701172
r_  generation:  0.008145809173583984
local_output_nid generation:  0.0013816356658935547
local_in_edges_tensor generation:  0.0007455348968505859
mini_batch_src_global generation:  0.0008254051208496094
r_  generation:  0.007915973663330078
local_output_nid generation:  0.0013637542724609375
local_in_edges_tensor generation:  0.0007526874542236328
mini_batch_src_global generation:  0.0008399486541748047
r_  generation:  0.007992029190063477
local_output_nid generation:  0.0013785362243652344
local_in_edges_tensor generation:  0.0007588863372802734
mini_batch_src_global generation:  0.0008833408355712891
r_  generation:  0.008190155029296875
local_output_nid generation:  0.0013995170593261719
local_in_edges_tensor generation:  0.0007369518280029297
mini_batch_src_global generation:  0.0008678436279296875
r_  generation:  0.007881402969360352
local_output_nid generation:  0.0013947486877441406
local_in_edges_tensor generation:  0.0007596015930175781
mini_batch_src_global generation:  0.0008666515350341797
r_  generation:  0.008290529251098633
local_output_nid generation:  0.0013964176177978516
local_in_edges_tensor generation:  0.0007612705230712891
mini_batch_src_global generation:  0.0008819103240966797
r_  generation:  0.00843191146850586
local_output_nid generation:  0.0013895034790039062
local_in_edges_tensor generation:  0.0007607936859130859
mini_batch_src_global generation:  0.0008733272552490234
r_  generation:  0.008090972900390625
local_output_nid generation:  0.0014183521270751953
local_in_edges_tensor generation:  0.0007719993591308594
mini_batch_src_global generation:  0.0008649826049804688
r_  generation:  0.00806570053100586
local_output_nid generation:  0.0013892650604248047
local_in_edges_tensor generation:  0.0007536411285400391
mini_batch_src_global generation:  0.0009090900421142578
r_  generation:  0.008171796798706055
local_output_nid generation:  0.0013816356658935547
local_in_edges_tensor generation:  0.0007619857788085938
mini_batch_src_global generation:  0.0008604526519775391
r_  generation:  0.008246183395385742
local_output_nid generation:  0.0013968944549560547
local_in_edges_tensor generation:  0.0007576942443847656
mini_batch_src_global generation:  0.0009694099426269531
r_  generation:  0.008178472518920898
local_output_nid generation:  0.0014116764068603516
local_in_edges_tensor generation:  0.0007545948028564453
mini_batch_src_global generation:  0.0009119510650634766
r_  generation:  0.008220911026000977
local_output_nid generation:  0.0014052391052246094
local_in_edges_tensor generation:  0.005183696746826172
mini_batch_src_global generation:  0.0010581016540527344
r_  generation:  0.008143424987792969
local_output_nid generation:  0.001298666000366211
local_in_edges_tensor generation:  0.0007772445678710938
mini_batch_src_global generation:  0.0009615421295166016
r_  generation:  0.008204460144042969
----------------------check_connections_block total spend ----------------------------- 0.46198487281799316
generate_one_block  0.014081001281738281
generate_one_block  0.013269662857055664
generate_one_block  0.013278484344482422
generate_one_block  0.013090372085571289
generate_one_block  0.013236522674560547
generate_one_block  0.012650728225708008
generate_one_block  0.013468503952026367
generate_one_block  0.012946605682373047
generate_one_block  0.012787103652954102
generate_one_block  0.013085603713989258
generate_one_block  0.01302194595336914
generate_one_block  0.013295888900756836
generate_one_block  0.013167619705200195
generate_one_block  0.01293802261352539
generate_one_block  0.013072729110717773
generate_one_block  0.013192176818847656
generate_one_block  0.012775182723999023
generate_one_block  0.013314247131347656
generate_one_block  0.012796878814697266
generate_one_block  0.012726306915283203
generate_one_block  0.013551950454711914
generate_one_block  0.012921810150146484
generate_one_block  0.013494014739990234
generate_one_block  0.013451576232910156
generate_one_block  0.013005733489990234
generate_one_block  0.012971639633178711
generate_one_block  0.013319253921508789
generate_one_block  0.013091325759887695
generate_one_block  0.013118982315063477
generate_one_block  0.013040304183959961
generate_one_block  0.013334512710571289
generate_one_block  0.013047218322753906
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.043235063552856445
gen group dst list time:  0.020731210708618164
time for parepare:  0.01974964141845703
local_output_nid generation:  0.00479578971862793
local_in_edges_tensor generation:  0.012980937957763672
mini_batch_src_global generation:  0.011883735656738281
r_  generation:  0.11962771415710449
local_output_nid generation:  0.00921487808227539
local_in_edges_tensor generation:  0.012925386428833008
mini_batch_src_global generation:  0.015453815460205078
r_  generation:  0.12531018257141113
local_output_nid generation:  0.00948953628540039
local_in_edges_tensor generation:  0.010841608047485352
mini_batch_src_global generation:  0.015080690383911133
r_  generation:  0.1316084861755371
local_output_nid generation:  0.009084224700927734
local_in_edges_tensor generation:  0.008440732955932617
mini_batch_src_global generation:  0.014249086380004883
r_  generation:  0.12705755233764648
local_output_nid generation:  0.009157657623291016
local_in_edges_tensor generation:  0.010514259338378906
mini_batch_src_global generation:  0.015767574310302734
r_  generation:  0.13625240325927734
local_output_nid generation:  0.00891733169555664
local_in_edges_tensor generation:  0.008474111557006836
mini_batch_src_global generation:  0.019417524337768555
r_  generation:  0.12926363945007324
local_output_nid generation:  0.009233474731445312
local_in_edges_tensor generation:  0.008937358856201172
mini_batch_src_global generation:  0.016463756561279297
r_  generation:  0.13805007934570312
local_output_nid generation:  0.00906515121459961
local_in_edges_tensor generation:  0.009435653686523438
mini_batch_src_global generation:  0.016505002975463867
r_  generation:  0.13377881050109863
local_output_nid generation:  0.009099960327148438
local_in_edges_tensor generation:  0.010890722274780273
mini_batch_src_global generation:  0.01960897445678711
r_  generation:  0.13812685012817383
local_output_nid generation:  0.009008407592773438
local_in_edges_tensor generation:  0.008352279663085938
mini_batch_src_global generation:  0.01644110679626465
r_  generation:  0.13280296325683594
local_output_nid generation:  0.009099006652832031
local_in_edges_tensor generation:  0.009139776229858398
mini_batch_src_global generation:  0.016826868057250977
r_  generation:  0.1353015899658203
local_output_nid generation:  0.009371519088745117
local_in_edges_tensor generation:  0.01120758056640625
mini_batch_src_global generation:  0.02103424072265625
r_  generation:  0.13826870918273926
local_output_nid generation:  0.009252786636352539
local_in_edges_tensor generation:  0.010826826095581055
mini_batch_src_global generation:  0.01740431785583496
r_  generation:  0.1384727954864502
local_output_nid generation:  0.009274005889892578
local_in_edges_tensor generation:  0.008634567260742188
mini_batch_src_global generation:  0.016725540161132812
r_  generation:  0.13397979736328125
local_output_nid generation:  0.009235620498657227
local_in_edges_tensor generation:  0.009928703308105469
mini_batch_src_global generation:  0.02031564712524414
r_  generation:  0.14018678665161133
local_output_nid generation:  0.00923919677734375
local_in_edges_tensor generation:  0.009646177291870117
mini_batch_src_global generation:  0.017070770263671875
r_  generation:  0.1366574764251709
local_output_nid generation:  0.009017705917358398
local_in_edges_tensor generation:  0.008631229400634766
mini_batch_src_global generation:  0.016526460647583008
r_  generation:  0.13146305084228516
local_output_nid generation:  0.009332895278930664
local_in_edges_tensor generation:  0.013258934020996094
mini_batch_src_global generation:  0.016896724700927734
r_  generation:  0.1420612335205078
local_output_nid generation:  0.009010076522827148
local_in_edges_tensor generation:  0.008548736572265625
mini_batch_src_global generation:  0.016809463500976562
r_  generation:  0.13402104377746582
local_output_nid generation:  0.009002208709716797
local_in_edges_tensor generation:  0.008537769317626953
mini_batch_src_global generation:  0.016393423080444336
r_  generation:  0.13576459884643555
local_output_nid generation:  0.01249384880065918
local_in_edges_tensor generation:  0.011176109313964844
mini_batch_src_global generation:  0.017521381378173828
r_  generation:  0.14211678504943848
local_output_nid generation:  0.009064435958862305
local_in_edges_tensor generation:  0.008529424667358398
mini_batch_src_global generation:  0.016561031341552734
r_  generation:  0.13369393348693848
local_output_nid generation:  0.009376764297485352
local_in_edges_tensor generation:  0.009695291519165039
mini_batch_src_global generation:  0.017898082733154297
r_  generation:  0.14321398735046387
local_output_nid generation:  0.009406566619873047
local_in_edges_tensor generation:  0.010992765426635742
mini_batch_src_global generation:  0.018366575241088867
r_  generation:  0.14151573181152344
local_output_nid generation:  0.009071826934814453
local_in_edges_tensor generation:  0.008731603622436523
mini_batch_src_global generation:  0.016666412353515625
r_  generation:  0.13701605796813965
local_output_nid generation:  0.009140968322753906
local_in_edges_tensor generation:  0.009849071502685547
mini_batch_src_global generation:  0.016620874404907227
r_  generation:  0.13944363594055176
local_output_nid generation:  0.009343624114990234
local_in_edges_tensor generation:  0.012235164642333984
mini_batch_src_global generation:  0.017281770706176758
r_  generation:  0.14155340194702148
local_output_nid generation:  0.009180545806884766
local_in_edges_tensor generation:  0.009929418563842773
mini_batch_src_global generation:  0.017250776290893555
r_  generation:  0.13844847679138184
local_output_nid generation:  0.009312152862548828
local_in_edges_tensor generation:  0.010977745056152344
mini_batch_src_global generation:  0.016902446746826172
r_  generation:  0.14341449737548828
local_output_nid generation:  0.009249687194824219
local_in_edges_tensor generation:  0.00988149642944336
mini_batch_src_global generation:  0.017200469970703125
r_  generation:  0.1389467716217041
local_output_nid generation:  0.009293079376220703
local_in_edges_tensor generation:  0.011003732681274414
mini_batch_src_global generation:  0.0181124210357666
r_  generation:  0.141387939453125
local_output_nid generation:  0.009167671203613281
local_in_edges_tensor generation:  0.00973963737487793
mini_batch_src_global generation:  0.01713848114013672
r_  generation:  0.14238309860229492
----------------------check_connections_block total spend ----------------------------- 6.560590505599976
generate_one_block  0.17876553535461426
generate_one_block  0.17307090759277344
generate_one_block  0.20581293106079102
generate_one_block  0.17266058921813965
generate_one_block  0.1795966625213623
generate_one_block  0.16831660270690918
generate_one_block  0.18029332160949707
generate_one_block  0.17366528511047363
generate_one_block  0.17020630836486816
generate_one_block  0.1700577735900879
generate_one_block  0.17265081405639648
generate_one_block  0.1800997257232666
generate_one_block  0.1957566738128662
generate_one_block  0.17037749290466309
generate_one_block  0.17635560035705566
generate_one_block  0.17746639251708984
generate_one_block  0.16560006141662598
generate_one_block  0.18076157569885254
generate_one_block  0.16882753372192383
generate_one_block  0.17094159126281738
generate_one_block  0.18360066413879395
generate_one_block  0.1667499542236328
generate_one_block  0.1772749423980713
generate_one_block  0.18174386024475098
generate_one_block  0.16987872123718262
generate_one_block  0.16963648796081543
generate_one_block  0.18198919296264648
generate_one_block  0.17472004890441895
generate_one_block  0.17771196365356445
generate_one_block  0.17757105827331543
generate_one_block  0.1775517463684082
generate_one_block  0.17327499389648438
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06936192512512207
gen group dst list time:  0.10534191131591797
time for parepare:  0.020087242126464844
local_output_nid generation:  0.022411108016967773
local_in_edges_tensor generation:  0.055384159088134766
mini_batch_src_global generation:  0.042992591857910156
r_  generation:  0.41921377182006836
local_output_nid generation:  0.0278775691986084
local_in_edges_tensor generation:  0.04293632507324219
mini_batch_src_global generation:  0.05264711380004883
r_  generation:  0.4480416774749756
local_output_nid generation:  0.02946305274963379
local_in_edges_tensor generation:  0.045049428939819336
mini_batch_src_global generation:  0.05744576454162598
r_  generation:  0.43953490257263184
local_output_nid generation:  0.026585817337036133
local_in_edges_tensor generation:  0.03336048126220703
mini_batch_src_global generation:  0.053206682205200195
r_  generation:  0.4414794445037842
local_output_nid generation:  0.027782440185546875
local_in_edges_tensor generation:  0.035387277603149414
mini_batch_src_global generation:  0.05632734298706055
r_  generation:  0.44324350357055664
local_output_nid generation:  0.027219533920288086
local_in_edges_tensor generation:  0.0324709415435791
mini_batch_src_global generation:  0.05285525321960449
r_  generation:  0.4428446292877197
local_output_nid generation:  0.029445409774780273
local_in_edges_tensor generation:  0.0395963191986084
mini_batch_src_global generation:  0.05338644981384277
r_  generation:  0.4456944465637207
local_output_nid generation:  0.027081727981567383
local_in_edges_tensor generation:  0.031761884689331055
mini_batch_src_global generation:  0.0535433292388916
r_  generation:  0.43897366523742676
local_output_nid generation:  0.027170896530151367
local_in_edges_tensor generation:  0.027739763259887695
mini_batch_src_global generation:  0.052757978439331055
r_  generation:  0.44023728370666504
local_output_nid generation:  0.027101993560791016
local_in_edges_tensor generation:  0.027842998504638672
mini_batch_src_global generation:  0.052428245544433594
r_  generation:  0.4303417205810547
local_output_nid generation:  0.027518272399902344
local_in_edges_tensor generation:  0.03215932846069336
mini_batch_src_global generation:  0.0558016300201416
r_  generation:  0.4365882873535156
local_output_nid generation:  0.027544260025024414
local_in_edges_tensor generation:  0.03561663627624512
mini_batch_src_global generation:  0.053670644760131836
r_  generation:  0.44182658195495605
local_output_nid generation:  0.027476072311401367
local_in_edges_tensor generation:  0.03535342216491699
mini_batch_src_global generation:  0.08347034454345703
r_  generation:  0.4418783187866211
local_output_nid generation:  0.027861833572387695
local_in_edges_tensor generation:  0.028090715408325195
mini_batch_src_global generation:  0.053227901458740234
r_  generation:  0.4361724853515625
local_output_nid generation:  0.027538776397705078
local_in_edges_tensor generation:  0.03099822998046875
mini_batch_src_global generation:  0.056156158447265625
r_  generation:  0.44187283515930176
local_output_nid generation:  0.027593612670898438
local_in_edges_tensor generation:  0.03141450881958008
mini_batch_src_global generation:  0.053784847259521484
r_  generation:  0.4654088020324707
local_output_nid generation:  0.028149843215942383
local_in_edges_tensor generation:  0.04054427146911621
mini_batch_src_global generation:  0.057301998138427734
r_  generation:  0.4329540729522705
local_output_nid generation:  0.02827739715576172
local_in_edges_tensor generation:  0.03604459762573242
mini_batch_src_global generation:  0.05320930480957031
r_  generation:  0.4378030300140381
local_output_nid generation:  0.027139902114868164
local_in_edges_tensor generation:  0.03701329231262207
mini_batch_src_global generation:  0.05268454551696777
r_  generation:  0.4357273578643799
local_output_nid generation:  0.02711319923400879
local_in_edges_tensor generation:  0.02694559097290039
mini_batch_src_global generation:  0.0527951717376709
r_  generation:  0.4359290599822998
local_output_nid generation:  0.027645587921142578
local_in_edges_tensor generation:  0.03152346611022949
mini_batch_src_global generation:  0.05646061897277832
r_  generation:  0.44078564643859863
local_output_nid generation:  0.027040719985961914
local_in_edges_tensor generation:  0.027704715728759766
mini_batch_src_global generation:  0.0548396110534668
r_  generation:  0.42739415168762207
local_output_nid generation:  0.02731490135192871
local_in_edges_tensor generation:  0.03141975402832031
mini_batch_src_global generation:  0.05250215530395508
r_  generation:  0.4350924491882324
local_output_nid generation:  0.027594804763793945
local_in_edges_tensor generation:  0.04229235649108887
mini_batch_src_global generation:  0.05462312698364258
r_  generation:  0.4369816780090332
local_output_nid generation:  0.027164936065673828
local_in_edges_tensor generation:  0.02565789222717285
mini_batch_src_global generation:  0.053255558013916016
r_  generation:  0.43318819999694824
local_output_nid generation:  0.027205228805541992
local_in_edges_tensor generation:  0.029229164123535156
mini_batch_src_global generation:  0.05440092086791992
r_  generation:  0.43561363220214844
local_output_nid generation:  0.02855992317199707
local_in_edges_tensor generation:  0.03668546676635742
mini_batch_src_global generation:  0.05498623847961426
r_  generation:  0.46382617950439453
local_output_nid generation:  0.02980804443359375
local_in_edges_tensor generation:  0.03874611854553223
mini_batch_src_global generation:  0.0599217414855957
r_  generation:  0.43536376953125
local_output_nid generation:  0.027642488479614258
local_in_edges_tensor generation:  0.03186178207397461
mini_batch_src_global generation:  0.05616402626037598
r_  generation:  0.44608163833618164
local_output_nid generation:  0.027441024780273438
local_in_edges_tensor generation:  0.027360916137695312
mini_batch_src_global generation:  0.052896976470947266
r_  generation:  0.447232723236084
local_output_nid generation:  0.028313398361206055
local_in_edges_tensor generation:  0.02959895133972168
mini_batch_src_global generation:  0.05669593811035156
r_  generation:  0.4470024108886719
local_output_nid generation:  0.02774500846862793
local_in_edges_tensor generation:  0.038375139236450195
mini_batch_src_global generation:  0.05342245101928711
r_  generation:  0.44748520851135254
----------------------check_connections_block total spend ----------------------------- 20.9002583026886
generate_one_block  0.6871523857116699
generate_one_block  0.5592353343963623
generate_one_block  0.5758256912231445
generate_one_block  0.5656886100769043
generate_one_block  0.5770938396453857
generate_one_block  0.5545821189880371
generate_one_block  0.5669808387756348
generate_one_block  0.570706844329834
generate_one_block  0.56378173828125
generate_one_block  0.5595943927764893
generate_one_block  0.5672824382781982
generate_one_block  0.5777647495269775
generate_one_block  0.5773930549621582
generate_one_block  0.5793325901031494
generate_one_block  0.583857536315918
generate_one_block  0.5658795833587646
generate_one_block  0.5600948333740234
generate_one_block  0.5760138034820557
generate_one_block  0.5656852722167969
generate_one_block  0.5652899742126465
generate_one_block  0.6021595001220703
generate_one_block  0.5503923892974854
generate_one_block  0.5682823657989502
generate_one_block  0.5947649478912354
generate_one_block  0.5594055652618408
generate_one_block  0.6217100620269775
generate_one_block  0.5760645866394043
generate_one_block  0.5820426940917969
generate_one_block  0.6012275218963623
generate_one_block  0.6035537719726562
generate_one_block  0.5876691341400146
generate_one_block  0.5882294178009033
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.048821210861206055
gen group dst list time:  0.18514657020568848
time for parepare:  0.020965576171875
local_output_nid generation:  0.03338027000427246
local_in_edges_tensor generation:  0.06440925598144531
mini_batch_src_global generation:  0.048280954360961914
r_  generation:  0.4821796417236328
local_output_nid generation:  0.039170026779174805
local_in_edges_tensor generation:  0.05498766899108887
mini_batch_src_global generation:  0.05484151840209961
r_  generation:  0.4907045364379883
local_output_nid generation:  0.0400240421295166
local_in_edges_tensor generation:  0.041657209396362305
mini_batch_src_global generation:  0.05093693733215332
r_  generation:  0.5007061958312988
local_output_nid generation:  0.03686809539794922
local_in_edges_tensor generation:  0.04206395149230957
mini_batch_src_global generation:  0.05424618721008301
r_  generation:  0.5005350112915039
local_output_nid generation:  0.03798985481262207
local_in_edges_tensor generation:  0.05844736099243164
mini_batch_src_global generation:  0.0515594482421875
r_  generation:  0.50766921043396
local_output_nid generation:  0.041313886642456055
local_in_edges_tensor generation:  0.04938483238220215
mini_batch_src_global generation:  0.057868242263793945
r_  generation:  0.5176355838775635
local_output_nid generation:  0.040396690368652344
local_in_edges_tensor generation:  0.054306745529174805
mini_batch_src_global generation:  0.05462360382080078
r_  generation:  0.507814884185791
local_output_nid generation:  0.03788900375366211
local_in_edges_tensor generation:  0.037572622299194336
mini_batch_src_global generation:  0.05416989326477051
r_  generation:  0.5043773651123047
local_output_nid generation:  0.03819084167480469
local_in_edges_tensor generation:  0.03826403617858887
mini_batch_src_global generation:  0.05685567855834961
r_  generation:  0.5103037357330322
local_output_nid generation:  0.03816556930541992
local_in_edges_tensor generation:  0.040824174880981445
mini_batch_src_global generation:  0.054596662521362305
r_  generation:  0.5032086372375488
local_output_nid generation:  0.03775978088378906
local_in_edges_tensor generation:  0.03812074661254883
mini_batch_src_global generation:  0.055628299713134766
r_  generation:  0.5110769271850586
local_output_nid generation:  0.03795480728149414
local_in_edges_tensor generation:  0.05349230766296387
mini_batch_src_global generation:  0.05689072608947754
r_  generation:  0.5098469257354736
local_output_nid generation:  0.03793525695800781
local_in_edges_tensor generation:  0.05229687690734863
mini_batch_src_global generation:  0.05542421340942383
r_  generation:  0.5091979503631592
local_output_nid generation:  0.0379641056060791
local_in_edges_tensor generation:  0.044680118560791016
mini_batch_src_global generation:  0.057471513748168945
r_  generation:  0.5052120685577393
local_output_nid generation:  0.038767099380493164
local_in_edges_tensor generation:  0.038318634033203125
mini_batch_src_global generation:  0.05458378791809082
r_  generation:  0.5141985416412354
local_output_nid generation:  0.03835630416870117
local_in_edges_tensor generation:  0.04264640808105469
mini_batch_src_global generation:  0.05982351303100586
r_  generation:  0.5181615352630615
local_output_nid generation:  0.0399782657623291
local_in_edges_tensor generation:  0.04249382019042969
mini_batch_src_global generation:  0.061537981033325195
r_  generation:  0.5082108974456787
local_output_nid generation:  0.037947893142700195
local_in_edges_tensor generation:  0.046640872955322266
mini_batch_src_global generation:  0.05951428413391113
r_  generation:  0.511519193649292
local_output_nid generation:  0.03807187080383301
local_in_edges_tensor generation:  0.044963836669921875
mini_batch_src_global generation:  0.055055856704711914
r_  generation:  0.5130469799041748
local_output_nid generation:  0.038344383239746094
local_in_edges_tensor generation:  0.03954935073852539
mini_batch_src_global generation:  0.060544490814208984
r_  generation:  0.5087332725524902
local_output_nid generation:  0.03812122344970703
local_in_edges_tensor generation:  0.03606605529785156
mini_batch_src_global generation:  0.055779218673706055
r_  generation:  0.5221922397613525
local_output_nid generation:  0.03833651542663574
local_in_edges_tensor generation:  0.04866218566894531
mini_batch_src_global generation:  0.05595898628234863
r_  generation:  0.5132749080657959
local_output_nid generation:  0.0385279655456543
local_in_edges_tensor generation:  0.039414405822753906
mini_batch_src_global generation:  0.058922529220581055
r_  generation:  0.5154993534088135
local_output_nid generation:  0.038496971130371094
local_in_edges_tensor generation:  0.04533505439758301
mini_batch_src_global generation:  0.05664849281311035
r_  generation:  0.5087840557098389
local_output_nid generation:  0.03822970390319824
local_in_edges_tensor generation:  0.036469221115112305
mini_batch_src_global generation:  0.056458473205566406
r_  generation:  0.5115475654602051
local_output_nid generation:  0.0384221076965332
local_in_edges_tensor generation:  0.03821253776550293
mini_batch_src_global generation:  0.05670666694641113
r_  generation:  0.5083680152893066
local_output_nid generation:  0.03834819793701172
local_in_edges_tensor generation:  0.048777103424072266
mini_batch_src_global generation:  0.0551905632019043
r_  generation:  0.5138776302337646
local_output_nid generation:  0.039452314376831055
local_in_edges_tensor generation:  0.03909873962402344
mini_batch_src_global generation:  0.05583667755126953
r_  generation:  0.5047776699066162
local_output_nid generation:  0.03846597671508789
local_in_edges_tensor generation:  0.036618709564208984
mini_batch_src_global generation:  0.05560421943664551
r_  generation:  0.511965274810791
local_output_nid generation:  0.0385279655456543
local_in_edges_tensor generation:  0.04268288612365723
mini_batch_src_global generation:  0.05990862846374512
r_  generation:  0.5051074028015137
local_output_nid generation:  0.038066864013671875
local_in_edges_tensor generation:  0.04340195655822754
mini_batch_src_global generation:  0.056410789489746094
r_  generation:  0.5117659568786621
local_output_nid generation:  0.04101824760437012
local_in_edges_tensor generation:  0.04442143440246582
mini_batch_src_global generation:  0.06607365608215332
r_  generation:  0.5146093368530273
----------------------check_connections_block total spend ----------------------------- 24.5971200466156
generate_one_block  0.6586301326751709
generate_one_block  0.6377911567687988
generate_one_block  0.6365282535552979
generate_one_block  0.6242616176605225
generate_one_block  0.6355853080749512
generate_one_block  0.6334762573242188
generate_one_block  0.7822880744934082
generate_one_block  0.6254158020019531
generate_one_block  0.6352002620697021
generate_one_block  0.6277055740356445
generate_one_block  0.6180293560028076
generate_one_block  0.6311159133911133
generate_one_block  0.6312863826751709
generate_one_block  0.6185328960418701
generate_one_block  0.6145005226135254
generate_one_block  0.6148302555084229
generate_one_block  0.6151602268218994
generate_one_block  0.6325387954711914
generate_one_block  0.6305234432220459
generate_one_block  0.6292719841003418
generate_one_block  0.6124303340911865
generate_one_block  0.6111099720001221
generate_one_block  0.6284644603729248
generate_one_block  0.634150505065918
generate_one_block  0.612743616104126
generate_one_block  0.6230218410491943
generate_one_block  0.6535820960998535
generate_one_block  0.6133115291595459
generate_one_block  0.6136147975921631
generate_one_block  0.6326167583465576
generate_one_block  0.6352500915527344
generate_one_block  0.6331510543823242
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006489753723144531  GigaBytes
Max Memory Allocated: 0.0006489753723144531  GigaBytes

connection checking time:  52.057968854904175
block generation total time  44.413843870162964
average batch blocks generation time:  1.3879326209425926
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.10247135162353516  GigaBytes
Max Memory Allocated: 0.10247135162353516  GigaBytes

torch.Size([160888, 128])
torch.Size([147306, 32])
torch.Size([101241, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.2733154296875 GB
    Memory Allocated: 15.00108289718628  GigaBytes
Max Memory Allocated: 15.00445032119751  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 0.10372543334960938  GigaBytes
Max Memory Allocated: 15.00445032119751  GigaBytes

torch.Size([160675, 128])
torch.Size([146752, 32])
torch.Size([100505, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 14.955909729003906  GigaBytes
Max Memory Allocated: 15.00445032119751  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6307373046875 GB
    Memory Allocated: 0.10393714904785156  GigaBytes
Max Memory Allocated: 15.00445032119751  GigaBytes

torch.Size([160769, 128])
torch.Size([147069, 32])
torch.Size([101446, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.6385498046875 GB
    Memory Allocated: 14.985324382781982  GigaBytes
Max Memory Allocated: 15.00445032119751  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
