Using backend: pytorch
r_  generation:  0.004004716873168945
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004837512969970703
r_  generation:  0.004113435745239258
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004088878631591797
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.004030704498291016
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.004004001617431641
local_output_nid generation:  0.00039696693420410156
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.003923177719116211
local_output_nid generation:  0.00035309791564941406
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0003795623779296875
r_  generation:  0.0038776397705078125
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.002859354019165039
mini_batch_src_global generation:  0.0004429817199707031
r_  generation:  0.0038530826568603516
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004343986511230469
r_  generation:  0.003924846649169922
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004260540008544922
r_  generation:  0.004054546356201172
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0004334449768066406
r_  generation:  0.004255533218383789
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004429817199707031
r_  generation:  0.004213809967041016
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.0040929317474365234
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.0038747787475585938
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002753734588623047
mini_batch_src_global generation:  0.0003743171691894531
r_  generation:  0.003870725631713867
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.004351377487182617
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.00030684471130371094
mini_batch_src_global generation:  0.0004343986511230469
r_  generation:  0.00410771369934082
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.0039708614349365234
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.0003917217254638672
r_  generation:  0.004036664962768555
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004310131072998047
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.0041637420654296875
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0003113746643066406
mini_batch_src_global generation:  0.00042128562927246094
r_  generation:  0.004071474075317383
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.004036426544189453
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.004014492034912109
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002779960632324219
mini_batch_src_global generation:  0.0003871917724609375
r_  generation:  0.00408935546875
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004256486892700195
local_output_nid generation:  0.00039315223693847656
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00038361549377441406
r_  generation:  0.003965854644775391
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.004184246063232422
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002772808074951172
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.0039861202239990234
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.0002789497375488281
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.0041046142578125
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004954338073730469
r_  generation:  0.004081010818481445
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.003993988037109375
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0002789497375488281
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.004105091094970703
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002777576446533203
mini_batch_src_global generation:  0.0003764629364013672
r_  generation:  0.003729104995727539
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.00027823448181152344
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.003929853439331055
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.00405120849609375
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.00027751922607421875
mini_batch_src_global generation:  0.0003871917724609375
r_  generation:  0.003832101821899414
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.004227399826049805
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0003814697265625
r_  generation:  0.0035653114318847656
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0004925727844238281
r_  generation:  0.00406646728515625
local_output_nid generation:  0.0003554821014404297
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.0040547847747802734
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.0040874481201171875
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.004109621047973633
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004063129425048828
----------------------check_connections_block total spend ----------------------------- 0.41267848014831543
generate_one_block  0.00757145881652832
generate_one_block  0.007138729095458984
generate_one_block  0.007584333419799805
generate_one_block  0.006960153579711914
generate_one_block  0.006948709487915039
generate_one_block  0.007181644439697266
generate_one_block  0.006941080093383789
generate_one_block  0.006969928741455078
generate_one_block  0.0069773197174072266
generate_one_block  0.006635189056396484
generate_one_block  0.006856441497802734
generate_one_block  0.00687861442565918
generate_one_block  0.006981849670410156
generate_one_block  0.00679326057434082
generate_one_block  0.006883382797241211
generate_one_block  0.006631612777709961
generate_one_block  0.006592750549316406
generate_one_block  0.007090568542480469
generate_one_block  0.006666660308837891
generate_one_block  0.006977558135986328
generate_one_block  0.006888866424560547
generate_one_block  0.007006168365478516
generate_one_block  0.0069887638092041016
generate_one_block  0.006937503814697266
generate_one_block  0.006880998611450195
generate_one_block  0.006743192672729492
generate_one_block  0.006592750549316406
generate_one_block  0.00659942626953125
generate_one_block  0.006682395935058594
generate_one_block  0.006949186325073242
generate_one_block  0.007191658020019531
generate_one_block  0.007266044616699219
generate_one_block  0.00678563117980957
generate_one_block  0.008547067642211914
generate_one_block  0.006672382354736328
generate_one_block  0.00728297233581543
generate_one_block  0.0071659088134765625
generate_one_block  0.006834983825683594
generate_one_block  0.00681757926940918
generate_one_block  0.007116556167602539
generate_one_block  0.007043123245239258
generate_one_block  0.007054805755615234
generate_one_block  0.0069522857666015625
generate_one_block  0.006915092468261719
generate_one_block  0.00682520866394043
generate_one_block  0.0073125362396240234
generate_one_block  0.0066606998443603516
generate_one_block  0.00697016716003418
generate_one_block  0.006756782531738281
generate_one_block  0.006876945495605469
generate_one_block  0.006954193115234375
generate_one_block  0.006819963455200195
generate_one_block  0.007012128829956055
generate_one_block  0.0065882205963134766
generate_one_block  0.006754875183105469
generate_one_block  0.006949186325073242
generate_one_block  0.0066564083099365234
generate_one_block  0.007096052169799805
generate_one_block  0.0064678192138671875
generate_one_block  0.007018089294433594
generate_one_block  0.007177829742431641
generate_one_block  0.0069811344146728516
generate_one_block  0.007032871246337891
generate_one_block  0.007058143615722656
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0411989688873291
gen group dst list time:  0.02251911163330078
time for parepare:  0.018950939178466797
local_output_nid generation:  0.0020830631256103516
local_in_edges_tensor generation:  0.009253978729248047
mini_batch_src_global generation:  0.00695490837097168
r_  generation:  0.06694364547729492
local_output_nid generation:  0.0033288002014160156
local_in_edges_tensor generation:  0.004083871841430664
mini_batch_src_global generation:  0.00858163833618164
r_  generation:  0.0688023567199707
local_output_nid generation:  0.003645658493041992
local_in_edges_tensor generation:  0.004418849945068359
mini_batch_src_global generation:  0.00757288932800293
r_  generation:  0.07475829124450684
local_output_nid generation:  0.003541707992553711
local_in_edges_tensor generation:  0.004145622253417969
mini_batch_src_global generation:  0.007951974868774414
r_  generation:  0.07170653343200684
local_output_nid generation:  0.0036895275115966797
local_in_edges_tensor generation:  0.0044400691986083984
mini_batch_src_global generation:  0.007912635803222656
r_  generation:  0.07465791702270508
local_output_nid generation:  0.003612041473388672
local_in_edges_tensor generation:  0.00503993034362793
mini_batch_src_global generation:  0.008500814437866211
r_  generation:  0.07647204399108887
local_output_nid generation:  0.0035445690155029297
local_in_edges_tensor generation:  0.00444483757019043
mini_batch_src_global generation:  0.008677005767822266
r_  generation:  0.07759451866149902
local_output_nid generation:  0.003635883331298828
local_in_edges_tensor generation:  0.004763126373291016
mini_batch_src_global generation:  0.009017229080200195
r_  generation:  0.0753481388092041
local_output_nid generation:  0.003668069839477539
local_in_edges_tensor generation:  0.005938053131103516
mini_batch_src_global generation:  0.008800506591796875
r_  generation:  0.07787346839904785
local_output_nid generation:  0.0035424232482910156
local_in_edges_tensor generation:  0.0045239925384521484
mini_batch_src_global generation:  0.008466720581054688
r_  generation:  0.07261371612548828
local_output_nid generation:  0.0036580562591552734
local_in_edges_tensor generation:  0.004656791687011719
mini_batch_src_global generation:  0.008838653564453125
r_  generation:  0.07554793357849121
local_output_nid generation:  0.0036649703979492188
local_in_edges_tensor generation:  0.005815029144287109
mini_batch_src_global generation:  0.008935689926147461
r_  generation:  0.07531070709228516
local_output_nid generation:  0.003691434860229492
local_in_edges_tensor generation:  0.0059239864349365234
mini_batch_src_global generation:  0.008950233459472656
r_  generation:  0.0767064094543457
local_output_nid generation:  0.0036826133728027344
local_in_edges_tensor generation:  0.004438161849975586
mini_batch_src_global generation:  0.008732795715332031
r_  generation:  0.07491159439086914
local_output_nid generation:  0.0037109851837158203
local_in_edges_tensor generation:  0.0220792293548584
mini_batch_src_global generation:  0.008840322494506836
r_  generation:  0.07826900482177734
local_output_nid generation:  0.0036287307739257812
local_in_edges_tensor generation:  0.008066892623901367
mini_batch_src_global generation:  0.008428335189819336
r_  generation:  0.0728919506072998
local_output_nid generation:  0.003618001937866211
local_in_edges_tensor generation:  0.004380464553833008
mini_batch_src_global generation:  0.00834798812866211
r_  generation:  0.07295012474060059
local_output_nid generation:  0.0038712024688720703
local_in_edges_tensor generation:  0.0061647891998291016
mini_batch_src_global generation:  0.009119033813476562
r_  generation:  0.07840633392333984
local_output_nid generation:  0.003630399703979492
local_in_edges_tensor generation:  0.004728078842163086
mini_batch_src_global generation:  0.008543968200683594
r_  generation:  0.07323169708251953
local_output_nid generation:  0.0037872791290283203
local_in_edges_tensor generation:  0.005259037017822266
mini_batch_src_global generation:  0.009276151657104492
r_  generation:  0.07455992698669434
local_output_nid generation:  0.003804445266723633
local_in_edges_tensor generation:  0.0058574676513671875
mini_batch_src_global generation:  0.009334087371826172
r_  generation:  0.07517290115356445
local_output_nid generation:  0.003902912139892578
local_in_edges_tensor generation:  0.006098270416259766
mini_batch_src_global generation:  0.009331941604614258
r_  generation:  0.07633209228515625
local_output_nid generation:  0.003916501998901367
local_in_edges_tensor generation:  0.005021333694458008
mini_batch_src_global generation:  0.008771896362304688
r_  generation:  0.0777139663696289
local_output_nid generation:  0.00386810302734375
local_in_edges_tensor generation:  0.005402088165283203
mini_batch_src_global generation:  0.008939266204833984
r_  generation:  0.0771644115447998
local_output_nid generation:  0.0038039684295654297
local_in_edges_tensor generation:  0.005383968353271484
mini_batch_src_global generation:  0.008489131927490234
r_  generation:  0.07683634757995605
local_output_nid generation:  0.003747224807739258
local_in_edges_tensor generation:  0.0046617984771728516
mini_batch_src_global generation:  0.008402585983276367
r_  generation:  0.07541155815124512
local_output_nid generation:  0.003675222396850586
local_in_edges_tensor generation:  0.005106210708618164
mini_batch_src_global generation:  0.008218765258789062
r_  generation:  0.07285261154174805
local_output_nid generation:  0.003713846206665039
local_in_edges_tensor generation:  0.005099773406982422
mini_batch_src_global generation:  0.008136272430419922
r_  generation:  0.0726008415222168
local_output_nid generation:  0.003732442855834961
local_in_edges_tensor generation:  0.005945444107055664
mini_batch_src_global generation:  0.008603334426879883
r_  generation:  0.07537436485290527
local_output_nid generation:  0.0038614273071289062
local_in_edges_tensor generation:  0.005962371826171875
mini_batch_src_global generation:  0.008992195129394531
r_  generation:  0.07792401313781738
local_output_nid generation:  0.004004240036010742
local_in_edges_tensor generation:  0.005690574645996094
mini_batch_src_global generation:  0.009357213973999023
r_  generation:  0.08070588111877441
local_output_nid generation:  0.004159212112426758
local_in_edges_tensor generation:  0.0056285858154296875
mini_batch_src_global generation:  0.010066747665405273
r_  generation:  0.0834498405456543
local_output_nid generation:  0.00383758544921875
local_in_edges_tensor generation:  0.00523686408996582
mini_batch_src_global generation:  0.008668661117553711
r_  generation:  0.07590794563293457
local_output_nid generation:  0.003785848617553711
local_in_edges_tensor generation:  0.009309768676757812
mini_batch_src_global generation:  0.008426189422607422
r_  generation:  0.07447171211242676
local_output_nid generation:  0.0037543773651123047
local_in_edges_tensor generation:  0.004523038864135742
mini_batch_src_global generation:  0.007915019989013672
r_  generation:  0.07135367393493652
local_output_nid generation:  0.004060268402099609
local_in_edges_tensor generation:  0.0070803165435791016
mini_batch_src_global generation:  0.009413719177246094
r_  generation:  0.08112978935241699
local_output_nid generation:  0.0038728713989257812
local_in_edges_tensor generation:  0.006082773208618164
mini_batch_src_global generation:  0.009332418441772461
r_  generation:  0.07942366600036621
local_output_nid generation:  0.003824472427368164
local_in_edges_tensor generation:  0.0048100948333740234
mini_batch_src_global generation:  0.008652687072753906
r_  generation:  0.07500433921813965
local_output_nid generation:  0.003827810287475586
local_in_edges_tensor generation:  0.005197286605834961
mini_batch_src_global generation:  0.008889436721801758
r_  generation:  0.07743692398071289
local_output_nid generation:  0.003968715667724609
local_in_edges_tensor generation:  0.005674839019775391
mini_batch_src_global generation:  0.009271383285522461
r_  generation:  0.08016848564147949
local_output_nid generation:  0.003983974456787109
local_in_edges_tensor generation:  0.0061130523681640625
mini_batch_src_global generation:  0.009302616119384766
r_  generation:  0.08003878593444824
local_output_nid generation:  0.003935813903808594
local_in_edges_tensor generation:  0.006179094314575195
mini_batch_src_global generation:  0.009548187255859375
r_  generation:  0.08064627647399902
local_output_nid generation:  0.003949403762817383
local_in_edges_tensor generation:  0.0055620670318603516
mini_batch_src_global generation:  0.008949756622314453
r_  generation:  0.0789179801940918
local_output_nid generation:  0.003902912139892578
local_in_edges_tensor generation:  0.005446434020996094
mini_batch_src_global generation:  0.008711576461791992
r_  generation:  0.07652044296264648
local_output_nid generation:  0.0038650035858154297
local_in_edges_tensor generation:  0.0052869319915771484
mini_batch_src_global generation:  0.008664369583129883
r_  generation:  0.07639098167419434
local_output_nid generation:  0.004033803939819336
local_in_edges_tensor generation:  0.004805326461791992
mini_batch_src_global generation:  0.008803844451904297
r_  generation:  0.0786130428314209
local_output_nid generation:  0.0037717819213867188
local_in_edges_tensor generation:  0.0059092044830322266
mini_batch_src_global generation:  0.008367776870727539
r_  generation:  0.07197976112365723
local_output_nid generation:  0.00396728515625
local_in_edges_tensor generation:  0.005453586578369141
mini_batch_src_global generation:  0.009461402893066406
r_  generation:  0.07985711097717285
local_output_nid generation:  0.0038917064666748047
local_in_edges_tensor generation:  0.004700899124145508
mini_batch_src_global generation:  0.008724451065063477
r_  generation:  0.07591676712036133
local_output_nid generation:  0.00396728515625
local_in_edges_tensor generation:  0.006232738494873047
mini_batch_src_global generation:  0.008923530578613281
r_  generation:  0.07759785652160645
local_output_nid generation:  0.003924131393432617
local_in_edges_tensor generation:  0.005434274673461914
mini_batch_src_global generation:  0.009419679641723633
r_  generation:  0.08292937278747559
local_output_nid generation:  0.003892183303833008
local_in_edges_tensor generation:  0.00537109375
mini_batch_src_global generation:  0.008699178695678711
r_  generation:  0.0765390396118164
local_output_nid generation:  0.0040721893310546875
local_in_edges_tensor generation:  0.005583763122558594
mini_batch_src_global generation:  0.009424209594726562
r_  generation:  0.07912516593933105
local_output_nid generation:  0.0037772655487060547
local_in_edges_tensor generation:  0.004732370376586914
mini_batch_src_global generation:  0.00840139389038086
r_  generation:  0.07400822639465332
local_output_nid generation:  0.003926277160644531
local_in_edges_tensor generation:  0.00496673583984375
mini_batch_src_global generation:  0.008297204971313477
r_  generation:  0.07630419731140137
local_output_nid generation:  0.004033088684082031
local_in_edges_tensor generation:  0.006643772125244141
mini_batch_src_global generation:  0.008838653564453125
r_  generation:  0.07793569564819336
local_output_nid generation:  0.003819704055786133
local_in_edges_tensor generation:  0.0047206878662109375
mini_batch_src_global generation:  0.008331775665283203
r_  generation:  0.07407641410827637
local_output_nid generation:  0.004101753234863281
local_in_edges_tensor generation:  0.005699872970581055
mini_batch_src_global generation:  0.009227752685546875
r_  generation:  0.08299708366394043
local_output_nid generation:  0.003725767135620117
local_in_edges_tensor generation:  0.0051653385162353516
mini_batch_src_global generation:  0.0087432861328125
r_  generation:  0.07253718376159668
local_output_nid generation:  0.004044294357299805
local_in_edges_tensor generation:  0.0056915283203125
mini_batch_src_global generation:  0.00957632064819336
r_  generation:  0.08028459548950195
local_output_nid generation:  0.0039825439453125
local_in_edges_tensor generation:  0.006093502044677734
mini_batch_src_global generation:  0.009149312973022461
r_  generation:  0.07972216606140137
local_output_nid generation:  0.004008054733276367
local_in_edges_tensor generation:  0.005445241928100586
mini_batch_src_global generation:  0.00900578498840332
r_  generation:  0.07800412178039551
local_output_nid generation:  0.004004240036010742
local_in_edges_tensor generation:  0.006102323532104492
mini_batch_src_global generation:  0.009005308151245117
r_  generation:  0.08174371719360352
local_output_nid generation:  0.004056453704833984
local_in_edges_tensor generation:  0.005589008331298828
mini_batch_src_global generation:  0.009063482284545898
r_  generation:  0.07773852348327637
----------------------check_connections_block total spend ----------------------------- 7.220973491668701
generate_one_block  0.1034841537475586
generate_one_block  0.10351991653442383
generate_one_block  0.1040048599243164
generate_one_block  0.10207748413085938
generate_one_block  0.10479187965393066
generate_one_block  0.10423922538757324
generate_one_block  0.10211658477783203
generate_one_block  0.10371541976928711
generate_one_block  0.10361313819885254
generate_one_block  0.09870338439941406
generate_one_block  0.10256004333496094
generate_one_block  0.10217475891113281
generate_one_block  0.10388326644897461
generate_one_block  0.098663330078125
generate_one_block  0.11510658264160156
generate_one_block  0.09710335731506348
generate_one_block  0.09705185890197754
generate_one_block  0.1066586971282959
generate_one_block  0.09781813621520996
generate_one_block  0.10030961036682129
generate_one_block  0.10187721252441406
generate_one_block  0.10181236267089844
generate_one_block  0.10353970527648926
generate_one_block  0.10701298713684082
generate_one_block  0.10198140144348145
generate_one_block  0.09959864616394043
generate_one_block  0.09688973426818848
generate_one_block  0.09649968147277832
generate_one_block  0.0999612808227539
generate_one_block  0.10446333885192871
generate_one_block  0.10859346389770508
generate_one_block  0.11122989654541016
generate_one_block  0.10034513473510742
generate_one_block  0.09918355941772461
generate_one_block  0.09915924072265625
generate_one_block  0.10810399055480957
generate_one_block  0.10808801651000977
generate_one_block  0.10190916061401367
generate_one_block  0.1027822494506836
generate_one_block  0.10625863075256348
generate_one_block  0.10510039329528809
generate_one_block  0.10816049575805664
generate_one_block  0.10678577423095703
generate_one_block  0.10191035270690918
generate_one_block  0.10108113288879395
generate_one_block  0.10448551177978516
generate_one_block  0.09710359573364258
generate_one_block  0.10453629493713379
generate_one_block  0.10110759735107422
generate_one_block  0.10269021987915039
generate_one_block  0.10385918617248535
generate_one_block  0.10037016868591309
generate_one_block  0.10428357124328613
generate_one_block  0.09833359718322754
generate_one_block  0.10157299041748047
generate_one_block  0.10060906410217285
generate_one_block  0.09811830520629883
generate_one_block  0.10720348358154297
generate_one_block  0.0975949764251709
generate_one_block  0.10638570785522461
generate_one_block  0.10534048080444336
generate_one_block  0.10408782958984375
generate_one_block  0.1032865047454834
generate_one_block  0.10417056083679199
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.040735483169555664
gen group dst list time:  0.13797354698181152
time for parepare:  0.018589258193969727
local_output_nid generation:  0.01542210578918457
local_in_edges_tensor generation:  0.04047679901123047
mini_batch_src_global generation:  0.037038326263427734
r_  generation:  0.33961939811706543
local_output_nid generation:  0.021436214447021484
local_in_edges_tensor generation:  0.03561997413635254
mini_batch_src_global generation:  0.05283546447753906
r_  generation:  0.35397982597351074
local_output_nid generation:  0.02162957191467285
local_in_edges_tensor generation:  0.03923773765563965
mini_batch_src_global generation:  0.048393964767456055
r_  generation:  0.378037691116333
local_output_nid generation:  0.023481130599975586
local_in_edges_tensor generation:  0.0366520881652832
mini_batch_src_global generation:  0.05001997947692871
r_  generation:  0.353137731552124
local_output_nid generation:  0.020836830139160156
local_in_edges_tensor generation:  0.02439594268798828
mini_batch_src_global generation:  0.04409384727478027
r_  generation:  0.3582277297973633
local_output_nid generation:  0.020891666412353516
local_in_edges_tensor generation:  0.030841350555419922
mini_batch_src_global generation:  0.04455065727233887
r_  generation:  0.3606605529785156
local_output_nid generation:  0.02099156379699707
local_in_edges_tensor generation:  0.021637678146362305
mini_batch_src_global generation:  0.04491019248962402
r_  generation:  0.36321377754211426
local_output_nid generation:  0.02091073989868164
local_in_edges_tensor generation:  0.028286457061767578
mini_batch_src_global generation:  0.04786348342895508
r_  generation:  0.3608529567718506
local_output_nid generation:  0.0210874080657959
local_in_edges_tensor generation:  0.02854156494140625
mini_batch_src_global generation:  0.04825544357299805
r_  generation:  0.36629247665405273
local_output_nid generation:  0.020781278610229492
local_in_edges_tensor generation:  0.02060246467590332
mini_batch_src_global generation:  0.05182695388793945
r_  generation:  0.35932302474975586
local_output_nid generation:  0.021031618118286133
local_in_edges_tensor generation:  0.020624876022338867
mini_batch_src_global generation:  0.046982765197753906
r_  generation:  0.3644568920135498
