Using backend: pytorch
r_  generation:  0.44443225860595703
local_output_nid generation:  0.02614617347717285
local_in_edges_tensor generation:  0.02821183204650879
mini_batch_src_global generation:  0.05352640151977539
r_  generation:  0.43349671363830566
local_output_nid generation:  0.02613043785095215
local_in_edges_tensor generation:  0.03181195259094238
mini_batch_src_global generation:  0.05224800109863281
r_  generation:  0.44788217544555664
local_output_nid generation:  0.025826215744018555
local_in_edges_tensor generation:  0.032373666763305664
mini_batch_src_global generation:  0.053916215896606445
r_  generation:  0.43840575218200684
local_output_nid generation:  0.02633976936340332
local_in_edges_tensor generation:  0.035826921463012695
mini_batch_src_global generation:  0.056085824966430664
r_  generation:  0.45081281661987305
local_output_nid generation:  0.026020288467407227
local_in_edges_tensor generation:  0.028005123138427734
mini_batch_src_global generation:  0.05344700813293457
r_  generation:  0.4370107650756836
local_output_nid generation:  0.025708913803100586
local_in_edges_tensor generation:  0.027280807495117188
mini_batch_src_global generation:  0.05217909812927246
r_  generation:  0.44371461868286133
local_output_nid generation:  0.025908708572387695
local_in_edges_tensor generation:  0.03495335578918457
mini_batch_src_global generation:  0.054747819900512695
r_  generation:  0.43938660621643066
local_output_nid generation:  0.025783538818359375
local_in_edges_tensor generation:  0.03675055503845215
mini_batch_src_global generation:  0.0527949333190918
r_  generation:  0.445781946182251
local_output_nid generation:  0.026308059692382812
local_in_edges_tensor generation:  0.03151512145996094
mini_batch_src_global generation:  0.05668354034423828
r_  generation:  0.4534289836883545
local_output_nid generation:  0.02704644203186035
local_in_edges_tensor generation:  0.04455709457397461
mini_batch_src_global generation:  0.053133249282836914
r_  generation:  0.44812941551208496
local_output_nid generation:  0.026221036911010742
local_in_edges_tensor generation:  0.025768041610717773
mini_batch_src_global generation:  0.053786277770996094
r_  generation:  0.43608903884887695
local_output_nid generation:  0.026081562042236328
local_in_edges_tensor generation:  0.02593827247619629
mini_batch_src_global generation:  0.05533099174499512
r_  generation:  0.4468569755554199
local_output_nid generation:  0.026270389556884766
local_in_edges_tensor generation:  0.033476829528808594
mini_batch_src_global generation:  0.05251479148864746
r_  generation:  0.43535447120666504
local_output_nid generation:  0.02602076530456543
local_in_edges_tensor generation:  0.030287742614746094
mini_batch_src_global generation:  0.052805185317993164
r_  generation:  0.4393768310546875
local_output_nid generation:  0.026406526565551758
local_in_edges_tensor generation:  0.03395724296569824
mini_batch_src_global generation:  0.0531010627746582
r_  generation:  0.44387173652648926
local_output_nid generation:  0.026347637176513672
local_in_edges_tensor generation:  0.0380096435546875
mini_batch_src_global generation:  0.0527796745300293
r_  generation:  0.4415626525878906
local_output_nid generation:  0.0266571044921875
local_in_edges_tensor generation:  0.026144981384277344
mini_batch_src_global generation:  0.05624866485595703
r_  generation:  0.43927764892578125
local_output_nid generation:  0.02605891227722168
local_in_edges_tensor generation:  0.026488304138183594
mini_batch_src_global generation:  0.051859378814697266
r_  generation:  0.4329977035522461
local_output_nid generation:  0.02635335922241211
local_in_edges_tensor generation:  0.029824018478393555
mini_batch_src_global generation:  0.056131839752197266
r_  generation:  0.4639241695404053
local_output_nid generation:  0.026880502700805664
local_in_edges_tensor generation:  0.03816962242126465
mini_batch_src_global generation:  0.06210041046142578
r_  generation:  0.4398183822631836
local_output_nid generation:  0.027822256088256836
local_in_edges_tensor generation:  0.030379772186279297
mini_batch_src_global generation:  0.05333256721496582
r_  generation:  0.4382784366607666
local_output_nid generation:  0.026621103286743164
local_in_edges_tensor generation:  0.030066967010498047
mini_batch_src_global generation:  0.07065153121948242
r_  generation:  0.44254350662231445
local_output_nid generation:  0.026706218719482422
local_in_edges_tensor generation:  0.034470558166503906
mini_batch_src_global generation:  0.053075313568115234
r_  generation:  0.4386129379272461
----------------------check_connections_block total spend ----------------------------- 20.77713894844055
generate_one_block  0.6739366054534912
generate_one_block  0.5746033191680908
generate_one_block  0.5868957042694092
generate_one_block  0.5772147178649902
generate_one_block  0.5740704536437988
generate_one_block  0.5692520141601562
generate_one_block  0.5721464157104492
generate_one_block  0.5744304656982422
generate_one_block  0.5574495792388916
generate_one_block  0.5618429183959961
generate_one_block  0.5840339660644531
generate_one_block  0.5695383548736572
generate_one_block  0.5876362323760986
generate_one_block  0.565871000289917
generate_one_block  0.5539169311523438
generate_one_block  0.5740742683410645
generate_one_block  0.5709571838378906
generate_one_block  0.5904533863067627
generate_one_block  0.5879480838775635
generate_one_block  0.5651288032531738
generate_one_block  0.5786864757537842
generate_one_block  0.5708785057067871
generate_one_block  0.5692436695098877
generate_one_block  0.5861434936523438
generate_one_block  0.5714292526245117
generate_one_block  0.5708050727844238
generate_one_block  0.557605504989624
generate_one_block  0.5690104961395264
generate_one_block  0.5788669586181641
generate_one_block  0.571528434753418
generate_one_block  0.5618443489074707
generate_one_block  0.5678713321685791
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07331085205078125
gen group dst list time:  0.16382527351379395
time for parepare:  0.020233631134033203
local_output_nid generation:  0.0332028865814209
local_in_edges_tensor generation:  0.05680251121520996
mini_batch_src_global generation:  0.048314809799194336
r_  generation:  0.49240589141845703
local_output_nid generation:  0.041681766510009766
local_in_edges_tensor generation:  0.05232596397399902
mini_batch_src_global generation:  0.05619406700134277
r_  generation:  0.4846925735473633
local_output_nid generation:  0.03806114196777344
local_in_edges_tensor generation:  0.04421401023864746
mini_batch_src_global generation:  0.05136442184448242
r_  generation:  0.49426794052124023
local_output_nid generation:  0.037513017654418945
local_in_edges_tensor generation:  0.03947186470031738
mini_batch_src_global generation:  0.05188560485839844
r_  generation:  0.494046688079834
local_output_nid generation:  0.03790283203125
local_in_edges_tensor generation:  0.03952765464782715
mini_batch_src_global generation:  0.05332541465759277
r_  generation:  0.5003435611724854
local_output_nid generation:  0.037709712982177734
local_in_edges_tensor generation:  0.0443577766418457
mini_batch_src_global generation:  0.05381011962890625
r_  generation:  0.49811840057373047
local_output_nid generation:  0.03745269775390625
local_in_edges_tensor generation:  0.04331159591674805
mini_batch_src_global generation:  0.05399513244628906
r_  generation:  0.5005087852478027
local_output_nid generation:  0.03695273399353027
local_in_edges_tensor generation:  0.03886699676513672
mini_batch_src_global generation:  0.054841041564941406
r_  generation:  0.5010912418365479
local_output_nid generation:  0.039051055908203125
local_in_edges_tensor generation:  0.03641176223754883
mini_batch_src_global generation:  0.055233001708984375
r_  generation:  0.5017726421356201
local_output_nid generation:  0.03672194480895996
local_in_edges_tensor generation:  0.0356135368347168
mini_batch_src_global generation:  0.05470871925354004
r_  generation:  0.5071887969970703
local_output_nid generation:  0.03680539131164551
local_in_edges_tensor generation:  0.048441410064697266
mini_batch_src_global generation:  0.057888031005859375
r_  generation:  0.5025143623352051
local_output_nid generation:  0.03661036491394043
local_in_edges_tensor generation:  0.036135196685791016
mini_batch_src_global generation:  0.05519580841064453
r_  generation:  0.5004806518554688
local_output_nid generation:  0.03677082061767578
local_in_edges_tensor generation:  0.03573751449584961
mini_batch_src_global generation:  0.06704330444335938
r_  generation:  0.5065345764160156
local_output_nid generation:  0.036746978759765625
local_in_edges_tensor generation:  0.04333949089050293
mini_batch_src_global generation:  0.05513191223144531
r_  generation:  0.5021679401397705
local_output_nid generation:  0.03641915321350098
local_in_edges_tensor generation:  0.03605151176452637
mini_batch_src_global generation:  0.05620217323303223
r_  generation:  0.5066368579864502
local_output_nid generation:  0.03816509246826172
local_in_edges_tensor generation:  0.039551496505737305
mini_batch_src_global generation:  0.05538821220397949
r_  generation:  0.5067746639251709
local_output_nid generation:  0.037409067153930664
local_in_edges_tensor generation:  0.043599605560302734
mini_batch_src_global generation:  0.05557584762573242
r_  generation:  0.5055067539215088
local_output_nid generation:  0.036841630935668945
local_in_edges_tensor generation:  0.04411435127258301
mini_batch_src_global generation:  0.055487871170043945
r_  generation:  0.5089073181152344
local_output_nid generation:  0.03710579872131348
local_in_edges_tensor generation:  0.04883265495300293
mini_batch_src_global generation:  0.055732011795043945
r_  generation:  0.5026557445526123
local_output_nid generation:  0.0368804931640625
local_in_edges_tensor generation:  0.036402225494384766
mini_batch_src_global generation:  0.055902719497680664
r_  generation:  0.5060908794403076
local_output_nid generation:  0.036904096603393555
local_in_edges_tensor generation:  0.0354006290435791
mini_batch_src_global generation:  0.05575275421142578
r_  generation:  0.5030815601348877
local_output_nid generation:  0.036869049072265625
local_in_edges_tensor generation:  0.03590822219848633
mini_batch_src_global generation:  0.055524587631225586
r_  generation:  0.503046989440918
local_output_nid generation:  0.03670334815979004
local_in_edges_tensor generation:  0.03670501708984375
mini_batch_src_global generation:  0.05686521530151367
r_  generation:  0.5013222694396973
local_output_nid generation:  0.03666257858276367
local_in_edges_tensor generation:  0.03892397880554199
mini_batch_src_global generation:  0.05545449256896973
r_  generation:  0.504216194152832
local_output_nid generation:  0.03717327117919922
local_in_edges_tensor generation:  0.04835391044616699
mini_batch_src_global generation:  0.05594921112060547
r_  generation:  0.5057780742645264
local_output_nid generation:  0.03716588020324707
local_in_edges_tensor generation:  0.04240226745605469
mini_batch_src_global generation:  0.05626654624938965
r_  generation:  0.5925760269165039
local_output_nid generation:  0.0401608943939209
local_in_edges_tensor generation:  0.04042387008666992
mini_batch_src_global generation:  0.06161975860595703
r_  generation:  0.5071964263916016
local_output_nid generation:  0.0375673770904541
local_in_edges_tensor generation:  0.03624129295349121
mini_batch_src_global generation:  0.055736541748046875
r_  generation:  0.5356056690216064
local_output_nid generation:  0.0424497127532959
local_in_edges_tensor generation:  0.049259185791015625
mini_batch_src_global generation:  0.0704197883605957
r_  generation:  0.5378093719482422
local_output_nid generation:  0.038697004318237305
local_in_edges_tensor generation:  0.04430341720581055
mini_batch_src_global generation:  0.05653810501098633
r_  generation:  0.525235652923584
local_output_nid generation:  0.039234161376953125
local_in_edges_tensor generation:  0.04388260841369629
mini_batch_src_global generation:  0.056833505630493164
r_  generation:  0.5092811584472656
local_output_nid generation:  0.039131879806518555
local_in_edges_tensor generation:  0.04381990432739258
mini_batch_src_global generation:  0.05524396896362305
r_  generation:  0.535724401473999
----------------------check_connections_block total spend ----------------------------- 24.41235065460205
generate_one_block  0.6638157367706299
generate_one_block  0.6476922035217285
generate_one_block  0.6384344100952148
generate_one_block  0.6316509246826172
generate_one_block  0.6262204647064209
generate_one_block  0.6412754058837891
generate_one_block  0.7701406478881836
generate_one_block  0.633497953414917
generate_one_block  0.6315827369689941
generate_one_block  0.6401467323303223
generate_one_block  0.6360411643981934
generate_one_block  0.6196889877319336
generate_one_block  0.6374204158782959
generate_one_block  0.6381993293762207
generate_one_block  0.6343376636505127
generate_one_block  0.6268634796142578
generate_one_block  0.6288735866546631
generate_one_block  0.6371860504150391
generate_one_block  0.641244649887085
generate_one_block  0.6247687339782715
generate_one_block  0.618051290512085
generate_one_block  0.617999792098999
generate_one_block  0.6214935779571533
generate_one_block  0.6412994861602783
generate_one_block  0.6435551643371582
generate_one_block  0.6191742420196533
generate_one_block  0.6432182788848877
generate_one_block  0.6182608604431152
generate_one_block  0.6475014686584473
generate_one_block  0.6390669345855713
generate_one_block  0.6184511184692383
generate_one_block  0.6202595233917236
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0010123252868652344  GigaBytes
Max Memory Allocated: 0.0010123252868652344  GigaBytes

connection checking time:  51.61328196525574
block generation total time  44.39172625541687
average batch blocks generation time:  1.3872414454817772
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.10269641876220703  GigaBytes
Max Memory Allocated: 0.10269641876220703  GigaBytes

torch.Size([160640, 128])
torch.Size([147142, 64])
torch.Size([101222, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.8963623046875 GB
    Memory Allocated: 18.475404262542725  GigaBytes
Max Memory Allocated: 18.48293924331665  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6834716796875 GB
    Memory Allocated: 0.1043863296508789  GigaBytes
Max Memory Allocated: 18.48293924331665  GigaBytes

torch.Size([160679, 128])
torch.Size([147068, 64])
torch.Size([100420, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6834716796875 GB
    Memory Allocated: 18.436935424804688  GigaBytes
Max Memory Allocated: 18.48293924331665  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6834716796875 GB
    Memory Allocated: 0.10486078262329102  GigaBytes
Max Memory Allocated: 18.48293924331665  GigaBytes

torch.Size([160782, 128])
torch.Size([147189, 64])
torch.Size([102275, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.6834716796875 GB
    Memory Allocated: 18.656689167022705  GigaBytes
Max Memory Allocated: 18.665587425231934  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
