Using backend: pytorch
local_output_nid generation:  0.0003979206085205078
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.004052639007568359
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.00048470497131347656
r_  generation:  0.004208803176879883
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0003788471221923828
r_  generation:  0.0038270950317382812
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0003807544708251953
r_  generation:  0.004036903381347656
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.0039365291595458984
local_output_nid generation:  0.00039458274841308594
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.003998279571533203
local_output_nid generation:  0.00035500526428222656
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.004173994064331055
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00038170814514160156
r_  generation:  0.0038764476776123047
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.004147052764892578
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.0003008842468261719
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.003984928131103516
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.0039141178131103516
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.0040547847747802734
local_output_nid generation:  0.0003516674041748047
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.004270076751708984
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.003927469253540039
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.004001617431640625
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.00031638145446777344
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.0039823055267333984
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0003859996795654297
r_  generation:  0.003993034362792969
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.004180192947387695
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.004233598709106445
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.003968715667724609
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.003979921340942383
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00039076805114746094
r_  generation:  0.004079103469848633
local_output_nid generation:  0.00035071372985839844
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.004049539566040039
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00038361549377441406
r_  generation:  0.0040683746337890625
----------------------check_connections_block total spend ----------------------------- 0.41426634788513184
generate_one_block  0.007775068283081055
generate_one_block  0.007051944732666016
generate_one_block  0.0076868534088134766
generate_one_block  0.007003307342529297
generate_one_block  0.0071032047271728516
generate_one_block  0.0070226192474365234
generate_one_block  0.007035732269287109
generate_one_block  0.007006168365478516
generate_one_block  0.0072782039642333984
generate_one_block  0.0072269439697265625
generate_one_block  0.006883859634399414
generate_one_block  0.00702214241027832
generate_one_block  0.007169008255004883
generate_one_block  0.006959199905395508
generate_one_block  0.006916046142578125
generate_one_block  0.007028818130493164
generate_one_block  0.006763935089111328
generate_one_block  0.0070650577545166016
generate_one_block  0.006898164749145508
generate_one_block  0.0068018436431884766
generate_one_block  0.00699305534362793
generate_one_block  0.0067806243896484375
generate_one_block  0.007043123245239258
generate_one_block  0.00712132453918457
generate_one_block  0.0070953369140625
generate_one_block  0.006774425506591797
generate_one_block  0.006819963455200195
generate_one_block  0.006966352462768555
generate_one_block  0.00677037239074707
generate_one_block  0.007306814193725586
generate_one_block  0.006961345672607422
generate_one_block  0.0068819522857666016
generate_one_block  0.007256746292114258
generate_one_block  0.007350444793701172
generate_one_block  0.009059667587280273
generate_one_block  0.006658792495727539
generate_one_block  0.007057666778564453
generate_one_block  0.0067539215087890625
generate_one_block  0.006649494171142578
generate_one_block  0.00672602653503418
generate_one_block  0.00705265998840332
generate_one_block  0.007044553756713867
generate_one_block  0.006691932678222656
generate_one_block  0.006890058517456055
generate_one_block  0.006869792938232422
generate_one_block  0.0069806575775146484
generate_one_block  0.007132768630981445
generate_one_block  0.006751298904418945
generate_one_block  0.006971597671508789
generate_one_block  0.006747722625732422
generate_one_block  0.006862163543701172
generate_one_block  0.006921291351318359
generate_one_block  0.007382631301879883
generate_one_block  0.006684780120849609
generate_one_block  0.0069980621337890625
generate_one_block  0.006907939910888672
generate_one_block  0.006788015365600586
generate_one_block  0.00728154182434082
generate_one_block  0.007284402847290039
generate_one_block  0.006852865219116211
generate_one_block  0.006823062896728516
generate_one_block  0.007071256637573242
generate_one_block  0.006925106048583984
generate_one_block  0.0067403316497802734
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04360508918762207
gen group dst list time:  0.02229475975036621
time for parepare:  0.01868605613708496
local_output_nid generation:  0.0020647048950195312
local_in_edges_tensor generation:  0.008958816528320312
mini_batch_src_global generation:  0.006918907165527344
r_  generation:  0.06858134269714355
local_output_nid generation:  0.003374338150024414
local_in_edges_tensor generation:  0.004047393798828125
mini_batch_src_global generation:  0.008459091186523438
r_  generation:  0.0675804615020752
local_output_nid generation:  0.003568410873413086
local_in_edges_tensor generation:  0.004339456558227539
mini_batch_src_global generation:  0.007536411285400391
r_  generation:  0.07461071014404297
local_output_nid generation:  0.003724336624145508
local_in_edges_tensor generation:  0.0042247772216796875
mini_batch_src_global generation:  0.007774829864501953
r_  generation:  0.07295942306518555
local_output_nid generation:  0.003780364990234375
local_in_edges_tensor generation:  0.004355907440185547
mini_batch_src_global generation:  0.008824825286865234
r_  generation:  0.07337284088134766
local_output_nid generation:  0.00372314453125
local_in_edges_tensor generation:  0.004320621490478516
mini_batch_src_global generation:  0.008542537689208984
r_  generation:  0.07335925102233887
local_output_nid generation:  0.0036363601684570312
local_in_edges_tensor generation:  0.004616975784301758
mini_batch_src_global generation:  0.008700370788574219
r_  generation:  0.07549571990966797
local_output_nid generation:  0.003614187240600586
local_in_edges_tensor generation:  0.004492282867431641
mini_batch_src_global generation:  0.008451223373413086
r_  generation:  0.07369279861450195
local_output_nid generation:  0.003823518753051758
local_in_edges_tensor generation:  0.0053594112396240234
mini_batch_src_global generation:  0.009650707244873047
r_  generation:  0.07827496528625488
local_output_nid generation:  0.003849029541015625
local_in_edges_tensor generation:  0.0058383941650390625
mini_batch_src_global generation:  0.009424686431884766
r_  generation:  0.07829427719116211
local_output_nid generation:  0.003644704818725586
local_in_edges_tensor generation:  0.004449129104614258
mini_batch_src_global generation:  0.008621454238891602
r_  generation:  0.07727956771850586
local_output_nid generation:  0.0037491321563720703
local_in_edges_tensor generation:  0.005080699920654297
mini_batch_src_global generation:  0.009401798248291016
r_  generation:  0.07755017280578613
local_output_nid generation:  0.0037889480590820312
local_in_edges_tensor generation:  0.005234956741333008
mini_batch_src_global generation:  0.008882999420166016
r_  generation:  0.07733798027038574
local_output_nid generation:  0.0037431716918945312
local_in_edges_tensor generation:  0.005079030990600586
mini_batch_src_global generation:  0.00890970230102539
r_  generation:  0.07820773124694824
local_output_nid generation:  0.0037240982055664062
local_in_edges_tensor generation:  0.004547834396362305
mini_batch_src_global generation:  0.008529901504516602
r_  generation:  0.07539129257202148
local_output_nid generation:  0.003834247589111328
local_in_edges_tensor generation:  0.005782604217529297
mini_batch_src_global generation:  0.009153127670288086
r_  generation:  0.07594966888427734
local_output_nid generation:  0.0036649703979492188
local_in_edges_tensor generation:  0.005669832229614258
mini_batch_src_global generation:  0.008594512939453125
r_  generation:  0.07459378242492676
local_output_nid generation:  0.00392913818359375
local_in_edges_tensor generation:  0.00610041618347168
mini_batch_src_global generation:  0.00898122787475586
r_  generation:  0.07723760604858398
local_output_nid generation:  0.00377655029296875
local_in_edges_tensor generation:  0.005684614181518555
mini_batch_src_global generation:  0.008521080017089844
r_  generation:  0.07538056373596191
local_output_nid generation:  0.0037097930908203125
local_in_edges_tensor generation:  0.00500178337097168
mini_batch_src_global generation:  0.00835108757019043
r_  generation:  0.07400298118591309
local_output_nid generation:  0.0038805007934570312
local_in_edges_tensor generation:  0.006600618362426758
mini_batch_src_global generation:  0.008728504180908203
r_  generation:  0.07677268981933594
local_output_nid generation:  0.0037758350372314453
local_in_edges_tensor generation:  0.004546165466308594
mini_batch_src_global generation:  0.008652687072753906
r_  generation:  0.07515263557434082
local_output_nid generation:  0.003906726837158203
local_in_edges_tensor generation:  0.006055116653442383
mini_batch_src_global generation:  0.008461952209472656
r_  generation:  0.07899618148803711
local_output_nid generation:  0.0038106441497802734
local_in_edges_tensor generation:  0.005259275436401367
mini_batch_src_global generation:  0.008909225463867188
r_  generation:  0.07684683799743652
local_output_nid generation:  0.003994464874267578
local_in_edges_tensor generation:  0.02607250213623047
mini_batch_src_global generation:  0.008881807327270508
r_  generation:  0.0792396068572998
local_output_nid generation:  0.0037817955017089844
local_in_edges_tensor generation:  0.004637718200683594
mini_batch_src_global generation:  0.008656978607177734
r_  generation:  0.07378458976745605
local_output_nid generation:  0.003701925277709961
local_in_edges_tensor generation:  0.00452113151550293
mini_batch_src_global generation:  0.008061885833740234
r_  generation:  0.07310128211975098
local_output_nid generation:  0.003885984420776367
local_in_edges_tensor generation:  0.006398677825927734
mini_batch_src_global generation:  0.008767127990722656
r_  generation:  0.07569551467895508
local_output_nid generation:  0.0036444664001464844
local_in_edges_tensor generation:  0.004994869232177734
mini_batch_src_global generation:  0.008352279663085938
r_  generation:  0.07358121871948242
local_output_nid generation:  0.0039825439453125
local_in_edges_tensor generation:  0.006846189498901367
mini_batch_src_global generation:  0.008985757827758789
r_  generation:  0.07975602149963379
local_output_nid generation:  0.0037546157836914062
local_in_edges_tensor generation:  0.005179166793823242
mini_batch_src_global generation:  0.008604764938354492
r_  generation:  0.07468080520629883
local_output_nid generation:  0.003853321075439453
local_in_edges_tensor generation:  0.005215644836425781
mini_batch_src_global generation:  0.00926828384399414
r_  generation:  0.07936358451843262
local_output_nid generation:  0.003918886184692383
local_in_edges_tensor generation:  0.005446672439575195
mini_batch_src_global generation:  0.009354114532470703
r_  generation:  0.07817530632019043
local_output_nid generation:  0.003977060317993164
local_in_edges_tensor generation:  0.004961252212524414
mini_batch_src_global generation:  0.009857177734375
r_  generation:  0.07939457893371582
local_output_nid generation:  0.004026174545288086
local_in_edges_tensor generation:  0.006239175796508789
mini_batch_src_global generation:  0.009778738021850586
r_  generation:  0.08012676239013672
local_output_nid generation:  0.0036797523498535156
local_in_edges_tensor generation:  0.0046193599700927734
mini_batch_src_global generation:  0.008612871170043945
r_  generation:  0.07014656066894531
local_output_nid generation:  0.003920555114746094
local_in_edges_tensor generation:  0.004651308059692383
mini_batch_src_global generation:  0.008813858032226562
r_  generation:  0.07874679565429688
local_output_nid generation:  0.00376129150390625
local_in_edges_tensor generation:  0.005189180374145508
mini_batch_src_global generation:  0.008391141891479492
r_  generation:  0.07343292236328125
local_output_nid generation:  0.0036885738372802734
local_in_edges_tensor generation:  0.005038022994995117
mini_batch_src_global generation:  0.008306503295898438
r_  generation:  0.07367801666259766
local_output_nid generation:  0.003813505172729492
local_in_edges_tensor generation:  0.005304574966430664
mini_batch_src_global generation:  0.009148359298706055
r_  generation:  0.0756826400756836
local_output_nid generation:  0.00394129753112793
local_in_edges_tensor generation:  0.005423069000244141
mini_batch_src_global generation:  0.009101390838623047
r_  generation:  0.07905077934265137
local_output_nid generation:  0.003881216049194336
local_in_edges_tensor generation:  0.006036043167114258
mini_batch_src_global generation:  0.009884357452392578
r_  generation:  0.08034253120422363
local_output_nid generation:  0.0037796497344970703
local_in_edges_tensor generation:  0.00456690788269043
mini_batch_src_global generation:  0.009141206741333008
r_  generation:  0.07496452331542969
local_output_nid generation:  0.003842592239379883
local_in_edges_tensor generation:  0.004857301712036133
mini_batch_src_global generation:  0.008776426315307617
r_  generation:  0.07518172264099121
local_output_nid generation:  0.0038483142852783203
local_in_edges_tensor generation:  0.005358219146728516
mini_batch_src_global generation:  0.009520292282104492
r_  generation:  0.08659553527832031
local_output_nid generation:  0.004117012023925781
local_in_edges_tensor generation:  0.0056340694427490234
mini_batch_src_global generation:  0.010624170303344727
r_  generation:  0.0845339298248291
local_output_nid generation:  0.004000663757324219
local_in_edges_tensor generation:  0.006169557571411133
mini_batch_src_global generation:  0.009064197540283203
r_  generation:  0.07934737205505371
local_output_nid generation:  0.0038886070251464844
local_in_edges_tensor generation:  0.0058939456939697266
mini_batch_src_global generation:  0.008928060531616211
r_  generation:  0.07713031768798828
local_output_nid generation:  0.004041433334350586
local_in_edges_tensor generation:  0.004724025726318359
mini_batch_src_global generation:  0.008868217468261719
r_  generation:  0.07982158660888672
local_output_nid generation:  0.00391077995300293
local_in_edges_tensor generation:  0.006650686264038086
mini_batch_src_global generation:  0.009052515029907227
r_  generation:  0.07886457443237305
local_output_nid generation:  0.003911733627319336
local_in_edges_tensor generation:  0.004860639572143555
mini_batch_src_global generation:  0.008875846862792969
r_  generation:  0.07944822311401367
local_output_nid generation:  0.00395512580871582
local_in_edges_tensor generation:  0.006178617477416992
mini_batch_src_global generation:  0.008943319320678711
r_  generation:  0.07944965362548828
local_output_nid generation:  0.004131793975830078
local_in_edges_tensor generation:  0.007113218307495117
mini_batch_src_global generation:  0.009616613388061523
r_  generation:  0.08276677131652832
local_output_nid generation:  0.0038063526153564453
local_in_edges_tensor generation:  0.004652261734008789
mini_batch_src_global generation:  0.009121417999267578
r_  generation:  0.07483768463134766
local_output_nid generation:  0.003907442092895508
local_in_edges_tensor generation:  0.004680156707763672
mini_batch_src_global generation:  0.008567333221435547
r_  generation:  0.0789024829864502
local_output_nid generation:  0.003850698471069336
local_in_edges_tensor generation:  0.0048596858978271484
mini_batch_src_global generation:  0.008877754211425781
r_  generation:  0.07446622848510742
local_output_nid generation:  0.003850221633911133
local_in_edges_tensor generation:  0.004728078842163086
mini_batch_src_global generation:  0.008715391159057617
r_  generation:  0.07697129249572754
local_output_nid generation:  0.004060506820678711
local_in_edges_tensor generation:  0.007130146026611328
mini_batch_src_global generation:  0.009660959243774414
r_  generation:  0.08418941497802734
local_output_nid generation:  0.005058765411376953
local_in_edges_tensor generation:  0.005846977233886719
mini_batch_src_global generation:  0.01146697998046875
r_  generation:  0.08411550521850586
local_output_nid generation:  0.003929853439331055
local_in_edges_tensor generation:  0.014243841171264648
mini_batch_src_global generation:  0.010660409927368164
r_  generation:  0.07834672927856445
local_output_nid generation:  0.00395512580871582
local_in_edges_tensor generation:  0.01811838150024414
mini_batch_src_global generation:  0.014022350311279297
r_  generation:  0.07834005355834961
local_output_nid generation:  0.00497746467590332
local_in_edges_tensor generation:  0.005812168121337891
mini_batch_src_global generation:  0.00974416732788086
r_  generation:  0.0778188705444336
local_output_nid generation:  0.004117012023925781
local_in_edges_tensor generation:  0.0057830810546875
mini_batch_src_global generation:  0.00985097885131836
r_  generation:  0.07788610458374023
local_output_nid generation:  0.003984689712524414
local_in_edges_tensor generation:  0.004781484603881836
mini_batch_src_global generation:  0.008985280990600586
r_  generation:  0.07535624504089355
----------------------check_connections_block total spend ----------------------------- 7.303790092468262
generate_one_block  0.10676789283752441
generate_one_block  0.10581517219543457
generate_one_block  0.1082298755645752
generate_one_block  0.11657071113586426
generate_one_block  0.10360455513000488
generate_one_block  0.10819411277770996
generate_one_block  0.1075139045715332
generate_one_block  0.10414242744445801
generate_one_block  0.10871124267578125
generate_one_block  0.11208820343017578
generate_one_block  0.10432028770446777
generate_one_block  0.10627174377441406
generate_one_block  0.10707688331604004
generate_one_block  0.10224223136901855
generate_one_block  0.10209155082702637
generate_one_block  0.11513066291809082
generate_one_block  0.10225582122802734
generate_one_block  0.10615825653076172
generate_one_block  0.10154461860656738
generate_one_block  0.10080194473266602
generate_one_block  0.1039280891418457
generate_one_block  0.1026158332824707
generate_one_block  0.1057589054107666
generate_one_block  0.10475468635559082
generate_one_block  0.1066431999206543
generate_one_block  0.09999847412109375
generate_one_block  0.09873175621032715
generate_one_block  0.10409307479858398
generate_one_block  0.0976557731628418
generate_one_block  0.10956406593322754
generate_one_block  0.10041069984436035
generate_one_block  0.10318756103515625
generate_one_block  0.10699772834777832
generate_one_block  0.1076505184173584
generate_one_block  0.10900568962097168
generate_one_block  0.09610939025878906
generate_one_block  0.1056678295135498
generate_one_block  0.09846949577331543
generate_one_block  0.1009526252746582
generate_one_block  0.10256505012512207
generate_one_block  0.10761165618896484
generate_one_block  0.10876679420471191
generate_one_block  0.13079595565795898
generate_one_block  0.101776123046875
generate_one_block  0.10828089714050293
generate_one_block  0.10512232780456543
generate_one_block  0.10283470153808594
generate_one_block  0.10255670547485352
generate_one_block  0.10859441757202148
generate_one_block  0.10298299789428711
generate_one_block  0.10326123237609863
generate_one_block  0.10247611999511719
generate_one_block  0.10824060440063477
generate_one_block  0.09819245338439941
generate_one_block  0.1021277904510498
generate_one_block  0.10195803642272949
generate_one_block  0.10251832008361816
generate_one_block  0.11157035827636719
generate_one_block  0.1098179817199707
generate_one_block  0.1019432544708252
generate_one_block  0.10176682472229004
generate_one_block  0.10258769989013672
generate_one_block  0.10435652732849121
generate_one_block  0.09826254844665527
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.054842233657836914
gen group dst list time:  0.15389227867126465
time for parepare:  0.0188596248626709
local_output_nid generation:  0.015564680099487305
local_in_edges_tensor generation:  0.04277753829956055
mini_batch_src_global generation:  0.038086891174316406
r_  generation:  0.35289573669433594
local_output_nid generation:  0.020943641662597656
local_in_edges_tensor generation:  0.035778045654296875
mini_batch_src_global generation:  0.044721364974975586
r_  generation:  0.36215972900390625
local_output_nid generation:  0.021326780319213867
local_in_edges_tensor generation:  0.03076648712158203
mini_batch_src_global generation:  0.04530596733093262
r_  generation:  0.37668776512145996
local_output_nid generation:  0.02027153968811035
local_in_edges_tensor generation:  0.028169870376586914
mini_batch_src_global generation:  0.045854806900024414
r_  generation:  0.3748927116394043
local_output_nid generation:  0.02019643783569336
local_in_edges_tensor generation:  0.030925512313842773
mini_batch_src_global generation:  0.06757140159606934
r_  generation:  0.37050628662109375
local_output_nid generation:  0.019735336303710938
local_in_edges_tensor generation:  0.02677631378173828
mini_batch_src_global generation:  0.046288490295410156
r_  generation:  0.37290263175964355
local_output_nid generation:  0.020135164260864258
local_in_edges_tensor generation:  0.029593229293823242
mini_batch_src_global generation:  0.05390000343322754
r_  generation:  0.38987112045288086
local_output_nid generation:  0.020932435989379883
local_in_edges_tensor generation:  0.033324480056762695
mini_batch_src_global generation:  0.059355974197387695
r_  generation:  0.3713219165802002
local_output_nid generation:  0.022087574005126953
local_in_edges_tensor generation:  0.029229164123535156
mini_batch_src_global generation:  0.04700613021850586
r_  generation:  0.37859058380126953
local_output_nid generation:  0.020839691162109375
local_in_edges_tensor generation:  0.030878067016601562
mini_batch_src_global generation:  0.046973228454589844
r_  generation:  0.3786473274230957
local_output_nid generation:  0.020396947860717773
local_in_edges_tensor generation:  0.0257871150970459
mini_batch_src_global generation:  0.04581809043884277
r_  generation:  0.36977577209472656
